_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_D68 = .rodata:0x00000D68; // type:object size:0x4 data:float
lbl_1_rodata_D6C = .rodata:0x00000D6C; // type:object size:0x4 data:float
lbl_1_rodata_D70 = .rodata:0x00000D70; // type:object size:0x8 data:double
lbl_1_rodata_D78 = .rodata:0x00000D78; // type:object size:0x4 data:float
lbl_1_rodata_D7C = .rodata:0x00000D7C; // type:object size:0x4 data:float
lbl_1_rodata_D80 = .rodata:0x00000D80; // type:object size:0x4 data:float
lbl_1_rodata_D84 = .rodata:0x00000D84; // type:object size:0x4 data:float
lbl_1_rodata_D88 = .rodata:0x00000D88; // type:object size:0x4 data:float
lbl_1_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x4 data:float
lbl_1_rodata_D90 = .rodata:0x00000D90; // type:object size:0x4 data:float
lbl_1_rodata_D94 = .rodata:0x00000D94; // type:object size:0x4 data:float
lbl_1_rodata_D98 = .rodata:0x00000D98; // type:object size:0x8 data:double
lbl_1_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x8 data:double
lbl_1_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x8 data:double
lbl_1_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x8 data:double
lbl_1_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x8 data:double
lbl_1_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x8 data:double
lbl_1_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x8 data:double
lbl_1_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x8 data:double
lbl_1_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x8 data:double
lbl_1_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x8 data:double
lbl_1_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0x10 data:4byte
lbl_1_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x10 data:4byte
lbl_1_rodata_E08 = .rodata:0x00000E08; // type:object size:0x10 data:4byte
lbl_1_rodata_E18 = .rodata:0x00000E18; // type:object size:0x10 data:4byte
lbl_1_rodata_E28 = .rodata:0x00000E28; // type:object size:0x10 data:4byte
lbl_1_rodata_E38 = .rodata:0x00000E38; // type:object size:0x10 data:4byte
lbl_1_rodata_E48 = .rodata:0x00000E48; // type:object size:0x10 data:4byte
lbl_1_rodata_E58 = .rodata:0x00000E58; // type:object size:0x10 data:4byte
lbl_1_rodata_E68 = .rodata:0x00000E68; // type:object size:0x4 data:float
lbl_1_rodata_E6C = .rodata:0x00000E6C; // type:object size:0x4 data:float
lbl_1_rodata_E70 = .rodata:0x00000E70; // type:object size:0x4 data:float
lbl_1_rodata_E74 = .rodata:0x00000E74; // type:object size:0x4 data:float
lbl_1_rodata_E78 = .rodata:0x00000E78; // type:object size:0x8 data:double
lbl_1_rodata_E80 = .rodata:0x00000E80; // type:object size:0x8 data:double
lbl_1_rodata_E88 = .rodata:0x00000E88; // type:object size:0x8 data:double
lbl_1_rodata_E90 = .rodata:0x00000E90; // type:object size:0x8 data:double
lbl_1_rodata_E98 = .rodata:0x00000E98; // type:object size:0x8 data:double
lbl_1_rodata_EA0 = .rodata:0x00000EA0; // type:object size:0x8 data:double
lbl_1_rodata_EA8 = .rodata:0x00000EA8; // type:object size:0x8 data:double
lbl_1_rodata_EB0 = .rodata:0x00000EB0; // type:object size:0x8 data:double
lbl_1_rodata_EB8 = .rodata:0x00000EB8; // type:object size:0x8 data:double
lbl_1_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x8 data:double
lbl_1_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0x4 data:float
lbl_1_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0x8 data:double
lbl_1_rodata_ED8 = .rodata:0x00000ED8; // type:object size:0x8 data:double
lbl_1_rodata_EE0 = .rodata:0x00000EE0; // type:object size:0x4 data:float
lbl_1_rodata_EE8 = .rodata:0x00000EE8; // type:object size:0x8 data:double
lbl_1_rodata_EF0 = .rodata:0x00000EF0; // type:object size:0x10 data:4byte
lbl_1_rodata_F00 = .rodata:0x00000F00; // type:object size:0x8 data:double
lbl_1_rodata_F08 = .rodata:0x00000F08; // type:object size:0x8 data:float
lbl_1_rodata_F10 = .rodata:0x00000F10; // type:object size:0x4 data:float
lbl_1_rodata_F14 = .rodata:0x00000F14; // type:object size:0x4 data:float
lbl_1_rodata_F18 = .rodata:0x00000F18; // type:object size:0x8 data:double
lbl_1_rodata_F20 = .rodata:0x00000F20; // type:object size:0x8 data:float
lbl_1_rodata_F28 = .rodata:0x00000F28; // type:object size:0x24
lbl_1_rodata_F4C = .rodata:0x00000F4C; // type:object size:0x4 data:float
lbl_1_rodata_F50 = .rodata:0x00000F50; // type:object size:0x8 data:4byte
lbl_1_rodata_F58 = .rodata:0x00000F58; // type:object size:0x4 data:float
lbl_1_rodata_F5C = .rodata:0x00000F5C; // type:object size:0x4 data:float
lbl_1_rodata_F60 = .rodata:0x00000F60; // type:object size:0x8 data:double
lbl_1_rodata_F68 = .rodata:0x00000F68; // type:object size:0x8 data:double
lbl_1_rodata_F70 = .rodata:0x00000F70; // type:object size:0x8 data:double
lbl_1_rodata_F78 = .rodata:0x00000F78; // type:object size:0x8 data:double
lbl_1_rodata_F80 = .rodata:0x00000F80; // type:object size:0x8 data:double
lbl_1_rodata_F88 = .rodata:0x00000F88; // type:object size:0x8 data:double
lbl_1_rodata_F90 = .rodata:0x00000F90; // type:object size:0x4 data:float
lbl_1_rodata_F94 = .rodata:0x00000F94; // type:object size:0x4 data:float
lbl_1_rodata_F98 = .rodata:0x00000F98; // type:object size:0x4 data:float
lbl_1_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x8 data:double
lbl_1_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x8 data:double
lbl_1_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0x8 data:double
lbl_1_rodata_FB8 = .rodata:0x00000FB8; // type:object size:0x8 data:double
lbl_1_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0x10 data:4byte
lbl_1_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x10 data:4byte
lbl_1_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x10 data:4byte
lbl_1_rodata_FF0 = .rodata:0x00000FF0; // type:object size:0x10 data:4byte
lbl_1_rodata_1000 = .rodata:0x00001000; // type:object size:0x10 data:4byte
lbl_1_rodata_1010 = .rodata:0x00001010; // type:object size:0x10 data:4byte
lbl_1_rodata_1020 = .rodata:0x00001020; // type:object size:0x10 data:4byte
lbl_1_rodata_1030 = .rodata:0x00001030; // type:object size:0x8 data:double
lbl_1_rodata_1038 = .rodata:0x00001038; // type:object size:0x4 data:float
lbl_1_rodata_1040 = .rodata:0x00001040; // type:object size:0x8 data:double
lbl_1_rodata_1048 = .rodata:0x00001048; // type:object size:0x8 data:double
lbl_1_rodata_1050 = .rodata:0x00001050; // type:object size:0x8 data:double
lbl_1_rodata_1058 = .rodata:0x00001058; // type:object size:0x8 data:double
lbl_1_rodata_1060 = .rodata:0x00001060; // type:object size:0x8 data:double
lbl_1_rodata_1068 = .rodata:0x00001068; // type:object size:0x8 data:double
lbl_1_rodata_1070 = .rodata:0x00001070; // type:object size:0x8 data:double
lbl_1_rodata_1078 = .rodata:0x00001078; // type:object size:0x8 data:double
lbl_1_rodata_1080 = .rodata:0x00001080; // type:object size:0x14 data:4byte
lbl_1_rodata_1094 = .rodata:0x00001094; // type:object size:0x14 data:4byte
lbl_1_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x8 data:double
lbl_1_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x8 data:double
lbl_1_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x18 data:float
lbl_1_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x38 data:string
lbl_1_data_60 = .data:0x00000060; // type:object size:0x10
lbl_1_data_70 = .data:0x00000070; // type:object size:0x10
lbl_1_data_80 = .data:0x00000080; // type:object size:0x10
lbl_1_data_90 = .data:0x00000090; // type:object size:0x10
jumptable_1_data_A0 = .data:0x000000A0; // type:object size:0x28 scope:local
jumptable_1_data_C8 = .data:0x000000C8; // type:object size:0x18 scope:local
lbl_1_data_158 = .data:0x00000158; // type:object size:0x14
lbl_1_data_16C = .data:0x0000016C; // type:object size:0x14
lbl_1_data_180 = .data:0x00000180; // type:object size:0x14
lbl_1_data_194 = .data:0x00000194; // type:object size:0x14
lbl_1_data_1A8 = .data:0x000001A8; // type:object size:0x14
lbl_1_data_1BC = .data:0x000001BC; // type:object size:0x14
lbl_1_data_1D0 = .data:0x000001D0; // type:object size:0x14
lbl_1_data_1E4 = .data:0x000001E4; // type:object size:0x14
lbl_1_data_1F8 = .data:0x000001F8; // type:object size:0x14
lbl_1_data_20C = .data:0x0000020C; // type:object size:0x14
lbl_1_data_220 = .data:0x00000220; // type:object size:0x14
lbl_1_data_234 = .data:0x00000234; // type:object size:0x14
lbl_1_data_248 = .data:0x00000248; // type:object size:0x14
lbl_1_data_25C = .data:0x0000025C; // type:object size:0x14
lbl_1_data_270 = .data:0x00000270; // type:object size:0x14
lbl_1_data_284 = .data:0x00000284; // type:object size:0x14
lbl_1_data_298 = .data:0x00000298; // type:object size:0x14
lbl_1_data_2AC = .data:0x000002AC; // type:object size:0x14
lbl_1_data_2C0 = .data:0x000002C0; // type:object size:0x14
lbl_1_data_2D4 = .data:0x000002D4; // type:object size:0x14
lbl_1_data_2E8 = .data:0x000002E8; // type:object size:0x14
lbl_1_data_2FC = .data:0x000002FC; // type:object size:0x14
lbl_1_data_310 = .data:0x00000310; // type:object size:0x14
lbl_1_data_324 = .data:0x00000324; // type:object size:0x14
lbl_1_data_338 = .data:0x00000338; // type:object size:0x14
lbl_1_data_34C = .data:0x0000034C; // type:object size:0x14
lbl_1_data_360 = .data:0x00000360; // type:object size:0x14
lbl_1_data_374 = .data:0x00000374; // type:object size:0x14
lbl_1_data_388 = .data:0x00000388; // type:object size:0x14
lbl_1_data_39C = .data:0x0000039C; // type:object size:0x14
lbl_1_data_3B0 = .data:0x000003B0; // type:object size:0x14
lbl_1_data_3C4 = .data:0x000003C4; // type:object size:0x14
lbl_1_data_3D8 = .data:0x000003D8; // type:object size:0x14
lbl_1_data_3EC = .data:0x000003EC; // type:object size:0x14
lbl_1_data_400 = .data:0x00000400; // type:object size:0x14
lbl_1_data_414 = .data:0x00000414; // type:object size:0x14
lbl_1_data_428 = .data:0x00000428; // type:object size:0x14
lbl_1_data_43C = .data:0x0000043C; // type:object size:0x14
lbl_1_data_450 = .data:0x00000450; // type:object size:0x14
lbl_1_data_464 = .data:0x00000464; // type:object size:0x14
lbl_1_data_478 = .data:0x00000478; // type:object size:0x14
lbl_1_data_48C = .data:0x0000048C; // type:object size:0x14
lbl_1_data_4A0 = .data:0x000004A0; // type:object size:0x14
lbl_1_data_4B4 = .data:0x000004B4; // type:object size:0x14
lbl_1_data_4C8 = .data:0x000004C8; // type:object size:0x14
lbl_1_data_4DC = .data:0x000004DC; // type:object size:0x14
lbl_1_data_4F0 = .data:0x000004F0; // type:object size:0x18
lbl_1_data_508 = .data:0x00000508; // type:object size:0x50
lbl_1_data_558 = .data:0x00000558; // type:object size:0xC
lbl_1_data_564 = .data:0x00000564; // type:object size:0xC
lbl_1_data_570 = .data:0x00000570; // type:object size:0x10
lbl_1_data_580 = .data:0x00000580; // type:object size:0x8 data:float
lbl_1_data_588 = .data:0x00000588; // type:object size:0x20
lbl_1_data_5A8 = .data:0x000005A8; // type:object size:0x10 data:float
lbl_1_data_5B8 = .data:0x000005B8; // type:object size:0xC data:4byte
lbl_1_data_5C4 = .data:0x000005C4; // type:object size:0xC
lbl_1_data_5D0 = .data:0x000005D0; // type:object size:0xC
lbl_1_data_5DC = .data:0x000005DC; // type:object size:0xC
lbl_1_data_5E8 = .data:0x000005E8; // type:object size:0xC
jumptable_1_data_5F4 = .data:0x000005F4; // type:object size:0x24 scope:local
lbl_1_data_618 = .data:0x00000618; // type:object size:0xC data:4byte
lbl_1_data_624 = .data:0x00000624; // type:object size:0xC
lbl_1_data_630 = .data:0x00000630; // type:object size:0xC
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0xB08 data:4byte
lbl_1_bss_B08 = .bss:0x00000B08; // type:object size:0x8 data:float
lbl_1_bss_B10 = .bss:0x00000B10; // type:object size:0xB0 data:2byte
lbl_1_bss_BC0 = .bss:0x00000BC0; // type:object size:0x4 data:float
lbl_1_bss_BC4 = .bss:0x00000BC4; // type:object size:0xC data:float
lbl_1_bss_BD0 = .bss:0x00000BD0; // type:object size:0xC data:4byte
