fn_1_0 = .text:0x00000000; // type:function size:0x790
fn_1_1D288 = .text:0x0001D288; // type:function size:0x60
fn_1_1D2E8 = .text:0x0001D2E8; // type:function size:0xD8
fn_1_1D3C0 = .text:0x0001D3C0; // type:function size:0x4E0
fn_1_1D8A0 = .text:0x0001D8A0; // type:function size:0x1D0
fn_1_1DA70 = .text:0x0001DA70; // type:function size:0x144
fn_1_1DBB4 = .text:0x0001DBB4; // type:function size:0xB8
fn_1_1DC6C = .text:0x0001DC6C; // type:function size:0x7C
fn_1_1DCE8 = .text:0x0001DCE8; // type:function size:0x150
fn_1_1DE38 = .text:0x0001DE38; // type:function size:0xC0
fn_1_1DEF8 = .text:0x0001DEF8; // type:function size:0x7C
fn_1_1DF74 = .text:0x0001DF74; // type:function size:0x908
fn_1_1E87C = .text:0x0001E87C; // type:function size:0xBD8
fn_1_1F454 = .text:0x0001F454; // type:function size:0x1C
fn_1_1F470 = .text:0x0001F470; // type:function size:0x1C
fn_1_1F48C = .text:0x0001F48C; // type:function size:0x2D0
fn_1_1F75C = .text:0x0001F75C; // type:function size:0x384
fn_1_1FAE0 = .text:0x0001FAE0; // type:function size:0x1E4
fn_1_1FCC4 = .text:0x0001FCC4; // type:function size:0xF74
fn_1_20C38 = .text:0x00020C38; // type:function size:0x1C
fn_1_20C54 = .text:0x00020C54; // type:function size:0x1C
fn_1_20C70 = .text:0x00020C70; // type:function size:0x2D4
fn_1_20F44 = .text:0x00020F44; // type:function size:0x13C
fn_1_21080 = .text:0x00021080; // type:function size:0x58
fn_1_210D8 = .text:0x000210D8; // type:function size:0x14
fn_1_210EC = .text:0x000210EC; // type:function size:0x4C
fn_1_21138 = .text:0x00021138; // type:function size:0xF0
fn_1_21228 = .text:0x00021228; // type:function size:0x4
fn_1_2122C = .text:0x0002122C; // type:function size:0x4
fn_1_21230 = .text:0x00021230; // type:function size:0x4
fn_1_21234 = .text:0x00021234; // type:function size:0x4
fn_1_21238 = .text:0x00021238; // type:function size:0x4
fn_1_2123C = .text:0x0002123C; // type:function size:0xF0
fn_1_2132C = .text:0x0002132C; // type:function size:0x124
fn_1_21450 = .text:0x00021450; // type:function size:0x94
fn_1_214E4 = .text:0x000214E4; // type:function size:0xC4
fn_1_215A8 = .text:0x000215A8; // type:function size:0x558
fn_1_21B00 = .text:0x00021B00; // type:function size:0x170
fn_1_21C70 = .text:0x00021C70; // type:function size:0xDC
fn_1_21D4C = .text:0x00021D4C; // type:function size:0xBC
fn_1_21E08 = .text:0x00021E08; // type:function size:0x94
fn_1_21E9C = .text:0x00021E9C; // type:function size:0xE4
fn_1_21F80 = .text:0x00021F80; // type:function size:0x1A8
fn_1_22128 = .text:0x00022128; // type:function size:0x274
fn_1_2239C = .text:0x0002239C; // type:function size:0x3A4
fn_1_22740 = .text:0x00022740; // type:function size:0x3EC
fn_1_22B2C = .text:0x00022B2C; // type:function size:0x28
fn_1_22B54 = .text:0x00022B54; // type:function size:0x4
fn_1_22B58 = .text:0x00022B58; // type:function size:0x28
fn_1_22B80 = .text:0x00022B80; // type:function size:0x4C
fn_1_22BCC = .text:0x00022BCC; // type:function size:0x8
fn_1_22BD4 = .text:0x00022BD4; // type:function size:0x8C
fn_1_22C60 = .text:0x00022C60; // type:function size:0x1B0
fn_1_22E10 = .text:0x00022E10; // type:function size:0x70
fn_1_22E80 = .text:0x00022E80; // type:function size:0x114
fn_1_22F94 = .text:0x00022F94; // type:function size:0xAC
fn_1_23040 = .text:0x00023040; // type:function size:0x80
fn_1_230C0 = .text:0x000230C0; // type:function size:0xA4
fn_1_23164 = .text:0x00023164; // type:function size:0x74
fn_1_231D8 = .text:0x000231D8; // type:function size:0x68
fn_1_23240 = .text:0x00023240; // type:function size:0x5C
fn_1_2329C = .text:0x0002329C; // type:function size:0x64
fn_1_23300 = .text:0x00023300; // type:function size:0x64
fn_1_23364 = .text:0x00023364; // type:function size:0x7C
fn_1_233E0 = .text:0x000233E0; // type:function size:0xBC
fn_1_2349C = .text:0x0002349C; // type:function size:0x7C
fn_1_23518 = .text:0x00023518; // type:function size:0xBD8
fn_1_240F0 = .text:0x000240F0; // type:function size:0x1C
fn_1_2410C = .text:0x0002410C; // type:function size:0x1C
fn_1_24128 = .text:0x00024128; // type:function size:0x2FC
fn_1_24424 = .text:0x00024424; // type:function size:0x4
fn_1_24428 = .text:0x00024428; // type:function size:0x4
fn_1_2442C = .text:0x0002442C; // type:function size:0xF0
fn_1_2451C = .text:0x0002451C; // type:function size:0x28
fn_1_24544 = .text:0x00024544; // type:function size:0x4
fn_1_24548 = .text:0x00024548; // type:function size:0x84
fn_1_245CC = .text:0x000245CC; // type:function size:0x5C
fn_1_24628 = .text:0x00024628; // type:function size:0x68
fn_1_24690 = .text:0x00024690; // type:function size:0x230
fn_1_248C0 = .text:0x000248C0; // type:function size:0x80
fn_1_24940 = .text:0x00024940; // type:function size:0x74
fn_1_249B4 = .text:0x000249B4; // type:function size:0x80
fn_1_24A34 = .text:0x00024A34; // type:function size:0x74
fn_1_24AA8 = .text:0x00024AA8; // type:function size:0x2D0
fn_1_24D78 = .text:0x00024D78; // type:function size:0x140
fn_1_24EB8 = .text:0x00024EB8; // type:function size:0x34
fn_1_24EEC = .text:0x00024EEC; // type:function size:0x45C
fn_1_25348 = .text:0x00025348; // type:function size:0x1EC
fn_1_25534 = .text:0x00025534; // type:function size:0x3DC
fn_1_25910 = .text:0x00025910; // type:function size:0x598
fn_1_25EA8 = .text:0x00025EA8; // type:function size:0x1D0
fn_1_26078 = .text:0x00026078; // type:function size:0x284
fn_1_262FC = .text:0x000262FC; // type:function size:0x368
fn_1_26664 = .text:0x00026664; // type:function size:0x58
fn_1_266BC = .text:0x000266BC; // type:function size:0xDC
fn_1_26798 = .text:0x00026798; // type:function size:0xCC
fn_1_26864 = .text:0x00026864; // type:function size:0xBC
fn_1_26920 = .text:0x00026920; // type:function size:0x1D0
fn_1_26AF0 = .text:0x00026AF0; // type:function size:0x1D0
fn_1_26CC0 = .text:0x00026CC0; // type:function size:0x148
fn_1_26E08 = .text:0x00026E08; // type:function size:0x10C
fn_1_26F14 = .text:0x00026F14; // type:function size:0x5C
fn_1_26F70 = .text:0x00026F70; // type:function size:0x54
fn_1_26FC4 = .text:0x00026FC4; // type:function size:0x74
fn_1_27038 = .text:0x00027038; // type:function size:0x44
fn_1_2707C = .text:0x0002707C; // type:function size:0xC
fn_1_27088 = .text:0x00027088; // type:function size:0x64
fn_1_270EC = .text:0x000270EC; // type:function size:0x24
fn_1_27110 = .text:0x00027110; // type:function size:0x30
fn_1_27140 = .text:0x00027140; // type:function size:0x30
fn_1_27170 = .text:0x00027170; // type:function size:0x88
fn_1_271F8 = .text:0x000271F8; // type:function size:0xA8
fn_1_272A0 = .text:0x000272A0; // type:function size:0xE30
fn_1_280D0 = .text:0x000280D0; // type:function size:0x54
fn_1_28124 = .text:0x00028124; // type:function size:0xA8
fn_1_281CC = .text:0x000281CC; // type:function size:0x94
fn_1_28260 = .text:0x00028260; // type:function size:0x64
fn_1_282C4 = .text:0x000282C4; // type:function size:0x94
fn_1_28358 = .text:0x00028358; // type:function size:0x78
fn_1_283D0 = .text:0x000283D0; // type:function size:0x10
fn_1_283E0 = .text:0x000283E0; // type:function size:0x9C
fn_1_2847C = .text:0x0002847C; // type:function size:0x78
fn_1_284F4 = .text:0x000284F4; // type:function size:0x100
fn_1_285F4 = .text:0x000285F4; // type:function size:0x84
fn_1_28678 = .text:0x00028678; // type:function size:0x84
fn_1_286FC = .text:0x000286FC; // type:function size:0x60
fn_1_2875C = .text:0x0002875C; // type:function size:0x60
fn_1_287BC = .text:0x000287BC; // type:function size:0x78
fn_1_28834 = .text:0x00028834; // type:function size:0x284
fn_1_28AB8 = .text:0x00028AB8; // type:function size:0x100
fn_1_28BB8 = .text:0x00028BB8; // type:function size:0x48
fn_1_28C00 = .text:0x00028C00; // type:function size:0x80
fn_1_28C80 = .text:0x00028C80; // type:function size:0x38
fn_1_28CB8 = .text:0x00028CB8; // type:function size:0x38
fn_1_28CF0 = .text:0x00028CF0; // type:function size:0x1C
fn_1_28D0C = .text:0x00028D0C; // type:function size:0x4
fn_1_28D10 = .text:0x00028D10; // type:function size:0x78
fn_1_28D88 = .text:0x00028D88; // type:function size:0x78
fn_1_28E00 = .text:0x00028E00; // type:function size:0x58
fn_1_28E58 = .text:0x00028E58; // type:function size:0x20
fn_1_28E78 = .text:0x00028E78; // type:function size:0x4
fn_1_28E7C = .text:0x00028E7C; // type:function size:0x6C
fn_1_28EE8 = .text:0x00028EE8; // type:function size:0x74
fn_1_28F5C = .text:0x00028F5C; // type:function size:0xA0
fn_1_28FFC = .text:0x00028FFC; // type:function size:0x50
fn_1_2904C = .text:0x0002904C; // type:function size:0x9C
fn_1_290E8 = .text:0x000290E8; // type:function size:0xA0
fn_1_29188 = .text:0x00029188; // type:function size:0x6C
fn_1_291F4 = .text:0x000291F4; // type:function size:0x100
fn_1_292F4 = .text:0x000292F4; // type:function size:0xB4
fn_1_293A8 = .text:0x000293A8; // type:function size:0xA0
fn_1_29448 = .text:0x00029448; // type:function size:0x48
fn_1_29490 = .text:0x00029490; // type:function size:0x38
fn_1_294C8 = .text:0x000294C8; // type:function size:0x38
fn_1_29500 = .text:0x00029500; // type:function size:0x34
fn_1_29534 = .text:0x00029534; // type:function size:0x7C
fn_1_295B0 = .text:0x000295B0; // type:function size:0x48
fn_1_295F8 = .text:0x000295F8; // type:function size:0x48
fn_1_29640 = .text:0x00029640; // type:function size:0x48
fn_1_29688 = .text:0x00029688; // type:function size:0x48
fn_1_296D0 = .text:0x000296D0; // type:function size:0x48
fn_1_29718 = .text:0x00029718; // type:function size:0x3C
fn_1_29754 = .text:0x00029754; // type:function size:0x48
fn_1_2979C = .text:0x0002979C; // type:function size:0x48
fn_1_297E4 = .text:0x000297E4; // type:function size:0x38
fn_1_2981C = .text:0x0002981C; // type:function size:0x38
fn_1_29854 = .text:0x00029854; // type:function size:0x38
fn_1_2988C = .text:0x0002988C; // type:function size:0x48
fn_1_298D4 = .text:0x000298D4; // type:function size:0x68
fn_1_2993C = .text:0x0002993C; // type:function size:0x44
fn_1_29980 = .text:0x00029980; // type:function size:0x40
fn_1_299C0 = .text:0x000299C0; // type:function size:0x1C
fn_1_299DC = .text:0x000299DC; // type:function size:0x1C
fn_1_299F8 = .text:0x000299F8; // type:function size:0x70
fn_1_29A68 = .text:0x00029A68; // type:function size:0x44
fn_1_29AAC = .text:0x00029AAC; // type:function size:0x4C
fn_1_29AF8 = .text:0x00029AF8; // type:function size:0x118
fn_1_29C10 = .text:0x00029C10; // type:function size:0xD4
fn_1_29CE4 = .text:0x00029CE4; // type:function size:0x74
fn_1_29D58 = .text:0x00029D58; // type:function size:0x68
fn_1_29DC0 = .text:0x00029DC0; // type:function size:0x438
fn_1_2A1F8 = .text:0x0002A1F8; // type:function size:0x30
fn_1_2A228 = .text:0x0002A228; // type:function size:0x64
fn_1_2A28C = .text:0x0002A28C; // type:function size:0x64
fn_1_2A2F0 = .text:0x0002A2F0; // type:function size:0x30
fn_1_2A320 = .text:0x0002A320; // type:function size:0x30
fn_1_2A350 = .text:0x0002A350; // type:function size:0x38
fn_1_2A388 = .text:0x0002A388; // type:function size:0x30
fn_1_2A3B8 = .text:0x0002A3B8; // type:function size:0x64
fn_1_2A41C = .text:0x0002A41C; // type:function size:0x60
fn_1_2A47C = .text:0x0002A47C; // type:function size:0x60
fn_1_2A4DC = .text:0x0002A4DC; // type:function size:0x88
fn_1_2A564 = .text:0x0002A564; // type:function size:0x88
fn_1_2A5EC = .text:0x0002A5EC; // type:function size:0x50
fn_1_2A63C = .text:0x0002A63C; // type:function size:0x38
fn_1_2A674 = .text:0x0002A674; // type:function size:0x38
fn_1_2A6AC = .text:0x0002A6AC; // type:function size:0x38
fn_1_2A6E4 = .text:0x0002A6E4; // type:function size:0x78
fn_1_2A75C = .text:0x0002A75C; // type:function size:0x84
fn_1_2A7E0 = .text:0x0002A7E0; // type:function size:0x34
fn_1_2A814 = .text:0x0002A814; // type:function size:0x34
fn_1_2A848 = .text:0x0002A848; // type:function size:0x34
fn_1_2A87C = .text:0x0002A87C; // type:function size:0x34
fn_1_2A8B0 = .text:0x0002A8B0; // type:function size:0x34
fn_1_2A8E4 = .text:0x0002A8E4; // type:function size:0x11C
fn_1_2AA00 = .text:0x0002AA00; // type:function size:0xA0
fn_1_2AAA0 = .text:0x0002AAA0; // type:function size:0x68
fn_1_2AB08 = .text:0x0002AB08; // type:function size:0x12C
fn_1_2AC34 = .text:0x0002AC34; // type:function size:0x40
fn_1_2AC74 = .text:0x0002AC74; // type:function size:0x30
fn_1_2ACA4 = .text:0x0002ACA4; // type:function size:0x30
fn_1_2ACD4 = .text:0x0002ACD4; // type:function size:0x40
fn_1_2AD14 = .text:0x0002AD14; // type:function size:0x40
fn_1_2AD54 = .text:0x0002AD54; // type:function size:0x30
fn_1_2AD84 = .text:0x0002AD84; // type:function size:0x54
fn_1_2ADD8 = .text:0x0002ADD8; // type:function size:0x10
fn_1_2ADE8 = .text:0x0002ADE8; // type:function size:0x10
fn_1_2ADF8 = .text:0x0002ADF8; // type:function size:0x7C
fn_1_2AE74 = .text:0x0002AE74; // type:function size:0x7C
fn_1_2AEF0 = .text:0x0002AEF0; // type:function size:0x68
fn_1_2AF58 = .text:0x0002AF58; // type:function size:0x5C
fn_1_2AFB4 = .text:0x0002AFB4; // type:function size:0x7C
fn_1_2B030 = .text:0x0002B030; // type:function size:0xAC
fn_1_2B0DC = .text:0x0002B0DC; // type:function size:0x144
fn_1_2B220 = .text:0x0002B220; // type:function size:0x19C
fn_1_2B3BC = .text:0x0002B3BC; // type:function size:0xEC
fn_1_2B4A8 = .text:0x0002B4A8; // type:function size:0x124
fn_1_2B5CC = .text:0x0002B5CC; // type:function size:0x78
fn_1_2B644 = .text:0x0002B644; // type:function size:0xC8
fn_1_2B70C = .text:0x0002B70C; // type:function size:0x40
fn_1_2B74C = .text:0x0002B74C; // type:function size:0x44
fn_1_2B790 = .text:0x0002B790; // type:function size:0x14
fn_1_2B7A4 = .text:0x0002B7A4; // type:function size:0x3D8
fn_1_2BB7C = .text:0x0002BB7C; // type:function size:0xB0
fn_1_2BC2C = .text:0x0002BC2C; // type:function size:0x94
fn_1_2BCC0 = .text:0x0002BCC0; // type:function size:0x470
fn_1_2C130 = .text:0x0002C130; // type:function size:0x170
fn_1_2C2A0 = .text:0x0002C2A0; // type:function size:0xDC
fn_1_2C37C = .text:0x0002C37C; // type:function size:0xBC
fn_1_2C438 = .text:0x0002C438; // type:function size:0x94
fn_1_2C4CC = .text:0x0002C4CC; // type:function size:0x74
fn_1_2C540 = .text:0x0002C540; // type:function size:0x1C4
fn_1_2C704 = .text:0x0002C704; // type:function size:0x19C
fn_1_2C8A0 = .text:0x0002C8A0; // type:function size:0x2C
fn_1_2C8CC = .text:0x0002C8CC; // type:function size:0x50
fn_1_2C91C = .text:0x0002C91C; // type:function size:0x50
fn_1_2C96C = .text:0x0002C96C; // type:function size:0x5C
fn_1_2C9C8 = .text:0x0002C9C8; // type:function size:0xA4
fn_1_2CA6C = .text:0x0002CA6C; // type:function size:0x5C
fn_1_2CAC8 = .text:0x0002CAC8; // type:function size:0x64
fn_1_2CB2C = .text:0x0002CB2C; // type:function size:0x5C
fn_1_2CB88 = .text:0x0002CB88; // type:function size:0x8
fn_1_2CB90 = .text:0x0002CB90; // type:function size:0x64
fn_1_2CBF4 = .text:0x0002CBF4; // type:function size:0x18
fn_1_2CC0C = .text:0x0002CC0C; // type:function size:0x1C
fn_1_2CC28 = .text:0x0002CC28; // type:function size:0x2C
fn_1_2CC54 = .text:0x0002CC54; // type:function size:0x1C
fn_1_2CC70 = .text:0x0002CC70; // type:function size:0xE4
fn_1_2CD54 = .text:0x0002CD54; // type:function size:0x310
fn_1_2D064 = .text:0x0002D064; // type:function size:0x74
fn_1_2D0D8 = .text:0x0002D0D8; // type:function size:0x68
fn_1_2D140 = .text:0x0002D140; // type:function size:0x5C
fn_1_2D19C = .text:0x0002D19C; // type:function size:0xA8
fn_1_2D244 = .text:0x0002D244; // type:function size:0xA8
fn_1_2D2EC = .text:0x0002D2EC; // type:function size:0xA8
fn_1_2D394 = .text:0x0002D394; // type:function size:0xC0
fn_1_2D454 = .text:0x0002D454; // type:function size:0xC0
fn_1_2D514 = .text:0x0002D514; // type:function size:0xC0
fn_1_2D5D4 = .text:0x0002D5D4; // type:function size:0xC0
fn_1_2D694 = .text:0x0002D694; // type:function size:0xC0
fn_1_2D754 = .text:0x0002D754; // type:function size:0xC0
fn_1_2D814 = .text:0x0002D814; // type:function size:0xA4
fn_1_2D8B8 = .text:0x0002D8B8; // type:function size:0xA4
fn_1_2D95C = .text:0x0002D95C; // type:function size:0xA4
fn_1_2DA00 = .text:0x0002DA00; // type:function size:0xA8
fn_1_2DAA8 = .text:0x0002DAA8; // type:function size:0xA8
fn_1_2DB50 = .text:0x0002DB50; // type:function size:0x4C
fn_1_2DB9C = .text:0x0002DB9C; // type:function size:0xC
fn_1_2DBA8 = .text:0x0002DBA8; // type:function size:0xA4
fn_1_2DC4C = .text:0x0002DC4C; // type:function size:0xA0
fn_1_2DCEC = .text:0x0002DCEC; // type:function size:0x94
fn_1_2DD80 = .text:0x0002DD80; // type:function size:0x464
fn_1_2E1E4 = .text:0x0002E1E4; // type:function size:0x170
fn_1_2E354 = .text:0x0002E354; // type:function size:0x9C
fn_1_2E3F0 = .text:0x0002E3F0; // type:function size:0xDC
fn_1_2E4CC = .text:0x0002E4CC; // type:function size:0xBC
fn_1_2E588 = .text:0x0002E588; // type:function size:0x94
fn_1_2E61C = .text:0x0002E61C; // type:function size:0x30
fn_1_2E64C = .text:0x0002E64C; // type:function size:0x28
fn_1_2E674 = .text:0x0002E674; // type:function size:0x5C
fn_1_2E6D0 = .text:0x0002E6D0; // type:function size:0x28
fn_1_2E6F8 = .text:0x0002E6F8; // type:function size:0x38
fn_1_2E730 = .text:0x0002E730; // type:function size:0x54
fn_1_2E784 = .text:0x0002E784; // type:function size:0x2C
fn_1_2E7B0 = .text:0x0002E7B0; // type:function size:0x5C
__save_fpr = .text:0x0002E80C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0002E80C; // type:label scope:global
_savefpr_15 = .text:0x0002E810; // type:label scope:global
_savefpr_16 = .text:0x0002E814; // type:label scope:global
_savefpr_17 = .text:0x0002E818; // type:label scope:global
_savefpr_18 = .text:0x0002E81C; // type:label scope:global
_savefpr_19 = .text:0x0002E820; // type:label scope:global
_savefpr_20 = .text:0x0002E824; // type:label scope:global
_savefpr_21 = .text:0x0002E828; // type:label scope:global
_savefpr_22 = .text:0x0002E82C; // type:label scope:global
_savefpr_23 = .text:0x0002E830; // type:label scope:global
_savefpr_24 = .text:0x0002E834; // type:label scope:global
_savefpr_25 = .text:0x0002E838; // type:label scope:global
_savefpr_26 = .text:0x0002E83C; // type:label scope:global
_savefpr_27 = .text:0x0002E840; // type:label scope:global
_savefpr_28 = .text:0x0002E844; // type:label scope:global
_savefpr_29 = .text:0x0002E848; // type:label scope:global
_savefpr_30 = .text:0x0002E84C; // type:label scope:global
_savefpr_31 = .text:0x0002E850; // type:label scope:global
_savevr = .text:0x0002E858; // type:function size:0x64 scope:global
_savev20 = .text:0x0002E858; // type:label scope:global
_savev21 = .text:0x0002E860; // type:label scope:global
_savev22 = .text:0x0002E868; // type:label scope:global
_savev23 = .text:0x0002E870; // type:label scope:global
_savev24 = .text:0x0002E878; // type:label scope:global
_savev25 = .text:0x0002E880; // type:label scope:global
_savev26 = .text:0x0002E888; // type:label scope:global
_savev27 = .text:0x0002E890; // type:label scope:global
_savev28 = .text:0x0002E898; // type:label scope:global
_savev29 = .text:0x0002E8A0; // type:label scope:global
_savev30 = .text:0x0002E8A8; // type:label scope:global
_savev31 = .text:0x0002E8B0; // type:label scope:global
__restore_fpr = .text:0x0002E8BC; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0002E8BC; // type:label scope:global
_restfpr_15 = .text:0x0002E8C0; // type:label scope:global
_restfpr_16 = .text:0x0002E8C4; // type:label scope:global
_restfpr_17 = .text:0x0002E8C8; // type:label scope:global
_restfpr_18 = .text:0x0002E8CC; // type:label scope:global
_restfpr_19 = .text:0x0002E8D0; // type:label scope:global
_restfpr_20 = .text:0x0002E8D4; // type:label scope:global
_restfpr_21 = .text:0x0002E8D8; // type:label scope:global
_restfpr_22 = .text:0x0002E8DC; // type:label scope:global
_restfpr_23 = .text:0x0002E8E0; // type:label scope:global
_restfpr_24 = .text:0x0002E8E4; // type:label scope:global
_restfpr_25 = .text:0x0002E8E8; // type:label scope:global
_restfpr_26 = .text:0x0002E8EC; // type:label scope:global
_restfpr_27 = .text:0x0002E8F0; // type:label scope:global
_restfpr_28 = .text:0x0002E8F4; // type:label scope:global
_restfpr_29 = .text:0x0002E8F8; // type:label scope:global
_restfpr_30 = .text:0x0002E8FC; // type:label scope:global
_restfpr_31 = .text:0x0002E900; // type:label scope:global
__save_gpr = .text:0x0002E908; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0002E908; // type:label scope:global
_savegpr_15 = .text:0x0002E90C; // type:label scope:global
_savegpr_16 = .text:0x0002E910; // type:label scope:global
_savegpr_17 = .text:0x0002E914; // type:label scope:global
_savegpr_18 = .text:0x0002E918; // type:label scope:global
_savegpr_19 = .text:0x0002E91C; // type:label scope:global
_savegpr_20 = .text:0x0002E920; // type:label scope:global
_savegpr_21 = .text:0x0002E924; // type:label scope:global
_savegpr_22 = .text:0x0002E928; // type:label scope:global
_savegpr_23 = .text:0x0002E92C; // type:label scope:global
_savegpr_24 = .text:0x0002E930; // type:label scope:global
_savegpr_25 = .text:0x0002E934; // type:label scope:global
_savegpr_26 = .text:0x0002E938; // type:label scope:global
_savegpr_27 = .text:0x0002E93C; // type:label scope:global
_savegpr_28 = .text:0x0002E940; // type:label scope:global
_savegpr_29 = .text:0x0002E944; // type:label scope:global
_savegpr_30 = .text:0x0002E948; // type:label scope:global
_savegpr_31 = .text:0x0002E94C; // type:label scope:global
__restore_gpr = .text:0x0002E954; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0002E954; // type:label scope:global
_restgpr_15 = .text:0x0002E958; // type:label scope:global
_restgpr_16 = .text:0x0002E95C; // type:label scope:global
_restgpr_17 = .text:0x0002E960; // type:label scope:global
_restgpr_18 = .text:0x0002E964; // type:label scope:global
_restgpr_19 = .text:0x0002E968; // type:label scope:global
_restgpr_20 = .text:0x0002E96C; // type:label scope:global
_restgpr_21 = .text:0x0002E970; // type:label scope:global
_restgpr_22 = .text:0x0002E974; // type:label scope:global
_restgpr_23 = .text:0x0002E978; // type:label scope:global
_restgpr_24 = .text:0x0002E97C; // type:label scope:global
_restgpr_25 = .text:0x0002E980; // type:label scope:global
_restgpr_26 = .text:0x0002E984; // type:label scope:global
_restgpr_27 = .text:0x0002E988; // type:label scope:global
_restgpr_28 = .text:0x0002E98C; // type:label scope:global
_restgpr_29 = .text:0x0002E990; // type:label scope:global
_restgpr_30 = .text:0x0002E994; // type:label scope:global
_restgpr_31 = .text:0x0002E998; // type:label scope:global
_restorevr = .text:0x0002E9A0; // type:function size:0x64 scope:global
_restv20 = .text:0x0002E9A0; // type:label scope:global
_restv21 = .text:0x0002E9A8; // type:label scope:global
_restv22 = .text:0x0002E9B0; // type:label scope:global
_restv23 = .text:0x0002E9B8; // type:label scope:global
_restv24 = .text:0x0002E9C0; // type:label scope:global
_restv25 = .text:0x0002E9C8; // type:label scope:global
_restv26 = .text:0x0002E9D0; // type:label scope:global
_restv27 = .text:0x0002E9D8; // type:label scope:global
_restv28 = .text:0x0002E9E0; // type:label scope:global
_restv29 = .text:0x0002E9E8; // type:label scope:global
_restv30 = .text:0x0002E9F0; // type:label scope:global
_restv31 = .text:0x0002E9F8; // type:label scope:global
fn_1_2EA04 = .text:0x0002EA04; // type:function size:0xEC
fn_1_2EAF0 = .text:0x0002EAF0; // type:function size:0x138
fn_1_2EC28 = .text:0x0002EC28; // type:function size:0xE4
fn_1_2ED0C = .text:0x0002ED0C; // type:function size:0x10C
fn_1_2EE18 = .text:0x0002EE18; // type:function size:0x24
fn_1_2EE3C = .text:0x0002EE3C; // type:function size:0x24
fn_1_2EE60 = .text:0x0002EE60; // type:function size:0x28
fn_1_2EE88 = .text:0x0002EE88; // type:function size:0xB0
fn_1_2EF38 = .text:0x0002EF38; // type:function size:0x9C
fn_1_2EFD4 = .text:0x0002EFD4; // type:function size:0xB4
fn_1_2F088 = .text:0x0002F088; // type:function size:0xA0
fn_1_2F128 = .text:0x0002F128; // type:function size:0xCC
_prolog = .text:0x0002F1F4; // type:function size:0x2C scope:global
_epilog = .text:0x0002F220; // type:function size:0x28 scope:global
fn_1_2F248 = .text:0x0002F248; // type:function size:0x50
fn_1_2F298 = .text:0x0002F298; // type:function size:0x4
fn_1_2F29C = .text:0x0002F29C; // type:function size:0x24
fn_1_2F2C0 = .text:0x0002F2C0; // type:function size:0x8C
fn_1_2F34C = .text:0x0002F34C; // type:function size:0x5C
fn_1_2F3A8 = .text:0x0002F3A8; // type:function size:0x44
fn_1_2F3EC = .text:0x0002F3EC; // type:function size:0x80
fn_1_2F46C = .text:0x0002F46C; // type:function size:0x60
fn_1_2F4CC = .text:0x0002F4CC; // type:function size:0x5C
fn_1_2F528 = .text:0x0002F528; // type:function size:0x88
fn_1_2F5B0 = .text:0x0002F5B0; // type:function size:0x7C
fn_1_2F62C = .text:0x0002F62C; // type:function size:0xBC
fn_1_2F6E8 = .text:0x0002F6E8; // type:function size:0x11C
fn_1_2F804 = .text:0x0002F804; // type:function size:0xA0
fn_1_2F8A4 = .text:0x0002F8A4; // type:function size:0x74
fn_1_2F918 = .text:0x0002F918; // type:function size:0x48
fn_1_2F960 = .text:0x0002F960; // type:function size:0x98
fn_1_2F9F8 = .text:0x0002F9F8; // type:function size:0x54
fn_1_2FA4C = .text:0x0002FA4C; // type:function size:0x48
fn_1_2FA94 = .text:0x0002FA94; // type:function size:0x30
fn_1_2FAC4 = .text:0x0002FAC4; // type:function size:0x40
fn_1_2FB04 = .text:0x0002FB04; // type:function size:0xB0
fn_1_2FBB4 = .text:0x0002FBB4; // type:function size:0x38
fn_1_2FBEC = .text:0x0002FBEC; // type:function size:0x40
fn_1_2FC2C = .text:0x0002FC2C; // type:function size:0x84
fn_1_2FCB0 = .text:0x0002FCB0; // type:function size:0x30
fn_1_2FCE0 = .text:0x0002FCE0; // type:function size:0x2C
fn_1_2FD0C = .text:0x0002FD0C; // type:function size:0x30
fn_1_2FD3C = .text:0x0002FD3C; // type:function size:0x3C
fn_1_2FD78 = .text:0x0002FD78; // type:function size:0x3C
fn_1_2FDB4 = .text:0x0002FDB4; // type:function size:0x4C
fn_1_2FE00 = .text:0x0002FE00; // type:function size:0x48
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0xB8
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x20 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x40 data:4byte
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
