fn_1_0 = .text:0x00000000; // type:function size:0x3B8
fn_1_1B728 = .text:0x0001B728; // type:function size:0x50
fn_1_1B778 = .text:0x0001B778; // type:function size:0x520
fn_1_1BC98 = .text:0x0001BC98; // type:function size:0x524
fn_1_1C1BC = .text:0x0001C1BC; // type:function size:0xE4
fn_1_1C2A0 = .text:0x0001C2A0; // type:function size:0x68
fn_1_1C308 = .text:0x0001C308; // type:function size:0x98
fn_1_1C3A0 = .text:0x0001C3A0; // type:function size:0x98
fn_1_1C438 = .text:0x0001C438; // type:function size:0x74
fn_1_1C4AC = .text:0x0001C4AC; // type:function size:0x68
fn_1_1C514 = .text:0x0001C514; // type:function size:0x5C
fn_1_1C570 = .text:0x0001C570; // type:function size:0x94
fn_1_1C604 = .text:0x0001C604; // type:function size:0xD8
fn_1_1C6DC = .text:0x0001C6DC; // type:function size:0x60
fn_1_1C73C = .text:0x0001C73C; // type:function size:0xD8
fn_1_1C814 = .text:0x0001C814; // type:function size:0x4E0
fn_1_1CCF4 = .text:0x0001CCF4; // type:function size:0x1D0
fn_1_1CEC4 = .text:0x0001CEC4; // type:function size:0x144
fn_1_1D008 = .text:0x0001D008; // type:function size:0xB8
fn_1_1D0C0 = .text:0x0001D0C0; // type:function size:0x7C
fn_1_1D13C = .text:0x0001D13C; // type:function size:0x150
fn_1_1D28C = .text:0x0001D28C; // type:function size:0xC0
fn_1_1D34C = .text:0x0001D34C; // type:function size:0x7C
fn_1_1D3C8 = .text:0x0001D3C8; // type:function size:0x908
fn_1_1DCD0 = .text:0x0001DCD0; // type:function size:0xBD8
fn_1_1E8A8 = .text:0x0001E8A8; // type:function size:0x1C
fn_1_1E8C4 = .text:0x0001E8C4; // type:function size:0x1C
fn_1_1E8E0 = .text:0x0001E8E0; // type:function size:0x2D0
fn_1_1EBB0 = .text:0x0001EBB0; // type:function size:0x384
fn_1_1EF34 = .text:0x0001EF34; // type:function size:0x1E4
fn_1_1F118 = .text:0x0001F118; // type:function size:0xF74
fn_1_2008C = .text:0x0002008C; // type:function size:0x1C
fn_1_200A8 = .text:0x000200A8; // type:function size:0x1C
fn_1_200C4 = .text:0x000200C4; // type:function size:0x2D4
fn_1_20398 = .text:0x00020398; // type:function size:0x13C
fn_1_204D4 = .text:0x000204D4; // type:function size:0x58
fn_1_2052C = .text:0x0002052C; // type:function size:0x14
fn_1_20540 = .text:0x00020540; // type:function size:0xF0
fn_1_20630 = .text:0x00020630; // type:function size:0x4
fn_1_20634 = .text:0x00020634; // type:function size:0x4
fn_1_20638 = .text:0x00020638; // type:function size:0x4
fn_1_2063C = .text:0x0002063C; // type:function size:0x4
fn_1_20640 = .text:0x00020640; // type:function size:0x4
fn_1_20644 = .text:0x00020644; // type:function size:0xF0
fn_1_20734 = .text:0x00020734; // type:function size:0x124
fn_1_20858 = .text:0x00020858; // type:function size:0x94
fn_1_208EC = .text:0x000208EC; // type:function size:0xC4
fn_1_209B0 = .text:0x000209B0; // type:function size:0x558
fn_1_20F08 = .text:0x00020F08; // type:function size:0x170
fn_1_21078 = .text:0x00021078; // type:function size:0xDC
fn_1_21154 = .text:0x00021154; // type:function size:0xBC
fn_1_21210 = .text:0x00021210; // type:function size:0x94
fn_1_212A4 = .text:0x000212A4; // type:function size:0xE4
fn_1_21388 = .text:0x00021388; // type:function size:0x1A8
fn_1_21530 = .text:0x00021530; // type:function size:0x274
fn_1_217A4 = .text:0x000217A4; // type:function size:0x3A4
fn_1_21B48 = .text:0x00021B48; // type:function size:0x3EC
fn_1_21F34 = .text:0x00021F34; // type:function size:0x28
fn_1_21F5C = .text:0x00021F5C; // type:function size:0x4
fn_1_21F60 = .text:0x00021F60; // type:function size:0x28
fn_1_21F88 = .text:0x00021F88; // type:function size:0x4C
fn_1_21FD4 = .text:0x00021FD4; // type:function size:0x8
fn_1_21FDC = .text:0x00021FDC; // type:function size:0x8C
fn_1_22068 = .text:0x00022068; // type:function size:0x1B0
fn_1_22218 = .text:0x00022218; // type:function size:0x70
fn_1_22288 = .text:0x00022288; // type:function size:0x114
fn_1_2239C = .text:0x0002239C; // type:function size:0xAC
fn_1_22448 = .text:0x00022448; // type:function size:0x80
fn_1_224C8 = .text:0x000224C8; // type:function size:0xA4
fn_1_2256C = .text:0x0002256C; // type:function size:0x74
fn_1_225E0 = .text:0x000225E0; // type:function size:0x68
fn_1_22648 = .text:0x00022648; // type:function size:0x5C
fn_1_226A4 = .text:0x000226A4; // type:function size:0x64
fn_1_22708 = .text:0x00022708; // type:function size:0x64
fn_1_2276C = .text:0x0002276C; // type:function size:0x7C
fn_1_227E8 = .text:0x000227E8; // type:function size:0xBC
fn_1_228A4 = .text:0x000228A4; // type:function size:0x7C
fn_1_22920 = .text:0x00022920; // type:function size:0xBD8
fn_1_234F8 = .text:0x000234F8; // type:function size:0x1C
fn_1_23514 = .text:0x00023514; // type:function size:0x1C
fn_1_23530 = .text:0x00023530; // type:function size:0x2FC
fn_1_2382C = .text:0x0002382C; // type:function size:0x4
fn_1_23830 = .text:0x00023830; // type:function size:0x4
fn_1_23834 = .text:0x00023834; // type:function size:0xF0
fn_1_23924 = .text:0x00023924; // type:function size:0x28
fn_1_2394C = .text:0x0002394C; // type:function size:0x4
fn_1_23950 = .text:0x00023950; // type:function size:0x84
fn_1_239D4 = .text:0x000239D4; // type:function size:0x5C
fn_1_23A30 = .text:0x00023A30; // type:function size:0x68
fn_1_23A98 = .text:0x00023A98; // type:function size:0x230
fn_1_23CC8 = .text:0x00023CC8; // type:function size:0x80
fn_1_23D48 = .text:0x00023D48; // type:function size:0x74
fn_1_23DBC = .text:0x00023DBC; // type:function size:0x80
fn_1_23E3C = .text:0x00023E3C; // type:function size:0x74
fn_1_23EB0 = .text:0x00023EB0; // type:function size:0x2D0
fn_1_24180 = .text:0x00024180; // type:function size:0x140
fn_1_242C0 = .text:0x000242C0; // type:function size:0x34
fn_1_242F4 = .text:0x000242F4; // type:function size:0x45C
fn_1_24750 = .text:0x00024750; // type:function size:0x1EC
fn_1_2493C = .text:0x0002493C; // type:function size:0x3DC
fn_1_24D18 = .text:0x00024D18; // type:function size:0x598
fn_1_252B0 = .text:0x000252B0; // type:function size:0x1D0
fn_1_25480 = .text:0x00025480; // type:function size:0x284
fn_1_25704 = .text:0x00025704; // type:function size:0x368
fn_1_25A6C = .text:0x00025A6C; // type:function size:0x58
fn_1_25AC4 = .text:0x00025AC4; // type:function size:0xDC
fn_1_25BA0 = .text:0x00025BA0; // type:function size:0xCC
fn_1_25C6C = .text:0x00025C6C; // type:function size:0xBC
fn_1_25D28 = .text:0x00025D28; // type:function size:0x1D0
fn_1_25EF8 = .text:0x00025EF8; // type:function size:0x1D0
fn_1_260C8 = .text:0x000260C8; // type:function size:0x148
fn_1_26210 = .text:0x00026210; // type:function size:0x10C
fn_1_2631C = .text:0x0002631C; // type:function size:0x5C
fn_1_26378 = .text:0x00026378; // type:function size:0x54
fn_1_263CC = .text:0x000263CC; // type:function size:0x74
fn_1_26440 = .text:0x00026440; // type:function size:0x44
fn_1_26484 = .text:0x00026484; // type:function size:0xC
fn_1_26490 = .text:0x00026490; // type:function size:0x64
fn_1_264F4 = .text:0x000264F4; // type:function size:0x24
fn_1_26518 = .text:0x00026518; // type:function size:0x30
fn_1_26548 = .text:0x00026548; // type:function size:0x30
fn_1_26578 = .text:0x00026578; // type:function size:0x88
fn_1_26600 = .text:0x00026600; // type:function size:0xA8
fn_1_266A8 = .text:0x000266A8; // type:function size:0xE30
fn_1_274D8 = .text:0x000274D8; // type:function size:0x54
fn_1_2752C = .text:0x0002752C; // type:function size:0xA8
fn_1_275D4 = .text:0x000275D4; // type:function size:0x94
fn_1_27668 = .text:0x00027668; // type:function size:0x64
fn_1_276CC = .text:0x000276CC; // type:function size:0x94
fn_1_27760 = .text:0x00027760; // type:function size:0x78
fn_1_277D8 = .text:0x000277D8; // type:function size:0x10
fn_1_277E8 = .text:0x000277E8; // type:function size:0x9C
fn_1_27884 = .text:0x00027884; // type:function size:0x78
fn_1_278FC = .text:0x000278FC; // type:function size:0x100
fn_1_279FC = .text:0x000279FC; // type:function size:0x84
fn_1_27A80 = .text:0x00027A80; // type:function size:0x84
fn_1_27B04 = .text:0x00027B04; // type:function size:0x60
fn_1_27B64 = .text:0x00027B64; // type:function size:0x60
fn_1_27BC4 = .text:0x00027BC4; // type:function size:0x78
fn_1_27C3C = .text:0x00027C3C; // type:function size:0x284
fn_1_27EC0 = .text:0x00027EC0; // type:function size:0x100
fn_1_27FC0 = .text:0x00027FC0; // type:function size:0x48
fn_1_28008 = .text:0x00028008; // type:function size:0x80
fn_1_28088 = .text:0x00028088; // type:function size:0x38
fn_1_280C0 = .text:0x000280C0; // type:function size:0x38
fn_1_280F8 = .text:0x000280F8; // type:function size:0x1C
fn_1_28114 = .text:0x00028114; // type:function size:0x4
fn_1_28118 = .text:0x00028118; // type:function size:0x78
fn_1_28190 = .text:0x00028190; // type:function size:0x78
fn_1_28208 = .text:0x00028208; // type:function size:0x58
fn_1_28260 = .text:0x00028260; // type:function size:0x4
fn_1_28264 = .text:0x00028264; // type:function size:0x6C
fn_1_282D0 = .text:0x000282D0; // type:function size:0x74
fn_1_28344 = .text:0x00028344; // type:function size:0xA0
fn_1_283E4 = .text:0x000283E4; // type:function size:0x50
fn_1_28434 = .text:0x00028434; // type:function size:0x9C
fn_1_284D0 = .text:0x000284D0; // type:function size:0xA0
fn_1_28570 = .text:0x00028570; // type:function size:0x6C
fn_1_285DC = .text:0x000285DC; // type:function size:0x100
fn_1_286DC = .text:0x000286DC; // type:function size:0xB4
fn_1_28790 = .text:0x00028790; // type:function size:0xA0
fn_1_28830 = .text:0x00028830; // type:function size:0x48
fn_1_28878 = .text:0x00028878; // type:function size:0x38
fn_1_288B0 = .text:0x000288B0; // type:function size:0x38
fn_1_288E8 = .text:0x000288E8; // type:function size:0x34
fn_1_2891C = .text:0x0002891C; // type:function size:0x7C
fn_1_28998 = .text:0x00028998; // type:function size:0x48
fn_1_289E0 = .text:0x000289E0; // type:function size:0x48
fn_1_28A28 = .text:0x00028A28; // type:function size:0x48
fn_1_28A70 = .text:0x00028A70; // type:function size:0x48
fn_1_28AB8 = .text:0x00028AB8; // type:function size:0x48
fn_1_28B00 = .text:0x00028B00; // type:function size:0x3C
fn_1_28B3C = .text:0x00028B3C; // type:function size:0x48
fn_1_28B84 = .text:0x00028B84; // type:function size:0x48
fn_1_28BCC = .text:0x00028BCC; // type:function size:0x38
fn_1_28C04 = .text:0x00028C04; // type:function size:0x38
fn_1_28C3C = .text:0x00028C3C; // type:function size:0x38
fn_1_28C74 = .text:0x00028C74; // type:function size:0x48
fn_1_28CBC = .text:0x00028CBC; // type:function size:0x68
fn_1_28D24 = .text:0x00028D24; // type:function size:0x44
fn_1_28D68 = .text:0x00028D68; // type:function size:0x40
fn_1_28DA8 = .text:0x00028DA8; // type:function size:0x1C
fn_1_28DC4 = .text:0x00028DC4; // type:function size:0x1C
fn_1_28DE0 = .text:0x00028DE0; // type:function size:0x70
fn_1_28E50 = .text:0x00028E50; // type:function size:0x44
fn_1_28E94 = .text:0x00028E94; // type:function size:0x4C
fn_1_28EE0 = .text:0x00028EE0; // type:function size:0x118
fn_1_28FF8 = .text:0x00028FF8; // type:function size:0xD4
fn_1_290CC = .text:0x000290CC; // type:function size:0x74
fn_1_29140 = .text:0x00029140; // type:function size:0x68
fn_1_291A8 = .text:0x000291A8; // type:function size:0x438
fn_1_295E0 = .text:0x000295E0; // type:function size:0x30
fn_1_29610 = .text:0x00029610; // type:function size:0x64
fn_1_29674 = .text:0x00029674; // type:function size:0x64
fn_1_296D8 = .text:0x000296D8; // type:function size:0x30
fn_1_29708 = .text:0x00029708; // type:function size:0x30
fn_1_29738 = .text:0x00029738; // type:function size:0x38
fn_1_29770 = .text:0x00029770; // type:function size:0x30
fn_1_297A0 = .text:0x000297A0; // type:function size:0x64
fn_1_29804 = .text:0x00029804; // type:function size:0x60
fn_1_29864 = .text:0x00029864; // type:function size:0x60
fn_1_298C4 = .text:0x000298C4; // type:function size:0x88
fn_1_2994C = .text:0x0002994C; // type:function size:0x88
fn_1_299D4 = .text:0x000299D4; // type:function size:0x50
fn_1_29A24 = .text:0x00029A24; // type:function size:0x38
fn_1_29A5C = .text:0x00029A5C; // type:function size:0x38
fn_1_29A94 = .text:0x00029A94; // type:function size:0x38
fn_1_29ACC = .text:0x00029ACC; // type:function size:0x78
fn_1_29B44 = .text:0x00029B44; // type:function size:0x84
fn_1_29BC8 = .text:0x00029BC8; // type:function size:0x34
fn_1_29BFC = .text:0x00029BFC; // type:function size:0x34
fn_1_29C30 = .text:0x00029C30; // type:function size:0x34
fn_1_29C64 = .text:0x00029C64; // type:function size:0x34
fn_1_29C98 = .text:0x00029C98; // type:function size:0x34
fn_1_29CCC = .text:0x00029CCC; // type:function size:0x11C
fn_1_29DE8 = .text:0x00029DE8; // type:function size:0xA0
fn_1_29E88 = .text:0x00029E88; // type:function size:0x68
fn_1_29EF0 = .text:0x00029EF0; // type:function size:0x12C
fn_1_2A01C = .text:0x0002A01C; // type:function size:0x40
fn_1_2A05C = .text:0x0002A05C; // type:function size:0x30
fn_1_2A08C = .text:0x0002A08C; // type:function size:0x30
fn_1_2A0BC = .text:0x0002A0BC; // type:function size:0x40
fn_1_2A0FC = .text:0x0002A0FC; // type:function size:0x40
fn_1_2A13C = .text:0x0002A13C; // type:function size:0x30
fn_1_2A16C = .text:0x0002A16C; // type:function size:0x54
fn_1_2A1C0 = .text:0x0002A1C0; // type:function size:0x10
fn_1_2A1D0 = .text:0x0002A1D0; // type:function size:0x10
fn_1_2A1E0 = .text:0x0002A1E0; // type:function size:0x7C
fn_1_2A25C = .text:0x0002A25C; // type:function size:0x7C
fn_1_2A2D8 = .text:0x0002A2D8; // type:function size:0x68
fn_1_2A340 = .text:0x0002A340; // type:function size:0x5C
fn_1_2A39C = .text:0x0002A39C; // type:function size:0x7C
fn_1_2A418 = .text:0x0002A418; // type:function size:0xAC
fn_1_2A4C4 = .text:0x0002A4C4; // type:function size:0x144
fn_1_2A608 = .text:0x0002A608; // type:function size:0x19C
fn_1_2A7A4 = .text:0x0002A7A4; // type:function size:0xEC
fn_1_2A890 = .text:0x0002A890; // type:function size:0x124
fn_1_2A9B4 = .text:0x0002A9B4; // type:function size:0x78
fn_1_2AA2C = .text:0x0002AA2C; // type:function size:0xC8
fn_1_2AAF4 = .text:0x0002AAF4; // type:function size:0x40
fn_1_2AB34 = .text:0x0002AB34; // type:function size:0x44
fn_1_2AB78 = .text:0x0002AB78; // type:function size:0x14
fn_1_2AB8C = .text:0x0002AB8C; // type:function size:0x3D8
fn_1_2AF64 = .text:0x0002AF64; // type:function size:0xB0
fn_1_2B014 = .text:0x0002B014; // type:function size:0x94
fn_1_2B0A8 = .text:0x0002B0A8; // type:function size:0x470
fn_1_2B518 = .text:0x0002B518; // type:function size:0x170
fn_1_2B688 = .text:0x0002B688; // type:function size:0xDC
fn_1_2B764 = .text:0x0002B764; // type:function size:0xBC
fn_1_2B820 = .text:0x0002B820; // type:function size:0x94
fn_1_2B8B4 = .text:0x0002B8B4; // type:function size:0x74
fn_1_2B928 = .text:0x0002B928; // type:function size:0x1C4
fn_1_2BAEC = .text:0x0002BAEC; // type:function size:0x19C
fn_1_2BC88 = .text:0x0002BC88; // type:function size:0x2C
fn_1_2BCB4 = .text:0x0002BCB4; // type:function size:0x50
fn_1_2BD04 = .text:0x0002BD04; // type:function size:0x50
fn_1_2BD54 = .text:0x0002BD54; // type:function size:0x5C
fn_1_2BDB0 = .text:0x0002BDB0; // type:function size:0xA4
fn_1_2BE54 = .text:0x0002BE54; // type:function size:0x5C
fn_1_2BEB0 = .text:0x0002BEB0; // type:function size:0x30
fn_1_2BEE0 = .text:0x0002BEE0; // type:function size:0x28
fn_1_2BF08 = .text:0x0002BF08; // type:function size:0x5C
fn_1_2BF64 = .text:0x0002BF64; // type:function size:0x28
fn_1_2BF8C = .text:0x0002BF8C; // type:function size:0x38
fn_1_2BFC4 = .text:0x0002BFC4; // type:function size:0x54
fn_1_2C018 = .text:0x0002C018; // type:function size:0x2C
fn_1_2C044 = .text:0x0002C044; // type:function size:0x5C
__save_fpr = .text:0x0002C0A0; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0002C0A0; // type:label scope:global
_savefpr_15 = .text:0x0002C0A4; // type:label scope:global
_savefpr_16 = .text:0x0002C0A8; // type:label scope:global
_savefpr_17 = .text:0x0002C0AC; // type:label scope:global
_savefpr_18 = .text:0x0002C0B0; // type:label scope:global
_savefpr_19 = .text:0x0002C0B4; // type:label scope:global
_savefpr_20 = .text:0x0002C0B8; // type:label scope:global
_savefpr_21 = .text:0x0002C0BC; // type:label scope:global
_savefpr_22 = .text:0x0002C0C0; // type:label scope:global
_savefpr_23 = .text:0x0002C0C4; // type:label scope:global
_savefpr_24 = .text:0x0002C0C8; // type:label scope:global
_savefpr_25 = .text:0x0002C0CC; // type:label scope:global
_savefpr_26 = .text:0x0002C0D0; // type:label scope:global
_savefpr_27 = .text:0x0002C0D4; // type:label scope:global
_savefpr_28 = .text:0x0002C0D8; // type:label scope:global
_savefpr_29 = .text:0x0002C0DC; // type:label scope:global
_savefpr_30 = .text:0x0002C0E0; // type:label scope:global
_savefpr_31 = .text:0x0002C0E4; // type:label scope:global
_savevr = .text:0x0002C0EC; // type:function size:0x64 scope:global
_savev20 = .text:0x0002C0EC; // type:label scope:global
_savev21 = .text:0x0002C0F4; // type:label scope:global
_savev22 = .text:0x0002C0FC; // type:label scope:global
_savev23 = .text:0x0002C104; // type:label scope:global
_savev24 = .text:0x0002C10C; // type:label scope:global
_savev25 = .text:0x0002C114; // type:label scope:global
_savev26 = .text:0x0002C11C; // type:label scope:global
_savev27 = .text:0x0002C124; // type:label scope:global
_savev28 = .text:0x0002C12C; // type:label scope:global
_savev29 = .text:0x0002C134; // type:label scope:global
_savev30 = .text:0x0002C13C; // type:label scope:global
_savev31 = .text:0x0002C144; // type:label scope:global
__restore_fpr = .text:0x0002C150; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0002C150; // type:label scope:global
_restfpr_15 = .text:0x0002C154; // type:label scope:global
_restfpr_16 = .text:0x0002C158; // type:label scope:global
_restfpr_17 = .text:0x0002C15C; // type:label scope:global
_restfpr_18 = .text:0x0002C160; // type:label scope:global
_restfpr_19 = .text:0x0002C164; // type:label scope:global
_restfpr_20 = .text:0x0002C168; // type:label scope:global
_restfpr_21 = .text:0x0002C16C; // type:label scope:global
_restfpr_22 = .text:0x0002C170; // type:label scope:global
_restfpr_23 = .text:0x0002C174; // type:label scope:global
_restfpr_24 = .text:0x0002C178; // type:label scope:global
_restfpr_25 = .text:0x0002C17C; // type:label scope:global
_restfpr_26 = .text:0x0002C180; // type:label scope:global
_restfpr_27 = .text:0x0002C184; // type:label scope:global
_restfpr_28 = .text:0x0002C188; // type:label scope:global
_restfpr_29 = .text:0x0002C18C; // type:label scope:global
_restfpr_30 = .text:0x0002C190; // type:label scope:global
_restfpr_31 = .text:0x0002C194; // type:label scope:global
__save_gpr = .text:0x0002C19C; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0002C19C; // type:label scope:global
_savegpr_15 = .text:0x0002C1A0; // type:label scope:global
_savegpr_16 = .text:0x0002C1A4; // type:label scope:global
_savegpr_17 = .text:0x0002C1A8; // type:label scope:global
_savegpr_18 = .text:0x0002C1AC; // type:label scope:global
_savegpr_19 = .text:0x0002C1B0; // type:label scope:global
_savegpr_20 = .text:0x0002C1B4; // type:label scope:global
_savegpr_21 = .text:0x0002C1B8; // type:label scope:global
_savegpr_22 = .text:0x0002C1BC; // type:label scope:global
_savegpr_23 = .text:0x0002C1C0; // type:label scope:global
_savegpr_24 = .text:0x0002C1C4; // type:label scope:global
_savegpr_25 = .text:0x0002C1C8; // type:label scope:global
_savegpr_26 = .text:0x0002C1CC; // type:label scope:global
_savegpr_27 = .text:0x0002C1D0; // type:label scope:global
_savegpr_28 = .text:0x0002C1D4; // type:label scope:global
_savegpr_29 = .text:0x0002C1D8; // type:label scope:global
_savegpr_30 = .text:0x0002C1DC; // type:label scope:global
_savegpr_31 = .text:0x0002C1E0; // type:label scope:global
__restore_gpr = .text:0x0002C1E8; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0002C1E8; // type:label scope:global
_restgpr_15 = .text:0x0002C1EC; // type:label scope:global
_restgpr_16 = .text:0x0002C1F0; // type:label scope:global
_restgpr_17 = .text:0x0002C1F4; // type:label scope:global
_restgpr_18 = .text:0x0002C1F8; // type:label scope:global
_restgpr_19 = .text:0x0002C1FC; // type:label scope:global
_restgpr_20 = .text:0x0002C200; // type:label scope:global
_restgpr_21 = .text:0x0002C204; // type:label scope:global
_restgpr_22 = .text:0x0002C208; // type:label scope:global
_restgpr_23 = .text:0x0002C20C; // type:label scope:global
_restgpr_24 = .text:0x0002C210; // type:label scope:global
_restgpr_25 = .text:0x0002C214; // type:label scope:global
_restgpr_26 = .text:0x0002C218; // type:label scope:global
_restgpr_27 = .text:0x0002C21C; // type:label scope:global
_restgpr_28 = .text:0x0002C220; // type:label scope:global
_restgpr_29 = .text:0x0002C224; // type:label scope:global
_restgpr_30 = .text:0x0002C228; // type:label scope:global
_restgpr_31 = .text:0x0002C22C; // type:label scope:global
_restorevr = .text:0x0002C234; // type:function size:0x64 scope:global
_restv20 = .text:0x0002C234; // type:label scope:global
_restv21 = .text:0x0002C23C; // type:label scope:global
_restv22 = .text:0x0002C244; // type:label scope:global
_restv23 = .text:0x0002C24C; // type:label scope:global
_restv24 = .text:0x0002C254; // type:label scope:global
_restv25 = .text:0x0002C25C; // type:label scope:global
_restv26 = .text:0x0002C264; // type:label scope:global
_restv27 = .text:0x0002C26C; // type:label scope:global
_restv28 = .text:0x0002C274; // type:label scope:global
_restv29 = .text:0x0002C27C; // type:label scope:global
_restv30 = .text:0x0002C284; // type:label scope:global
_restv31 = .text:0x0002C28C; // type:label scope:global
fn_1_2C298 = .text:0x0002C298; // type:function size:0xEC
fn_1_2C384 = .text:0x0002C384; // type:function size:0x138
fn_1_2C4BC = .text:0x0002C4BC; // type:function size:0xE4
fn_1_2C5A0 = .text:0x0002C5A0; // type:function size:0x10C
fn_1_2C6AC = .text:0x0002C6AC; // type:function size:0x24
fn_1_2C6D0 = .text:0x0002C6D0; // type:function size:0x24
fn_1_2C6F4 = .text:0x0002C6F4; // type:function size:0x28
fn_1_2C71C = .text:0x0002C71C; // type:function size:0xB0
fn_1_2C7CC = .text:0x0002C7CC; // type:function size:0x9C
fn_1_2C868 = .text:0x0002C868; // type:function size:0xB4
fn_1_2C91C = .text:0x0002C91C; // type:function size:0xA0
fn_1_2C9BC = .text:0x0002C9BC; // type:function size:0xCC
fn_1_2CA88 = .text:0x0002CA88; // type:function size:0xB8
fn_1_2CB40 = .text:0x0002CB40; // type:function size:0xAC
fn_1_2CBEC = .text:0x0002CBEC; // type:function size:0xFC
fn_1_2CCE8 = .text:0x0002CCE8; // type:function size:0x8C
fn_1_2CD74 = .text:0x0002CD74; // type:function size:0x64
fn_1_2CDD8 = .text:0x0002CDD8; // type:function size:0x8
fn_1_2CDE0 = .text:0x0002CDE0; // type:function size:0x8
fn_1_2CDE8 = .text:0x0002CDE8; // type:function size:0x18C
fn_1_2CF74 = .text:0x0002CF74; // type:function size:0x54
fn_1_2CFC8 = .text:0x0002CFC8; // type:function size:0x264
fn_1_2D22C = .text:0x0002D22C; // type:function size:0x68
fn_1_2D294 = .text:0x0002D294; // type:function size:0x3C
fn_1_2D2D0 = .text:0x0002D2D0; // type:function size:0x3C
fn_1_2D30C = .text:0x0002D30C; // type:function size:0x40
fn_1_2D34C = .text:0x0002D34C; // type:function size:0x40
fn_1_2D38C = .text:0x0002D38C; // type:function size:0x40
fn_1_2D3CC = .text:0x0002D3CC; // type:function size:0x5C
fn_1_2D428 = .text:0x0002D428; // type:function size:0x70
_prolog = .text:0x0002D498; // type:function size:0x2C scope:global
_epilog = .text:0x0002D4C4; // type:function size:0x28 scope:global
fn_1_2D4EC = .text:0x0002D4EC; // type:function size:0x50
fn_1_2D53C = .text:0x0002D53C; // type:function size:0x4
fn_1_2D540 = .text:0x0002D540; // type:function size:0x24
fn_1_2D564 = .text:0x0002D564; // type:function size:0x8C
fn_1_2D5F0 = .text:0x0002D5F0; // type:function size:0x5C
fn_1_2D64C = .text:0x0002D64C; // type:function size:0x44
fn_1_2D690 = .text:0x0002D690; // type:function size:0x80
fn_1_2D710 = .text:0x0002D710; // type:function size:0x60
fn_1_2D770 = .text:0x0002D770; // type:function size:0x5C
fn_1_2D7CC = .text:0x0002D7CC; // type:function size:0x88
fn_1_2D854 = .text:0x0002D854; // type:function size:0x7C
fn_1_2D8D0 = .text:0x0002D8D0; // type:function size:0xBC
fn_1_2D98C = .text:0x0002D98C; // type:function size:0x11C
fn_1_2DAA8 = .text:0x0002DAA8; // type:function size:0xA0
fn_1_2DB48 = .text:0x0002DB48; // type:function size:0x74
fn_1_2DBBC = .text:0x0002DBBC; // type:function size:0x48
fn_1_2DC04 = .text:0x0002DC04; // type:function size:0x98
fn_1_2DC9C = .text:0x0002DC9C; // type:function size:0x54
fn_1_2DCF0 = .text:0x0002DCF0; // type:function size:0x48
fn_1_2DD38 = .text:0x0002DD38; // type:function size:0x30
fn_1_2DD68 = .text:0x0002DD68; // type:function size:0x40
fn_1_2DDA8 = .text:0x0002DDA8; // type:function size:0xB0
fn_1_2DE58 = .text:0x0002DE58; // type:function size:0x38
fn_1_2DE90 = .text:0x0002DE90; // type:function size:0x40
fn_1_2DED0 = .text:0x0002DED0; // type:function size:0x84
fn_1_2DF54 = .text:0x0002DF54; // type:function size:0x30
fn_1_2DF84 = .text:0x0002DF84; // type:function size:0x2C
fn_1_2DFB0 = .text:0x0002DFB0; // type:function size:0x30
fn_1_2DFE0 = .text:0x0002DFE0; // type:function size:0x3C
fn_1_2E01C = .text:0x0002E01C; // type:function size:0x3C
fn_1_2E058 = .text:0x0002E058; // type:function size:0x4C
fn_1_2E0A4 = .text:0x0002E0A4; // type:function size:0x48
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x18 data:2byte
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:4byte
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x110 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0xC
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
