_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_48C = .data:0x0000048C; // type:object size:0xC data:string
jumptable_1_data_498 = .data:0x00000498; // type:object size:0x1C scope:local
lbl_1_data_4B8 = .data:0x000004B8; // type:object size:0x10
lbl_1_data_4C8 = .data:0x000004C8; // type:object size:0x10
lbl_1_data_4D8 = .data:0x000004D8; // type:object size:0x10
lbl_1_data_4E8 = .data:0x000004E8; // type:object size:0x10
lbl_1_data_4F8 = .data:0x000004F8; // type:object size:0x10
lbl_1_data_508 = .data:0x00000508; // type:object size:0xC data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x8 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x8 data:float
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x30
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x10
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x8 data:4byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x2 data:2byte
lbl_1_bss_82 = .bss:0x00000082; // type:object size:0x2 data:2byte
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x2 data:2byte
lbl_1_bss_86 = .bss:0x00000086; // type:object size:0x2 data:2byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x2 data:2byte
lbl_1_bss_8A = .bss:0x0000008A; // type:object size:0x2 data:2byte
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x4 data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x8 data:2byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0xC8 data:2byte
lbl_1_bss_160 = .bss:0x00000160; // type:object size:0x258
lbl_1_bss_3B8 = .bss:0x000003B8; // type:object size:0xE10
lbl_1_bss_11C8 = .bss:0x000011C8; // type:object size:0x8 data:2byte
lbl_1_bss_11D0 = .bss:0x000011D0; // type:object size:0xC8 data:2byte
lbl_1_bss_1298 = .bss:0x00001298; // type:object size:0x258
lbl_1_bss_14F0 = .bss:0x000014F0; // type:object size:0xE10
lbl_1_bss_2300 = .bss:0x00002300; // type:object size:0x1E0
lbl_1_bss_24E0 = .bss:0x000024E0; // type:object size:0x1E0
lbl_1_bss_26C0 = .bss:0x000026C0; // type:object size:0x1E0
