fn_1_0 = .text:0x00000000; // type:function size:0x748 data:2byte
fn_1_1A2B8 = .text:0x0001A2B8; // type:function size:0x60
fn_1_1A318 = .text:0x0001A318; // type:function size:0xD8
fn_1_1A3F0 = .text:0x0001A3F0; // type:function size:0x4E0
fn_1_1A8D0 = .text:0x0001A8D0; // type:function size:0x1D0
fn_1_1AAA0 = .text:0x0001AAA0; // type:function size:0x144
fn_1_1ABE4 = .text:0x0001ABE4; // type:function size:0xB8
fn_1_1AC9C = .text:0x0001AC9C; // type:function size:0x7C
fn_1_1AD18 = .text:0x0001AD18; // type:function size:0x150
fn_1_1AE68 = .text:0x0001AE68; // type:function size:0xC0
fn_1_1AF28 = .text:0x0001AF28; // type:function size:0x7C
fn_1_1AFA4 = .text:0x0001AFA4; // type:function size:0x908
fn_1_1B8AC = .text:0x0001B8AC; // type:function size:0xBD8
fn_1_1C484 = .text:0x0001C484; // type:function size:0x1C
fn_1_1C4A0 = .text:0x0001C4A0; // type:function size:0x1C
fn_1_1C4BC = .text:0x0001C4BC; // type:function size:0x2D0
fn_1_1C78C = .text:0x0001C78C; // type:function size:0x384
fn_1_1CB10 = .text:0x0001CB10; // type:function size:0x1E4
fn_1_1CCF4 = .text:0x0001CCF4; // type:function size:0xF74
fn_1_1DC68 = .text:0x0001DC68; // type:function size:0x1C
fn_1_1DC84 = .text:0x0001DC84; // type:function size:0x1C
fn_1_1DCA0 = .text:0x0001DCA0; // type:function size:0x2D4
fn_1_1DF74 = .text:0x0001DF74; // type:function size:0x13C
fn_1_1E0B0 = .text:0x0001E0B0; // type:function size:0x58
fn_1_1E108 = .text:0x0001E108; // type:function size:0x14
fn_1_1E11C = .text:0x0001E11C; // type:function size:0xF0
fn_1_1E20C = .text:0x0001E20C; // type:function size:0x4
fn_1_1E210 = .text:0x0001E210; // type:function size:0x4
fn_1_1E214 = .text:0x0001E214; // type:function size:0x4
fn_1_1E218 = .text:0x0001E218; // type:function size:0x4
fn_1_1E21C = .text:0x0001E21C; // type:function size:0x4
fn_1_1E220 = .text:0x0001E220; // type:function size:0xF0
fn_1_1E310 = .text:0x0001E310; // type:function size:0x124
fn_1_1E434 = .text:0x0001E434; // type:function size:0x94
fn_1_1E4C8 = .text:0x0001E4C8; // type:function size:0xC4
fn_1_1E58C = .text:0x0001E58C; // type:function size:0x558
fn_1_1EAE4 = .text:0x0001EAE4; // type:function size:0x170
fn_1_1EC54 = .text:0x0001EC54; // type:function size:0xDC
fn_1_1ED30 = .text:0x0001ED30; // type:function size:0xBC
fn_1_1EDEC = .text:0x0001EDEC; // type:function size:0x94
fn_1_1EE80 = .text:0x0001EE80; // type:function size:0xE4
fn_1_1EF64 = .text:0x0001EF64; // type:function size:0x1A8
fn_1_1F10C = .text:0x0001F10C; // type:function size:0x274
fn_1_1F380 = .text:0x0001F380; // type:function size:0x3A4
fn_1_1F724 = .text:0x0001F724; // type:function size:0x3EC
fn_1_1FB10 = .text:0x0001FB10; // type:function size:0x28
fn_1_1FB38 = .text:0x0001FB38; // type:function size:0x4
fn_1_1FB3C = .text:0x0001FB3C; // type:function size:0x28
fn_1_1FB64 = .text:0x0001FB64; // type:function size:0x4C
fn_1_1FBB0 = .text:0x0001FBB0; // type:function size:0x8
fn_1_1FBB8 = .text:0x0001FBB8; // type:function size:0x8C
fn_1_1FC44 = .text:0x0001FC44; // type:function size:0x1B0
fn_1_1FDF4 = .text:0x0001FDF4; // type:function size:0x70
fn_1_1FE64 = .text:0x0001FE64; // type:function size:0x114
fn_1_1FF78 = .text:0x0001FF78; // type:function size:0xAC
fn_1_20024 = .text:0x00020024; // type:function size:0x80
fn_1_200A4 = .text:0x000200A4; // type:function size:0xA4
fn_1_20148 = .text:0x00020148; // type:function size:0x74
fn_1_201BC = .text:0x000201BC; // type:function size:0x68
fn_1_20224 = .text:0x00020224; // type:function size:0x5C
fn_1_20280 = .text:0x00020280; // type:function size:0x64
fn_1_202E4 = .text:0x000202E4; // type:function size:0x64
fn_1_20348 = .text:0x00020348; // type:function size:0x7C
fn_1_203C4 = .text:0x000203C4; // type:function size:0xBC
fn_1_20480 = .text:0x00020480; // type:function size:0x7C
fn_1_204FC = .text:0x000204FC; // type:function size:0xBD8
fn_1_210D4 = .text:0x000210D4; // type:function size:0x1C
fn_1_210F0 = .text:0x000210F0; // type:function size:0x1C
fn_1_2110C = .text:0x0002110C; // type:function size:0x2FC
fn_1_21408 = .text:0x00021408; // type:function size:0x4
fn_1_2140C = .text:0x0002140C; // type:function size:0x4
fn_1_21410 = .text:0x00021410; // type:function size:0xF0
fn_1_21500 = .text:0x00021500; // type:function size:0x28
fn_1_21528 = .text:0x00021528; // type:function size:0x4
fn_1_2152C = .text:0x0002152C; // type:function size:0x84
fn_1_215B0 = .text:0x000215B0; // type:function size:0x5C
fn_1_2160C = .text:0x0002160C; // type:function size:0x68
fn_1_21674 = .text:0x00021674; // type:function size:0x230
fn_1_218A4 = .text:0x000218A4; // type:function size:0x80
fn_1_21924 = .text:0x00021924; // type:function size:0x74
fn_1_21998 = .text:0x00021998; // type:function size:0x80
fn_1_21A18 = .text:0x00021A18; // type:function size:0x74
fn_1_21A8C = .text:0x00021A8C; // type:function size:0x2D0
fn_1_21D5C = .text:0x00021D5C; // type:function size:0x140
fn_1_21E9C = .text:0x00021E9C; // type:function size:0x34
fn_1_21ED0 = .text:0x00021ED0; // type:function size:0x45C
fn_1_2232C = .text:0x0002232C; // type:function size:0x1EC
fn_1_22518 = .text:0x00022518; // type:function size:0x3DC
fn_1_228F4 = .text:0x000228F4; // type:function size:0x598
fn_1_22E8C = .text:0x00022E8C; // type:function size:0x1D0
fn_1_2305C = .text:0x0002305C; // type:function size:0x284
fn_1_232E0 = .text:0x000232E0; // type:function size:0x368
fn_1_23648 = .text:0x00023648; // type:function size:0x58
fn_1_236A0 = .text:0x000236A0; // type:function size:0xDC
fn_1_2377C = .text:0x0002377C; // type:function size:0xCC
fn_1_23848 = .text:0x00023848; // type:function size:0xBC
fn_1_23904 = .text:0x00023904; // type:function size:0x1D0
fn_1_23AD4 = .text:0x00023AD4; // type:function size:0x1D0
fn_1_23CA4 = .text:0x00023CA4; // type:function size:0x148
fn_1_23DEC = .text:0x00023DEC; // type:function size:0x10C
fn_1_23EF8 = .text:0x00023EF8; // type:function size:0x5C
fn_1_23F54 = .text:0x00023F54; // type:function size:0x54
fn_1_23FA8 = .text:0x00023FA8; // type:function size:0x74
fn_1_2401C = .text:0x0002401C; // type:function size:0x44
fn_1_24060 = .text:0x00024060; // type:function size:0xC
fn_1_2406C = .text:0x0002406C; // type:function size:0x64
fn_1_240D0 = .text:0x000240D0; // type:function size:0x24
fn_1_240F4 = .text:0x000240F4; // type:function size:0x30
fn_1_24124 = .text:0x00024124; // type:function size:0x30
fn_1_24154 = .text:0x00024154; // type:function size:0x88
fn_1_241DC = .text:0x000241DC; // type:function size:0xA8
fn_1_24284 = .text:0x00024284; // type:function size:0xE30
fn_1_250B4 = .text:0x000250B4; // type:function size:0x54
fn_1_25108 = .text:0x00025108; // type:function size:0xA8
fn_1_251B0 = .text:0x000251B0; // type:function size:0x94
fn_1_25244 = .text:0x00025244; // type:function size:0x64
fn_1_252A8 = .text:0x000252A8; // type:function size:0x94
fn_1_2533C = .text:0x0002533C; // type:function size:0x78
fn_1_253B4 = .text:0x000253B4; // type:function size:0x10
fn_1_253C4 = .text:0x000253C4; // type:function size:0x9C
fn_1_25460 = .text:0x00025460; // type:function size:0x78
fn_1_254D8 = .text:0x000254D8; // type:function size:0x100
fn_1_255D8 = .text:0x000255D8; // type:function size:0x84
fn_1_2565C = .text:0x0002565C; // type:function size:0x84
fn_1_256E0 = .text:0x000256E0; // type:function size:0x60
fn_1_25740 = .text:0x00025740; // type:function size:0x60
fn_1_257A0 = .text:0x000257A0; // type:function size:0x78
fn_1_25818 = .text:0x00025818; // type:function size:0x284
fn_1_25A9C = .text:0x00025A9C; // type:function size:0x100
fn_1_25B9C = .text:0x00025B9C; // type:function size:0x48
fn_1_25BE4 = .text:0x00025BE4; // type:function size:0x80
fn_1_25C64 = .text:0x00025C64; // type:function size:0x38
fn_1_25C9C = .text:0x00025C9C; // type:function size:0x38
fn_1_25CD4 = .text:0x00025CD4; // type:function size:0x1C
fn_1_25CF0 = .text:0x00025CF0; // type:function size:0x4
fn_1_25CF4 = .text:0x00025CF4; // type:function size:0x78
fn_1_25D6C = .text:0x00025D6C; // type:function size:0x78
fn_1_25DE4 = .text:0x00025DE4; // type:function size:0x58
fn_1_25E3C = .text:0x00025E3C; // type:function size:0x4
fn_1_25E40 = .text:0x00025E40; // type:function size:0x6C
fn_1_25EAC = .text:0x00025EAC; // type:function size:0x74
fn_1_25F20 = .text:0x00025F20; // type:function size:0xA0
fn_1_25FC0 = .text:0x00025FC0; // type:function size:0x50
fn_1_26010 = .text:0x00026010; // type:function size:0x9C
fn_1_260AC = .text:0x000260AC; // type:function size:0xA0
fn_1_2614C = .text:0x0002614C; // type:function size:0x6C
fn_1_261B8 = .text:0x000261B8; // type:function size:0x100
fn_1_262B8 = .text:0x000262B8; // type:function size:0xB4
fn_1_2636C = .text:0x0002636C; // type:function size:0xA0
fn_1_2640C = .text:0x0002640C; // type:function size:0x48
fn_1_26454 = .text:0x00026454; // type:function size:0x38
fn_1_2648C = .text:0x0002648C; // type:function size:0x38
fn_1_264C4 = .text:0x000264C4; // type:function size:0x34
fn_1_264F8 = .text:0x000264F8; // type:function size:0x7C
fn_1_26574 = .text:0x00026574; // type:function size:0x48
fn_1_265BC = .text:0x000265BC; // type:function size:0x48
fn_1_26604 = .text:0x00026604; // type:function size:0x48
fn_1_2664C = .text:0x0002664C; // type:function size:0x48
fn_1_26694 = .text:0x00026694; // type:function size:0x48
fn_1_266DC = .text:0x000266DC; // type:function size:0x3C
fn_1_26718 = .text:0x00026718; // type:function size:0x48
fn_1_26760 = .text:0x00026760; // type:function size:0x48
fn_1_267A8 = .text:0x000267A8; // type:function size:0x38
fn_1_267E0 = .text:0x000267E0; // type:function size:0x38
fn_1_26818 = .text:0x00026818; // type:function size:0x38
fn_1_26850 = .text:0x00026850; // type:function size:0x48
fn_1_26898 = .text:0x00026898; // type:function size:0x68
fn_1_26900 = .text:0x00026900; // type:function size:0x44
fn_1_26944 = .text:0x00026944; // type:function size:0x40
fn_1_26984 = .text:0x00026984; // type:function size:0x1C
fn_1_269A0 = .text:0x000269A0; // type:function size:0x1C
fn_1_269BC = .text:0x000269BC; // type:function size:0x70
fn_1_26A2C = .text:0x00026A2C; // type:function size:0x44
fn_1_26A70 = .text:0x00026A70; // type:function size:0x4C
fn_1_26ABC = .text:0x00026ABC; // type:function size:0x118
fn_1_26BD4 = .text:0x00026BD4; // type:function size:0xD4
fn_1_26CA8 = .text:0x00026CA8; // type:function size:0x74
fn_1_26D1C = .text:0x00026D1C; // type:function size:0x68
fn_1_26D84 = .text:0x00026D84; // type:function size:0x438
fn_1_271BC = .text:0x000271BC; // type:function size:0x30
fn_1_271EC = .text:0x000271EC; // type:function size:0x64
fn_1_27250 = .text:0x00027250; // type:function size:0x64
fn_1_272B4 = .text:0x000272B4; // type:function size:0x30
fn_1_272E4 = .text:0x000272E4; // type:function size:0x30
fn_1_27314 = .text:0x00027314; // type:function size:0x38
fn_1_2734C = .text:0x0002734C; // type:function size:0x30
fn_1_2737C = .text:0x0002737C; // type:function size:0x64
fn_1_273E0 = .text:0x000273E0; // type:function size:0x60
fn_1_27440 = .text:0x00027440; // type:function size:0x60
fn_1_274A0 = .text:0x000274A0; // type:function size:0x88
fn_1_27528 = .text:0x00027528; // type:function size:0x88
fn_1_275B0 = .text:0x000275B0; // type:function size:0x50
fn_1_27600 = .text:0x00027600; // type:function size:0x38
fn_1_27638 = .text:0x00027638; // type:function size:0x38
fn_1_27670 = .text:0x00027670; // type:function size:0x38
fn_1_276A8 = .text:0x000276A8; // type:function size:0x78
fn_1_27720 = .text:0x00027720; // type:function size:0x84
fn_1_277A4 = .text:0x000277A4; // type:function size:0x34
fn_1_277D8 = .text:0x000277D8; // type:function size:0x34
fn_1_2780C = .text:0x0002780C; // type:function size:0x34
fn_1_27840 = .text:0x00027840; // type:function size:0x34
fn_1_27874 = .text:0x00027874; // type:function size:0x34
fn_1_278A8 = .text:0x000278A8; // type:function size:0x11C
fn_1_279C4 = .text:0x000279C4; // type:function size:0xA0
fn_1_27A64 = .text:0x00027A64; // type:function size:0x68
fn_1_27ACC = .text:0x00027ACC; // type:function size:0x12C
fn_1_27BF8 = .text:0x00027BF8; // type:function size:0x40
fn_1_27C38 = .text:0x00027C38; // type:function size:0x30
fn_1_27C68 = .text:0x00027C68; // type:function size:0x30
fn_1_27C98 = .text:0x00027C98; // type:function size:0x40
fn_1_27CD8 = .text:0x00027CD8; // type:function size:0x40
fn_1_27D18 = .text:0x00027D18; // type:function size:0x30
fn_1_27D48 = .text:0x00027D48; // type:function size:0x54
fn_1_27D9C = .text:0x00027D9C; // type:function size:0x10
fn_1_27DAC = .text:0x00027DAC; // type:function size:0x10
fn_1_27DBC = .text:0x00027DBC; // type:function size:0x7C
fn_1_27E38 = .text:0x00027E38; // type:function size:0x7C
fn_1_27EB4 = .text:0x00027EB4; // type:function size:0x68
fn_1_27F1C = .text:0x00027F1C; // type:function size:0x5C
fn_1_27F78 = .text:0x00027F78; // type:function size:0x7C
fn_1_27FF4 = .text:0x00027FF4; // type:function size:0xAC
fn_1_280A0 = .text:0x000280A0; // type:function size:0x144
fn_1_281E4 = .text:0x000281E4; // type:function size:0x19C
fn_1_28380 = .text:0x00028380; // type:function size:0xEC
fn_1_2846C = .text:0x0002846C; // type:function size:0x124
fn_1_28590 = .text:0x00028590; // type:function size:0x78
fn_1_28608 = .text:0x00028608; // type:function size:0xC8
fn_1_286D0 = .text:0x000286D0; // type:function size:0x40
fn_1_28710 = .text:0x00028710; // type:function size:0x44
fn_1_28754 = .text:0x00028754; // type:function size:0x14
fn_1_28768 = .text:0x00028768; // type:function size:0x3D8
fn_1_28B40 = .text:0x00028B40; // type:function size:0xB0
fn_1_28BF0 = .text:0x00028BF0; // type:function size:0x94
fn_1_28C84 = .text:0x00028C84; // type:function size:0x470
fn_1_290F4 = .text:0x000290F4; // type:function size:0x170
fn_1_29264 = .text:0x00029264; // type:function size:0xDC
fn_1_29340 = .text:0x00029340; // type:function size:0xBC
fn_1_293FC = .text:0x000293FC; // type:function size:0x94
fn_1_29490 = .text:0x00029490; // type:function size:0x74
fn_1_29504 = .text:0x00029504; // type:function size:0x1C4
fn_1_296C8 = .text:0x000296C8; // type:function size:0x19C
fn_1_29864 = .text:0x00029864; // type:function size:0x2C
fn_1_29890 = .text:0x00029890; // type:function size:0x50
fn_1_298E0 = .text:0x000298E0; // type:function size:0x50
fn_1_29930 = .text:0x00029930; // type:function size:0x5C
fn_1_2998C = .text:0x0002998C; // type:function size:0xA4
fn_1_29A30 = .text:0x00029A30; // type:function size:0x5C
fn_1_29A8C = .text:0x00029A8C; // type:function size:0x64
fn_1_29AF0 = .text:0x00029AF0; // type:function size:0x5C
fn_1_29B4C = .text:0x00029B4C; // type:function size:0x8
fn_1_29B54 = .text:0x00029B54; // type:function size:0x64
fn_1_29BB8 = .text:0x00029BB8; // type:function size:0x18
fn_1_29BD0 = .text:0x00029BD0; // type:function size:0x1C
fn_1_29BEC = .text:0x00029BEC; // type:function size:0x2C
fn_1_29C18 = .text:0x00029C18; // type:function size:0x1C
fn_1_29C34 = .text:0x00029C34; // type:function size:0xE4
fn_1_29D18 = .text:0x00029D18; // type:function size:0x310
fn_1_2A028 = .text:0x0002A028; // type:function size:0x74
fn_1_2A09C = .text:0x0002A09C; // type:function size:0x68
fn_1_2A104 = .text:0x0002A104; // type:function size:0x5C
fn_1_2A160 = .text:0x0002A160; // type:function size:0xA8
fn_1_2A208 = .text:0x0002A208; // type:function size:0xA8
fn_1_2A2B0 = .text:0x0002A2B0; // type:function size:0xA8
fn_1_2A358 = .text:0x0002A358; // type:function size:0xC0
fn_1_2A418 = .text:0x0002A418; // type:function size:0xC0
fn_1_2A4D8 = .text:0x0002A4D8; // type:function size:0xC0
fn_1_2A598 = .text:0x0002A598; // type:function size:0xC0
fn_1_2A658 = .text:0x0002A658; // type:function size:0xC0
fn_1_2A718 = .text:0x0002A718; // type:function size:0xC0
fn_1_2A7D8 = .text:0x0002A7D8; // type:function size:0xA4
fn_1_2A87C = .text:0x0002A87C; // type:function size:0xA4
fn_1_2A920 = .text:0x0002A920; // type:function size:0xA4
fn_1_2A9C4 = .text:0x0002A9C4; // type:function size:0xA8
fn_1_2AA6C = .text:0x0002AA6C; // type:function size:0xA8
fn_1_2AB14 = .text:0x0002AB14; // type:function size:0x4C
fn_1_2AB60 = .text:0x0002AB60; // type:function size:0xC
fn_1_2AB6C = .text:0x0002AB6C; // type:function size:0xA4
fn_1_2AC10 = .text:0x0002AC10; // type:function size:0xA0
fn_1_2ACB0 = .text:0x0002ACB0; // type:function size:0x94
fn_1_2AD44 = .text:0x0002AD44; // type:function size:0x464
fn_1_2B1A8 = .text:0x0002B1A8; // type:function size:0x170
fn_1_2B318 = .text:0x0002B318; // type:function size:0x9C
fn_1_2B3B4 = .text:0x0002B3B4; // type:function size:0xDC
fn_1_2B490 = .text:0x0002B490; // type:function size:0xBC
fn_1_2B54C = .text:0x0002B54C; // type:function size:0x94
fn_1_2B5E0 = .text:0x0002B5E0; // type:function size:0x30
fn_1_2B610 = .text:0x0002B610; // type:function size:0x28
fn_1_2B638 = .text:0x0002B638; // type:function size:0x5C
fn_1_2B694 = .text:0x0002B694; // type:function size:0x28
fn_1_2B6BC = .text:0x0002B6BC; // type:function size:0x38
fn_1_2B6F4 = .text:0x0002B6F4; // type:function size:0x54
fn_1_2B748 = .text:0x0002B748; // type:function size:0x2C
fn_1_2B774 = .text:0x0002B774; // type:function size:0x5C
__save_fpr = .text:0x0002B7D0; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0002B7D0; // type:label scope:global
_savefpr_15 = .text:0x0002B7D4; // type:label scope:global
_savefpr_16 = .text:0x0002B7D8; // type:label scope:global
_savefpr_17 = .text:0x0002B7DC; // type:label scope:global
_savefpr_18 = .text:0x0002B7E0; // type:label scope:global
_savefpr_19 = .text:0x0002B7E4; // type:label scope:global
_savefpr_20 = .text:0x0002B7E8; // type:label scope:global
_savefpr_21 = .text:0x0002B7EC; // type:label scope:global
_savefpr_22 = .text:0x0002B7F0; // type:label scope:global
_savefpr_23 = .text:0x0002B7F4; // type:label scope:global
_savefpr_24 = .text:0x0002B7F8; // type:label scope:global
_savefpr_25 = .text:0x0002B7FC; // type:label scope:global
_savefpr_26 = .text:0x0002B800; // type:label scope:global
_savefpr_27 = .text:0x0002B804; // type:label scope:global
_savefpr_28 = .text:0x0002B808; // type:label scope:global
_savefpr_29 = .text:0x0002B80C; // type:label scope:global
_savefpr_30 = .text:0x0002B810; // type:label scope:global
_savefpr_31 = .text:0x0002B814; // type:label scope:global
_savevr = .text:0x0002B81C; // type:function size:0x64 scope:global
_savev20 = .text:0x0002B81C; // type:label scope:global
_savev21 = .text:0x0002B824; // type:label scope:global
_savev22 = .text:0x0002B82C; // type:label scope:global
_savev23 = .text:0x0002B834; // type:label scope:global
_savev24 = .text:0x0002B83C; // type:label scope:global
_savev25 = .text:0x0002B844; // type:label scope:global
_savev26 = .text:0x0002B84C; // type:label scope:global
_savev27 = .text:0x0002B854; // type:label scope:global
_savev28 = .text:0x0002B85C; // type:label scope:global
_savev29 = .text:0x0002B864; // type:label scope:global
_savev30 = .text:0x0002B86C; // type:label scope:global
_savev31 = .text:0x0002B874; // type:label scope:global
__restore_fpr = .text:0x0002B880; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0002B880; // type:label scope:global
_restfpr_15 = .text:0x0002B884; // type:label scope:global
_restfpr_16 = .text:0x0002B888; // type:label scope:global
_restfpr_17 = .text:0x0002B88C; // type:label scope:global
_restfpr_18 = .text:0x0002B890; // type:label scope:global
_restfpr_19 = .text:0x0002B894; // type:label scope:global
_restfpr_20 = .text:0x0002B898; // type:label scope:global
_restfpr_21 = .text:0x0002B89C; // type:label scope:global
_restfpr_22 = .text:0x0002B8A0; // type:label scope:global
_restfpr_23 = .text:0x0002B8A4; // type:label scope:global
_restfpr_24 = .text:0x0002B8A8; // type:label scope:global
_restfpr_25 = .text:0x0002B8AC; // type:label scope:global
_restfpr_26 = .text:0x0002B8B0; // type:label scope:global
_restfpr_27 = .text:0x0002B8B4; // type:label scope:global
_restfpr_28 = .text:0x0002B8B8; // type:label scope:global
_restfpr_29 = .text:0x0002B8BC; // type:label scope:global
_restfpr_30 = .text:0x0002B8C0; // type:label scope:global
_restfpr_31 = .text:0x0002B8C4; // type:label scope:global
__save_gpr = .text:0x0002B8CC; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0002B8CC; // type:label scope:global
_savegpr_15 = .text:0x0002B8D0; // type:label scope:global
_savegpr_16 = .text:0x0002B8D4; // type:label scope:global
_savegpr_17 = .text:0x0002B8D8; // type:label scope:global
_savegpr_18 = .text:0x0002B8DC; // type:label scope:global
_savegpr_19 = .text:0x0002B8E0; // type:label scope:global
_savegpr_20 = .text:0x0002B8E4; // type:label scope:global
_savegpr_21 = .text:0x0002B8E8; // type:label scope:global
_savegpr_22 = .text:0x0002B8EC; // type:label scope:global
_savegpr_23 = .text:0x0002B8F0; // type:label scope:global
_savegpr_24 = .text:0x0002B8F4; // type:label scope:global
_savegpr_25 = .text:0x0002B8F8; // type:label scope:global
_savegpr_26 = .text:0x0002B8FC; // type:label scope:global
_savegpr_27 = .text:0x0002B900; // type:label scope:global
_savegpr_28 = .text:0x0002B904; // type:label scope:global
_savegpr_29 = .text:0x0002B908; // type:label scope:global
_savegpr_30 = .text:0x0002B90C; // type:label scope:global
_savegpr_31 = .text:0x0002B910; // type:label scope:global
__restore_gpr = .text:0x0002B918; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0002B918; // type:label scope:global
_restgpr_15 = .text:0x0002B91C; // type:label scope:global
_restgpr_16 = .text:0x0002B920; // type:label scope:global
_restgpr_17 = .text:0x0002B924; // type:label scope:global
_restgpr_18 = .text:0x0002B928; // type:label scope:global
_restgpr_19 = .text:0x0002B92C; // type:label scope:global
_restgpr_20 = .text:0x0002B930; // type:label scope:global
_restgpr_21 = .text:0x0002B934; // type:label scope:global
_restgpr_22 = .text:0x0002B938; // type:label scope:global
_restgpr_23 = .text:0x0002B93C; // type:label scope:global
_restgpr_24 = .text:0x0002B940; // type:label scope:global
_restgpr_25 = .text:0x0002B944; // type:label scope:global
_restgpr_26 = .text:0x0002B948; // type:label scope:global
_restgpr_27 = .text:0x0002B94C; // type:label scope:global
_restgpr_28 = .text:0x0002B950; // type:label scope:global
_restgpr_29 = .text:0x0002B954; // type:label scope:global
_restgpr_30 = .text:0x0002B958; // type:label scope:global
_restgpr_31 = .text:0x0002B95C; // type:label scope:global
_restorevr = .text:0x0002B964; // type:function size:0x64 scope:global
_restv20 = .text:0x0002B964; // type:label scope:global
_restv21 = .text:0x0002B96C; // type:label scope:global
_restv22 = .text:0x0002B974; // type:label scope:global
_restv23 = .text:0x0002B97C; // type:label scope:global
_restv24 = .text:0x0002B984; // type:label scope:global
_restv25 = .text:0x0002B98C; // type:label scope:global
_restv26 = .text:0x0002B994; // type:label scope:global
_restv27 = .text:0x0002B99C; // type:label scope:global
_restv28 = .text:0x0002B9A4; // type:label scope:global
_restv29 = .text:0x0002B9AC; // type:label scope:global
_restv30 = .text:0x0002B9B4; // type:label scope:global
_restv31 = .text:0x0002B9BC; // type:label scope:global
fn_1_2B9C8 = .text:0x0002B9C8; // type:function size:0xEC
fn_1_2BAB4 = .text:0x0002BAB4; // type:function size:0x138
fn_1_2BBEC = .text:0x0002BBEC; // type:function size:0xE4
fn_1_2BCD0 = .text:0x0002BCD0; // type:function size:0x10C
fn_1_2BDDC = .text:0x0002BDDC; // type:function size:0x24
fn_1_2BE00 = .text:0x0002BE00; // type:function size:0x24
fn_1_2BE24 = .text:0x0002BE24; // type:function size:0x28
fn_1_2BE4C = .text:0x0002BE4C; // type:function size:0xB0
fn_1_2BEFC = .text:0x0002BEFC; // type:function size:0x9C
fn_1_2BF98 = .text:0x0002BF98; // type:function size:0xB4
fn_1_2C04C = .text:0x0002C04C; // type:function size:0xA0
fn_1_2C0EC = .text:0x0002C0EC; // type:function size:0xCC
fn_1_2C1B8 = .text:0x0002C1B8; // type:function size:0xB8
fn_1_2C270 = .text:0x0002C270; // type:function size:0xAC
fn_1_2C31C = .text:0x0002C31C; // type:function size:0xFC
fn_1_2C418 = .text:0x0002C418; // type:function size:0x8C
fn_1_2C4A4 = .text:0x0002C4A4; // type:function size:0x64
fn_1_2C508 = .text:0x0002C508; // type:function size:0x8
fn_1_2C510 = .text:0x0002C510; // type:function size:0x8
fn_1_2C518 = .text:0x0002C518; // type:function size:0x18C
fn_1_2C6A4 = .text:0x0002C6A4; // type:function size:0x54
fn_1_2C6F8 = .text:0x0002C6F8; // type:function size:0x264
fn_1_2C95C = .text:0x0002C95C; // type:function size:0x68
fn_1_2C9C4 = .text:0x0002C9C4; // type:function size:0x3C
fn_1_2CA00 = .text:0x0002CA00; // type:function size:0x3C
fn_1_2CA3C = .text:0x0002CA3C; // type:function size:0x40
fn_1_2CA7C = .text:0x0002CA7C; // type:function size:0x40
fn_1_2CABC = .text:0x0002CABC; // type:function size:0x40
fn_1_2CAFC = .text:0x0002CAFC; // type:function size:0x5C
fn_1_2CB58 = .text:0x0002CB58; // type:function size:0x70
_prolog = .text:0x0002CBC8; // type:function size:0x2C scope:global
_epilog = .text:0x0002CBF4; // type:function size:0x28 scope:global
fn_1_2CC1C = .text:0x0002CC1C; // type:function size:0x50
fn_1_2CC6C = .text:0x0002CC6C; // type:function size:0x4
fn_1_2CC70 = .text:0x0002CC70; // type:function size:0x24
fn_1_2CC94 = .text:0x0002CC94; // type:function size:0x8C
fn_1_2CD20 = .text:0x0002CD20; // type:function size:0x5C
fn_1_2CD7C = .text:0x0002CD7C; // type:function size:0x44
fn_1_2CDC0 = .text:0x0002CDC0; // type:function size:0x80
fn_1_2CE40 = .text:0x0002CE40; // type:function size:0x60
fn_1_2CEA0 = .text:0x0002CEA0; // type:function size:0x5C
fn_1_2CEFC = .text:0x0002CEFC; // type:function size:0x88
fn_1_2CF84 = .text:0x0002CF84; // type:function size:0x7C
fn_1_2D000 = .text:0x0002D000; // type:function size:0xBC
fn_1_2D0BC = .text:0x0002D0BC; // type:function size:0x11C
fn_1_2D1D8 = .text:0x0002D1D8; // type:function size:0xA0
fn_1_2D278 = .text:0x0002D278; // type:function size:0x74
fn_1_2D2EC = .text:0x0002D2EC; // type:function size:0x48
fn_1_2D334 = .text:0x0002D334; // type:function size:0x98
fn_1_2D3CC = .text:0x0002D3CC; // type:function size:0x54
fn_1_2D420 = .text:0x0002D420; // type:function size:0x48
fn_1_2D468 = .text:0x0002D468; // type:function size:0x30
fn_1_2D498 = .text:0x0002D498; // type:function size:0x40
fn_1_2D4D8 = .text:0x0002D4D8; // type:function size:0xB0
fn_1_2D588 = .text:0x0002D588; // type:function size:0x38
fn_1_2D5C0 = .text:0x0002D5C0; // type:function size:0x40
fn_1_2D600 = .text:0x0002D600; // type:function size:0x84
fn_1_2D684 = .text:0x0002D684; // type:function size:0x30
fn_1_2D6B4 = .text:0x0002D6B4; // type:function size:0x2C
fn_1_2D6E0 = .text:0x0002D6E0; // type:function size:0x30
fn_1_2D710 = .text:0x0002D710; // type:function size:0x3C
fn_1_2D74C = .text:0x0002D74C; // type:function size:0x3C
fn_1_2D788 = .text:0x0002D788; // type:function size:0x4C
