fn_1_0 = .text:0x00000000; // type:function size:0x4
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x4 data:4byte
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x4 data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x1 data:byte
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4 data:4byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x4 data:4byte
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x4 data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x4 data:4byte
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x8 data:4byte
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0x2 data:2byte
lbl_1_bss_6E = .bss:0x0000006E; // type:object size:0x2 data:2byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x8 data:2byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x28 data:2byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x8 data:2byte
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x20 data:4byte
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x50 data:float
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x40 data:2byte
lbl_1_bss_158 = .bss:0x00000158; // type:object size:0x40 data:2byte
lbl_1_bss_198 = .bss:0x00000198; // type:object size:0x40 data:4byte
lbl_1_bss_1D8 = .bss:0x000001D8; // type:object size:0x40 data:4byte
lbl_1_bss_218 = .bss:0x00000218; // type:object size:0x40 data:4byte
lbl_1_bss_258 = .bss:0x00000258; // type:object size:0x80 data:4byte
lbl_1_bss_2D8 = .bss:0x000002D8; // type:object size:0x40 data:4byte
lbl_1_bss_318 = .bss:0x00000318; // type:object size:0x30 data:2byte
lbl_1_bss_348 = .bss:0x00000348; // type:object size:0x4 data:4byte
lbl_1_bss_34C = .bss:0x0000034C; // type:object size:0x2 data:2byte
