fn_1_0 = .text:0x00000000; // type:function size:0xA0
lbl_1_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x4 data:float
lbl_1_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x4 data:float
lbl_1_rodata_7DC = .rodata:0x000007DC; // type:object size:0x4 data:float
lbl_1_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 data:float
lbl_1_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 data:float
lbl_1_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 data:float
lbl_1_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 data:float
lbl_1_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 data:float
lbl_1_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 data:float
lbl_1_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x8 data:double
lbl_1_rodata_800 = .rodata:0x00000800; // type:object size:0x8 data:double
lbl_1_rodata_808 = .rodata:0x00000808; // type:object size:0x8 data:float
lbl_1_rodata_810 = .rodata:0x00000810; // type:object size:0x8
lbl_1_rodata_818 = .rodata:0x00000818; // type:object size:0x18
lbl_1_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_1_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_1_rodata_838 = .rodata:0x00000838; // type:object size:0x4 data:float
lbl_1_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 data:float
lbl_1_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_1_rodata_844 = .rodata:0x00000844; // type:object size:0x4 data:float
lbl_1_rodata_848 = .rodata:0x00000848; // type:object size:0x4 data:float
lbl_1_rodata_84C = .rodata:0x0000084C; // type:object size:0x4 data:float
lbl_1_rodata_850 = .rodata:0x00000850; // type:object size:0x4 data:float
lbl_1_rodata_854 = .rodata:0x00000854; // type:object size:0x4 data:float
lbl_1_rodata_858 = .rodata:0x00000858; // type:object size:0x18 data:float
lbl_1_rodata_870 = .rodata:0x00000870; // type:object size:0x4 data:float
lbl_1_rodata_878 = .rodata:0x00000878; // type:object size:0x8 data:double
lbl_1_rodata_880 = .rodata:0x00000880; // type:object size:0x4 data:float
lbl_1_rodata_884 = .rodata:0x00000884; // type:object size:0x4 data:float
lbl_1_rodata_888 = .rodata:0x00000888; // type:object size:0x4 data:float
lbl_1_rodata_890 = .rodata:0x00000890; // type:object size:0x8 data:double
lbl_1_rodata_898 = .rodata:0x00000898; // type:object size:0x4 data:float
lbl_1_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x8 data:double
lbl_1_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x8 data:float
lbl_1_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x20
lbl_1_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x8 data:double
lbl_1_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x8 data:double
lbl_1_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x10 data:double
lbl_1_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x8 data:float
lbl_1_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x4 data:float
lbl_1_rodata_8FC = .rodata:0x000008FC; // type:object size:0x4 data:float
lbl_1_rodata_900 = .rodata:0x00000900; // type:object size:0x4 data:float
lbl_1_rodata_904 = .rodata:0x00000904; // type:object size:0x4 data:float
lbl_1_rodata_908 = .rodata:0x00000908; // type:object size:0x4 data:float
lbl_1_rodata_90C = .rodata:0x0000090C; // type:object size:0x4 data:float
lbl_1_rodata_910 = .rodata:0x00000910; // type:object size:0x4 data:float
lbl_1_rodata_914 = .rodata:0x00000914; // type:object size:0x4 data:float
lbl_1_rodata_918 = .rodata:0x00000918; // type:object size:0x80
lbl_1_rodata_998 = .rodata:0x00000998; // type:object size:0x4 data:float
lbl_1_rodata_99C = .rodata:0x0000099C; // type:object size:0x4 data:float
lbl_1_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 data:float
lbl_1_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x8 data:double
lbl_1_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x2C
lbl_1_rodata_9DC = .rodata:0x000009DC; // type:object size:0x4 data:float
lbl_1_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x4 data:float
lbl_1_rodata_9E4 = .rodata:0x000009E4; // type:object size:0x4 data:float
lbl_1_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x4 data:float
lbl_1_rodata_9EC = .rodata:0x000009EC; // type:object size:0x4 data:float
lbl_1_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x4 data:float
lbl_1_rodata_9F4 = .rodata:0x000009F4; // type:object size:0x4 data:float
lbl_1_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x38 data:double
lbl_1_rodata_A30 = .rodata:0x00000A30; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x10
lbl_1_data_10 = .data:0x00000010; // type:object size:0x10
lbl_1_data_20 = .data:0x00000020; // type:object size:0x18
lbl_1_data_38 = .data:0x00000038; // type:object size:0x10 data:string
lbl_1_data_48 = .data:0x00000048; // type:object size:0x10
lbl_1_data_58 = .data:0x00000058; // type:object size:0x30
lbl_1_data_88 = .data:0x00000088; // type:object size:0xC data:string
lbl_1_data_94 = .data:0x00000094; // type:object size:0x18
lbl_1_data_AC = .data:0x000000AC; // type:object size:0x10
lbl_1_data_BC = .data:0x000000BC; // type:object size:0x10
lbl_1_data_CC = .data:0x000000CC; // type:object size:0x10
lbl_1_data_DC = .data:0x000000DC; // type:object size:0x10
jumptable_1_data_EC = .data:0x000000EC; // type:object size:0xC scope:local
lbl_1_data_118 = .data:0x00000118; // type:object size:0x10
lbl_1_data_128 = .data:0x00000128; // type:object size:0x10
lbl_1_data_138 = .data:0x00000138; // type:object size:0x50
lbl_1_data_188 = .data:0x00000188; // type:object size:0x1C
lbl_1_data_1A4 = .data:0x000001A4; // type:object size:0x10
lbl_1_data_1B4 = .data:0x000001B4; // type:object size:0x10
lbl_1_data_1C4 = .data:0x000001C4; // type:object size:0x10
lbl_1_data_1D4 = .data:0x000001D4; // type:object size:0x14
lbl_1_data_1E8 = .data:0x000001E8; // type:object size:0x20
lbl_1_data_208 = .data:0x00000208; // type:object size:0x10
lbl_1_data_218 = .data:0x00000218; // type:object size:0x10
lbl_1_data_228 = .data:0x00000228; // type:object size:0x10
lbl_1_data_238 = .data:0x00000238; // type:object size:0x10
lbl_1_data_248 = .data:0x00000248; // type:object size:0x8
lbl_1_data_250 = .data:0x00000250; // type:object size:0x10
lbl_1_data_260 = .data:0x00000260; // type:object size:0x10
lbl_1_data_270 = .data:0x00000270; // type:object size:0x8
lbl_1_data_278 = .data:0x00000278; // type:object size:0x14
jumptable_1_data_28C = .data:0x0000028C; // type:object size:0x24 scope:local
lbl_1_data_2B0 = .data:0x000002B0; // type:object size:0x18
lbl_1_data_2C8 = .data:0x000002C8; // type:object size:0x18
lbl_1_data_2E0 = .data:0x000002E0; // type:object size:0x8 data:4byte
lbl_1_data_2E8 = .data:0x000002E8; // type:object size:0x28 data:byte
lbl_1_data_310 = .data:0x00000310; // type:object size:0x10
lbl_1_data_320 = .data:0x00000320; // type:object size:0xC
lbl_1_data_32C = .data:0x0000032C; // type:object size:0x14 data:string
lbl_1_data_340 = .data:0x00000340; // type:object size:0x1C
lbl_1_data_35C = .data:0x0000035C; // type:object size:0x1C
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8 data:2byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:float
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0xC data:byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x210 data:2byte
lbl_1_bss_230 = .bss:0x00000230; // type:object size:0x4 data:4byte
lbl_1_bss_234 = .bss:0x00000234; // type:object size:0x1 data:byte
lbl_1_bss_238 = .bss:0x00000238; // type:object size:0x4 data:float
lbl_1_bss_23C = .bss:0x0000023C; // type:object size:0x4 data:float
lbl_1_bss_240 = .bss:0x00000240; // type:object size:0x4 data:float
lbl_1_bss_244 = .bss:0x00000244; // type:object size:0x4 data:float
lbl_1_bss_248 = .bss:0x00000248; // type:object size:0x8 data:byte
lbl_1_bss_250 = .bss:0x00000250; // type:object size:0x8 data:4byte
lbl_1_bss_258 = .bss:0x00000258; // type:object size:0x10 data:4byte
lbl_1_bss_268 = .bss:0x00000268; // type:object size:0x8 data:byte
lbl_1_bss_270 = .bss:0x00000270; // type:object size:0x10 data:4byte
lbl_1_bss_280 = .bss:0x00000280; // type:object size:0x4 data:4byte
lbl_1_bss_284 = .bss:0x00000284; // type:object size:0x1 data:byte
lbl_1_bss_288 = .bss:0x00000288; // type:object size:0x8 data:4byte
lbl_1_bss_290 = .bss:0x00000290; // type:object size:0x30
lbl_1_bss_2C0 = .bss:0x000002C0; // type:object size:0x10
lbl_1_bss_2D0 = .bss:0x000002D0; // type:object size:0x4 data:4byte
lbl_1_bss_2D4 = .bss:0x000002D4; // type:object size:0x4 data:4byte
lbl_1_bss_2D8 = .bss:0x000002D8; // type:object size:0x4 data:4byte
lbl_1_bss_2DC = .bss:0x000002DC; // type:object size:0x4 data:4byte
lbl_1_bss_2E0 = .bss:0x000002E0; // type:object size:0x4 data:4byte
lbl_1_bss_2E4 = .bss:0x000002E4; // type:object size:0x4 data:4byte
lbl_1_bss_2E8 = .bss:0x000002E8; // type:object size:0x4 data:4byte
lbl_1_bss_2EC = .bss:0x000002EC; // type:object size:0x4 data:4byte
