_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_1A0 = .data:0x000001A0; // type:object size:0x10
lbl_1_data_1B0 = .data:0x000001B0; // type:object size:0x48 data:float
lbl_1_data_1F8 = .data:0x000001F8; // type:object size:0xC data:string
jumptable_1_data_204 = .data:0x00000204; // type:object size:0x20 scope:local
lbl_1_data_228 = .data:0x00000228; // type:object size:0x10
lbl_1_data_238 = .data:0x00000238; // type:object size:0x30
lbl_1_data_268 = .data:0x00000268; // type:object size:0x8 data:4byte
lbl_1_data_270 = .data:0x00000270; // type:object size:0xC
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0xC data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x10 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x8 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x8
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x8 data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x8 data:4byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x8 data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x4 data:4byte
