fn_1_0 = .text:0x00000000; // type:function size:0xCC
lbl_1_rodata_700 = .rodata:0x00000700; // type:object size:0x4 data:float
lbl_1_rodata_708 = .rodata:0x00000708; // type:object size:0x8 data:double
lbl_1_rodata_710 = .rodata:0x00000710; // type:object size:0x4 data:float
lbl_1_rodata_718 = .rodata:0x00000718; // type:object size:0x8 data:double
lbl_1_rodata_720 = .rodata:0x00000720; // type:object size:0x8 data:double
lbl_1_rodata_728 = .rodata:0x00000728; // type:object size:0x8 data:double
lbl_1_rodata_730 = .rodata:0x00000730; // type:object size:0x4 data:float
lbl_1_rodata_734 = .rodata:0x00000734; // type:object size:0x4 data:float
lbl_1_rodata_738 = .rodata:0x00000738; // type:object size:0x4 data:float
lbl_1_rodata_73C = .rodata:0x0000073C; // type:object size:0x4 data:float
lbl_1_rodata_740 = .rodata:0x00000740; // type:object size:0xC data:4byte
lbl_1_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 data:float
lbl_1_rodata_750 = .rodata:0x00000750; // type:object size:0x4 data:float
lbl_1_rodata_758 = .rodata:0x00000758; // type:object size:0x8 data:double
lbl_1_rodata_760 = .rodata:0x00000760; // type:object size:0x10 data:4byte
lbl_1_rodata_770 = .rodata:0x00000770; // type:object size:0x8 data:float
lbl_1_rodata_778 = .rodata:0x00000778; // type:object size:0x8
lbl_1_rodata_780 = .rodata:0x00000780; // type:object size:0x8
lbl_1_rodata_788 = .rodata:0x00000788; // type:object size:0x8
lbl_1_rodata_790 = .rodata:0x00000790; // type:object size:0x8
lbl_1_rodata_798 = .rodata:0x00000798; // type:object size:0x14
lbl_1_rodata_7AC = .rodata:0x000007AC; // type:object size:0x14
lbl_1_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x14
lbl_1_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x4 data:float
lbl_1_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x8
lbl_1_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x18
lbl_1_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 data:float
lbl_1_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 data:float
lbl_1_rodata_800 = .rodata:0x00000800; // type:object size:0x4 data:float
lbl_1_rodata_804 = .rodata:0x00000804; // type:object size:0x4 data:float
lbl_1_rodata_808 = .rodata:0x00000808; // type:object size:0x4 data:float
lbl_1_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 data:float
lbl_1_rodata_810 = .rodata:0x00000810; // type:object size:0x4 data:float
lbl_1_rodata_814 = .rodata:0x00000814; // type:object size:0x4 data:float
lbl_1_rodata_818 = .rodata:0x00000818; // type:object size:0x4 data:float
lbl_1_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 data:float
lbl_1_rodata_820 = .rodata:0x00000820; // type:object size:0x4 data:float
lbl_1_rodata_824 = .rodata:0x00000824; // type:object size:0x4 data:float
lbl_1_rodata_828 = .rodata:0x00000828; // type:object size:0x4 data:float
lbl_1_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 data:float
lbl_1_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_1_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_1_rodata_838 = .rodata:0x00000838; // type:object size:0x8 data:double
lbl_1_rodata_840 = .rodata:0x00000840; // type:object size:0x8 data:double
lbl_1_rodata_848 = .rodata:0x00000848; // type:object size:0x4 data:float
lbl_1_rodata_84C = .rodata:0x0000084C; // type:object size:0x4 data:float
lbl_1_rodata_850 = .rodata:0x00000850; // type:object size:0x4 data:float
lbl_1_rodata_854 = .rodata:0x00000854; // type:object size:0xC data:float
lbl_1_rodata_860 = .rodata:0x00000860; // type:object size:0x4 data:float
lbl_1_rodata_868 = .rodata:0x00000868; // type:object size:0x8 data:double
lbl_1_rodata_870 = .rodata:0x00000870; // type:object size:0x8 data:double
lbl_1_rodata_878 = .rodata:0x00000878; // type:object size:0x4 data:float
lbl_1_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 data:float
lbl_1_rodata_880 = .rodata:0x00000880; // type:object size:0x4 data:float
lbl_1_rodata_884 = .rodata:0x00000884; // type:object size:0x4 data:float
lbl_1_rodata_888 = .rodata:0x00000888; // type:object size:0x4 data:float
lbl_1_rodata_88C = .rodata:0x0000088C; // type:object size:0x4 data:float
lbl_1_rodata_890 = .rodata:0x00000890; // type:object size:0x4 data:float
lbl_1_rodata_894 = .rodata:0x00000894; // type:object size:0x4 data:float
lbl_1_rodata_898 = .rodata:0x00000898; // type:object size:0x4 data:float
lbl_1_rodata_89C = .rodata:0x0000089C; // type:object size:0x4 data:float
lbl_1_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x10
lbl_1_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 data:float
lbl_1_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x4 data:float
lbl_1_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x4 data:float
lbl_1_rodata_8BC = .rodata:0x000008BC; // type:object size:0x4 data:float
lbl_1_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 data:float
lbl_1_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x4 data:float
lbl_1_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x4 data:float
lbl_1_rodata_8CC = .rodata:0x000008CC; // type:object size:0x4 data:float
lbl_1_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x4 data:float
lbl_1_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 data:float
lbl_1_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 data:float
lbl_1_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 data:float
lbl_1_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 data:float
lbl_1_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 data:float
lbl_1_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 data:float
lbl_1_rodata_8EC = .rodata:0x000008EC; // type:object size:0x4 data:float
lbl_1_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 data:float
lbl_1_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x4 data:float
lbl_1_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x4 data:float
lbl_1_rodata_8FC = .rodata:0x000008FC; // type:object size:0x4 data:float
lbl_1_rodata_900 = .rodata:0x00000900; // type:object size:0x4 data:float
lbl_1_rodata_904 = .rodata:0x00000904; // type:object size:0x4 data:float
lbl_1_rodata_908 = .rodata:0x00000908; // type:object size:0x4 data:float
lbl_1_rodata_90C = .rodata:0x0000090C; // type:object size:0x4 data:float
lbl_1_rodata_910 = .rodata:0x00000910; // type:object size:0x4 data:float
lbl_1_rodata_914 = .rodata:0x00000914; // type:object size:0x4 data:float
lbl_1_rodata_918 = .rodata:0x00000918; // type:object size:0x4 data:float
lbl_1_rodata_920 = .rodata:0x00000920; // type:object size:0x8 data:double
lbl_1_rodata_928 = .rodata:0x00000928; // type:object size:0x4 data:float
lbl_1_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 data:float
lbl_1_rodata_930 = .rodata:0x00000930; // type:object size:0x40 data:float
lbl_1_rodata_970 = .rodata:0x00000970; // type:object size:0x4 data:float
lbl_1_rodata_978 = .rodata:0x00000978; // type:object size:0x8 data:double
lbl_1_rodata_980 = .rodata:0x00000980; // type:object size:0x4 data:float
lbl_1_rodata_984 = .rodata:0x00000984; // type:object size:0x4 data:float
lbl_1_rodata_988 = .rodata:0x00000988; // type:object size:0x4 data:float
lbl_1_rodata_990 = .rodata:0x00000990; // type:object size:0x8 data:double
lbl_1_rodata_998 = .rodata:0x00000998; // type:object size:0x4 data:float
lbl_1_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x8 data:double
lbl_1_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x8 data:float
lbl_1_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x20
lbl_1_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x8 data:double
lbl_1_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x8 data:double
lbl_1_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x10 data:double
lbl_1_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x8 data:float
lbl_1_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x4 data:float
lbl_1_rodata_9FC = .rodata:0x000009FC; // type:object size:0x4 data:float
lbl_1_rodata_A00 = .rodata:0x00000A00; // type:object size:0x4 data:float
lbl_1_rodata_A04 = .rodata:0x00000A04; // type:object size:0x4 data:float
lbl_1_rodata_A08 = .rodata:0x00000A08; // type:object size:0x4 data:float
lbl_1_rodata_A0C = .rodata:0x00000A0C; // type:object size:0x4 data:float
lbl_1_rodata_A10 = .rodata:0x00000A10; // type:object size:0x8 data:float
lbl_1_rodata_A18 = .rodata:0x00000A18; // type:object size:0x80
lbl_1_rodata_A98 = .rodata:0x00000A98; // type:object size:0x4 data:float
lbl_1_rodata_A9C = .rodata:0x00000A9C; // type:object size:0x4 data:float
lbl_1_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0x4 data:float
lbl_1_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x8 data:double
lbl_1_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x2C
lbl_1_rodata_ADC = .rodata:0x00000ADC; // type:object size:0x4 data:float
lbl_1_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 data:float
lbl_1_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x4 data:float
lbl_1_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x4 data:float
lbl_1_rodata_AEC = .rodata:0x00000AEC; // type:object size:0x4 data:float
lbl_1_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x4 data:float
lbl_1_rodata_AF4 = .rodata:0x00000AF4; // type:object size:0x4 data:float
lbl_1_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x40 data:double
lbl_1_rodata_B38 = .rodata:0x00000B38; // type:object size:0x48
lbl_1_rodata_B80 = .rodata:0x00000B80; // type:object size:0x8 data:float
lbl_1_rodata_B88 = .rodata:0x00000B88; // type:object size:0x8 data:4byte
lbl_1_rodata_B90 = .rodata:0x00000B90; // type:object size:0x4 data:float
lbl_1_rodata_B94 = .rodata:0x00000B94; // type:object size:0x4 data:float
lbl_1_rodata_B98 = .rodata:0x00000B98; // type:object size:0x4 data:float
lbl_1_rodata_B9C = .rodata:0x00000B9C; // type:object size:0x4 data:float
lbl_1_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x4 data:float
lbl_1_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x8 data:double
lbl_1_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x8 data:double
lbl_1_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x10 data:float
lbl_1_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x8 data:double
lbl_1_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x4 data:float
lbl_1_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0x4 data:float
lbl_1_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x8 data:double
lbl_1_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0x8 data:double
lbl_1_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x8 data:double
lbl_1_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x8 data:double
lbl_1_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x4 data:float
lbl_1_rodata_BFC = .rodata:0x00000BFC; // type:object size:0x4 data:float
lbl_1_rodata_C00 = .rodata:0x00000C00; // type:object size:0x4 data:float
lbl_1_rodata_C04 = .rodata:0x00000C04; // type:object size:0x4 data:float
lbl_1_rodata_C08 = .rodata:0x00000C08; // type:object size:0x4 data:float
lbl_1_rodata_C0C = .rodata:0x00000C0C; // type:object size:0x4 data:float
lbl_1_rodata_C10 = .rodata:0x00000C10; // type:object size:0x4 data:float
lbl_1_rodata_C14 = .rodata:0x00000C14; // type:object size:0x4 data:float
lbl_1_rodata_C18 = .rodata:0x00000C18; // type:object size:0x8 data:float
lbl_1_rodata_C20 = .rodata:0x00000C20; // type:object size:0x10
lbl_1_rodata_C30 = .rodata:0x00000C30; // type:object size:0x10 data:float
lbl_1_rodata_C40 = .rodata:0x00000C40; // type:object size:0x18
lbl_1_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 data:float
lbl_1_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x4 data:float
lbl_1_rodata_C60 = .rodata:0x00000C60; // type:object size:0x4 data:float
lbl_1_rodata_C64 = .rodata:0x00000C64; // type:object size:0x4 data:float
lbl_1_rodata_C68 = .rodata:0x00000C68; // type:object size:0x4 data:float
lbl_1_rodata_C6C = .rodata:0x00000C6C; // type:object size:0x4 data:float
lbl_1_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 data:float
lbl_1_rodata_C74 = .rodata:0x00000C74; // type:object size:0xC data:float
lbl_1_rodata_C80 = .rodata:0x00000C80; // type:object size:0x80 data:float
lbl_1_rodata_D00 = .rodata:0x00000D00; // type:object size:0x80
lbl_1_rodata_D80 = .rodata:0x00000D80; // type:object size:0x80
lbl_1_rodata_E00 = .rodata:0x00000E00; // type:object size:0x10 data:4byte
lbl_1_rodata_E10 = .rodata:0x00000E10; // type:object size:0x4 data:float
lbl_1_rodata_E14 = .rodata:0x00000E14; // type:object size:0x4 data:float
lbl_1_rodata_E18 = .rodata:0x00000E18; // type:object size:0x10 data:4byte
lbl_1_rodata_E28 = .rodata:0x00000E28; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x30
lbl_1_data_30 = .data:0x00000030; // type:object size:0x10
lbl_1_data_40 = .data:0x00000040; // type:object size:0x10
lbl_1_data_50 = .data:0x00000050; // type:object size:0x10
lbl_1_data_60 = .data:0x00000060; // type:object size:0x10
lbl_1_data_70 = .data:0x00000070; // type:object size:0x10
lbl_1_data_80 = .data:0x00000080; // type:object size:0x10
lbl_1_data_90 = .data:0x00000090; // type:object size:0x10
lbl_1_data_A0 = .data:0x000000A0; // type:object size:0x10
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x10
lbl_1_data_C0 = .data:0x000000C0; // type:object size:0x10
lbl_1_data_D0 = .data:0x000000D0; // type:object size:0x10
lbl_1_data_E0 = .data:0x000000E0; // type:object size:0x10
lbl_1_data_F0 = .data:0x000000F0; // type:object size:0x10
lbl_1_data_100 = .data:0x00000100; // type:object size:0x10
lbl_1_data_110 = .data:0x00000110; // type:object size:0x10
lbl_1_data_120 = .data:0x00000120; // type:object size:0x10
lbl_1_data_130 = .data:0x00000130; // type:object size:0x10
lbl_1_data_140 = .data:0x00000140; // type:object size:0x10
lbl_1_data_150 = .data:0x00000150; // type:object size:0x10
lbl_1_data_160 = .data:0x00000160; // type:object size:0x10
lbl_1_data_170 = .data:0x00000170; // type:object size:0x10
lbl_1_data_180 = .data:0x00000180; // type:object size:0x10
lbl_1_data_190 = .data:0x00000190; // type:object size:0x10
lbl_1_data_1A0 = .data:0x000001A0; // type:object size:0x10
lbl_1_data_1B0 = .data:0x000001B0; // type:object size:0x10
lbl_1_data_1C0 = .data:0x000001C0; // type:object size:0x10
lbl_1_data_1D0 = .data:0x000001D0; // type:object size:0x10
lbl_1_data_1E0 = .data:0x000001E0; // type:object size:0x10
lbl_1_data_1F0 = .data:0x000001F0; // type:object size:0xDC0
lbl_1_data_FB0 = .data:0x00000FB0; // type:object size:0x18
lbl_1_data_FC8 = .data:0x00000FC8; // type:object size:0x18
lbl_1_data_FE0 = .data:0x00000FE0; // type:object size:0xC
lbl_1_data_FEC = .data:0x00000FEC; // type:object size:0x18
lbl_1_data_1004 = .data:0x00001004; // type:object size:0xC
lbl_1_data_1010 = .data:0x00001010; // type:object size:0x18
lbl_1_data_1028 = .data:0x00001028; // type:object size:0xC
lbl_1_data_1034 = .data:0x00001034; // type:object size:0x18
lbl_1_data_104C = .data:0x0000104C; // type:object size:0xC
lbl_1_data_1058 = .data:0x00001058; // type:object size:0x18
lbl_1_data_1070 = .data:0x00001070; // type:object size:0xC data:string
lbl_1_data_107C = .data:0x0000107C; // type:object size:0xC data:string
lbl_1_data_1088 = .data:0x00001088; // type:object size:0xC data:string
lbl_1_data_1094 = .data:0x00001094; // type:object size:0xC data:string
lbl_1_data_10A0 = .data:0x000010A0; // type:object size:0x4
jumptable_1_data_10A4 = .data:0x000010A4; // type:object size:0x14 scope:local
lbl_1_data_10D0 = .data:0x000010D0; // type:object size:0x10
lbl_1_data_10E0 = .data:0x000010E0; // type:object size:0xC
lbl_1_data_10EC = .data:0x000010EC; // type:object size:0xC
lbl_1_data_10F8 = .data:0x000010F8; // type:object size:0x30
lbl_1_data_1128 = .data:0x00001128; // type:object size:0x50
lbl_1_data_1178 = .data:0x00001178; // type:object size:0x20
lbl_1_data_1198 = .data:0x00001198; // type:object size:0x50
lbl_1_data_11E8 = .data:0x000011E8; // type:object size:0x14
lbl_1_data_11FC = .data:0x000011FC; // type:object size:0x18
lbl_1_data_1214 = .data:0x00001214; // type:object size:0x14
lbl_1_data_1228 = .data:0x00001228; // type:object size:0x14
jumptable_1_data_123C = .data:0x0000123C; // type:object size:0x24 scope:local
lbl_1_data_1260 = .data:0x00001260; // type:object size:0x18
lbl_1_data_1278 = .data:0x00001278; // type:object size:0x18
lbl_1_data_1290 = .data:0x00001290; // type:object size:0x20 data:4byte
lbl_1_data_12B0 = .data:0x000012B0; // type:object size:0x28 data:byte
lbl_1_data_12D8 = .data:0x000012D8; // type:object size:0x10
lbl_1_data_12E8 = .data:0x000012E8; // type:object size:0xC
lbl_1_data_12F4 = .data:0x000012F4; // type:object size:0x14 data:string
lbl_1_data_1308 = .data:0x00001308; // type:object size:0x1C
lbl_1_data_1324 = .data:0x00001324; // type:object size:0x1C
lbl_1_data_1340 = .data:0x00001340; // type:object size:0x4 data:float
lbl_1_data_1344 = .data:0x00001344; // type:object size:0xC
lbl_1_data_1350 = .data:0x00001350; // type:object size:0x8 data:float
lbl_1_data_1358 = .data:0x00001358; // type:object size:0xC data:4byte
lbl_1_data_1364 = .data:0x00001364; // type:object size:0xC data:4byte
lbl_1_data_1370 = .data:0x00001370; // type:object size:0xC data:4byte
lbl_1_data_137C = .data:0x0000137C; // type:object size:0xC
lbl_1_data_1388 = .data:0x00001388; // type:object size:0x8
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:float
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x550
lbl_1_bss_558 = .bss:0x00000558; // type:object size:0x1 data:byte
lbl_1_bss_55C = .bss:0x0000055C; // type:object size:0x4 data:4byte
lbl_1_bss_560 = .bss:0x00000560; // type:object size:0x210 data:2byte
lbl_1_bss_770 = .bss:0x00000770; // type:object size:0x8 data:4byte
lbl_1_bss_778 = .bss:0x00000778; // type:object size:0x4 data:float
lbl_1_bss_77C = .bss:0x0000077C; // type:object size:0x4 data:float
lbl_1_bss_780 = .bss:0x00000780; // type:object size:0x4 data:float
lbl_1_bss_784 = .bss:0x00000784; // type:object size:0x4 data:float
lbl_1_bss_788 = .bss:0x00000788; // type:object size:0x4 data:float
lbl_1_bss_78C = .bss:0x0000078C; // type:object size:0x1C data:float
lbl_1_bss_7A8 = .bss:0x000007A8; // type:object size:0x8 data:4byte
lbl_1_bss_7B0 = .bss:0x000007B0; // type:object size:0x10 data:4byte
lbl_1_bss_7C0 = .bss:0x000007C0; // type:object size:0x8 data:byte
lbl_1_bss_7C8 = .bss:0x000007C8; // type:object size:0x10 data:4byte
lbl_1_bss_7D8 = .bss:0x000007D8; // type:object size:0x4 data:4byte
lbl_1_bss_7DC = .bss:0x000007DC; // type:object size:0x1 data:byte
lbl_1_bss_7E0 = .bss:0x000007E0; // type:object size:0x8 data:4byte
lbl_1_bss_7E8 = .bss:0x000007E8; // type:object size:0x30
lbl_1_bss_818 = .bss:0x00000818; // type:object size:0x10
lbl_1_bss_828 = .bss:0x00000828; // type:object size:0x4 data:4byte
lbl_1_bss_82C = .bss:0x0000082C; // type:object size:0x4 data:4byte
lbl_1_bss_830 = .bss:0x00000830; // type:object size:0x8 data:4byte
lbl_1_bss_838 = .bss:0x00000838; // type:object size:0x8
lbl_1_bss_840 = .bss:0x00000840; // type:object size:0x8 data:float
lbl_1_bss_848 = .bss:0x00000848; // type:object size:0x8 data:float
lbl_1_bss_850 = .bss:0x00000850; // type:object size:0x4 data:4byte
