_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_1_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_1_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_1_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_1_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_1_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_1_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_1_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_1_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_1_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_1_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_1_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_1_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_1_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_1_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_1_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_1_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_1_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:2byte
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x8 data:2byte
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_1_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_1_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_1_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x8 data:double
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x8 data:double
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_1_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_1_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_1_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_1_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_1_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_1_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_1_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_1_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_1_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_1_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_1_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_1_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_1_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x8 data:float
lbl_1_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_1_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 data:float
lbl_1_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_1_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_1_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x8 data:double
lbl_1_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_1_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_1_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x20
lbl_1_data_20 = .data:0x00000020; // type:object size:0x30
lbl_1_data_50 = .data:0x00000050; // type:object size:0x10
lbl_1_data_60 = .data:0x00000060; // type:object size:0x28
lbl_1_data_88 = .data:0x00000088; // type:object size:0x8
lbl_1_data_90 = .data:0x00000090; // type:object size:0xE0
lbl_1_data_170 = .data:0x00000170; // type:object size:0xE0
lbl_1_data_250 = .data:0x00000250; // type:object size:0xE0
lbl_1_data_330 = .data:0x00000330; // type:object size:0xE0
lbl_1_data_410 = .data:0x00000410; // type:object size:0xE0
jumptable_1_data_4F0 = .data:0x000004F0; // type:object size:0x1C scope:local
jumptable_1_data_50C = .data:0x0000050C; // type:object size:0x1C scope:local
lbl_1_data_528 = .data:0x00000528; // type:object size:0xC
lbl_1_data_534 = .data:0x00000534; // type:object size:0xC
lbl_1_data_540 = .data:0x00000540; // type:object size:0x10
lbl_1_data_550 = .data:0x00000550; // type:object size:0x30 data:float
lbl_1_data_580 = .data:0x00000580; // type:object size:0x8
lbl_1_data_588 = .data:0x00000588; // type:object size:0x8
lbl_1_data_590 = .data:0x00000590; // type:object size:0x8
lbl_1_data_598 = .data:0x00000598; // type:object size:0x8
lbl_1_data_5A0 = .data:0x000005A0; // type:object size:0x8
lbl_1_data_5A8 = .data:0x000005A8; // type:object size:0x8
lbl_1_data_5B0 = .data:0x000005B0; // type:object size:0x30
lbl_1_data_5E0 = .data:0x000005E0; // type:object size:0x80
lbl_1_data_660 = .data:0x00000660; // type:object size:0x230 data:4byte
lbl_1_data_890 = .data:0x00000890; // type:object size:0x68
lbl_1_data_8F8 = .data:0x000008F8; // type:object size:0x8
lbl_1_data_900 = .data:0x00000900; // type:object size:0x80
lbl_1_data_980 = .data:0x00000980; // type:object size:0x80
lbl_1_data_A00 = .data:0x00000A00; // type:object size:0x80
lbl_1_data_A80 = .data:0x00000A80; // type:object size:0x1C
lbl_1_data_A9C = .data:0x00000A9C; // type:object size:0x14
lbl_1_data_AB0 = .data:0x00000AB0; // type:object size:0x20
jumptable_1_data_AD0 = .data:0x00000AD0; // type:object size:0x64 scope:local
jumptable_1_data_B34 = .data:0x00000B34; // type:object size:0x1C scope:local
jumptable_1_data_B50 = .data:0x00000B50; // type:object size:0x1C scope:local
jumptable_1_data_B6C = .data:0x00000B6C; // type:object size:0x80 scope:local
jumptable_1_data_BEC = .data:0x00000BEC; // type:object size:0x30 scope:local
jumptable_1_data_C1C = .data:0x00000C1C; // type:object size:0x28 scope:local
jumptable_1_data_C44 = .data:0x00000C44; // type:object size:0x48 scope:local
jumptable_1_data_C8C = .data:0x00000C8C; // type:object size:0x1C scope:local
jumptable_1_data_CA8 = .data:0x00000CA8; // type:object size:0x1C scope:local
jumptable_1_data_CC4 = .data:0x00000CC4; // type:object size:0x1C scope:local
jumptable_1_data_CE0 = .data:0x00000CE0; // type:object size:0x1C scope:local
jumptable_1_data_CFC = .data:0x00000CFC; // type:object size:0x1C scope:local
lbl_1_data_D18 = .data:0x00000D18; // type:object size:0x20
lbl_1_data_D38 = .data:0x00000D38; // type:object size:0x690
jumptable_1_data_13C8 = .data:0x000013C8; // type:object size:0x28 scope:local
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x10 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x8 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x14 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x10 data:float
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x20
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x20
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x10 data:float
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x28
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x28
lbl_1_bss_F0 = .bss:0x000000F0; // type:object size:0x38 data:float
lbl_1_bss_128 = .bss:0x00000128; // type:object size:0x280
lbl_1_bss_3A8 = .bss:0x000003A8; // type:object size:0x280
lbl_1_bss_628 = .bss:0x00000628; // type:object size:0x500
lbl_1_bss_B28 = .bss:0x00000B28; // type:object size:0x8 data:4byte
lbl_1_bss_B30 = .bss:0x00000B30; // type:object size:0x4 data:4byte
lbl_1_bss_B34 = .bss:0x00000B34; // type:object size:0x4 data:4byte
