__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
nandIsPrivatePath = .text:0x8013BAC4; // type:function size:0x34 scope:global
fn_8013BAF8 = .text:0x8013BAF8; // type:function size:0x58
nandIsInitialized = .text:0x8013BB50; // type:function size:0x14 scope:global
nandReportErrorCode = .text:0x8013BB64; // type:function size:0x4 scope:global
nandConvertErrorCode = .text:0x8013BB68; // type:function size:0xD0 scope:global
nandGenerateAbsPath = .text:0x8013BC38; // type:function size:0xC8 scope:global
fn_8013BD00 = .text:0x8013BD00; // type:function size:0xA4
NANDInit = .text:0x8013BDA4; // type:function size:0x26C scope:global
fn_8013C010 = .text:0x8013C010; // type:function size:0xEC
fn_8013C0FC = .text:0x8013C0FC; // type:function size:0x2D4
fn_8013C3D0 = .text:0x8013C3D0; // type:function size:0xF8
fn_8013C4C8 = .text:0x8013C4C8; // type:function size:0x128
fn_8013C5F0 = .text:0x8013C5F0; // type:function size:0xC
fn_8013C5FC = .text:0x8013C5FC; // type:function size:0x8C
_ES_GetDataDir = .text:0x8013C688; // type:function size:0x9C scope:local
fn_8013C724 = .text:0x8013C724; // type:function size:0xBC
fn_8013C7E0 = .text:0x8013C7E0; // type:function size:0x108
fn_8013C8E8 = .text:0x8013C8E8; // type:function size:0xA4
fn_8013C98C = .text:0x8013C98C; // type:function size:0x148
ISFS_OpenLib = .text:0x8013CAD4; // type:function size:0x128 scope:global
_isfsFuncCb = .text:0x8013CBFC; // type:function size:0x168 scope:local
fn_8013CD64 = .text:0x8013CD64; // type:function size:0xD4
fn_8013CE38 = .text:0x8013CE38; // type:function size:0xF4
fn_8013CF2C = .text:0x8013CF2C; // type:function size:0x154
fn_8013D080 = .text:0x8013D080; // type:function size:0x148
fn_8013D1C8 = .text:0x8013D1C8; // type:function size:0x158
fn_8013D320 = .text:0x8013D320; // type:function size:0x134
fn_8013D454 = .text:0x8013D454; // type:function size:0xD8
fn_8013D52C = .text:0x8013D52C; // type:function size:0xD0
fn_8013D5FC = .text:0x8013D5FC; // type:function size:0x104
fn_8013D700 = .text:0x8013D700; // type:function size:0x138
fn_8013D838 = .text:0x8013D838; // type:function size:0x124
fn_8013D95C = .text:0x8013D95C; // type:function size:0xF4
fn_8013DA50 = .text:0x8013DA50; // type:function size:0xF4
ISFS_Open = .text:0x8013DB44; // type:function size:0xC8 scope:global
ISFS_OpenAsync = .text:0x8013DC0C; // type:function size:0xB8 scope:global
fn_8013DCC4 = .text:0x8013DCC4; // type:function size:0x34
fn_8013DCF8 = .text:0x8013DCF8; // type:function size:0xBC
fn_8013DDB4 = .text:0x8013DDB4; // type:function size:0x4
fn_8013DDB8 = .text:0x8013DDB8; // type:function size:0x8C
fn_8013DE44 = .text:0x8013DE44; // type:function size:0x20
fn_8013DE64 = .text:0x8013DE64; // type:function size:0xA4
fn_8013DF08 = .text:0x8013DF08; // type:function size:0x20
fn_8013DF28 = .text:0x8013DF28; // type:function size:0xA4
fn_8013DFCC = .text:0x8013DFCC; // type:function size:0x4
fn_8013DFD0 = .text:0x8013DFD0; // type:function size:0x84
fn_8013E054 = .text:0x8013E054; // type:function size:0xA0
fn_8013E0F4 = .text:0x8013E0F4; // type:function size:0x50
fn_8013E144 = .text:0x8013E144; // type:function size:0x264
fn_8013E3A8 = .text:0x8013E3A8; // type:function size:0x14
fn_8013E3BC = .text:0x8013E3BC; // type:function size:0x8
fn_8013E3C4 = .text:0x8013E3C4; // type:function size:0x8
fn_8013E3CC = .text:0x8013E3CC; // type:function size:0x58
fn_8013E424 = .text:0x8013E424; // type:function size:0x7C
fn_8013E4A0 = .text:0x8013E4A0; // type:function size:0xB8
fn_8013E558 = .text:0x8013E558; // type:function size:0x8
fn_8013E560 = .text:0x8013E560; // type:function size:0x114
fn_8013E674 = .text:0x8013E674; // type:function size:0x20
fn_8013E694 = .text:0x8013E694; // type:function size:0x2D8
fn_8013E96C = .text:0x8013E96C; // type:function size:0x4A0
fn_8013EE0C = .text:0x8013EE0C; // type:function size:0x20
fn_8013EE2C = .text:0x8013EE2C; // type:function size:0x58
fn_8013EE84 = .text:0x8013EE84; // type:function size:0x64
fn_8013EEE8 = .text:0x8013EEE8; // type:function size:0x78
fn_8013EF60 = .text:0x8013EF60; // type:function size:0xFC
fn_8013F05C = .text:0x8013F05C; // type:function size:0xC4
fn_8013F120 = .text:0x8013F120; // type:function size:0x34C
fn_8013F46C = .text:0x8013F46C; // type:function size:0x54
fn_8013F4C0 = .text:0x8013F4C0; // type:function size:0x98
fn_8013F558 = .text:0x8013F558; // type:function size:0x7C
fn_8013F5D4 = .text:0x8013F5D4; // type:function size:0x80
fn_8013F654 = .text:0x8013F654; // type:function size:0x8
fn_8013F65C = .text:0x8013F65C; // type:function size:0xBC
fn_8013F718 = .text:0x8013F718; // type:function size:0x178
fn_8013F890 = .text:0x8013F890; // type:function size:0x2E4
fn_8013FB74 = .text:0x8013FB74; // type:function size:0x8
fn_8013FB7C = .text:0x8013FB7C; // type:function size:0xC8
fn_8013FC44 = .text:0x8013FC44; // type:function size:0x158
fn_8013FD9C = .text:0x8013FD9C; // type:function size:0x4
fn_8013FDA0 = .text:0x8013FDA0; // type:function size:0x438
fn_801401D8 = .text:0x801401D8; // type:function size:0xC8
fn_801402A0 = .text:0x801402A0; // type:function size:0x128
fn_801403C8 = .text:0x801403C8; // type:function size:0x18
fn_801403E0 = .text:0x801403E0; // type:function size:0x84
fn_80140464 = .text:0x80140464; // type:function size:0x194
fn_801405F8 = .text:0x801405F8; // type:function size:0x118
fn_80140710 = .text:0x80140710; // type:function size:0x124
fn_80140834 = .text:0x80140834; // type:function size:0x70
fn_801408A4 = .text:0x801408A4; // type:function size:0x1F8
fn_80140A9C = .text:0x80140A9C; // type:function size:0x234
fn_80140CD0 = .text:0x80140CD0; // type:function size:0x30
fn_80140D00 = .text:0x80140D00; // type:function size:0x1FC
fn_80140EFC = .text:0x80140EFC; // type:function size:0xA8
fn_80140FA4 = .text:0x80140FA4; // type:function size:0xAC
fn_80141050 = .text:0x80141050; // type:function size:0x9C
fn_801410EC = .text:0x801410EC; // type:function size:0x74
fn_80141160 = .text:0x80141160; // type:function size:0xB4
fn_80141214 = .text:0x80141214; // type:function size:0x80
fn_80141294 = .text:0x80141294; // type:function size:0x80
fn_80141314 = .text:0x80141314; // type:function size:0x80
fn_80141394 = .text:0x80141394; // type:function size:0x74
fn_80141408 = .text:0x80141408; // type:function size:0x74
fn_8014147C = .text:0x8014147C; // type:function size:0x2DC
fn_80141758 = .text:0x80141758; // type:function size:0xD4
fn_8014182C = .text:0x8014182C; // type:function size:0x12C
fn_80141958 = .text:0x80141958; // type:function size:0xB4
fn_80141A0C = .text:0x80141A0C; // type:function size:0x63C
fn_80142048 = .text:0x80142048; // type:function size:0x114
fn_8014215C = .text:0x8014215C; // type:function size:0x204
fn_80142360 = .text:0x80142360; // type:function size:0x130
fn_80142490 = .text:0x80142490; // type:function size:0x2C
fn_801424BC = .text:0x801424BC; // type:function size:0x8
fn_801424C4 = .text:0x801424C4; // type:function size:0xF0
fn_801425B4 = .text:0x801425B4; // type:function size:0xA8
fn_8014265C = .text:0x8014265C; // type:function size:0x94
fn_801426F0 = .text:0x801426F0; // type:function size:0x48
fn_80142738 = .text:0x80142738; // type:function size:0x14
fn_8014274C = .text:0x8014274C; // type:function size:0x4C
fn_80142798 = .text:0x80142798; // type:function size:0x30
fn_801427C8 = .text:0x801427C8; // type:function size:0xE0
fn_801428A8 = .text:0x801428A8; // type:function size:0x78
fn_80142920 = .text:0x80142920; // type:function size:0x38
fn_80142958 = .text:0x80142958; // type:function size:0x40
fn_80142998 = .text:0x80142998; // type:function size:0x1AC
fn_80142B44 = .text:0x80142B44; // type:function size:0x194
fn_80142CD8 = .text:0x80142CD8; // type:function size:0x21C
fn_80142EF4 = .text:0x80142EF4; // type:function size:0x184
fn_80143078 = .text:0x80143078; // type:function size:0x11C
fn_80143194 = .text:0x80143194; // type:function size:0x44
fn_801431D8 = .text:0x801431D8; // type:function size:0x74
fn_8014324C = .text:0x8014324C; // type:function size:0x94
fn_801432E0 = .text:0x801432E0; // type:function size:0x88
fn_80143368 = .text:0x80143368; // type:function size:0x94
fn_801433FC = .text:0x801433FC; // type:function size:0x88
fn_80143484 = .text:0x80143484; // type:function size:0x88
fn_8014350C = .text:0x8014350C; // type:function size:0x88
fn_80143594 = .text:0x80143594; // type:function size:0x40
fn_801435D4 = .text:0x801435D4; // type:function size:0x94
fn_80143668 = .text:0x80143668; // type:function size:0x118
fn_80143780 = .text:0x80143780; // type:function size:0x18
fn_80143798 = .text:0x80143798; // type:function size:0x1D0
fn_80143968 = .text:0x80143968; // type:function size:0x290
fn_80143BF8 = .text:0x80143BF8; // type:function size:0x18
fn_80143C10 = .text:0x80143C10; // type:function size:0x104
fn_80143D14 = .text:0x80143D14; // type:function size:0x3C
fn_80143D50 = .text:0x80143D50; // type:function size:0x14
fn_80143D64 = .text:0x80143D64; // type:function size:0x5CC
fn_80144330 = .text:0x80144330; // type:function size:0x170
fn_801444A0 = .text:0x801444A0; // type:function size:0xA0
fn_80144540 = .text:0x80144540; // type:function size:0x6C
fn_801445AC = .text:0x801445AC; // type:function size:0xE8
fn_80144694 = .text:0x80144694; // type:function size:0x6C
fn_80144700 = .text:0x80144700; // type:function size:0x8
fn_80144708 = .text:0x80144708; // type:function size:0x8
fn_80144710 = .text:0x80144710; // type:function size:0x3C
fn_8014474C = .text:0x8014474C; // type:function size:0x10
fn_8014475C = .text:0x8014475C; // type:function size:0x14
fn_80144770 = .text:0x80144770; // type:function size:0xC8
fn_80144838 = .text:0x80144838; // type:function size:0x3C
fn_80144874 = .text:0x80144874; // type:function size:0x50
fn_801448C4 = .text:0x801448C4; // type:function size:0x14
fn_801448D8 = .text:0x801448D8; // type:function size:0x14
fn_801448EC = .text:0x801448EC; // type:function size:0x14
fn_80144900 = .text:0x80144900; // type:function size:0x8
fn_80144908 = .text:0x80144908; // type:function size:0x8
fn_80144910 = .text:0x80144910; // type:function size:0x40
fn_80144950 = .text:0x80144950; // type:function size:0x40
fn_80144990 = .text:0x80144990; // type:function size:0x8
fn_80144998 = .text:0x80144998; // type:function size:0xC
fn_801449A4 = .text:0x801449A4; // type:function size:0x7C
fn_80144A20 = .text:0x80144A20; // type:function size:0x60
fn_80144A80 = .text:0x80144A80; // type:function size:0x8
fn_80144A88 = .text:0x80144A88; // type:function size:0x68
fn_80144AF0 = .text:0x80144AF0; // type:function size:0x74
fn_80144B64 = .text:0x80144B64; // type:function size:0x10C
fn_80144C70 = .text:0x80144C70; // type:function size:0x604
fn_80145274 = .text:0x80145274; // type:function size:0x6C
fn_801452E0 = .text:0x801452E0; // type:function size:0x58
fn_80145338 = .text:0x80145338; // type:function size:0x14C
fn_80145484 = .text:0x80145484; // type:function size:0x20
fn_801454A4 = .text:0x801454A4; // type:function size:0x18
fn_801454BC = .text:0x801454BC; // type:function size:0x18C
fn_80145648 = .text:0x80145648; // type:function size:0x220
fn_80145868 = .text:0x80145868; // type:function size:0x18
fn_80145880 = .text:0x80145880; // type:function size:0x88
fn_80145908 = .text:0x80145908; // type:function size:0x5C
fn_80145964 = .text:0x80145964; // type:function size:0x90
fn_801459F4 = .text:0x801459F4; // type:function size:0x7C
fn_80145A70 = .text:0x80145A70; // type:function size:0x158
fn_80145BC8 = .text:0x80145BC8; // type:function size:0x158
fn_80145D20 = .text:0x80145D20; // type:function size:0x4C
fn_80145D6C = .text:0x80145D6C; // type:function size:0x80
fn_80145DEC = .text:0x80145DEC; // type:function size:0x1F8
fn_80145FE4 = .text:0x80145FE4; // type:function size:0xB8
fn_8014609C = .text:0x8014609C; // type:function size:0xF4
fn_80146190 = .text:0x80146190; // type:function size:0x8
fn_80146198 = .text:0x80146198; // type:function size:0xDC
fn_80146274 = .text:0x80146274; // type:function size:0xC8
fn_8014633C = .text:0x8014633C; // type:function size:0x9C
fn_801463D8 = .text:0x801463D8; // type:function size:0x8
fn_801463E0 = .text:0x801463E0; // type:function size:0x8
fn_801463E8 = .text:0x801463E8; // type:function size:0x8
fn_801463F0 = .text:0x801463F0; // type:function size:0x8
fn_801463F8 = .text:0x801463F8; // type:function size:0x8
fn_80146400 = .text:0x80146400; // type:function size:0x8
fn_80146408 = .text:0x80146408; // type:function size:0x8
fn_80146410 = .text:0x80146410; // type:function size:0x8
fn_80146418 = .text:0x80146418; // type:function size:0x8
fn_80146420 = .text:0x80146420; // type:function size:0x54
fn_80146474 = .text:0x80146474; // type:function size:0x54
fn_801464C8 = .text:0x801464C8; // type:function size:0x8
fn_801464D0 = .text:0x801464D0; // type:function size:0x8
fn_801464D8 = .text:0x801464D8; // type:function size:0x10
fn_801464E8 = .text:0x801464E8; // type:function size:0x8
fn_801464F0 = .text:0x801464F0; // type:function size:0x8
fn_801464F8 = .text:0x801464F8; // type:function size:0x58
fn_80146550 = .text:0x80146550; // type:function size:0x38
fn_80146588 = .text:0x80146588; // type:function size:0x38
fn_801465C0 = .text:0x801465C0; // type:function size:0x14
fn_801465D4 = .text:0x801465D4; // type:function size:0x30
fn_80146604 = .text:0x80146604; // type:function size:0x19C
fn_801467A0 = .text:0x801467A0; // type:function size:0x90
fn_80146830 = .text:0x80146830; // type:function size:0x158
fn_80146988 = .text:0x80146988; // type:function size:0x80
fn_80146A08 = .text:0x80146A08; // type:function size:0x158
fn_80146B60 = .text:0x80146B60; // type:function size:0x30
fn_80146B90 = .text:0x80146B90; // type:function size:0xA8
fn_80146C38 = .text:0x80146C38; // type:function size:0x164
fn_80146D9C = .text:0x80146D9C; // type:function size:0x7C
fn_80146E18 = .text:0x80146E18; // type:function size:0x6C
fn_80146E84 = .text:0x80146E84; // type:function size:0xE4
fn_80146F68 = .text:0x80146F68; // type:function size:0x24
fn_80146F8C = .text:0x80146F8C; // type:function size:0x1C8
fn_80147154 = .text:0x80147154; // type:function size:0x29C
fn_801473F0 = .text:0x801473F0; // type:function size:0x194
fn_80147584 = .text:0x80147584; // type:function size:0x248
fn_801477CC = .text:0x801477CC; // type:function size:0x180
fn_8014794C = .text:0x8014794C; // type:function size:0x150
fn_80147A9C = .text:0x80147A9C; // type:function size:0x4F0
fn_80147F8C = .text:0x80147F8C; // type:function size:0x58
fn_80147FE4 = .text:0x80147FE4; // type:function size:0x74
fn_80148058 = .text:0x80148058; // type:function size:0x74
fn_801480CC = .text:0x801480CC; // type:function size:0x40
fn_8014810C = .text:0x8014810C; // type:function size:0x2C
fn_80148138 = .text:0x80148138; // type:function size:0x8
fn_80148140 = .text:0x80148140; // type:function size:0x8
fn_80148148 = .text:0x80148148; // type:function size:0xE4
fn_8014822C = .text:0x8014822C; // type:function size:0x54
fn_80148280 = .text:0x80148280; // type:function size:0x254
fn_801484D4 = .text:0x801484D4; // type:function size:0xBC
fn_80148590 = .text:0x80148590; // type:function size:0x26C
fn_801487FC = .text:0x801487FC; // type:function size:0x2C
fn_80148828 = .text:0x80148828; // type:function size:0x8
fn_80148830 = .text:0x80148830; // type:function size:0x8
fn_80148838 = .text:0x80148838; // type:function size:0xE4
fn_8014891C = .text:0x8014891C; // type:function size:0x54
fn_80148970 = .text:0x80148970; // type:function size:0x258
fn_80148BC8 = .text:0x80148BC8; // type:function size:0xBC
fn_80148C84 = .text:0x80148C84; // type:function size:0x8C
fn_80148D10 = .text:0x80148D10; // type:function size:0x2C
fn_80148D3C = .text:0x80148D3C; // type:function size:0x8
fn_80148D44 = .text:0x80148D44; // type:function size:0x8
fn_80148D4C = .text:0x80148D4C; // type:function size:0xE4
fn_80148E30 = .text:0x80148E30; // type:function size:0x54
fn_80148E84 = .text:0x80148E84; // type:function size:0x3E8
fn_8014926C = .text:0x8014926C; // type:function size:0xBC
fn_80149328 = .text:0x80149328; // type:function size:0x8C
fn_801493B4 = .text:0x801493B4; // type:function size:0x2C
fn_801493E0 = .text:0x801493E0; // type:function size:0x8
fn_801493E8 = .text:0x801493E8; // type:function size:0x8
fn_801493F0 = .text:0x801493F0; // type:function size:0xE4
fn_801494D4 = .text:0x801494D4; // type:function size:0x54
fn_80149528 = .text:0x80149528; // type:function size:0x3E8
fn_80149910 = .text:0x80149910; // type:function size:0xC4
fn_801499D4 = .text:0x801499D4; // type:function size:0x84
fn_80149A58 = .text:0x80149A58; // type:function size:0x2C
fn_80149A84 = .text:0x80149A84; // type:function size:0x8
fn_80149A8C = .text:0x80149A8C; // type:function size:0x8
fn_80149A94 = .text:0x80149A94; // type:function size:0xE4
fn_80149B78 = .text:0x80149B78; // type:function size:0x54
fn_80149BCC = .text:0x80149BCC; // type:function size:0x360
fn_80149F2C = .text:0x80149F2C; // type:function size:0xBC
fn_80149FE8 = .text:0x80149FE8; // type:function size:0x168
fn_8014A150 = .text:0x8014A150; // type:function size:0x5C
fn_8014A1AC = .text:0x8014A1AC; // type:function size:0x48
fn_8014A1F4 = .text:0x8014A1F4; // type:function size:0x24
fn_8014A218 = .text:0x8014A218; // type:function size:0x14
fn_8014A22C = .text:0x8014A22C; // type:function size:0x9C
fn_8014A2C8 = .text:0x8014A2C8; // type:function size:0x188
fn_8014A450 = .text:0x8014A450; // type:function size:0x8
fn_8014A458 = .text:0x8014A458; // type:function size:0x8
fn_8014A460 = .text:0x8014A460; // type:function size:0x8
fn_8014A468 = .text:0x8014A468; // type:function size:0x40
fn_8014A4A8 = .text:0x8014A4A8; // type:function size:0x4
fn_8014A4AC = .text:0x8014A4AC; // type:function size:0x14
fn_8014A4C0 = .text:0x8014A4C0; // type:function size:0x14
fn_8014A4D4 = .text:0x8014A4D4; // type:function size:0x14
fn_8014A4E8 = .text:0x8014A4E8; // type:function size:0x14
fn_8014A4FC = .text:0x8014A4FC; // type:function size:0x8
fn_8014A504 = .text:0x8014A504; // type:function size:0x8
fn_8014A50C = .text:0x8014A50C; // type:function size:0x680
fn_8014AB8C = .text:0x8014AB8C; // type:function size:0x890
fn_8014B41C = .text:0x8014B41C; // type:function size:0x18
fn_8014B434 = .text:0x8014B434; // type:function size:0x1F0
fn_8014B624 = .text:0x8014B624; // type:function size:0x54
fn_8014B678 = .text:0x8014B678; // type:function size:0x14
fn_8014B68C = .text:0x8014B68C; // type:function size:0x58
fn_8014B6E4 = .text:0x8014B6E4; // type:function size:0x68
fn_8014B74C = .text:0x8014B74C; // type:function size:0x8C
fn_8014B7D8 = .text:0x8014B7D8; // type:function size:0xC
fn_8014B7E4 = .text:0x8014B7E4; // type:function size:0x40
fn_8014B824 = .text:0x8014B824; // type:function size:0x84
fn_8014B8A8 = .text:0x8014B8A8; // type:function size:0xC4
fn_8014B96C = .text:0x8014B96C; // type:function size:0xAC
fn_8014BA18 = .text:0x8014BA18; // type:function size:0xF0
fn_8014BB08 = .text:0x8014BB08; // type:function size:0x364
fn_8014BE6C = .text:0x8014BE6C; // type:function size:0x144
fn_8014BFB0 = .text:0x8014BFB0; // type:function size:0x120
fn_8014C0D0 = .text:0x8014C0D0; // type:function size:0x120
fn_8014C1F0 = .text:0x8014C1F0; // type:function size:0x7C
fn_8014C26C = .text:0x8014C26C; // type:function size:0x74
fn_8014C2E0 = .text:0x8014C2E0; // type:function size:0x98
fn_8014C378 = .text:0x8014C378; // type:function size:0x88
fn_8014C400 = .text:0x8014C400; // type:function size:0x9C
fn_8014C49C = .text:0x8014C49C; // type:function size:0x138
fn_8014C5D4 = .text:0x8014C5D4; // type:function size:0x158
fn_8014C72C = .text:0x8014C72C; // type:function size:0x5C
fn_8014C788 = .text:0x8014C788; // type:function size:0x5C
fn_8014C7E4 = .text:0x8014C7E4; // type:function size:0x40
fn_8014C824 = .text:0x8014C824; // type:function size:0x198
fn_8014C9BC = .text:0x8014C9BC; // type:function size:0x118
fn_8014CAD4 = .text:0x8014CAD4; // type:function size:0x2AC
fn_8014CD80 = .text:0x8014CD80; // type:function size:0x98
fn_8014CE18 = .text:0x8014CE18; // type:function size:0xB4
fn_8014CECC = .text:0x8014CECC; // type:function size:0x158
fn_8014D024 = .text:0x8014D024; // type:function size:0xA0
fn_8014D0C4 = .text:0x8014D0C4; // type:function size:0x74
fn_8014D138 = .text:0x8014D138; // type:function size:0x88
fn_8014D1C0 = .text:0x8014D1C0; // type:function size:0x88
fn_8014D248 = .text:0x8014D248; // type:function size:0xDC
fn_8014D324 = .text:0x8014D324; // type:function size:0x9C
fn_8014D3C0 = .text:0x8014D3C0; // type:function size:0xF0
fn_8014D4B0 = .text:0x8014D4B0; // type:function size:0x1CC
fn_8014D67C = .text:0x8014D67C; // type:function size:0x20
fn_8014D69C = .text:0x8014D69C; // type:function size:0x128
fn_8014D7C4 = .text:0x8014D7C4; // type:function size:0xB4
fn_8014D878 = .text:0x8014D878; // type:function size:0x28C
fn_8014DB04 = .text:0x8014DB04; // type:function size:0x78
fn_8014DB7C = .text:0x8014DB7C; // type:function size:0xB0
fn_8014DC2C = .text:0x8014DC2C; // type:function size:0x28
fn_8014DC54 = .text:0x8014DC54; // type:function size:0x4
fn_8014DC58 = .text:0x8014DC58; // type:function size:0x38
fn_8014DC90 = .text:0x8014DC90; // type:function size:0x58
fn_8014DCE8 = .text:0x8014DCE8; // type:function size:0x8
fn_8014DCF0 = .text:0x8014DCF0; // type:function size:0x64
fn_8014DD54 = .text:0x8014DD54; // type:function size:0x38
fn_8014DD8C = .text:0x8014DD8C; // type:function size:0xB0
fn_8014DE3C = .text:0x8014DE3C; // type:function size:0x74
fn_8014DEB0 = .text:0x8014DEB0; // type:function size:0xA0
fn_8014DF50 = .text:0x8014DF50; // type:function size:0xB8
fn_8014E008 = .text:0x8014E008; // type:function size:0x10C
fn_8014E114 = .text:0x8014E114; // type:function size:0x5C
fn_8014E170 = .text:0x8014E170; // type:function size:0x74
fn_8014E1E4 = .text:0x8014E1E4; // type:function size:0x88
fn_8014E26C = .text:0x8014E26C; // type:function size:0x130
fn_8014E39C = .text:0x8014E39C; // type:function size:0xD8
fn_8014E474 = .text:0x8014E474; // type:function size:0xB0
fn_8014E524 = .text:0x8014E524; // type:function size:0x9C
fn_8014E5C0 = .text:0x8014E5C0; // type:function size:0x8C
fn_8014E64C = .text:0x8014E64C; // type:function size:0x1C
fn_8014E668 = .text:0x8014E668; // type:function size:0x14
fn_8014E67C = .text:0x8014E67C; // type:function size:0x8
fn_8014E684 = .text:0x8014E684; // type:function size:0x8
fn_8014E68C = .text:0x8014E68C; // type:function size:0x8
fn_8014E694 = .text:0x8014E694; // type:function size:0x8
fn_8014E69C = .text:0x8014E69C; // type:function size:0xC
fn_8014E6A8 = .text:0x8014E6A8; // type:function size:0x128
fn_8014E7D0 = .text:0x8014E7D0; // type:function size:0x38
fn_8014E808 = .text:0x8014E808; // type:function size:0x80
fn_8014E888 = .text:0x8014E888; // type:function size:0x54
fn_8014E8DC = .text:0x8014E8DC; // type:function size:0xAC
fn_8014E988 = .text:0x8014E988; // type:function size:0x164
fn_8014EAEC = .text:0x8014EAEC; // type:function size:0x10
fn_8014EAFC = .text:0x8014EAFC; // type:function size:0xC
fn_8014EB08 = .text:0x8014EB08; // type:function size:0x78
fn_8014EB80 = .text:0x8014EB80; // type:function size:0x7C
fn_8014EBFC = .text:0x8014EBFC; // type:function size:0xE4
fn_8014ECE0 = .text:0x8014ECE0; // type:function size:0xD8
fn_8014EDB8 = .text:0x8014EDB8; // type:function size:0x94
fn_8014EE4C = .text:0x8014EE4C; // type:function size:0x5E0
fn_8014F42C = .text:0x8014F42C; // type:function size:0x6C
fn_8014F498 = .text:0x8014F498; // type:function size:0x14C
fn_8014F5E4 = .text:0x8014F5E4; // type:function size:0x124
fn_8014F708 = .text:0x8014F708; // type:function size:0x124
fn_8014F82C = .text:0x8014F82C; // type:function size:0x40
fn_8014F86C = .text:0x8014F86C; // type:function size:0x74
fn_8014F8E0 = .text:0x8014F8E0; // type:function size:0x40
fn_8014F920 = .text:0x8014F920; // type:function size:0x40
fn_8014F960 = .text:0x8014F960; // type:function size:0x40
fn_8014F9A0 = .text:0x8014F9A0; // type:function size:0x40
fn_8014F9E0 = .text:0x8014F9E0; // type:function size:0x40
fn_8014FA20 = .text:0x8014FA20; // type:function size:0x40
fn_8014FA60 = .text:0x8014FA60; // type:function size:0x40
fn_8014FAA0 = .text:0x8014FAA0; // type:function size:0x9C
fn_8014FB3C = .text:0x8014FB3C; // type:function size:0x9C
fn_8014FBD8 = .text:0x8014FBD8; // type:function size:0x9C
fn_8014FC74 = .text:0x8014FC74; // type:function size:0x98
fn_8014FD0C = .text:0x8014FD0C; // type:function size:0x3A8
fn_801500B4 = .text:0x801500B4; // type:function size:0xA4
fn_80150158 = .text:0x80150158; // type:function size:0x68
fn_801501C0 = .text:0x801501C0; // type:function size:0x170
fn_80150330 = .text:0x80150330; // type:function size:0x12C
fn_8015045C = .text:0x8015045C; // type:function size:0x1C
fn_80150478 = .text:0x80150478; // type:function size:0x24
fn_8015049C = .text:0x8015049C; // type:function size:0x14
fn_801504B0 = .text:0x801504B0; // type:function size:0x48
fn_801504F8 = .text:0x801504F8; // type:function size:0x7C
fn_80150574 = .text:0x80150574; // type:function size:0xFC
fn_80150670 = .text:0x80150670; // type:function size:0xA0
fn_80150710 = .text:0x80150710; // type:function size:0x910
fn_80151020 = .text:0x80151020; // type:function size:0x68
fn_80151088 = .text:0x80151088; // type:function size:0x14
fn_8015109C = .text:0x8015109C; // type:function size:0x24
fn_801510C0 = .text:0x801510C0; // type:function size:0x8
fn_801510C8 = .text:0x801510C8; // type:function size:0x8
fn_801510D0 = .text:0x801510D0; // type:function size:0x20
fn_801510F0 = .text:0x801510F0; // type:function size:0x24
fn_80151114 = .text:0x80151114; // type:function size:0x40
fn_80151154 = .text:0x80151154; // type:function size:0x14
fn_80151168 = .text:0x80151168; // type:function size:0x5C
fn_801511C4 = .text:0x801511C4; // type:function size:0x18
fn_801511DC = .text:0x801511DC; // type:function size:0x8
fn_801511E4 = .text:0x801511E4; // type:function size:0x8
fn_801511EC = .text:0x801511EC; // type:function size:0x10
fn_801511FC = .text:0x801511FC; // type:function size:0x8
fn_80151204 = .text:0x80151204; // type:function size:0x8
fn_8015120C = .text:0x8015120C; // type:function size:0x8
fn_80151214 = .text:0x80151214; // type:function size:0x8
fn_8015121C = .text:0x8015121C; // type:function size:0x8
fn_80151224 = .text:0x80151224; // type:function size:0x8
fn_8015122C = .text:0x8015122C; // type:function size:0x8
fn_80151234 = .text:0x80151234; // type:function size:0x8
fn_8015123C = .text:0x8015123C; // type:function size:0x8
fn_80151244 = .text:0x80151244; // type:function size:0x8
fn_8015124C = .text:0x8015124C; // type:function size:0x8
fn_80151254 = .text:0x80151254; // type:function size:0x8
fn_8015125C = .text:0x8015125C; // type:function size:0x8
fn_80151264 = .text:0x80151264; // type:function size:0x8
fn_8015126C = .text:0x8015126C; // type:function size:0x26C
fn_801514D8 = .text:0x801514D8; // type:function size:0x13C
fn_80151614 = .text:0x80151614; // type:function size:0x13C
fn_80151750 = .text:0x80151750; // type:function size:0xB4
fn_80151804 = .text:0x80151804; // type:function size:0x24
fn_80151828 = .text:0x80151828; // type:function size:0x160
fn_80151988 = .text:0x80151988; // type:function size:0x8C
fn_80151A14 = .text:0x80151A14; // type:function size:0x158
fn_80151B6C = .text:0x80151B6C; // type:function size:0x138
fn_80151CA4 = .text:0x80151CA4; // type:function size:0x178
fn_80151E1C = .text:0x80151E1C; // type:function size:0xAC
fn_80151EC8 = .text:0x80151EC8; // type:function size:0x80
fn_80151F48 = .text:0x80151F48; // type:function size:0x9C
fn_80151FE4 = .text:0x80151FE4; // type:function size:0xF8
fn_801520DC = .text:0x801520DC; // type:function size:0x104
fn_801521E0 = .text:0x801521E0; // type:function size:0x1A4
fn_80152384 = .text:0x80152384; // type:function size:0x1D4
