_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x20
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x2 data:2byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x10
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x8
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4 data:4byte
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4C data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x8 data:4byte
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x4 data:4byte
lbl_1_bss_AC = .bss:0x000000AC; // type:object size:0x8 data:4byte
lbl_1_bss_B4 = .bss:0x000000B4; // type:object size:0x4
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x2 data:2byte
lbl_1_bss_BC = .bss:0x000000BC; // type:object size:0x4 data:4byte
lbl_1_bss_C0 = .bss:0x000000C0; // type:object size:0x10
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0x30
lbl_1_bss_100 = .bss:0x00000100; // type:object size:0x10 data:4byte
lbl_1_bss_110 = .bss:0x00000110; // type:object size:0x4 data:4byte
lbl_1_bss_114 = .bss:0x00000114; // type:object size:0x4 data:4byte
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x2 data:2byte
lbl_1_bss_11C = .bss:0x0000011C; // type:object size:0x14 data:2byte
lbl_1_bss_130 = .bss:0x00000130; // type:object size:0x8 data:2byte
lbl_1_bss_138 = .bss:0x00000138; // type:object size:0x8 data:4byte
lbl_1_bss_140 = .bss:0x00000140; // type:object size:0x10 data:4byte
lbl_1_bss_150 = .bss:0x00000150; // type:object size:0x2 data:2byte
lbl_1_bss_154 = .bss:0x00000154; // type:object size:0x9C
lbl_1_bss_1F0 = .bss:0x000001F0; // type:object size:0x4 data:float
lbl_1_bss_1F4 = .bss:0x000001F4; // type:object size:0x4 data:float
lbl_1_bss_1F8 = .bss:0x000001F8; // type:object size:0x4 data:float
lbl_1_bss_1FC = .bss:0x000001FC; // type:object size:0x4 data:float
lbl_1_bss_200 = .bss:0x00000200; // type:object size:0xC
lbl_1_bss_20C = .bss:0x0000020C; // type:object size:0xC
lbl_1_bss_218 = .bss:0x00000218; // type:object size:0x8
lbl_1_bss_220 = .bss:0x00000220; // type:object size:0x8 data:4byte
lbl_1_bss_228 = .bss:0x00000228; // type:object size:0x60 data:4byte
lbl_1_bss_288 = .bss:0x00000288; // type:object size:0xC data:2byte
lbl_1_bss_294 = .bss:0x00000294; // type:object size:0x4 data:4byte
