fn_1_0 = .text:0x00000000; // type:function size:0x10C data:2byte
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_1_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_1_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_1_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_1_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_1_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_1_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:double
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x8 data:double
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x14
lbl_1_data_3C = .data:0x0000003C; // type:object size:0x24 data:byte
lbl_1_data_60 = .data:0x00000060; // type:object size:0x110
lbl_1_data_170 = .data:0x00000170; // type:object size:0x78
lbl_1_data_1E8 = .data:0x000001E8; // type:object size:0x18
lbl_1_data_200 = .data:0x00000200; // type:object size:0x18 data:float
lbl_1_data_218 = .data:0x00000218; // type:object size:0x58 data:float
lbl_1_data_270 = .data:0x00000270; // type:object size:0xC0 data:float
lbl_1_data_330 = .data:0x00000330; // type:object size:0x64
lbl_1_data_394 = .data:0x00000394; // type:object size:0x8
lbl_1_data_39C = .data:0x0000039C; // type:object size:0x8
lbl_1_data_3A4 = .data:0x000003A4; // type:object size:0x8
lbl_1_data_3AC = .data:0x000003AC; // type:object size:0x8
lbl_1_data_3B4 = .data:0x000003B4; // type:object size:0x8
lbl_1_data_3BC = .data:0x000003BC; // type:object size:0x8
lbl_1_data_3C4 = .data:0x000003C4; // type:object size:0x8
lbl_1_data_3CC = .data:0x000003CC; // type:object size:0x8
lbl_1_data_3D4 = .data:0x000003D4; // type:object size:0x8
lbl_1_data_3DC = .data:0x000003DC; // type:object size:0x8
lbl_1_data_3E4 = .data:0x000003E4; // type:object size:0x8
lbl_1_data_3EC = .data:0x000003EC; // type:object size:0x8
lbl_1_data_3F4 = .data:0x000003F4; // type:object size:0x8
lbl_1_data_3FC = .data:0x000003FC; // type:object size:0x8
lbl_1_data_404 = .data:0x00000404; // type:object size:0x8
lbl_1_data_40C = .data:0x0000040C; // type:object size:0x8
lbl_1_data_414 = .data:0x00000414; // type:object size:0x8
lbl_1_data_41C = .data:0x0000041C; // type:object size:0x8
lbl_1_data_424 = .data:0x00000424; // type:object size:0x8
lbl_1_data_42C = .data:0x0000042C; // type:object size:0x8
lbl_1_data_434 = .data:0x00000434; // type:object size:0x8
lbl_1_data_43C = .data:0x0000043C; // type:object size:0x8
lbl_1_data_444 = .data:0x00000444; // type:object size:0x8
lbl_1_data_44C = .data:0x0000044C; // type:object size:0x8
lbl_1_data_454 = .data:0x00000454; // type:object size:0x8
lbl_1_data_45C = .data:0x0000045C; // type:object size:0x8
lbl_1_data_464 = .data:0x00000464; // type:object size:0x8
lbl_1_data_46C = .data:0x0000046C; // type:object size:0x8
lbl_1_data_474 = .data:0x00000474; // type:object size:0x8
lbl_1_data_47C = .data:0x0000047C; // type:object size:0xC
lbl_1_data_488 = .data:0x00000488; // type:object size:0x78
lbl_1_data_500 = .data:0x00000500; // type:object size:0x8
lbl_1_data_508 = .data:0x00000508; // type:object size:0x78
lbl_1_data_580 = .data:0x00000580; // type:object size:0x78
lbl_1_data_5F8 = .data:0x000005F8; // type:object size:0x50
lbl_1_data_648 = .data:0x00000648; // type:object size:0xA0
lbl_1_data_6E8 = .data:0x000006E8; // type:object size:0x140
lbl_1_data_828 = .data:0x00000828; // type:object size:0x60
lbl_1_data_888 = .data:0x00000888; // type:object size:0x5E8 data:2byte
lbl_1_data_E70 = .data:0x00000E70; // type:object size:0x50
lbl_1_data_EC0 = .data:0x00000EC0; // type:object size:0x50
lbl_1_data_F10 = .data:0x00000F10; // type:object size:0x50
lbl_1_data_F60 = .data:0x00000F60; // type:object size:0x50
lbl_1_data_FB0 = .data:0x00000FB0; // type:object size:0x50
lbl_1_data_1000 = .data:0x00001000; // type:object size:0x50
lbl_1_data_1050 = .data:0x00001050; // type:object size:0x50
lbl_1_data_10A0 = .data:0x000010A0; // type:object size:0x50
lbl_1_data_10F0 = .data:0x000010F0; // type:object size:0x50
lbl_1_data_1140 = .data:0x00001140; // type:object size:0x50
lbl_1_data_1190 = .data:0x00001190; // type:object size:0x50
lbl_1_data_11E0 = .data:0x000011E0; // type:object size:0x50
lbl_1_data_1230 = .data:0x00001230; // type:object size:0x50
lbl_1_data_1280 = .data:0x00001280; // type:object size:0x50
lbl_1_data_12D0 = .data:0x000012D0; // type:object size:0x50
lbl_1_data_1320 = .data:0x00001320; // type:object size:0x50
lbl_1_data_1370 = .data:0x00001370; // type:object size:0x50
lbl_1_data_13C0 = .data:0x000013C0; // type:object size:0x50
lbl_1_data_1410 = .data:0x00001410; // type:object size:0x50
lbl_1_data_1460 = .data:0x00001460; // type:object size:0x50
lbl_1_data_14B0 = .data:0x000014B0; // type:object size:0x50
lbl_1_data_1500 = .data:0x00001500; // type:object size:0x50
lbl_1_data_1550 = .data:0x00001550; // type:object size:0x50
lbl_1_data_15A0 = .data:0x000015A0; // type:object size:0x50
lbl_1_data_15F0 = .data:0x000015F0; // type:object size:0x50
lbl_1_data_1640 = .data:0x00001640; // type:object size:0x50
lbl_1_data_1690 = .data:0x00001690; // type:object size:0x50
lbl_1_data_16E0 = .data:0x000016E0; // type:object size:0x50
lbl_1_data_1730 = .data:0x00001730; // type:object size:0x50
lbl_1_data_1780 = .data:0x00001780; // type:object size:0x50
lbl_1_data_17D0 = .data:0x000017D0; // type:object size:0x50
lbl_1_data_1820 = .data:0x00001820; // type:object size:0x18
lbl_1_data_1838 = .data:0x00001838; // type:object size:0x3C
lbl_1_data_1874 = .data:0x00001874; // type:object size:0x3C
lbl_1_data_18B0 = .data:0x000018B0; // type:object size:0xA0
lbl_1_data_1950 = .data:0x00001950; // type:object size:0x18
lbl_1_data_1968 = .data:0x00001968; // type:object size:0x18
lbl_1_data_1980 = .data:0x00001980; // type:object size:0x24
lbl_1_data_19A4 = .data:0x000019A4; // type:object size:0x54
lbl_1_data_19F8 = .data:0x000019F8; // type:object size:0x2 data:2byte
lbl_1_data_19FC = .data:0x000019FC; // type:object size:0x38
lbl_1_data_1A34 = .data:0x00001A34; // type:object size:0x1C data:string
lbl_1_data_1A50 = .data:0x00001A50; // type:object size:0x20
lbl_1_data_1A70 = .data:0x00001A70; // type:object size:0x10 data:string
jumptable_1_data_1A80 = .data:0x00001A80; // type:object size:0x28 scope:local
lbl_1_data_1AA8 = .data:0x00001AA8; // type:object size:0x38
lbl_1_data_1AE0 = .data:0x00001AE0; // type:object size:0x24 data:string
lbl_1_data_1B04 = .data:0x00001B04; // type:object size:0x4C
lbl_1_data_1B50 = .data:0x00001B50; // type:object size:0x48
lbl_1_data_1B98 = .data:0x00001B98; // type:object size:0x4C
lbl_1_data_1BE4 = .data:0x00001BE4; // type:object size:0x4C
lbl_1_data_1C30 = .data:0x00001C30; // type:object size:0x1C
lbl_1_data_1C4C = .data:0x00001C4C; // type:object size:0x4C
lbl_1_data_1C98 = .data:0x00001C98; // type:object size:0x38
lbl_1_data_1CD0 = .data:0x00001CD0; // type:object size:0x4C
lbl_1_data_1D1C = .data:0x00001D1C; // type:object size:0x4C
lbl_1_data_1D68 = .data:0x00001D68; // type:object size:0xC
lbl_1_data_1D74 = .data:0x00001D74; // type:object size:0x4C
lbl_1_data_1DC0 = .data:0x00001DC0; // type:object size:0x20
lbl_1_data_1DE0 = .data:0x00001DE0; // type:object size:0x2 data:2byte
lbl_1_data_1DE4 = .data:0x00001DE4; // type:object size:0xC
lbl_1_data_1DF0 = .data:0x00001DF0; // type:object size:0xC
lbl_1_data_1DFC = .data:0x00001DFC; // type:object size:0xC data:string
lbl_1_data_1E08 = .data:0x00001E08; // type:object size:0xC data:string
lbl_1_data_1E14 = .data:0x00001E14; // type:object size:0x1C
lbl_1_data_1E30 = .data:0x00001E30; // type:object size:0x8
lbl_1_data_1E38 = .data:0x00001E38; // type:object size:0x18
lbl_1_data_1E50 = .data:0x00001E50; // type:object size:0xC data:string
lbl_1_data_1E5C = .data:0x00001E5C; // type:object size:0x10
lbl_1_data_1E6C = .data:0x00001E6C; // type:object size:0x10
lbl_1_data_1E7C = .data:0x00001E7C; // type:object size:0x10
lbl_1_data_1E8C = .data:0x00001E8C; // type:object size:0x20
lbl_1_data_1EAC = .data:0x00001EAC; // type:object size:0x20
lbl_1_data_1ECC = .data:0x00001ECC; // type:object size:0x20
lbl_1_data_1EEC = .data:0x00001EEC; // type:object size:0x20
lbl_1_data_1F0C = .data:0x00001F0C; // type:object size:0x28
lbl_1_data_1F34 = .data:0x00001F34; // type:object size:0x28
lbl_1_data_1F5C = .data:0x00001F5C; // type:object size:0xC data:2byte
jumptable_1_data_1F68 = .data:0x00001F68; // type:object size:0x28 scope:local
lbl_1_data_1F90 = .data:0x00001F90; // type:object size:0xC
lbl_1_data_1F9C = .data:0x00001F9C; // type:object size:0x8
lbl_1_data_1FA4 = .data:0x00001FA4; // type:object size:0x8
lbl_1_data_1FAC = .data:0x00001FAC; // type:object size:0x4
lbl_1_data_1FB0 = .data:0x00001FB0; // type:object size:0x4
lbl_1_data_1FB4 = .data:0x00001FB4; // type:object size:0x4
lbl_1_data_1FB8 = .data:0x00001FB8; // type:object size:0x4
lbl_1_data_1FBC = .data:0x00001FBC; // type:object size:0x4
lbl_1_data_1FC0 = .data:0x00001FC0; // type:object size:0x8
lbl_1_data_1FC8 = .data:0x00001FC8; // type:object size:0x8
lbl_1_data_1FD0 = .data:0x00001FD0; // type:object size:0x10
lbl_1_data_1FE0 = .data:0x00001FE0; // type:object size:0x8
jumptable_1_data_1FE8 = .data:0x00001FE8; // type:object size:0x50 scope:local
lbl_1_data_236C = .data:0x0000236C; // type:object size:0x8
lbl_1_data_2374 = .data:0x00002374; // type:object size:0x8
lbl_1_data_237C = .data:0x0000237C; // type:object size:0x8
lbl_1_data_2384 = .data:0x00002384; // type:object size:0x8
lbl_1_data_238C = .data:0x0000238C; // type:object size:0x8
lbl_1_data_2394 = .data:0x00002394; // type:object size:0x8
lbl_1_data_239C = .data:0x0000239C; // type:object size:0x8
lbl_1_data_23A4 = .data:0x000023A4; // type:object size:0x8
lbl_1_data_23AC = .data:0x000023AC; // type:object size:0x8
lbl_1_data_23B4 = .data:0x000023B4; // type:object size:0x8
lbl_1_data_23BC = .data:0x000023BC; // type:object size:0x8
lbl_1_data_23C4 = .data:0x000023C4; // type:object size:0x8
lbl_1_data_23CC = .data:0x000023CC; // type:object size:0x8
lbl_1_data_23D4 = .data:0x000023D4; // type:object size:0x8
lbl_1_data_23DC = .data:0x000023DC; // type:object size:0x8
lbl_1_data_23E4 = .data:0x000023E4; // type:object size:0x8
lbl_1_data_23EC = .data:0x000023EC; // type:object size:0x8
lbl_1_data_23F4 = .data:0x000023F4; // type:object size:0x8
lbl_1_data_23FC = .data:0x000023FC; // type:object size:0x8
lbl_1_data_2404 = .data:0x00002404; // type:object size:0x8
lbl_1_data_240C = .data:0x0000240C; // type:object size:0x8
lbl_1_data_2414 = .data:0x00002414; // type:object size:0x8
lbl_1_data_241C = .data:0x0000241C; // type:object size:0x8
lbl_1_data_2424 = .data:0x00002424; // type:object size:0x8
lbl_1_data_242C = .data:0x0000242C; // type:object size:0x8
lbl_1_data_2434 = .data:0x00002434; // type:object size:0x8
lbl_1_data_243C = .data:0x0000243C; // type:object size:0x8
lbl_1_data_2444 = .data:0x00002444; // type:object size:0x8
lbl_1_data_244C = .data:0x0000244C; // type:object size:0x8
lbl_1_data_2454 = .data:0x00002454; // type:object size:0x84
lbl_1_data_24D8 = .data:0x000024D8; // type:object size:0x970
lbl_1_data_2E48 = .data:0x00002E48; // type:object size:0x50
lbl_1_data_2E98 = .data:0x00002E98; // type:object size:0x50
lbl_1_data_2EE8 = .data:0x00002EE8; // type:object size:0x50
lbl_1_data_2F38 = .data:0x00002F38; // type:object size:0x50
lbl_1_data_2F88 = .data:0x00002F88; // type:object size:0x50
lbl_1_data_2FD8 = .data:0x00002FD8; // type:object size:0x50
lbl_1_data_3028 = .data:0x00003028; // type:object size:0x50
lbl_1_data_3078 = .data:0x00003078; // type:object size:0x50
lbl_1_data_30C8 = .data:0x000030C8; // type:object size:0x50
lbl_1_data_3118 = .data:0x00003118; // type:object size:0x50
lbl_1_data_3168 = .data:0x00003168; // type:object size:0x50
lbl_1_data_31B8 = .data:0x000031B8; // type:object size:0x50
lbl_1_data_3208 = .data:0x00003208; // type:object size:0x50
lbl_1_data_3258 = .data:0x00003258; // type:object size:0x50
lbl_1_data_32A8 = .data:0x000032A8; // type:object size:0x50
lbl_1_data_32F8 = .data:0x000032F8; // type:object size:0x50
lbl_1_data_3348 = .data:0x00003348; // type:object size:0x50
lbl_1_data_3398 = .data:0x00003398; // type:object size:0x50
lbl_1_data_33E8 = .data:0x000033E8; // type:object size:0x50
lbl_1_data_3438 = .data:0x00003438; // type:object size:0x50
lbl_1_data_3488 = .data:0x00003488; // type:object size:0x50
lbl_1_data_34D8 = .data:0x000034D8; // type:object size:0x50
lbl_1_data_3528 = .data:0x00003528; // type:object size:0x50
lbl_1_data_3578 = .data:0x00003578; // type:object size:0x50
lbl_1_data_35C8 = .data:0x000035C8; // type:object size:0x50
lbl_1_data_3618 = .data:0x00003618; // type:object size:0x50
lbl_1_data_3668 = .data:0x00003668; // type:object size:0x50
lbl_1_data_36B8 = .data:0x000036B8; // type:object size:0x50
lbl_1_data_3708 = .data:0x00003708; // type:object size:0x50
lbl_1_data_3758 = .data:0x00003758; // type:object size:0x50
lbl_1_data_37A8 = .data:0x000037A8; // type:object size:0x228
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x2 data:2byte
lbl_1_bss_46 = .bss:0x00000046; // type:object size:0x2 data:2byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x2 data:2byte
lbl_1_bss_4A = .bss:0x0000004A; // type:object size:0x2 data:2byte
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x2 data:2byte
lbl_1_bss_4E = .bss:0x0000004E; // type:object size:0x2 data:2byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4 data:4byte
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4 data:4byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0xA data:2byte
lbl_1_bss_62 = .bss:0x00000062; // type:object size:0x2 data:2byte
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x1C
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x2 data:2byte
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x2 data:2byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x4A0 data:4byte
lbl_1_bss_528 = .bss:0x00000528; // type:object size:0x20 data:2byte
lbl_1_bss_548 = .bss:0x00000548; // type:object size:0x20
lbl_1_bss_568 = .bss:0x00000568; // type:object size:0x20 data:2byte
lbl_1_bss_588 = .bss:0x00000588; // type:object size:0x20
lbl_1_bss_5A8 = .bss:0x000005A8; // type:object size:0x20 data:2byte
lbl_1_bss_5C8 = .bss:0x000005C8; // type:object size:0x20
lbl_1_bss_5E8 = .bss:0x000005E8; // type:object size:0x20 data:2byte
lbl_1_bss_608 = .bss:0x00000608; // type:object size:0x20 data:2byte
lbl_1_bss_628 = .bss:0x00000628; // type:object size:0x20
lbl_1_bss_648 = .bss:0x00000648; // type:object size:0x20 data:2byte
lbl_1_bss_668 = .bss:0x00000668; // type:object size:0x3C
lbl_1_bss_6A4 = .bss:0x000006A4; // type:object size:0x3C
lbl_1_bss_6E0 = .bss:0x000006E0; // type:object size:0x8 data:2byte
lbl_1_bss_6E8 = .bss:0x000006E8; // type:object size:0x20 data:2byte
lbl_1_bss_708 = .bss:0x00000708; // type:object size:0x50 data:4byte
lbl_1_bss_758 = .bss:0x00000758; // type:object size:0x38 data:2byte
lbl_1_bss_790 = .bss:0x00000790; // type:object size:0x48
lbl_1_bss_7D8 = .bss:0x000007D8; // type:object size:0x20 data:2byte
lbl_1_bss_7F8 = .bss:0x000007F8; // type:object size:0x180 data:4byte
lbl_1_bss_978 = .bss:0x00000978; // type:object size:0x180 data:4byte
lbl_1_bss_AF8 = .bss:0x00000AF8; // type:object size:0x10E0 data:2byte
lbl_1_bss_1BD8 = .bss:0x00001BD8; // type:object size:0x4A4 data:4byte
lbl_1_bss_207C = .bss:0x0000207C; // type:object size:0x2A4 data:4byte
lbl_1_bss_2320 = .bss:0x00002320; // type:object size:0x18 data:2byte
lbl_1_bss_2338 = .bss:0x00002338; // type:object size:0x28
lbl_1_bss_2360 = .bss:0x00002360; // type:object size:0x4 data:4byte
lbl_1_bss_2364 = .bss:0x00002364; // type:object size:0x1B1C data:4byte
