fn_1_0 = .text:0x00000000; // type:function size:0x118
lbl_1_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_1_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_1_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_1_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_1_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 data:float
lbl_1_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_1_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_1_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_1_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_1_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_1_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_1_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 data:float
lbl_1_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 data:float
lbl_1_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_1_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x8 data:double
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_1_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x8 data:double
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_1_rodata_514 = .rodata:0x00000514; // type:object size:0x4 data:float
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0x4 data:float
lbl_1_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 data:float
lbl_1_rodata_520 = .rodata:0x00000520; // type:object size:0x4 data:float
lbl_1_rodata_524 = .rodata:0x00000524; // type:object size:0x4 data:float
lbl_1_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_1_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 data:float
lbl_1_rodata_530 = .rodata:0x00000530; // type:object size:0x4 data:float
lbl_1_rodata_534 = .rodata:0x00000534; // type:object size:0x4 data:float
lbl_1_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_1_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_1_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_1_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_1_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_1_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_1_rodata_550 = .rodata:0x00000550; // type:object size:0x4 data:float
lbl_1_rodata_554 = .rodata:0x00000554; // type:object size:0x14 data:byte
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x4 data:float
lbl_1_rodata_56C = .rodata:0x0000056C; // type:object size:0x14 data:byte
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0x4 data:float
lbl_1_rodata_584 = .rodata:0x00000584; // type:object size:0x4 data:float
lbl_1_rodata_588 = .rodata:0x00000588; // type:object size:0x8 data:float
lbl_1_rodata_590 = .rodata:0x00000590; // type:object size:0x40 data:4byte
lbl_1_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 data:float
lbl_1_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 data:float
lbl_1_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x8 data:double
lbl_1_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x8 data:2byte
lbl_1_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 data:float
lbl_1_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 data:float
lbl_1_data_0 = .data:0x00000000; // type:object size:0x78
lbl_1_data_78 = .data:0x00000078; // type:object size:0x28
lbl_1_data_A0 = .data:0x000000A0; // type:object size:0x48 data:byte
lbl_1_data_E8 = .data:0x000000E8; // type:object size:0x4 data:4byte
lbl_1_data_EC = .data:0x000000EC; // type:object size:0x2 data:2byte
lbl_1_data_F0 = .data:0x000000F0; // type:object size:0x8
lbl_1_data_F8 = .data:0x000000F8; // type:object size:0x2 data:2byte
lbl_1_data_FA = .data:0x000000FA; // type:object size:0x2 data:2byte
lbl_1_data_FC = .data:0x000000FC; // type:object size:0x2 data:2byte
lbl_1_data_100 = .data:0x00000100; // type:object size:0xC data:2byte
lbl_1_data_10C = .data:0x0000010C; // type:object size:0x24
lbl_1_data_130 = .data:0x00000130; // type:object size:0x30
lbl_1_data_160 = .data:0x00000160; // type:object size:0x38
lbl_1_data_198 = .data:0x00000198; // type:object size:0x38
lbl_1_data_1D0 = .data:0x000001D0; // type:object size:0x18
lbl_1_data_1E8 = .data:0x000001E8; // type:object size:0x18
lbl_1_data_200 = .data:0x00000200; // type:object size:0x18
lbl_1_data_218 = .data:0x00000218; // type:object size:0x18
lbl_1_data_230 = .data:0x00000230; // type:object size:0x40 data:2byte
jumptable_1_data_270 = .data:0x00000270; // type:object size:0x1C scope:local
lbl_1_data_28C = .data:0x0000028C; // type:object size:0xC data:2byte
lbl_1_data_298 = .data:0x00000298; // type:object size:0x8 data:4byte
lbl_1_data_2A0 = .data:0x000002A0; // type:object size:0x30
lbl_1_data_2D0 = .data:0x000002D0; // type:object size:0x30
lbl_1_data_300 = .data:0x00000300; // type:object size:0x30
lbl_1_data_330 = .data:0x00000330; // type:object size:0x4
lbl_1_data_334 = .data:0x00000334; // type:object size:0x4
lbl_1_data_338 = .data:0x00000338; // type:object size:0x4
lbl_1_data_33C = .data:0x0000033C; // type:object size:0x4
lbl_1_data_340 = .data:0x00000340; // type:object size:0x8
lbl_1_data_348 = .data:0x00000348; // type:object size:0x2 data:2byte
lbl_1_data_34C = .data:0x0000034C; // type:object size:0x14 data:4byte
lbl_1_data_360 = .data:0x00000360; // type:object size:0x8 data:2byte
lbl_1_data_368 = .data:0x00000368; // type:object size:0x2C data:4byte
lbl_1_data_394 = .data:0x00000394; // type:object size:0x14
lbl_1_data_3A8 = .data:0x000003A8; // type:object size:0x18
lbl_1_data_3C0 = .data:0x000003C0; // type:object size:0x8
lbl_1_data_3C8 = .data:0x000003C8; // type:object size:0xC
lbl_1_data_3D4 = .data:0x000003D4; // type:object size:0x34
lbl_1_data_408 = .data:0x00000408; // type:object size:0x24
lbl_1_data_42C = .data:0x0000042C; // type:object size:0x18
lbl_1_data_444 = .data:0x00000444; // type:object size:0x18
lbl_1_data_45C = .data:0x0000045C; // type:object size:0x18
lbl_1_data_474 = .data:0x00000474; // type:object size:0x18
lbl_1_data_48C = .data:0x0000048C; // type:object size:0x34
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x2 data:2byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x8 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x8 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x400 data:2byte
lbl_1_bss_440 = .bss:0x00000440; // type:object size:0x40 data:2byte
lbl_1_bss_480 = .bss:0x00000480; // type:object size:0x20 data:2byte
lbl_1_bss_4A0 = .bss:0x000004A0; // type:object size:0x20
lbl_1_bss_4C0 = .bss:0x000004C0; // type:object size:0x20
lbl_1_bss_4E0 = .bss:0x000004E0; // type:object size:0x60 data:2byte
lbl_1_bss_540 = .bss:0x00000540; // type:object size:0x20
lbl_1_bss_560 = .bss:0x00000560; // type:object size:0x40 data:2byte
lbl_1_bss_5A0 = .bss:0x000005A0; // type:object size:0x78 data:2byte
lbl_1_bss_618 = .bss:0x00000618; // type:object size:0x50 data:2byte
lbl_1_bss_668 = .bss:0x00000668; // type:object size:0x40 data:2byte
lbl_1_bss_6A8 = .bss:0x000006A8; // type:object size:0x28 data:2byte
lbl_1_bss_6D0 = .bss:0x000006D0; // type:object size:0x7C
lbl_1_bss_74C = .bss:0x0000074C; // type:object size:0x8 data:4byte
lbl_1_bss_754 = .bss:0x00000754; // type:object size:0x4 data:4byte
lbl_1_bss_758 = .bss:0x00000758; // type:object size:0x8 data:4byte
lbl_1_bss_760 = .bss:0x00000760; // type:object size:0x60
lbl_1_bss_7C0 = .bss:0x000007C0; // type:object size:0x4 data:4byte
lbl_1_bss_7C4 = .bss:0x000007C4; // type:object size:0x4 data:4byte
lbl_1_bss_7C8 = .bss:0x000007C8; // type:object size:0x48 data:float
lbl_1_bss_810 = .bss:0x00000810; // type:object size:0xE0
lbl_1_bss_8F0 = .bss:0x000008F0; // type:object size:0x40 data:4byte
lbl_1_bss_930 = .bss:0x00000930; // type:object size:0x4 data:4byte
lbl_1_bss_934 = .bss:0x00000934; // type:object size:0x4 data:4byte
lbl_1_bss_938 = .bss:0x00000938; // type:object size:0x4 data:4byte
lbl_1_bss_93C = .bss:0x0000093C; // type:object size:0x4 data:4byte
lbl_1_bss_940 = .bss:0x00000940; // type:object size:0x1C
lbl_1_bss_95C = .bss:0x0000095C; // type:object size:0x2 data:2byte
lbl_1_bss_960 = .bss:0x00000960; // type:object size:0x200 data:4byte
lbl_1_bss_B60 = .bss:0x00000B60; // type:object size:0x4 data:4byte
lbl_1_bss_B64 = .bss:0x00000B64; // type:object size:0x4 data:4byte
lbl_1_bss_B68 = .bss:0x00000B68; // type:object size:0x4 data:4byte
lbl_1_bss_B6C = .bss:0x00000B6C; // type:object size:0x4 data:4byte
lbl_1_bss_B70 = .bss:0x00000B70; // type:object size:0x8 data:4byte
lbl_1_bss_B78 = .bss:0x00000B78; // type:object size:0x8 data:float
lbl_1_bss_B80 = .bss:0x00000B80; // type:object size:0x2 data:2byte
lbl_1_bss_B84 = .bss:0x00000B84; // type:object size:0x4 data:4byte
lbl_1_bss_B88 = .bss:0x00000B88; // type:object size:0x80 data:4byte
lbl_1_bss_C08 = .bss:0x00000C08; // type:object size:0x400
lbl_1_bss_1008 = .bss:0x00001008; // type:object size:0x400
lbl_1_bss_1408 = .bss:0x00001408; // type:object size:0x4 data:4byte
lbl_1_bss_140C = .bss:0x0000140C; // type:object size:0x4 data:4byte
lbl_1_bss_1410 = .bss:0x00001410; // type:object size:0x4 data:4byte
lbl_1_bss_1414 = .bss:0x00001414; // type:object size:0x4 data:4byte
lbl_1_bss_1418 = .bss:0x00001418; // type:object size:0x4 data:4byte
lbl_1_bss_141C = .bss:0x0000141C; // type:object size:0x4 data:4byte
lbl_1_bss_1420 = .bss:0x00001420; // type:object size:0x6 data:2byte
lbl_1_bss_1426 = .bss:0x00001426; // type:object size:0xA data:2byte
lbl_1_bss_1430 = .bss:0x00001430; // type:object size:0x8
lbl_1_bss_1438 = .bss:0x00001438; // type:object size:0x8
lbl_1_bss_1440 = .bss:0x00001440; // type:object size:0x20 data:2byte
lbl_1_bss_1460 = .bss:0x00001460; // type:object size:0x8 data:2byte
lbl_1_bss_1468 = .bss:0x00001468; // type:object size:0x8 data:2byte
lbl_1_bss_1470 = .bss:0x00001470; // type:object size:0x8 data:2byte
lbl_1_bss_1478 = .bss:0x00001478; // type:object size:0x20
lbl_1_bss_1498 = .bss:0x00001498; // type:object size:0x100
lbl_1_bss_1598 = .bss:0x00001598; // type:object size:0x60 data:2byte
