_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_20 = .data:0x00000020; // type:object size:0x2 data:2byte
lbl_1_data_24 = .data:0x00000024; // type:object size:0xC
lbl_1_data_30 = .data:0x00000030; // type:object size:0xE88
lbl_1_data_EB8 = .data:0x00000EB8; // type:object size:0x38
lbl_1_data_EF0 = .data:0x00000EF0; // type:object size:0xC data:4byte
lbl_1_data_EFC = .data:0x00000EFC; // type:object size:0x1C
lbl_1_data_F18 = .data:0x00000F18; // type:object size:0x8 data:4byte
lbl_1_data_F20 = .data:0x00000F20; // type:object size:0x20
jumptable_1_data_F40 = .data:0x00000F40; // type:object size:0x3C scope:local
lbl_1_data_F7C = .data:0x00000F7C; // type:object size:0xC
lbl_1_data_F88 = .data:0x00000F88; // type:object size:0xC
lbl_1_data_F94 = .data:0x00000F94; // type:object size:0xC
lbl_1_data_FA0 = .data:0x00000FA0; // type:object size:0x18
lbl_1_data_FB8 = .data:0x00000FB8; // type:object size:0xB0 data:4byte
lbl_1_data_1068 = .data:0x00001068; // type:object size:0xC
lbl_1_data_1074 = .data:0x00001074; // type:object size:0xC data:string
lbl_1_data_1080 = .data:0x00001080; // type:object size:0xC data:string
lbl_1_data_108C = .data:0x0000108C; // type:object size:0xC data:string
lbl_1_data_1098 = .data:0x00001098; // type:object size:0xC data:string
jumptable_1_data_10A4 = .data:0x000010A4; // type:object size:0x2C scope:local
lbl_1_data_10D0 = .data:0x000010D0; // type:object size:0xC
lbl_1_data_10DC = .data:0x000010DC; // type:object size:0xC
lbl_1_data_10E8 = .data:0x000010E8; // type:object size:0x24
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x8 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x18 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0xC data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x33880
lbl_1_bss_338D0 = .bss:0x000338D0; // type:object size:0x8 data:4byte
lbl_1_bss_338D8 = .bss:0x000338D8; // type:object size:0x8 data:4byte
lbl_1_bss_338E0 = .bss:0x000338E0; // type:object size:0x4 data:4byte
lbl_1_bss_338E4 = .bss:0x000338E4; // type:object size:0x4 data:4byte
lbl_1_bss_338E8 = .bss:0x000338E8; // type:object size:0x8 data:4byte
lbl_1_bss_338F0 = .bss:0x000338F0; // type:object size:0xE88 data:float
lbl_1_bss_34778 = .bss:0x00034778; // type:object size:0x4 data:4byte
lbl_1_bss_3477C = .bss:0x0003477C; // type:object size:0xC data:4byte
lbl_1_bss_34788 = .bss:0x00034788; // type:object size:0x480
lbl_1_bss_34C08 = .bss:0x00034C08; // type:object size:0x8 data:4byte
lbl_1_bss_34C10 = .bss:0x00034C10; // type:object size:0x8 data:4byte
lbl_1_bss_34C18 = .bss:0x00034C18; // type:object size:0x18 data:4byte
lbl_1_bss_34C30 = .bss:0x00034C30; // type:object size:0x60 data:4byte
lbl_1_bss_34C90 = .bss:0x00034C90; // type:object size:0x4 data:4byte
lbl_1_bss_34C94 = .bss:0x00034C94; // type:object size:0x14
lbl_1_bss_34CA8 = .bss:0x00034CA8; // type:object size:0x1130
lbl_1_bss_35DD8 = .bss:0x00035DD8; // type:object size:0x8 data:4byte
lbl_1_bss_35DE0 = .bss:0x00035DE0; // type:object size:0x478 data:4byte
lbl_1_bss_36258 = .bss:0x00036258; // type:object size:0x4 data:4byte
lbl_1_bss_3625C = .bss:0x0003625C; // type:object size:0x4 data:4byte
lbl_1_bss_36260 = .bss:0x00036260; // type:object size:0x8 data:4byte
lbl_1_bss_36268 = .bss:0x00036268; // type:object size:0x8 data:4byte
lbl_1_bss_36270 = .bss:0x00036270; // type:object size:0x800
lbl_1_bss_36A70 = .bss:0x00036A70; // type:object size:0x4 data:4byte
