_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_328 = .data:0x00000328; // type:object size:0x18 data:float
lbl_1_data_340 = .data:0x00000340; // type:object size:0x18 data:float
lbl_1_data_358 = .data:0x00000358; // type:object size:0x28 data:float
lbl_1_data_380 = .data:0x00000380; // type:object size:0x20 data:float
lbl_1_data_3A0 = .data:0x000003A0; // type:object size:0x4 data:4byte
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8 data:2byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x2 data:2byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x2 data:2byte
lbl_1_bss_26 = .bss:0x00000026; // type:object size:0x2 data:2byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x10
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x8 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x50
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x8 data:2byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x20
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x10
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x10
lbl_1_bss_D8 = .bss:0x000000D8; // type:object size:0x30 data:float
lbl_1_bss_108 = .bss:0x00000108; // type:object size:0x8 data:4byte
lbl_1_bss_110 = .bss:0x00000110; // type:object size:0x30
lbl_1_bss_140 = .bss:0x00000140; // type:object size:0x30
lbl_1_bss_170 = .bss:0x00000170; // type:object size:0x10
lbl_1_bss_180 = .bss:0x00000180; // type:object size:0x10 data:4byte
lbl_1_bss_190 = .bss:0x00000190; // type:object size:0x960
lbl_1_bss_AF0 = .bss:0x00000AF0; // type:object size:0x320
lbl_1_bss_E10 = .bss:0x00000E10; // type:object size:0x4 data:4byte
lbl_1_bss_E14 = .bss:0x00000E14; // type:object size:0x4 data:4byte
lbl_1_bss_E18 = .bss:0x00000E18; // type:object size:0x10
lbl_1_bss_E28 = .bss:0x00000E28; // type:object size:0x28A0 data:4byte
lbl_1_bss_36C8 = .bss:0x000036C8; // type:object size:0x10
lbl_1_bss_36D8 = .bss:0x000036D8; // type:object size:0x10
lbl_1_bss_36E8 = .bss:0x000036E8; // type:object size:0x4 data:4byte
lbl_1_bss_36EC = .bss:0x000036EC; // type:object size:0xC
lbl_1_bss_36F8 = .bss:0x000036F8; // type:object size:0x30
lbl_1_bss_3728 = .bss:0x00003728; // type:object size:0x4 data:4byte
lbl_1_bss_372C = .bss:0x0000372C; // type:object size:0xC data:4byte
