fn_1_0 = .text:0x00000000; // type:function size:0x118
lbl_1_bss_598 = .bss:0x00000598; // type:object size:0x20 data:2byte
lbl_1_bss_5B8 = .bss:0x000005B8; // type:object size:0x1C
lbl_1_bss_5D4 = .bss:0x000005D4; // type:object size:0x1C
lbl_1_bss_5F0 = .bss:0x000005F0; // type:object size:0x20
lbl_1_bss_610 = .bss:0x00000610; // type:object size:0x50 data:2byte
lbl_1_bss_660 = .bss:0x00000660; // type:object size:0x40 data:2byte
lbl_1_bss_6A0 = .bss:0x000006A0; // type:object size:0x28 data:2byte
lbl_1_bss_6C8 = .bss:0x000006C8; // type:object size:0x7C
lbl_1_bss_744 = .bss:0x00000744; // type:object size:0x8 data:4byte
lbl_1_bss_74C = .bss:0x0000074C; // type:object size:0x4 data:4byte
lbl_1_bss_750 = .bss:0x00000750; // type:object size:0x8 data:4byte
lbl_1_bss_758 = .bss:0x00000758; // type:object size:0x60
lbl_1_bss_7B8 = .bss:0x000007B8; // type:object size:0x4 data:4byte
lbl_1_bss_7BC = .bss:0x000007BC; // type:object size:0x4 data:4byte
lbl_1_bss_7C0 = .bss:0x000007C0; // type:object size:0x48 data:float
lbl_1_bss_808 = .bss:0x00000808; // type:object size:0xE0
lbl_1_bss_8E8 = .bss:0x000008E8; // type:object size:0x40 data:4byte
