fn_1_0 = .text:0x00000000; // type:function size:0x3B8
fn_1_1D1FC = .text:0x0001D1FC; // type:function size:0x94
fn_1_1D290 = .text:0x0001D290; // type:function size:0xE4
fn_1_1D374 = .text:0x0001D374; // type:function size:0x1A8
fn_1_1D51C = .text:0x0001D51C; // type:function size:0x274
fn_1_1D790 = .text:0x0001D790; // type:function size:0x3A4
fn_1_1DB34 = .text:0x0001DB34; // type:function size:0x3EC
fn_1_1DF20 = .text:0x0001DF20; // type:function size:0x28
fn_1_1DF48 = .text:0x0001DF48; // type:function size:0x4
fn_1_1DF4C = .text:0x0001DF4C; // type:function size:0x28
fn_1_1DF74 = .text:0x0001DF74; // type:function size:0x4C
fn_1_1DFC0 = .text:0x0001DFC0; // type:function size:0x8
fn_1_1DFC8 = .text:0x0001DFC8; // type:function size:0x8C
fn_1_1E054 = .text:0x0001E054; // type:function size:0x1B0
fn_1_1E204 = .text:0x0001E204; // type:function size:0x70
fn_1_1E274 = .text:0x0001E274; // type:function size:0x114
fn_1_1E388 = .text:0x0001E388; // type:function size:0xAC
fn_1_1E434 = .text:0x0001E434; // type:function size:0x80
fn_1_1E4B4 = .text:0x0001E4B4; // type:function size:0xA4
fn_1_1E558 = .text:0x0001E558; // type:function size:0x74
fn_1_1E5CC = .text:0x0001E5CC; // type:function size:0x68
fn_1_1E634 = .text:0x0001E634; // type:function size:0x5C
fn_1_1E690 = .text:0x0001E690; // type:function size:0x64
fn_1_1E6F4 = .text:0x0001E6F4; // type:function size:0x64
fn_1_1E758 = .text:0x0001E758; // type:function size:0x7C
fn_1_1E7D4 = .text:0x0001E7D4; // type:function size:0xBC
fn_1_1E890 = .text:0x0001E890; // type:function size:0x7C
fn_1_1E90C = .text:0x0001E90C; // type:function size:0xBD8
fn_1_1F4E4 = .text:0x0001F4E4; // type:function size:0x1C
fn_1_1F500 = .text:0x0001F500; // type:function size:0x1C
fn_1_1F51C = .text:0x0001F51C; // type:function size:0x2FC
fn_1_1F818 = .text:0x0001F818; // type:function size:0x4
fn_1_1F81C = .text:0x0001F81C; // type:function size:0x4
fn_1_1F820 = .text:0x0001F820; // type:function size:0xF0
fn_1_1F910 = .text:0x0001F910; // type:function size:0x28
fn_1_1F938 = .text:0x0001F938; // type:function size:0x4
fn_1_1F93C = .text:0x0001F93C; // type:function size:0x84
fn_1_1F9C0 = .text:0x0001F9C0; // type:function size:0x5C
fn_1_1FA1C = .text:0x0001FA1C; // type:function size:0x68
fn_1_1FA84 = .text:0x0001FA84; // type:function size:0x230
fn_1_1FCB4 = .text:0x0001FCB4; // type:function size:0x80
fn_1_1FD34 = .text:0x0001FD34; // type:function size:0x74
fn_1_1FDA8 = .text:0x0001FDA8; // type:function size:0x80
fn_1_1FE28 = .text:0x0001FE28; // type:function size:0x74
fn_1_1FE9C = .text:0x0001FE9C; // type:function size:0x2D0
fn_1_2016C = .text:0x0002016C; // type:function size:0x140
fn_1_202AC = .text:0x000202AC; // type:function size:0x34
fn_1_202E0 = .text:0x000202E0; // type:function size:0x45C
fn_1_2073C = .text:0x0002073C; // type:function size:0x1EC
fn_1_20928 = .text:0x00020928; // type:function size:0x3DC
fn_1_20D04 = .text:0x00020D04; // type:function size:0x598
fn_1_2129C = .text:0x0002129C; // type:function size:0x1D0
fn_1_2146C = .text:0x0002146C; // type:function size:0x284
fn_1_216F0 = .text:0x000216F0; // type:function size:0x368
fn_1_21A58 = .text:0x00021A58; // type:function size:0x58
fn_1_21AB0 = .text:0x00021AB0; // type:function size:0xDC
fn_1_21B8C = .text:0x00021B8C; // type:function size:0xCC
fn_1_21C58 = .text:0x00021C58; // type:function size:0xBC
fn_1_21D14 = .text:0x00021D14; // type:function size:0x1D0
fn_1_21EE4 = .text:0x00021EE4; // type:function size:0x1D0
fn_1_220B4 = .text:0x000220B4; // type:function size:0x148
fn_1_221FC = .text:0x000221FC; // type:function size:0x10C
fn_1_22308 = .text:0x00022308; // type:function size:0x5C
fn_1_22364 = .text:0x00022364; // type:function size:0xC
fn_1_22370 = .text:0x00022370; // type:function size:0x64
fn_1_223D4 = .text:0x000223D4; // type:function size:0x24
fn_1_223F8 = .text:0x000223F8; // type:function size:0x30
fn_1_22428 = .text:0x00022428; // type:function size:0x30
fn_1_22458 = .text:0x00022458; // type:function size:0x88
fn_1_224E0 = .text:0x000224E0; // type:function size:0xA8
fn_1_22588 = .text:0x00022588; // type:function size:0xE30
fn_1_233B8 = .text:0x000233B8; // type:function size:0x54
fn_1_2340C = .text:0x0002340C; // type:function size:0xA8
fn_1_234B4 = .text:0x000234B4; // type:function size:0x94
fn_1_23548 = .text:0x00023548; // type:function size:0x64
fn_1_235AC = .text:0x000235AC; // type:function size:0x94
fn_1_23640 = .text:0x00023640; // type:function size:0x78
fn_1_236B8 = .text:0x000236B8; // type:function size:0x10
fn_1_236C8 = .text:0x000236C8; // type:function size:0x9C
fn_1_23764 = .text:0x00023764; // type:function size:0x78
fn_1_237DC = .text:0x000237DC; // type:function size:0x100
fn_1_238DC = .text:0x000238DC; // type:function size:0x84
fn_1_23960 = .text:0x00023960; // type:function size:0x84
fn_1_239E4 = .text:0x000239E4; // type:function size:0x60
fn_1_23A44 = .text:0x00023A44; // type:function size:0x60
fn_1_23AA4 = .text:0x00023AA4; // type:function size:0x78
fn_1_23B1C = .text:0x00023B1C; // type:function size:0x284
fn_1_23DA0 = .text:0x00023DA0; // type:function size:0x100
fn_1_23EA0 = .text:0x00023EA0; // type:function size:0x48
fn_1_23EE8 = .text:0x00023EE8; // type:function size:0x80
fn_1_23F68 = .text:0x00023F68; // type:function size:0x38
fn_1_23FA0 = .text:0x00023FA0; // type:function size:0x38
fn_1_23FD8 = .text:0x00023FD8; // type:function size:0x1C
fn_1_23FF4 = .text:0x00023FF4; // type:function size:0x4
fn_1_23FF8 = .text:0x00023FF8; // type:function size:0x78
fn_1_24070 = .text:0x00024070; // type:function size:0x78
fn_1_240E8 = .text:0x000240E8; // type:function size:0x58
fn_1_24140 = .text:0x00024140; // type:function size:0x20
fn_1_24160 = .text:0x00024160; // type:function size:0x4
fn_1_24164 = .text:0x00024164; // type:function size:0x6C
fn_1_241D0 = .text:0x000241D0; // type:function size:0x74
fn_1_24244 = .text:0x00024244; // type:function size:0xA0
fn_1_242E4 = .text:0x000242E4; // type:function size:0x50
fn_1_24334 = .text:0x00024334; // type:function size:0x9C
fn_1_243D0 = .text:0x000243D0; // type:function size:0xA0
fn_1_24470 = .text:0x00024470; // type:function size:0x6C
fn_1_244DC = .text:0x000244DC; // type:function size:0x100
fn_1_245DC = .text:0x000245DC; // type:function size:0xB4
fn_1_24690 = .text:0x00024690; // type:function size:0xA0
fn_1_24730 = .text:0x00024730; // type:function size:0x48
fn_1_24778 = .text:0x00024778; // type:function size:0x38
fn_1_247B0 = .text:0x000247B0; // type:function size:0x38
fn_1_247E8 = .text:0x000247E8; // type:function size:0x34
fn_1_2481C = .text:0x0002481C; // type:function size:0x7C
fn_1_24898 = .text:0x00024898; // type:function size:0x48
fn_1_248E0 = .text:0x000248E0; // type:function size:0x48
fn_1_24928 = .text:0x00024928; // type:function size:0x48
fn_1_24970 = .text:0x00024970; // type:function size:0x48
fn_1_249B8 = .text:0x000249B8; // type:function size:0x48
fn_1_24A00 = .text:0x00024A00; // type:function size:0x3C
fn_1_24A3C = .text:0x00024A3C; // type:function size:0x48
fn_1_24A84 = .text:0x00024A84; // type:function size:0x48
fn_1_24ACC = .text:0x00024ACC; // type:function size:0x38
fn_1_24B04 = .text:0x00024B04; // type:function size:0x38
fn_1_24B3C = .text:0x00024B3C; // type:function size:0x38
fn_1_24B74 = .text:0x00024B74; // type:function size:0x48
fn_1_24BBC = .text:0x00024BBC; // type:function size:0x68
fn_1_24C24 = .text:0x00024C24; // type:function size:0x44
fn_1_24C68 = .text:0x00024C68; // type:function size:0x40
fn_1_24CA8 = .text:0x00024CA8; // type:function size:0x1C
fn_1_24CC4 = .text:0x00024CC4; // type:function size:0x1C
fn_1_24CE0 = .text:0x00024CE0; // type:function size:0x70
fn_1_24D50 = .text:0x00024D50; // type:function size:0x44
fn_1_24D94 = .text:0x00024D94; // type:function size:0x4C
fn_1_24DE0 = .text:0x00024DE0; // type:function size:0x118
fn_1_24EF8 = .text:0x00024EF8; // type:function size:0xD4
fn_1_24FCC = .text:0x00024FCC; // type:function size:0x74
fn_1_25040 = .text:0x00025040; // type:function size:0x68
fn_1_250A8 = .text:0x000250A8; // type:function size:0x438
fn_1_254E0 = .text:0x000254E0; // type:function size:0x30
fn_1_25510 = .text:0x00025510; // type:function size:0x64
fn_1_25574 = .text:0x00025574; // type:function size:0x64
fn_1_255D8 = .text:0x000255D8; // type:function size:0x30
fn_1_25608 = .text:0x00025608; // type:function size:0x30
fn_1_25638 = .text:0x00025638; // type:function size:0x38
fn_1_25670 = .text:0x00025670; // type:function size:0x30
fn_1_256A0 = .text:0x000256A0; // type:function size:0x64
fn_1_25704 = .text:0x00025704; // type:function size:0x60
fn_1_25764 = .text:0x00025764; // type:function size:0x60
fn_1_257C4 = .text:0x000257C4; // type:function size:0x88
fn_1_2584C = .text:0x0002584C; // type:function size:0x88
fn_1_258D4 = .text:0x000258D4; // type:function size:0x50
fn_1_25924 = .text:0x00025924; // type:function size:0x38
fn_1_2595C = .text:0x0002595C; // type:function size:0x38
fn_1_25994 = .text:0x00025994; // type:function size:0x38
fn_1_259CC = .text:0x000259CC; // type:function size:0x78
fn_1_25A44 = .text:0x00025A44; // type:function size:0x84
fn_1_25AC8 = .text:0x00025AC8; // type:function size:0x34
fn_1_25AFC = .text:0x00025AFC; // type:function size:0x34
fn_1_25B30 = .text:0x00025B30; // type:function size:0x34
fn_1_25B64 = .text:0x00025B64; // type:function size:0x34
fn_1_25B98 = .text:0x00025B98; // type:function size:0x34
fn_1_25BCC = .text:0x00025BCC; // type:function size:0x11C
fn_1_25CE8 = .text:0x00025CE8; // type:function size:0xA0
fn_1_25D88 = .text:0x00025D88; // type:function size:0x68
fn_1_25DF0 = .text:0x00025DF0; // type:function size:0x12C
fn_1_25F1C = .text:0x00025F1C; // type:function size:0x40
fn_1_25F5C = .text:0x00025F5C; // type:function size:0x30
fn_1_25F8C = .text:0x00025F8C; // type:function size:0x30
fn_1_25FBC = .text:0x00025FBC; // type:function size:0x40
fn_1_25FFC = .text:0x00025FFC; // type:function size:0x40
fn_1_2603C = .text:0x0002603C; // type:function size:0x30
fn_1_2606C = .text:0x0002606C; // type:function size:0x54
fn_1_260C0 = .text:0x000260C0; // type:function size:0x10
fn_1_260D0 = .text:0x000260D0; // type:function size:0x10
fn_1_260E0 = .text:0x000260E0; // type:function size:0x7C
fn_1_2615C = .text:0x0002615C; // type:function size:0x7C
fn_1_261D8 = .text:0x000261D8; // type:function size:0x68
fn_1_26240 = .text:0x00026240; // type:function size:0x5C
fn_1_2629C = .text:0x0002629C; // type:function size:0x7C
fn_1_26318 = .text:0x00026318; // type:function size:0xAC
fn_1_263C4 = .text:0x000263C4; // type:function size:0x144
fn_1_26508 = .text:0x00026508; // type:function size:0x19C
fn_1_266A4 = .text:0x000266A4; // type:function size:0xEC
fn_1_26790 = .text:0x00026790; // type:function size:0x124
fn_1_268B4 = .text:0x000268B4; // type:function size:0x78
fn_1_2692C = .text:0x0002692C; // type:function size:0xC8
fn_1_269F4 = .text:0x000269F4; // type:function size:0x40
fn_1_26A34 = .text:0x00026A34; // type:function size:0x44
fn_1_26A78 = .text:0x00026A78; // type:function size:0x14
fn_1_26A8C = .text:0x00026A8C; // type:function size:0x3D8
fn_1_26E64 = .text:0x00026E64; // type:function size:0xB0
fn_1_26F14 = .text:0x00026F14; // type:function size:0x94
fn_1_26FA8 = .text:0x00026FA8; // type:function size:0x470
fn_1_27418 = .text:0x00027418; // type:function size:0x170
fn_1_27588 = .text:0x00027588; // type:function size:0xDC
fn_1_27664 = .text:0x00027664; // type:function size:0xBC
fn_1_27720 = .text:0x00027720; // type:function size:0x94
fn_1_277B4 = .text:0x000277B4; // type:function size:0x74
fn_1_27828 = .text:0x00027828; // type:function size:0x1C4
fn_1_279EC = .text:0x000279EC; // type:function size:0x19C
fn_1_27B88 = .text:0x00027B88; // type:function size:0x2C
fn_1_27BB4 = .text:0x00027BB4; // type:function size:0x50
fn_1_27C04 = .text:0x00027C04; // type:function size:0x50
fn_1_27C54 = .text:0x00027C54; // type:function size:0x5C
fn_1_27CB0 = .text:0x00027CB0; // type:function size:0xA4
fn_1_27D54 = .text:0x00027D54; // type:function size:0x5C
fn_1_27DB0 = .text:0x00027DB0; // type:function size:0x64
fn_1_27E14 = .text:0x00027E14; // type:function size:0x5C
fn_1_27E70 = .text:0x00027E70; // type:function size:0x8
fn_1_27E78 = .text:0x00027E78; // type:function size:0x64
fn_1_27EDC = .text:0x00027EDC; // type:function size:0x18
fn_1_27EF4 = .text:0x00027EF4; // type:function size:0x1C
fn_1_27F10 = .text:0x00027F10; // type:function size:0x2C
fn_1_27F3C = .text:0x00027F3C; // type:function size:0x1C
fn_1_27F58 = .text:0x00027F58; // type:function size:0xE4
fn_1_2803C = .text:0x0002803C; // type:function size:0x310
fn_1_2834C = .text:0x0002834C; // type:function size:0x74
fn_1_283C0 = .text:0x000283C0; // type:function size:0x68
fn_1_28428 = .text:0x00028428; // type:function size:0x5C
fn_1_28484 = .text:0x00028484; // type:function size:0xA8
fn_1_2852C = .text:0x0002852C; // type:function size:0xA8
fn_1_285D4 = .text:0x000285D4; // type:function size:0xA8
fn_1_2867C = .text:0x0002867C; // type:function size:0xC0
fn_1_2873C = .text:0x0002873C; // type:function size:0xC0
fn_1_287FC = .text:0x000287FC; // type:function size:0xC0
fn_1_288BC = .text:0x000288BC; // type:function size:0xC0
fn_1_2897C = .text:0x0002897C; // type:function size:0xC0
fn_1_28A3C = .text:0x00028A3C; // type:function size:0xC0
fn_1_28AFC = .text:0x00028AFC; // type:function size:0xA4
fn_1_28BA0 = .text:0x00028BA0; // type:function size:0xA4
fn_1_28C44 = .text:0x00028C44; // type:function size:0xA4
fn_1_28CE8 = .text:0x00028CE8; // type:function size:0xA8
fn_1_28D90 = .text:0x00028D90; // type:function size:0xA8
fn_1_28E38 = .text:0x00028E38; // type:function size:0x4C
fn_1_28E84 = .text:0x00028E84; // type:function size:0xC
fn_1_28E90 = .text:0x00028E90; // type:function size:0xA4
fn_1_28F34 = .text:0x00028F34; // type:function size:0xA0
fn_1_28FD4 = .text:0x00028FD4; // type:function size:0x94
fn_1_29068 = .text:0x00029068; // type:function size:0x464
fn_1_294CC = .text:0x000294CC; // type:function size:0x170
fn_1_2963C = .text:0x0002963C; // type:function size:0x9C
fn_1_296D8 = .text:0x000296D8; // type:function size:0xDC
fn_1_297B4 = .text:0x000297B4; // type:function size:0xBC
fn_1_29870 = .text:0x00029870; // type:function size:0x94
fn_1_29904 = .text:0x00029904; // type:function size:0x30
fn_1_29934 = .text:0x00029934; // type:function size:0x28
fn_1_2995C = .text:0x0002995C; // type:function size:0x5C
fn_1_299B8 = .text:0x000299B8; // type:function size:0x28
fn_1_299E0 = .text:0x000299E0; // type:function size:0x38
fn_1_29A18 = .text:0x00029A18; // type:function size:0x54
fn_1_29A6C = .text:0x00029A6C; // type:function size:0x2C
fn_1_29A98 = .text:0x00029A98; // type:function size:0x5C
__save_fpr = .text:0x00029AF4; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00029AF4; // type:label scope:global
_savefpr_15 = .text:0x00029AF8; // type:label scope:global
_savefpr_16 = .text:0x00029AFC; // type:label scope:global
_savefpr_17 = .text:0x00029B00; // type:label scope:global
_savefpr_18 = .text:0x00029B04; // type:label scope:global
_savefpr_19 = .text:0x00029B08; // type:label scope:global
_savefpr_20 = .text:0x00029B0C; // type:label scope:global
_savefpr_21 = .text:0x00029B10; // type:label scope:global
_savefpr_22 = .text:0x00029B14; // type:label scope:global
_savefpr_23 = .text:0x00029B18; // type:label scope:global
_savefpr_24 = .text:0x00029B1C; // type:label scope:global
_savefpr_25 = .text:0x00029B20; // type:label scope:global
_savefpr_26 = .text:0x00029B24; // type:label scope:global
_savefpr_27 = .text:0x00029B28; // type:label scope:global
_savefpr_28 = .text:0x00029B2C; // type:label scope:global
_savefpr_29 = .text:0x00029B30; // type:label scope:global
_savefpr_30 = .text:0x00029B34; // type:label scope:global
_savefpr_31 = .text:0x00029B38; // type:label scope:global
_savevr = .text:0x00029B40; // type:function size:0x64 scope:global
_savev20 = .text:0x00029B40; // type:label scope:global
_savev21 = .text:0x00029B48; // type:label scope:global
_savev22 = .text:0x00029B50; // type:label scope:global
_savev23 = .text:0x00029B58; // type:label scope:global
_savev24 = .text:0x00029B60; // type:label scope:global
_savev25 = .text:0x00029B68; // type:label scope:global
_savev26 = .text:0x00029B70; // type:label scope:global
_savev27 = .text:0x00029B78; // type:label scope:global
_savev28 = .text:0x00029B80; // type:label scope:global
_savev29 = .text:0x00029B88; // type:label scope:global
_savev30 = .text:0x00029B90; // type:label scope:global
_savev31 = .text:0x00029B98; // type:label scope:global
__restore_fpr = .text:0x00029BA4; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00029BA4; // type:label scope:global
_restfpr_15 = .text:0x00029BA8; // type:label scope:global
_restfpr_16 = .text:0x00029BAC; // type:label scope:global
_restfpr_17 = .text:0x00029BB0; // type:label scope:global
_restfpr_18 = .text:0x00029BB4; // type:label scope:global
_restfpr_19 = .text:0x00029BB8; // type:label scope:global
_restfpr_20 = .text:0x00029BBC; // type:label scope:global
_restfpr_21 = .text:0x00029BC0; // type:label scope:global
_restfpr_22 = .text:0x00029BC4; // type:label scope:global
_restfpr_23 = .text:0x00029BC8; // type:label scope:global
_restfpr_24 = .text:0x00029BCC; // type:label scope:global
_restfpr_25 = .text:0x00029BD0; // type:label scope:global
_restfpr_26 = .text:0x00029BD4; // type:label scope:global
_restfpr_27 = .text:0x00029BD8; // type:label scope:global
_restfpr_28 = .text:0x00029BDC; // type:label scope:global
_restfpr_29 = .text:0x00029BE0; // type:label scope:global
_restfpr_30 = .text:0x00029BE4; // type:label scope:global
_restfpr_31 = .text:0x00029BE8; // type:label scope:global
__save_gpr = .text:0x00029BF0; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00029BF0; // type:label scope:global
_savegpr_15 = .text:0x00029BF4; // type:label scope:global
_savegpr_16 = .text:0x00029BF8; // type:label scope:global
_savegpr_17 = .text:0x00029BFC; // type:label scope:global
_savegpr_18 = .text:0x00029C00; // type:label scope:global
_savegpr_19 = .text:0x00029C04; // type:label scope:global
_savegpr_20 = .text:0x00029C08; // type:label scope:global
_savegpr_21 = .text:0x00029C0C; // type:label scope:global
_savegpr_22 = .text:0x00029C10; // type:label scope:global
_savegpr_23 = .text:0x00029C14; // type:label scope:global
_savegpr_24 = .text:0x00029C18; // type:label scope:global
_savegpr_25 = .text:0x00029C1C; // type:label scope:global
_savegpr_26 = .text:0x00029C20; // type:label scope:global
_savegpr_27 = .text:0x00029C24; // type:label scope:global
_savegpr_28 = .text:0x00029C28; // type:label scope:global
_savegpr_29 = .text:0x00029C2C; // type:label scope:global
_savegpr_30 = .text:0x00029C30; // type:label scope:global
_savegpr_31 = .text:0x00029C34; // type:label scope:global
__restore_gpr = .text:0x00029C3C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00029C3C; // type:label scope:global
_restgpr_15 = .text:0x00029C40; // type:label scope:global
_restgpr_16 = .text:0x00029C44; // type:label scope:global
_restgpr_17 = .text:0x00029C48; // type:label scope:global
_restgpr_18 = .text:0x00029C4C; // type:label scope:global
_restgpr_19 = .text:0x00029C50; // type:label scope:global
_restgpr_20 = .text:0x00029C54; // type:label scope:global
_restgpr_21 = .text:0x00029C58; // type:label scope:global
_restgpr_22 = .text:0x00029C5C; // type:label scope:global
_restgpr_23 = .text:0x00029C60; // type:label scope:global
_restgpr_24 = .text:0x00029C64; // type:label scope:global
_restgpr_25 = .text:0x00029C68; // type:label scope:global
_restgpr_26 = .text:0x00029C6C; // type:label scope:global
_restgpr_27 = .text:0x00029C70; // type:label scope:global
_restgpr_28 = .text:0x00029C74; // type:label scope:global
_restgpr_29 = .text:0x00029C78; // type:label scope:global
_restgpr_30 = .text:0x00029C7C; // type:label scope:global
_restgpr_31 = .text:0x00029C80; // type:label scope:global
_restorevr = .text:0x00029C88; // type:function size:0x64 scope:global
_restv20 = .text:0x00029C88; // type:label scope:global
_restv21 = .text:0x00029C90; // type:label scope:global
_restv22 = .text:0x00029C98; // type:label scope:global
_restv23 = .text:0x00029CA0; // type:label scope:global
_restv24 = .text:0x00029CA8; // type:label scope:global
_restv25 = .text:0x00029CB0; // type:label scope:global
_restv26 = .text:0x00029CB8; // type:label scope:global
_restv27 = .text:0x00029CC0; // type:label scope:global
_restv28 = .text:0x00029CC8; // type:label scope:global
_restv29 = .text:0x00029CD0; // type:label scope:global
_restv30 = .text:0x00029CD8; // type:label scope:global
_restv31 = .text:0x00029CE0; // type:label scope:global
fn_1_29CEC = .text:0x00029CEC; // type:function size:0xEC
fn_1_29DD8 = .text:0x00029DD8; // type:function size:0x138
fn_1_29F10 = .text:0x00029F10; // type:function size:0xE4
fn_1_29FF4 = .text:0x00029FF4; // type:function size:0x10C
fn_1_2A100 = .text:0x0002A100; // type:function size:0x24
fn_1_2A124 = .text:0x0002A124; // type:function size:0x24
fn_1_2A148 = .text:0x0002A148; // type:function size:0x28
fn_1_2A170 = .text:0x0002A170; // type:function size:0xB0
fn_1_2A220 = .text:0x0002A220; // type:function size:0x9C
fn_1_2A2BC = .text:0x0002A2BC; // type:function size:0xB4
fn_1_2A370 = .text:0x0002A370; // type:function size:0xA0
fn_1_2A410 = .text:0x0002A410; // type:function size:0xCC
_prolog = .text:0x0002A4DC; // type:function size:0x2C scope:global
_epilog = .text:0x0002A508; // type:function size:0x28 scope:global
fn_1_2A530 = .text:0x0002A530; // type:function size:0x50
fn_1_2A580 = .text:0x0002A580; // type:function size:0x4
fn_1_2A584 = .text:0x0002A584; // type:function size:0x24
fn_1_2A5A8 = .text:0x0002A5A8; // type:function size:0x8C
fn_1_2A634 = .text:0x0002A634; // type:function size:0x5C
fn_1_2A690 = .text:0x0002A690; // type:function size:0x44
fn_1_2A6D4 = .text:0x0002A6D4; // type:function size:0x80
fn_1_2A754 = .text:0x0002A754; // type:function size:0x60
fn_1_2A7B4 = .text:0x0002A7B4; // type:function size:0x5C
fn_1_2A810 = .text:0x0002A810; // type:function size:0x88
fn_1_2A898 = .text:0x0002A898; // type:function size:0x7C
fn_1_2A914 = .text:0x0002A914; // type:function size:0xBC
fn_1_2A9D0 = .text:0x0002A9D0; // type:function size:0x11C
fn_1_2AAEC = .text:0x0002AAEC; // type:function size:0xA0
fn_1_2AB8C = .text:0x0002AB8C; // type:function size:0x74
fn_1_2AC00 = .text:0x0002AC00; // type:function size:0x48
fn_1_2AC48 = .text:0x0002AC48; // type:function size:0x98
fn_1_2ACE0 = .text:0x0002ACE0; // type:function size:0x54
fn_1_2AD34 = .text:0x0002AD34; // type:function size:0x48
fn_1_2AD7C = .text:0x0002AD7C; // type:function size:0x30
fn_1_2ADAC = .text:0x0002ADAC; // type:function size:0x40
fn_1_2ADEC = .text:0x0002ADEC; // type:function size:0xB0
fn_1_2AE9C = .text:0x0002AE9C; // type:function size:0x38
fn_1_2AED4 = .text:0x0002AED4; // type:function size:0x40
fn_1_2AF14 = .text:0x0002AF14; // type:function size:0x84
fn_1_2AF98 = .text:0x0002AF98; // type:function size:0x30
fn_1_2AFC8 = .text:0x0002AFC8; // type:function size:0x2C
fn_1_2AFF4 = .text:0x0002AFF4; // type:function size:0x30
fn_1_2B024 = .text:0x0002B024; // type:function size:0x3C
fn_1_2B060 = .text:0x0002B060; // type:function size:0x3C
fn_1_2B09C = .text:0x0002B09C; // type:function size:0x4C
fn_1_2B0E8 = .text:0x0002B0E8; // type:function size:0x48
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x5C data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0xC
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:byte
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x1 data:byte
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:double
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x8 data:double
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x8 data:byte
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
