_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_bss_D0C = .bss:0x00000D0C; // type:object size:0x4 data:4byte
lbl_1_bss_D10 = .bss:0x00000D10; // type:object size:0x8 data:4byte
lbl_1_bss_D18 = .bss:0x00000D18; // type:object size:0x30
lbl_1_bss_D48 = .bss:0x00000D48; // type:object size:0x30
lbl_1_bss_D78 = .bss:0x00000D78; // type:object size:0x18 data:float
lbl_1_bss_D90 = .bss:0x00000D90; // type:object size:0x18
lbl_1_bss_DA8 = .bss:0x00000DA8; // type:object size:0x18
lbl_1_bss_DC0 = .bss:0x00000DC0; // type:object size:0x18
lbl_1_bss_DD8 = .bss:0x00000DD8; // type:object size:0x18
lbl_1_bss_DF0 = .bss:0x00000DF0; // type:object size:0x30
lbl_1_bss_E20 = .bss:0x00000E20; // type:object size:0x30
lbl_1_bss_E50 = .bss:0x00000E50; // type:object size:0x10
lbl_1_bss_E60 = .bss:0x00000E60; // type:object size:0x40
lbl_1_bss_EA0 = .bss:0x00000EA0; // type:object size:0x30
lbl_1_bss_ED0 = .bss:0x00000ED0; // type:object size:0x10
lbl_1_bss_EE0 = .bss:0x00000EE0; // type:object size:0x8 data:4byte
lbl_1_bss_EE8 = .bss:0x00000EE8; // type:object size:0x8 data:4byte
lbl_1_bss_EF0 = .bss:0x00000EF0; // type:object size:0x8 data:2byte
lbl_1_bss_EF8 = .bss:0x00000EF8; // type:object size:0x8 data:float
lbl_1_bss_F00 = .bss:0x00000F00; // type:object size:0x8 data:float
lbl_1_bss_F08 = .bss:0x00000F08; // type:object size:0x8 data:float
lbl_1_bss_F10 = .bss:0x00000F10; // type:object size:0x8 data:float
lbl_1_bss_F18 = .bss:0x00000F18; // type:object size:0x8 data:float
lbl_1_bss_F20 = .bss:0x00000F20; // type:object size:0x8 data:float
lbl_1_bss_F28 = .bss:0x00000F28; // type:object size:0x30 data:float
lbl_1_bss_F58 = .bss:0x00000F58; // type:object size:0x18
lbl_1_bss_F70 = .bss:0x00000F70; // type:object size:0x4 data:4byte
lbl_1_bss_F74 = .bss:0x00000F74; // type:object size:0x2 data:2byte
lbl_1_bss_F78 = .bss:0x00000F78; // type:object size:0x8 data:4byte
lbl_1_bss_F80 = .bss:0x00000F80; // type:object size:0x8 data:float
lbl_1_bss_F88 = .bss:0x00000F88; // type:object size:0x8 data:float
lbl_1_bss_F90 = .bss:0x00000F90; // type:object size:0x108
lbl_1_bss_1098 = .bss:0x00001098; // type:object size:0x58
lbl_1_bss_10F0 = .bss:0x000010F0; // type:object size:0x4 data:4byte
lbl_1_bss_10F4 = .bss:0x000010F4; // type:object size:0x4 data:4byte
lbl_1_bss_10F8 = .bss:0x000010F8; // type:object size:0x4 data:4byte
lbl_1_bss_10FC = .bss:0x000010FC; // type:object size:0x4 data:4byte
lbl_1_bss_1100 = .bss:0x00001100; // type:object size:0x14
lbl_1_bss_1114 = .bss:0x00001114; // type:object size:0x14
lbl_1_bss_1128 = .bss:0x00001128; // type:object size:0x10
lbl_1_bss_1138 = .bss:0x00001138; // type:object size:0x10
lbl_1_bss_1148 = .bss:0x00001148; // type:object size:0xC
lbl_1_bss_1154 = .bss:0x00001154; // type:object size:0xC
lbl_1_bss_1160 = .bss:0x00001160; // type:object size:0x18
lbl_1_bss_1178 = .bss:0x00001178; // type:object size:0x18
lbl_1_bss_1190 = .bss:0x00001190; // type:object size:0x8 data:2byte
lbl_1_bss_1198 = .bss:0x00001198; // type:object size:0x8
lbl_1_bss_11A0 = .bss:0x000011A0; // type:object size:0x38
lbl_1_bss_11D8 = .bss:0x000011D8; // type:object size:0x1C
lbl_1_bss_11F4 = .bss:0x000011F4; // type:object size:0x14
lbl_1_bss_1208 = .bss:0x00001208; // type:object size:0xA8
lbl_1_bss_12B0 = .bss:0x000012B0; // type:object size:0xA8
lbl_1_bss_1358 = .bss:0x00001358; // type:object size:0x78
lbl_1_bss_13D0 = .bss:0x000013D0; // type:object size:0xD8
lbl_1_bss_14A8 = .bss:0x000014A8; // type:object size:0x28 data:4byte
lbl_1_bss_14D0 = .bss:0x000014D0; // type:object size:0x28
lbl_1_bss_14F8 = .bss:0x000014F8; // type:object size:0xA0 data:4byte
lbl_1_bss_1598 = .bss:0x00001598; // type:object size:0x1C data:2byte
lbl_1_bss_15B4 = .bss:0x000015B4; // type:object size:0x1C data:2byte
lbl_1_bss_15D0 = .bss:0x000015D0; // type:object size:0x14 data:2byte
lbl_1_bss_15E4 = .bss:0x000015E4; // type:object size:0x14 data:2byte
lbl_1_bss_15F8 = .bss:0x000015F8; // type:object size:0x14 data:2byte
lbl_1_bss_160C = .bss:0x0000160C; // type:object size:0x24 data:2byte
lbl_1_bss_1630 = .bss:0x00001630; // type:object size:0x4 data:float
lbl_1_bss_1634 = .bss:0x00001634; // type:object size:0x4 data:float
lbl_1_bss_1638 = .bss:0x00001638; // type:object size:0x4 data:float
lbl_1_bss_163C = .bss:0x0000163C; // type:object size:0x4 data:float
lbl_1_bss_1640 = .bss:0x00001640; // type:object size:0x4 data:float
lbl_1_bss_1644 = .bss:0x00001644; // type:object size:0x4 data:float
lbl_1_bss_1648 = .bss:0x00001648; // type:object size:0x4 data:float
lbl_1_bss_164C = .bss:0x0000164C; // type:object size:0x4 data:float
lbl_1_bss_1650 = .bss:0x00001650; // type:object size:0x4 data:float
lbl_1_bss_1654 = .bss:0x00001654; // type:object size:0x4 data:float
lbl_1_bss_1658 = .bss:0x00001658; // type:object size:0x230
lbl_1_bss_1888 = .bss:0x00001888; // type:object size:0x4 data:4byte
lbl_1_bss_188C = .bss:0x0000188C; // type:object size:0x4 data:4byte
lbl_1_bss_1890 = .bss:0x00001890; // type:object size:0x2 data:2byte
lbl_1_bss_1894 = .bss:0x00001894; // type:object size:0x2 data:2byte
