fn_1_0 = .text:0x00000000; // type:function size:0x118
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x2 data:2byte
lbl_1_bss_32 = .bss:0x00000032; // type:object size:0x2 data:2byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x400 data:2byte
lbl_1_bss_438 = .bss:0x00000438; // type:object size:0x40 data:2byte
lbl_1_bss_478 = .bss:0x00000478; // type:object size:0x20 data:2byte
lbl_1_bss_498 = .bss:0x00000498; // type:object size:0x20
lbl_1_bss_4B8 = .bss:0x000004B8; // type:object size:0x20 data:2byte
lbl_1_bss_4D8 = .bss:0x000004D8; // type:object size:0x20 data:2byte
lbl_1_bss_4F8 = .bss:0x000004F8; // type:object size:0x20
lbl_1_bss_518 = .bss:0x00000518; // type:object size:0x20
lbl_1_bss_538 = .bss:0x00000538; // type:object size:0x20
lbl_1_bss_558 = .bss:0x00000558; // type:object size:0x20 data:2byte
lbl_1_bss_578 = .bss:0x00000578; // type:object size:0x20
lbl_1_bss_598 = .bss:0x00000598; // type:object size:0x20 data:2byte
lbl_1_bss_5B8 = .bss:0x000005B8; // type:object size:0x1C
lbl_1_bss_5D4 = .bss:0x000005D4; // type:object size:0x1C
lbl_1_bss_5F0 = .bss:0x000005F0; // type:object size:0x20
lbl_1_bss_610 = .bss:0x00000610; // type:object size:0x50 data:2byte
lbl_1_bss_660 = .bss:0x00000660; // type:object size:0x40 data:2byte
lbl_1_bss_6A0 = .bss:0x000006A0; // type:object size:0x28 data:2byte
lbl_1_bss_6C8 = .bss:0x000006C8; // type:object size:0x7C
lbl_1_bss_744 = .bss:0x00000744; // type:object size:0x8 data:4byte
lbl_1_bss_74C = .bss:0x0000074C; // type:object size:0x4 data:4byte
lbl_1_bss_750 = .bss:0x00000750; // type:object size:0x8 data:4byte
lbl_1_bss_758 = .bss:0x00000758; // type:object size:0x60
lbl_1_bss_7B8 = .bss:0x000007B8; // type:object size:0x4 data:4byte
lbl_1_bss_7BC = .bss:0x000007BC; // type:object size:0x4 data:4byte
lbl_1_bss_7C0 = .bss:0x000007C0; // type:object size:0x48 data:float
lbl_1_bss_808 = .bss:0x00000808; // type:object size:0x208
lbl_1_bss_A10 = .bss:0x00000A10; // type:object size:0x40 data:4byte
