_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_1_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_1_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_1_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_1_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_1_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_1_rodata_368 = .rodata:0x00000368; // type:object size:0x8 data:double
lbl_1_rodata_370 = .rodata:0x00000370; // type:object size:0x8 data:double
lbl_1_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_1_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_1_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_1_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_1_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_1_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_1_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_1_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_1_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_1_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_1_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_1_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_1_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_1_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_1_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_1_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_1_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_1_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_1_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_1_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 data:double
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x8 data:double
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x8 data:double
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_1_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_1_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_1_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_1_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_1_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_1_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_1_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_1_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_1_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_1_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_1_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_1_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_1_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_1_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_1_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_1_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_1_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x8 data:double
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x8 data:double
lbl_1_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x8 data:double
lbl_1_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_1_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_1_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_1_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_1_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_1_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x8 data:double
lbl_1_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x8 data:double
lbl_1_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_1_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_1_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_1_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_1_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x8 data:double
lbl_1_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_1_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_1_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_1_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_1_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_1_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x8 data:double
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0x4 data:float
lbl_1_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 data:float
lbl_1_rodata_520 = .rodata:0x00000520; // type:object size:0x4 data:float
lbl_1_rodata_524 = .rodata:0x00000524; // type:object size:0x4 data:float
lbl_1_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_1_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 data:float
lbl_1_rodata_530 = .rodata:0x00000530; // type:object size:0x4 data:float
lbl_1_rodata_534 = .rodata:0x00000534; // type:object size:0x4 data:float
lbl_1_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_1_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_1_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_1_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_1_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_1_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_1_rodata_550 = .rodata:0x00000550; // type:object size:0x4 data:float
lbl_1_rodata_554 = .rodata:0x00000554; // type:object size:0x4 data:float
lbl_1_rodata_558 = .rodata:0x00000558; // type:object size:0x4 data:float
lbl_1_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 data:float
lbl_1_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_1_rodata_564 = .rodata:0x00000564; // type:object size:0x4 data:float
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x8 data:double
lbl_1_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_1_rodata_574 = .rodata:0x00000574; // type:object size:0x4 data:float
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x4 data:float
lbl_1_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 data:float
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0x4 data:float
lbl_1_rodata_584 = .rodata:0x00000584; // type:object size:0x4 data:float
lbl_1_rodata_588 = .rodata:0x00000588; // type:object size:0x4 data:float
lbl_1_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 data:float
lbl_1_rodata_590 = .rodata:0x00000590; // type:object size:0x4 data:float
lbl_1_rodata_598 = .rodata:0x00000598; // type:object size:0x8 data:double
lbl_1_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x8 data:double
lbl_1_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x1D0
lbl_1_data_1D0 = .data:0x000001D0; // type:object size:0x168
lbl_1_data_338 = .data:0x00000338; // type:object size:0x3E8
lbl_1_data_720 = .data:0x00000720; // type:object size:0x258
lbl_1_data_978 = .data:0x00000978; // type:object size:0x208
lbl_1_data_B80 = .data:0x00000B80; // type:object size:0x18
lbl_1_data_B98 = .data:0x00000B98; // type:object size:0x8 data:4byte
lbl_1_data_BA0 = .data:0x00000BA0; // type:object size:0x10
lbl_1_data_BB0 = .data:0x00000BB0; // type:object size:0x14 data:string
lbl_1_data_BC4 = .data:0x00000BC4; // type:object size:0x14
lbl_1_data_BD8 = .data:0x00000BD8; // type:object size:0x10
lbl_1_data_BE8 = .data:0x00000BE8; // type:object size:0x10
lbl_1_data_BF8 = .data:0x00000BF8; // type:object size:0x18
lbl_1_data_C10 = .data:0x00000C10; // type:object size:0x28
lbl_1_data_C38 = .data:0x00000C38; // type:object size:0x28
lbl_1_data_C60 = .data:0x00000C60; // type:object size:0xC
lbl_1_data_C6C = .data:0x00000C6C; // type:object size:0x14
lbl_1_data_C80 = .data:0x00000C80; // type:object size:0x14
lbl_1_data_C94 = .data:0x00000C94; // type:object size:0x14
lbl_1_data_CA8 = .data:0x00000CA8; // type:object size:0x18
lbl_1_data_CC0 = .data:0x00000CC0; // type:object size:0x38
lbl_1_data_CF8 = .data:0x00000CF8; // type:object size:0x38
lbl_1_data_D30 = .data:0x00000D30; // type:object size:0x1C
lbl_1_data_D4C = .data:0x00000D4C; // type:object size:0x10
lbl_1_data_D5C = .data:0x00000D5C; // type:object size:0x10
lbl_1_data_D6C = .data:0x00000D6C; // type:object size:0x10
lbl_1_data_D7C = .data:0x00000D7C; // type:object size:0x10
lbl_1_data_D8C = .data:0x00000D8C; // type:object size:0x10
lbl_1_data_D9C = .data:0x00000D9C; // type:object size:0x14
lbl_1_data_DB0 = .data:0x00000DB0; // type:object size:0x18
lbl_1_data_DC8 = .data:0x00000DC8; // type:object size:0x10
lbl_1_data_DD8 = .data:0x00000DD8; // type:object size:0x20 data:string
lbl_1_data_DF8 = .data:0x00000DF8; // type:object size:0x10 data:string
lbl_1_data_E08 = .data:0x00000E08; // type:object size:0x10 data:string
lbl_1_data_E18 = .data:0x00000E18; // type:object size:0x10
jumptable_1_data_E28 = .data:0x00000E28; // type:object size:0x1C scope:local
jumptable_1_data_E44 = .data:0x00000E44; // type:object size:0x1C scope:local
lbl_1_data_E7C = .data:0x00000E7C; // type:object size:0xC
lbl_1_data_E88 = .data:0x00000E88; // type:object size:0xC
lbl_1_data_E94 = .data:0x00000E94; // type:object size:0xC
lbl_1_data_EA0 = .data:0x00000EA0; // type:object size:0x4 data:string
lbl_1_data_EA4 = .data:0x00000EA4; // type:object size:0x1 data:byte
lbl_1_data_EA8 = .data:0x00000EA8; // type:object size:0x8
lbl_1_data_EB0 = .data:0x00000EB0; // type:object size:0x30
lbl_1_data_EE0 = .data:0x00000EE0; // type:object size:0x30
lbl_1_data_F10 = .data:0x00000F10; // type:object size:0x6C
lbl_1_data_F7C = .data:0x00000F7C; // type:object size:0x4 data:4byte
lbl_1_data_F80 = .data:0x00000F80; // type:object size:0x4 data:4byte
lbl_1_data_F84 = .data:0x00000F84; // type:object size:0xC
lbl_1_data_F90 = .data:0x00000F90; // type:object size:0xC
lbl_1_data_F9C = .data:0x00000F9C; // type:object size:0xC
lbl_1_data_FA8 = .data:0x00000FA8; // type:object size:0x1C
lbl_1_data_FC4 = .data:0x00000FC4; // type:object size:0x18
lbl_1_data_FDC = .data:0x00000FDC; // type:object size:0x18
lbl_1_data_FF4 = .data:0x00000FF4; // type:object size:0x10
lbl_1_data_1004 = .data:0x00001004; // type:object size:0xC data:string
lbl_1_data_1010 = .data:0x00001010; // type:object size:0xC
lbl_1_data_101C = .data:0x0000101C; // type:object size:0x4
lbl_1_data_1020 = .data:0x00001020; // type:object size:0x120
lbl_1_data_1140 = .data:0x00001140; // type:object size:0x4
lbl_1_data_1144 = .data:0x00001144; // type:object size:0x4
lbl_1_data_1148 = .data:0x00001148; // type:object size:0x2C
lbl_1_data_1174 = .data:0x00001174; // type:object size:0xC
lbl_1_data_1180 = .data:0x00001180; // type:object size:0xC data:string
lbl_1_data_118C = .data:0x0000118C; // type:object size:0x8
lbl_1_data_1194 = .data:0x00001194; // type:object size:0x4
lbl_1_data_1198 = .data:0x00001198; // type:object size:0xC
lbl_1_data_11A4 = .data:0x000011A4; // type:object size:0xC
lbl_1_data_11B0 = .data:0x000011B0; // type:object size:0x10
lbl_1_data_11C0 = .data:0x000011C0; // type:object size:0xA0
lbl_1_data_1260 = .data:0x00001260; // type:object size:0x10
lbl_1_data_1270 = .data:0x00001270; // type:object size:0xC data:string
lbl_1_data_127C = .data:0x0000127C; // type:object size:0xC
lbl_1_data_1288 = .data:0x00001288; // type:object size:0x10
lbl_1_data_1298 = .data:0x00001298; // type:object size:0x8 data:string
jumptable_1_data_12A0 = .data:0x000012A0; // type:object size:0x24 scope:local
lbl_1_data_12C4 = .data:0x000012C4; // type:object size:0x4
lbl_1_data_12C8 = .data:0x000012C8; // type:object size:0x8 data:string
lbl_1_data_12D0 = .data:0x000012D0; // type:object size:0x10
lbl_1_data_12E0 = .data:0x000012E0; // type:object size:0x30 data:float
lbl_1_data_1310 = .data:0x00001310; // type:object size:0x80
lbl_1_data_1390 = .data:0x00001390; // type:object size:0xC data:string
lbl_1_data_139C = .data:0x0000139C; // type:object size:0x4
lbl_1_data_13A0 = .data:0x000013A0; // type:object size:0x14 data:string
lbl_1_data_13B4 = .data:0x000013B4; // type:object size:0x14
lbl_1_data_13C8 = .data:0x000013C8; // type:object size:0x18
lbl_1_data_13E0 = .data:0x000013E0; // type:object size:0xC
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x2 data:2byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x2 data:2byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x8 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x40 data:4byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x4 data:float
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0xC data:float
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x8 data:4byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x208
lbl_1_bss_288 = .bss:0x00000288; // type:object size:0x8 data:4byte
lbl_1_bss_290 = .bss:0x00000290; // type:object size:0x4 data:4byte
lbl_1_bss_294 = .bss:0x00000294; // type:object size:0x4 data:4byte
lbl_1_bss_298 = .bss:0x00000298; // type:object size:0x4 data:4byte
lbl_1_bss_29C = .bss:0x0000029C; // type:object size:0x4 data:float
lbl_1_bss_2A0 = .bss:0x000002A0; // type:object size:0x14 data:2byte
lbl_1_bss_2B4 = .bss:0x000002B4; // type:object size:0x4 data:4byte
lbl_1_bss_2B8 = .bss:0x000002B8; // type:object size:0x4 data:4byte
lbl_1_bss_2BC = .bss:0x000002BC; // type:object size:0x4 data:4byte
lbl_1_bss_2C0 = .bss:0x000002C0; // type:object size:0x4 data:4byte
lbl_1_bss_2C4 = .bss:0x000002C4; // type:object size:0x2C data:4byte
lbl_1_bss_2F0 = .bss:0x000002F0; // type:object size:0x4 data:float
lbl_1_bss_2F4 = .bss:0x000002F4; // type:object size:0x4 data:float
lbl_1_bss_2F8 = .bss:0x000002F8; // type:object size:0x8 data:float
lbl_1_bss_300 = .bss:0x00000300; // type:object size:0x40
lbl_1_bss_340 = .bss:0x00000340; // type:object size:0x40
lbl_1_bss_380 = .bss:0x00000380; // type:object size:0x4 data:4byte
lbl_1_bss_384 = .bss:0x00000384; // type:object size:0xC
lbl_1_bss_390 = .bss:0x00000390; // type:object size:0x4 data:4byte
lbl_1_bss_394 = .bss:0x00000394; // type:object size:0x4 data:4byte
lbl_1_bss_398 = .bss:0x00000398; // type:object size:0x8 data:float
lbl_1_bss_3A0 = .bss:0x000003A0; // type:object size:0x8 data:4byte
lbl_1_bss_3A8 = .bss:0x000003A8; // type:object size:0xC data:4byte
lbl_1_bss_3B4 = .bss:0x000003B4; // type:object size:0xC data:4byte
lbl_1_bss_3C0 = .bss:0x000003C0; // type:object size:0x4 data:4byte
lbl_1_bss_3C4 = .bss:0x000003C4; // type:object size:0x4 data:4byte
lbl_1_bss_3C8 = .bss:0x000003C8; // type:object size:0x4 data:4byte
lbl_1_bss_3CC = .bss:0x000003CC; // type:object size:0x4 data:4byte
lbl_1_bss_3D0 = .bss:0x000003D0; // type:object size:0x4 data:4byte
lbl_1_bss_3D4 = .bss:0x000003D4; // type:object size:0x4 data:4byte
lbl_1_bss_3D8 = .bss:0x000003D8; // type:object size:0x8 data:4byte
lbl_1_bss_3E0 = .bss:0x000003E0; // type:object size:0x4 data:4byte
lbl_1_bss_3E4 = .bss:0x000003E4; // type:object size:0x4 data:4byte
