fn_1_0 = .text:0x00000000; // type:function size:0x78
lbl_1_data_73C = .data:0x0000073C; // type:object size:0x4 data:4byte
lbl_1_data_740 = .data:0x00000740; // type:object size:0x28
lbl_1_data_768 = .data:0x00000768; // type:object size:0x80 data:byte
lbl_1_data_7E8 = .data:0x000007E8; // type:object size:0x2C
jumptable_1_data_814 = .data:0x00000814; // type:object size:0x24 scope:local
jumptable_1_data_844 = .data:0x00000844; // type:object size:0x24 scope:local
jumptable_1_data_868 = .data:0x00000868; // type:object size:0x24 scope:local
lbl_1_data_890 = .data:0x00000890; // type:object size:0x30
lbl_1_data_8C0 = .data:0x000008C0; // type:object size:0x8 data:string
lbl_1_data_8C8 = .data:0x000008C8; // type:object size:0x8
lbl_1_data_8D0 = .data:0x000008D0; // type:object size:0x34
jumptable_1_data_904 = .data:0x00000904; // type:object size:0x30 scope:local
lbl_1_data_934 = .data:0x00000934; // type:object size:0x8
lbl_1_data_93C = .data:0x0000093C; // type:object size:0x8
jumptable_1_data_944 = .data:0x00000944; // type:object size:0x48 scope:local
lbl_1_data_98C = .data:0x0000098C; // type:object size:0x24 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x28
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x14
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x10
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x10
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x4 data:4byte
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x14 data:4byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x20
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x60
lbl_1_bss_108 = .bss:0x00000108; // type:object size:0x10 data:byte
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0xC data:float
lbl_1_bss_124 = .bss:0x00000124; // type:object size:0xC data:float
lbl_1_bss_130 = .bss:0x00000130; // type:object size:0x18
lbl_1_bss_148 = .bss:0x00000148; // type:object size:0x18
lbl_1_bss_160 = .bss:0x00000160; // type:object size:0x8 data:4byte
lbl_1_bss_168 = .bss:0x00000168; // type:object size:0x60
lbl_1_bss_1C8 = .bss:0x000001C8; // type:object size:0x60
lbl_1_bss_228 = .bss:0x00000228; // type:object size:0x118
lbl_1_bss_340 = .bss:0x00000340; // type:object size:0x30
lbl_1_bss_370 = .bss:0x00000370; // type:object size:0x30
lbl_1_bss_3A0 = .bss:0x000003A0; // type:object size:0x8
lbl_1_bss_3A8 = .bss:0x000003A8; // type:object size:0x8
lbl_1_bss_3B0 = .bss:0x000003B0; // type:object size:0x2 data:2byte
lbl_1_bss_3B4 = .bss:0x000003B4; // type:object size:0x4 data:4byte
lbl_1_bss_3B8 = .bss:0x000003B8; // type:object size:0x4 data:4byte
lbl_1_bss_3BC = .bss:0x000003BC; // type:object size:0x4 data:4byte
lbl_1_bss_3C0 = .bss:0x000003C0; // type:object size:0x14 data:4byte
lbl_1_bss_3D4 = .bss:0x000003D4; // type:object size:0x4 data:4byte
lbl_1_bss_3D8 = .bss:0x000003D8; // type:object size:0xA0
lbl_1_bss_478 = .bss:0x00000478; // type:object size:0x900
lbl_1_bss_D78 = .bss:0x00000D78; // type:object size:0xC80
lbl_1_bss_19F8 = .bss:0x000019F8; // type:object size:0x500
