_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_A4 = .data:0x000000A4; // type:object size:0x14
lbl_1_data_B8 = .data:0x000000B8; // type:object size:0x14
lbl_1_data_CC = .data:0x000000CC; // type:object size:0x14
lbl_1_data_E0 = .data:0x000000E0; // type:object size:0xC
lbl_1_data_EC = .data:0x000000EC; // type:object size:0x14
lbl_1_data_100 = .data:0x00000100; // type:object size:0x10 data:string
jumptable_1_data_110 = .data:0x00000110; // type:object size:0x28 scope:local
jumptable_1_data_138 = .data:0x00000138; // type:object size:0x10 scope:local
lbl_1_data_1EC = .data:0x000001EC; // type:object size:0xC
lbl_1_data_1F8 = .data:0x000001F8; // type:object size:0xC
lbl_1_data_204 = .data:0x00000204; // type:object size:0xC
lbl_1_data_210 = .data:0x00000210; // type:object size:0x8 data:float
lbl_1_data_218 = .data:0x00000218; // type:object size:0x24
lbl_1_data_23C = .data:0x0000023C; // type:object size:0x4 data:float
lbl_1_data_240 = .data:0x00000240; // type:object size:0xC data:4byte
lbl_1_data_24C = .data:0x0000024C; // type:object size:0xC data:4byte
lbl_1_data_258 = .data:0x00000258; // type:object size:0xC data:4byte
lbl_1_data_264 = .data:0x00000264; // type:object size:0xC
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x198 data:float
lbl_1_bss_198 = .bss:0x00000198; // type:object size:0x8 data:float
lbl_1_bss_1A0 = .bss:0x000001A0; // type:object size:0x248 data:2byte
lbl_1_bss_3E8 = .bss:0x000003E8; // type:object size:0x4 data:float
