_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 data:double
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 data:double
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x8 data:double
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 data:double
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:double
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_1_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_1_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:double
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x8 data:double
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_1_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x8 data:double
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x8 data:double
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x8 data:double
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x8 data:double
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x8 data:double
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x8 data:double
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_1_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_1_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x8 data:double
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0x8 data:double
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x8 data:double
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x4 data:float
lbl_1_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x8 data:double
lbl_1_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_1_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_1_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_1_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x24 data:4byte
lbl_1_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x24 data:4byte
lbl_1_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x8 data:double
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x8 data:double
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0x8 data:double
lbl_1_rodata_520 = .rodata:0x00000520; // type:object size:0x8 data:double
lbl_1_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_1_rodata_530 = .rodata:0x00000530; // type:object size:0x8 data:double
lbl_1_rodata_538 = .rodata:0x00000538; // type:object size:0x10
lbl_1_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_1_rodata_550 = .rodata:0x00000550; // type:object size:0x8 data:double
lbl_1_rodata_558 = .rodata:0x00000558; // type:object size:0x4 data:float
lbl_1_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 data:float
lbl_1_rodata_560 = .rodata:0x00000560; // type:object size:0x8 data:double
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x4 data:float
lbl_1_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 data:float
lbl_1_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_1_rodata_574 = .rodata:0x00000574; // type:object size:0x4 data:float
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x8 data:double
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0x8 data:double
lbl_1_rodata_588 = .rodata:0x00000588; // type:object size:0x8 data:double
lbl_1_rodata_590 = .rodata:0x00000590; // type:object size:0x8 data:double
lbl_1_rodata_598 = .rodata:0x00000598; // type:object size:0x8 data:double
lbl_1_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x8 data:double
lbl_1_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x8 data:double
lbl_1_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x8 data:double
lbl_1_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x8 data:double
lbl_1_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x8 data:double
lbl_1_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x8 data:double
lbl_1_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x8 data:double
lbl_1_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x8 data:double
lbl_1_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 data:float
lbl_1_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 data:float
lbl_1_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 data:float
lbl_1_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x8 data:double
lbl_1_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x8 data:double
lbl_1_rodata_600 = .rodata:0x00000600; // type:object size:0x8 data:double
lbl_1_rodata_608 = .rodata:0x00000608; // type:object size:0x8 data:double
lbl_1_rodata_610 = .rodata:0x00000610; // type:object size:0x8 data:double
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0x8 data:double
lbl_1_rodata_620 = .rodata:0x00000620; // type:object size:0x8 data:double
lbl_1_rodata_628 = .rodata:0x00000628; // type:object size:0x8 data:double
lbl_1_rodata_630 = .rodata:0x00000630; // type:object size:0x4 data:float
lbl_1_rodata_638 = .rodata:0x00000638; // type:object size:0x8 data:double
lbl_1_rodata_640 = .rodata:0x00000640; // type:object size:0x8 data:double
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0x8 data:double
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x8 data:double
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x8 data:double
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x4 data:float
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x8 data:double
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x8 data:double
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x8 data:double
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x8 data:double
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x4 data:float
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x8 data:double
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0x4 data:float
lbl_1_rodata_69C = .rodata:0x0000069C; // type:object size:0x4 data:float
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 data:float
lbl_1_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x4 data:float
lbl_1_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 data:float
lbl_1_rodata_6AC = .rodata:0x000006AC; // type:object size:0x4 data:float
lbl_1_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x8 data:double
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x30
lbl_1_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x1AC
lbl_1_rodata_894 = .rodata:0x00000894; // type:object size:0x4 data:float
lbl_1_rodata_898 = .rodata:0x00000898; // type:object size:0x8 data:double
lbl_1_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 data:float
lbl_1_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x8 data:double
lbl_1_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 data:float
lbl_1_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x8 data:double
lbl_1_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x8 data:float
lbl_1_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x4 data:float
lbl_1_rodata_8CC = .rodata:0x000008CC; // type:object size:0x4 data:float
lbl_1_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x4 data:float
lbl_1_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x8 data:double
lbl_1_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x8 data:double
lbl_1_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x8 data:double
lbl_1_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 data:float
lbl_1_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x4 data:float
lbl_1_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x4 data:float
lbl_1_rodata_8FC = .rodata:0x000008FC; // type:object size:0x4 data:float
lbl_1_rodata_900 = .rodata:0x00000900; // type:object size:0x4 data:float
lbl_1_rodata_904 = .rodata:0x00000904; // type:object size:0x4 data:float
lbl_1_rodata_908 = .rodata:0x00000908; // type:object size:0x8 data:double
lbl_1_rodata_910 = .rodata:0x00000910; // type:object size:0x8 data:double
lbl_1_rodata_918 = .rodata:0x00000918; // type:object size:0x8 data:double
lbl_1_rodata_920 = .rodata:0x00000920; // type:object size:0x8 data:double
lbl_1_rodata_928 = .rodata:0x00000928; // type:object size:0x4 data:float
lbl_1_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 data:float
lbl_1_rodata_930 = .rodata:0x00000930; // type:object size:0x4 data:float
lbl_1_rodata_938 = .rodata:0x00000938; // type:object size:0x8 data:double
lbl_1_rodata_940 = .rodata:0x00000940; // type:object size:0x8 data:double
lbl_1_rodata_948 = .rodata:0x00000948; // type:object size:0x8 data:double
lbl_1_rodata_950 = .rodata:0x00000950; // type:object size:0x8 data:double
lbl_1_rodata_958 = .rodata:0x00000958; // type:object size:0x4 data:float
lbl_1_rodata_95C = .rodata:0x0000095C; // type:object size:0x4 data:float
lbl_1_rodata_960 = .rodata:0x00000960; // type:object size:0x4 data:float
lbl_1_rodata_964 = .rodata:0x00000964; // type:object size:0x4 data:float
lbl_1_rodata_968 = .rodata:0x00000968; // type:object size:0x4 data:float
lbl_1_rodata_96C = .rodata:0x0000096C; // type:object size:0x4 data:float
lbl_1_rodata_970 = .rodata:0x00000970; // type:object size:0x4 data:float
lbl_1_rodata_974 = .rodata:0x00000974; // type:object size:0x4 data:float
lbl_1_rodata_978 = .rodata:0x00000978; // type:object size:0x4 data:float
lbl_1_rodata_97C = .rodata:0x0000097C; // type:object size:0x4 data:float
lbl_1_rodata_980 = .rodata:0x00000980; // type:object size:0x4 data:float
lbl_1_rodata_984 = .rodata:0x00000984; // type:object size:0x4 data:float
lbl_1_rodata_988 = .rodata:0x00000988; // type:object size:0x4 data:float
lbl_1_rodata_98C = .rodata:0x0000098C; // type:object size:0x4 data:float
lbl_1_rodata_990 = .rodata:0x00000990; // type:object size:0x4 data:float
lbl_1_rodata_994 = .rodata:0x00000994; // type:object size:0x4 data:float
lbl_1_rodata_998 = .rodata:0x00000998; // type:object size:0x4 data:float
lbl_1_rodata_99C = .rodata:0x0000099C; // type:object size:0x4 data:float
lbl_1_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 data:float
lbl_1_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4 data:float
lbl_1_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x4 data:float
lbl_1_rodata_9AC = .rodata:0x000009AC; // type:object size:0x4 data:float
lbl_1_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x8 data:double
lbl_1_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 data:float
lbl_1_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x8 data:double
lbl_1_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x8 data:double
lbl_1_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x8 data:double
lbl_1_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x4 data:float
lbl_1_rodata_9DC = .rodata:0x000009DC; // type:object size:0x4 data:float
lbl_1_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x8 data:double
lbl_1_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x1C data:4byte
lbl_1_data_1C = .data:0x0000001C; // type:object size:0xC
lbl_1_data_28 = .data:0x00000028; // type:object size:0x38
lbl_1_data_60 = .data:0x00000060; // type:object size:0x28
jumptable_1_data_88 = .data:0x00000088; // type:object size:0x1C scope:local
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x10
lbl_1_data_C0 = .data:0x000000C0; // type:object size:0x10
lbl_1_data_D0 = .data:0x000000D0; // type:object size:0x10 data:4byte
lbl_1_data_E0 = .data:0x000000E0; // type:object size:0x68
lbl_1_data_148 = .data:0x00000148; // type:object size:0xA0
lbl_1_data_1E8 = .data:0x000001E8; // type:object size:0x48
lbl_1_data_230 = .data:0x00000230; // type:object size:0x18
lbl_1_data_248 = .data:0x00000248; // type:object size:0x48
lbl_1_data_290 = .data:0x00000290; // type:object size:0x58
lbl_1_data_2E8 = .data:0x000002E8; // type:object size:0x120
lbl_1_data_408 = .data:0x00000408; // type:object size:0x8
lbl_1_data_410 = .data:0x00000410; // type:object size:0x8
lbl_1_data_418 = .data:0x00000418; // type:object size:0x18
lbl_1_data_430 = .data:0x00000430; // type:object size:0x18
lbl_1_data_448 = .data:0x00000448; // type:object size:0x18
lbl_1_data_460 = .data:0x00000460; // type:object size:0x18
lbl_1_data_478 = .data:0x00000478; // type:object size:0x18
jumptable_1_data_490 = .data:0x00000490; // type:object size:0x20 scope:local
lbl_1_data_4B0 = .data:0x000004B0; // type:object size:0x58
lbl_1_data_508 = .data:0x00000508; // type:object size:0x138 data:4byte
lbl_1_data_640 = .data:0x00000640; // type:object size:0x18
lbl_1_data_658 = .data:0x00000658; // type:object size:0x8
lbl_1_data_660 = .data:0x00000660; // type:object size:0x8
lbl_1_data_668 = .data:0x00000668; // type:object size:0x8
lbl_1_data_670 = .data:0x00000670; // type:object size:0x8
lbl_1_data_678 = .data:0x00000678; // type:object size:0x8
lbl_1_data_680 = .data:0x00000680; // type:object size:0x8
lbl_1_data_688 = .data:0x00000688; // type:object size:0x8
lbl_1_data_690 = .data:0x00000690; // type:object size:0x8
lbl_1_data_698 = .data:0x00000698; // type:object size:0x8
lbl_1_data_6A0 = .data:0x000006A0; // type:object size:0x8
lbl_1_data_6A8 = .data:0x000006A8; // type:object size:0x8
lbl_1_data_6B0 = .data:0x000006B0; // type:object size:0x8
lbl_1_data_6B8 = .data:0x000006B8; // type:object size:0x8
lbl_1_data_6C0 = .data:0x000006C0; // type:object size:0x8
lbl_1_data_6C8 = .data:0x000006C8; // type:object size:0x8
lbl_1_data_6D0 = .data:0x000006D0; // type:object size:0x8
lbl_1_data_6D8 = .data:0x000006D8; // type:object size:0x8
lbl_1_data_6E0 = .data:0x000006E0; // type:object size:0x8
lbl_1_data_6E8 = .data:0x000006E8; // type:object size:0x8
lbl_1_data_6F0 = .data:0x000006F0; // type:object size:0x8
lbl_1_data_6F8 = .data:0x000006F8; // type:object size:0x8
lbl_1_data_700 = .data:0x00000700; // type:object size:0x8
lbl_1_data_708 = .data:0x00000708; // type:object size:0x8
lbl_1_data_710 = .data:0x00000710; // type:object size:0x8
lbl_1_data_718 = .data:0x00000718; // type:object size:0x8
lbl_1_data_720 = .data:0x00000720; // type:object size:0x8
lbl_1_data_728 = .data:0x00000728; // type:object size:0x14
lbl_1_data_73C = .data:0x0000073C; // type:object size:0xC data:4byte
lbl_1_data_748 = .data:0x00000748; // type:object size:0x18
lbl_1_data_760 = .data:0x00000760; // type:object size:0xB0
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0xC
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0xC
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x190
lbl_1_bss_1A8 = .bss:0x000001A8; // type:object size:0x8 data:4byte
lbl_1_bss_1B0 = .bss:0x000001B0; // type:object size:0x30
lbl_1_bss_1E0 = .bss:0x000001E0; // type:object size:0x4 data:float
lbl_1_bss_1E4 = .bss:0x000001E4; // type:object size:0xC data:float
lbl_1_bss_1F0 = .bss:0x000001F0; // type:object size:0x18 data:4byte
lbl_1_bss_208 = .bss:0x00000208; // type:object size:0x10
lbl_1_bss_218 = .bss:0x00000218; // type:object size:0x10
lbl_1_bss_228 = .bss:0x00000228; // type:object size:0x10
lbl_1_bss_238 = .bss:0x00000238; // type:object size:0x10 data:4byte
lbl_1_bss_248 = .bss:0x00000248; // type:object size:0x4 data:4byte
lbl_1_bss_24C = .bss:0x0000024C; // type:object size:0x4 data:4byte
lbl_1_bss_250 = .bss:0x00000250; // type:object size:0x4 data:4byte
lbl_1_bss_254 = .bss:0x00000254; // type:object size:0x4 data:4byte
lbl_1_bss_258 = .bss:0x00000258; // type:object size:0x4 data:4byte
lbl_1_bss_25C = .bss:0x0000025C; // type:object size:0x4 data:4byte
lbl_1_bss_260 = .bss:0x00000260; // type:object size:0x8 data:4byte
lbl_1_bss_268 = .bss:0x00000268; // type:object size:0x8 data:byte
lbl_1_bss_270 = .bss:0x00000270; // type:object size:0x140
lbl_1_bss_3B0 = .bss:0x000003B0; // type:object size:0x140
lbl_1_bss_4F0 = .bss:0x000004F0; // type:object size:0x4 data:4byte
lbl_1_bss_4F4 = .bss:0x000004F4; // type:object size:0x4 data:4byte
lbl_1_bss_4F8 = .bss:0x000004F8; // type:object size:0x4 data:4byte
lbl_1_bss_4FC = .bss:0x000004FC; // type:object size:0x4 data:4byte
lbl_1_bss_500 = .bss:0x00000500; // type:object size:0x8 data:4byte
lbl_1_bss_508 = .bss:0x00000508; // type:object size:0x24
lbl_1_bss_52C = .bss:0x0000052C; // type:object size:0x4 data:4byte
lbl_1_bss_530 = .bss:0x00000530; // type:object size:0x4 data:4byte
lbl_1_bss_534 = .bss:0x00000534; // type:object size:0x4 data:4byte
lbl_1_bss_538 = .bss:0x00000538; // type:object size:0x4 data:4byte
lbl_1_bss_53C = .bss:0x0000053C; // type:object size:0x4 data:4byte
lbl_1_bss_540 = .bss:0x00000540; // type:object size:0x4 data:4byte
lbl_1_bss_544 = .bss:0x00000544; // type:object size:0x4 data:4byte
lbl_1_bss_548 = .bss:0x00000548; // type:object size:0x78
lbl_1_bss_5C0 = .bss:0x000005C0; // type:object size:0x40
lbl_1_bss_600 = .bss:0x00000600; // type:object size:0x10
lbl_1_bss_610 = .bss:0x00000610; // type:object size:0x8 data:4byte
lbl_1_bss_618 = .bss:0x00000618; // type:object size:0x200 data:4byte
lbl_1_bss_818 = .bss:0x00000818; // type:object size:0x8 data:4byte
lbl_1_bss_820 = .bss:0x00000820; // type:object size:0x4 data:4byte
lbl_1_bss_824 = .bss:0x00000824; // type:object size:0x4 data:4byte
lbl_1_bss_828 = .bss:0x00000828; // type:object size:0x4 data:4byte
