fn_1_0 = .text:0x00000000; // type:function size:0x768 data:2byte
fn_1_19D7C = .text:0x00019D7C; // type:function size:0xD8
fn_1_19E54 = .text:0x00019E54; // type:function size:0x4E0
fn_1_1A334 = .text:0x0001A334; // type:function size:0x1D0
fn_1_1A504 = .text:0x0001A504; // type:function size:0x144
fn_1_1A648 = .text:0x0001A648; // type:function size:0xB8
fn_1_1A700 = .text:0x0001A700; // type:function size:0x7C
fn_1_1A77C = .text:0x0001A77C; // type:function size:0x150
fn_1_1A8CC = .text:0x0001A8CC; // type:function size:0xC0
fn_1_1A98C = .text:0x0001A98C; // type:function size:0x7C
fn_1_1AA08 = .text:0x0001AA08; // type:function size:0x908
fn_1_1B310 = .text:0x0001B310; // type:function size:0xBD8
fn_1_1BEE8 = .text:0x0001BEE8; // type:function size:0x1C
fn_1_1BF04 = .text:0x0001BF04; // type:function size:0x1C
fn_1_1BF20 = .text:0x0001BF20; // type:function size:0x2D0
fn_1_1C1F0 = .text:0x0001C1F0; // type:function size:0x384
fn_1_1C574 = .text:0x0001C574; // type:function size:0x1E4
fn_1_1C758 = .text:0x0001C758; // type:function size:0xF74
fn_1_1D6CC = .text:0x0001D6CC; // type:function size:0x1C
fn_1_1D6E8 = .text:0x0001D6E8; // type:function size:0x1C
fn_1_1D704 = .text:0x0001D704; // type:function size:0x2D4
fn_1_1D9D8 = .text:0x0001D9D8; // type:function size:0x13C
fn_1_1DB14 = .text:0x0001DB14; // type:function size:0x58
fn_1_1DB6C = .text:0x0001DB6C; // type:function size:0x14
fn_1_1DB80 = .text:0x0001DB80; // type:function size:0xF0
fn_1_1DC70 = .text:0x0001DC70; // type:function size:0x4
fn_1_1DC74 = .text:0x0001DC74; // type:function size:0x4
fn_1_1DC78 = .text:0x0001DC78; // type:function size:0x4
fn_1_1DC7C = .text:0x0001DC7C; // type:function size:0x4
fn_1_1DC80 = .text:0x0001DC80; // type:function size:0x4
fn_1_1DC84 = .text:0x0001DC84; // type:function size:0xF0
fn_1_1DD74 = .text:0x0001DD74; // type:function size:0x124
fn_1_1DE98 = .text:0x0001DE98; // type:function size:0x94
fn_1_1DF2C = .text:0x0001DF2C; // type:function size:0xC4
fn_1_1DFF0 = .text:0x0001DFF0; // type:function size:0x558
fn_1_1E548 = .text:0x0001E548; // type:function size:0x170
fn_1_1E6B8 = .text:0x0001E6B8; // type:function size:0xDC
fn_1_1E794 = .text:0x0001E794; // type:function size:0xBC
fn_1_1E850 = .text:0x0001E850; // type:function size:0x94
fn_1_1E8E4 = .text:0x0001E8E4; // type:function size:0xE4
fn_1_1E9C8 = .text:0x0001E9C8; // type:function size:0x1A8
fn_1_1EB70 = .text:0x0001EB70; // type:function size:0x274
fn_1_1EDE4 = .text:0x0001EDE4; // type:function size:0x3A4
fn_1_1F188 = .text:0x0001F188; // type:function size:0x3EC
fn_1_1F574 = .text:0x0001F574; // type:function size:0x28
fn_1_1F59C = .text:0x0001F59C; // type:function size:0x4
fn_1_1F5A0 = .text:0x0001F5A0; // type:function size:0x28
fn_1_1F5C8 = .text:0x0001F5C8; // type:function size:0x4C
fn_1_1F614 = .text:0x0001F614; // type:function size:0x8
fn_1_1F61C = .text:0x0001F61C; // type:function size:0x8C
fn_1_1F6A8 = .text:0x0001F6A8; // type:function size:0x1B0
fn_1_1F858 = .text:0x0001F858; // type:function size:0x70
fn_1_1F8C8 = .text:0x0001F8C8; // type:function size:0x114
fn_1_1F9DC = .text:0x0001F9DC; // type:function size:0xAC
fn_1_1FA88 = .text:0x0001FA88; // type:function size:0x80
fn_1_1FB08 = .text:0x0001FB08; // type:function size:0xA4
fn_1_1FBAC = .text:0x0001FBAC; // type:function size:0x74
fn_1_1FC20 = .text:0x0001FC20; // type:function size:0x68
fn_1_1FC88 = .text:0x0001FC88; // type:function size:0x5C
fn_1_1FCE4 = .text:0x0001FCE4; // type:function size:0x64
fn_1_1FD48 = .text:0x0001FD48; // type:function size:0x64
fn_1_1FDAC = .text:0x0001FDAC; // type:function size:0x7C
fn_1_1FE28 = .text:0x0001FE28; // type:function size:0xBC
fn_1_1FEE4 = .text:0x0001FEE4; // type:function size:0x7C
fn_1_1FF60 = .text:0x0001FF60; // type:function size:0xBD8
fn_1_20B38 = .text:0x00020B38; // type:function size:0x1C
fn_1_20B54 = .text:0x00020B54; // type:function size:0x1C
fn_1_20B70 = .text:0x00020B70; // type:function size:0x2FC
fn_1_20E6C = .text:0x00020E6C; // type:function size:0x4
fn_1_20E70 = .text:0x00020E70; // type:function size:0x4
fn_1_20E74 = .text:0x00020E74; // type:function size:0xF0
fn_1_20F64 = .text:0x00020F64; // type:function size:0x28
fn_1_20F8C = .text:0x00020F8C; // type:function size:0x4
fn_1_20F90 = .text:0x00020F90; // type:function size:0x84
fn_1_21014 = .text:0x00021014; // type:function size:0x5C
fn_1_21070 = .text:0x00021070; // type:function size:0x68
fn_1_210D8 = .text:0x000210D8; // type:function size:0x230
fn_1_21308 = .text:0x00021308; // type:function size:0x80
fn_1_21388 = .text:0x00021388; // type:function size:0x74
fn_1_213FC = .text:0x000213FC; // type:function size:0x80
fn_1_2147C = .text:0x0002147C; // type:function size:0x74
fn_1_214F0 = .text:0x000214F0; // type:function size:0x2D0
fn_1_217C0 = .text:0x000217C0; // type:function size:0x140
fn_1_21900 = .text:0x00021900; // type:function size:0x34
fn_1_21934 = .text:0x00021934; // type:function size:0x45C
fn_1_21D90 = .text:0x00021D90; // type:function size:0x1EC
fn_1_21F7C = .text:0x00021F7C; // type:function size:0x3DC
fn_1_22358 = .text:0x00022358; // type:function size:0x598
fn_1_228F0 = .text:0x000228F0; // type:function size:0x1D0
fn_1_22AC0 = .text:0x00022AC0; // type:function size:0x284
fn_1_22D44 = .text:0x00022D44; // type:function size:0x368
fn_1_230AC = .text:0x000230AC; // type:function size:0x58
fn_1_23104 = .text:0x00023104; // type:function size:0xDC
fn_1_231E0 = .text:0x000231E0; // type:function size:0xCC
fn_1_232AC = .text:0x000232AC; // type:function size:0xBC
fn_1_23368 = .text:0x00023368; // type:function size:0x1D0
fn_1_23538 = .text:0x00023538; // type:function size:0x1D0
fn_1_23708 = .text:0x00023708; // type:function size:0x148
fn_1_23850 = .text:0x00023850; // type:function size:0x10C
fn_1_2395C = .text:0x0002395C; // type:function size:0x5C
fn_1_239B8 = .text:0x000239B8; // type:function size:0x54
fn_1_23A0C = .text:0x00023A0C; // type:function size:0x74
fn_1_23A80 = .text:0x00023A80; // type:function size:0x44
fn_1_23AC4 = .text:0x00023AC4; // type:function size:0xC
fn_1_23AD0 = .text:0x00023AD0; // type:function size:0x64
fn_1_23B34 = .text:0x00023B34; // type:function size:0x24
fn_1_23B58 = .text:0x00023B58; // type:function size:0x30
fn_1_23B88 = .text:0x00023B88; // type:function size:0x30
fn_1_23BB8 = .text:0x00023BB8; // type:function size:0x88
fn_1_23C40 = .text:0x00023C40; // type:function size:0xA8
fn_1_23CE8 = .text:0x00023CE8; // type:function size:0xE30
fn_1_24B18 = .text:0x00024B18; // type:function size:0x54
fn_1_24B6C = .text:0x00024B6C; // type:function size:0xA8
fn_1_24C14 = .text:0x00024C14; // type:function size:0x94
fn_1_24CA8 = .text:0x00024CA8; // type:function size:0x64
fn_1_24D0C = .text:0x00024D0C; // type:function size:0x94
fn_1_24DA0 = .text:0x00024DA0; // type:function size:0x78
fn_1_24E18 = .text:0x00024E18; // type:function size:0x10
fn_1_24E28 = .text:0x00024E28; // type:function size:0x9C
fn_1_24EC4 = .text:0x00024EC4; // type:function size:0x78
fn_1_24F3C = .text:0x00024F3C; // type:function size:0x100
fn_1_2503C = .text:0x0002503C; // type:function size:0x84
fn_1_250C0 = .text:0x000250C0; // type:function size:0x84
fn_1_25144 = .text:0x00025144; // type:function size:0x60
fn_1_251A4 = .text:0x000251A4; // type:function size:0x60
fn_1_25204 = .text:0x00025204; // type:function size:0x78
fn_1_2527C = .text:0x0002527C; // type:function size:0x284
fn_1_25500 = .text:0x00025500; // type:function size:0x100
fn_1_25600 = .text:0x00025600; // type:function size:0x48
fn_1_25648 = .text:0x00025648; // type:function size:0x80
fn_1_256C8 = .text:0x000256C8; // type:function size:0x38
fn_1_25700 = .text:0x00025700; // type:function size:0x38
fn_1_25738 = .text:0x00025738; // type:function size:0x1C
fn_1_25754 = .text:0x00025754; // type:function size:0x4
fn_1_25758 = .text:0x00025758; // type:function size:0x78
fn_1_257D0 = .text:0x000257D0; // type:function size:0x78
fn_1_25848 = .text:0x00025848; // type:function size:0x58
fn_1_258A0 = .text:0x000258A0; // type:function size:0x4
fn_1_258A4 = .text:0x000258A4; // type:function size:0x6C
fn_1_25910 = .text:0x00025910; // type:function size:0x74
fn_1_25984 = .text:0x00025984; // type:function size:0xA0
fn_1_25A24 = .text:0x00025A24; // type:function size:0x50
fn_1_25A74 = .text:0x00025A74; // type:function size:0x9C
fn_1_25B10 = .text:0x00025B10; // type:function size:0xA0
fn_1_25BB0 = .text:0x00025BB0; // type:function size:0x6C
fn_1_25C1C = .text:0x00025C1C; // type:function size:0x100
fn_1_25D1C = .text:0x00025D1C; // type:function size:0xB4
fn_1_25DD0 = .text:0x00025DD0; // type:function size:0xA0
fn_1_25E70 = .text:0x00025E70; // type:function size:0x48
fn_1_25EB8 = .text:0x00025EB8; // type:function size:0x38
fn_1_25EF0 = .text:0x00025EF0; // type:function size:0x38
fn_1_25F28 = .text:0x00025F28; // type:function size:0x34
fn_1_25F5C = .text:0x00025F5C; // type:function size:0x7C
fn_1_25FD8 = .text:0x00025FD8; // type:function size:0x48
fn_1_26020 = .text:0x00026020; // type:function size:0x48
fn_1_26068 = .text:0x00026068; // type:function size:0x48
fn_1_260B0 = .text:0x000260B0; // type:function size:0x48
fn_1_260F8 = .text:0x000260F8; // type:function size:0x48
fn_1_26140 = .text:0x00026140; // type:function size:0x3C
fn_1_2617C = .text:0x0002617C; // type:function size:0x48
fn_1_261C4 = .text:0x000261C4; // type:function size:0x48
fn_1_2620C = .text:0x0002620C; // type:function size:0x38
fn_1_26244 = .text:0x00026244; // type:function size:0x38
fn_1_2627C = .text:0x0002627C; // type:function size:0x38
fn_1_262B4 = .text:0x000262B4; // type:function size:0x48
fn_1_262FC = .text:0x000262FC; // type:function size:0x68
fn_1_26364 = .text:0x00026364; // type:function size:0x44
fn_1_263A8 = .text:0x000263A8; // type:function size:0x40
fn_1_263E8 = .text:0x000263E8; // type:function size:0x1C
fn_1_26404 = .text:0x00026404; // type:function size:0x1C
fn_1_26420 = .text:0x00026420; // type:function size:0x70
fn_1_26490 = .text:0x00026490; // type:function size:0x44
fn_1_264D4 = .text:0x000264D4; // type:function size:0x4C
fn_1_26520 = .text:0x00026520; // type:function size:0x118
fn_1_26638 = .text:0x00026638; // type:function size:0xD4
fn_1_2670C = .text:0x0002670C; // type:function size:0x74
fn_1_26780 = .text:0x00026780; // type:function size:0x68
fn_1_267E8 = .text:0x000267E8; // type:function size:0x438
fn_1_26C20 = .text:0x00026C20; // type:function size:0x30
fn_1_26C50 = .text:0x00026C50; // type:function size:0x64
fn_1_26CB4 = .text:0x00026CB4; // type:function size:0x64
fn_1_26D18 = .text:0x00026D18; // type:function size:0x30
fn_1_26D48 = .text:0x00026D48; // type:function size:0x30
fn_1_26D78 = .text:0x00026D78; // type:function size:0x38
fn_1_26DB0 = .text:0x00026DB0; // type:function size:0x30
fn_1_26DE0 = .text:0x00026DE0; // type:function size:0x64
fn_1_26E44 = .text:0x00026E44; // type:function size:0x60
fn_1_26EA4 = .text:0x00026EA4; // type:function size:0x60
fn_1_26F04 = .text:0x00026F04; // type:function size:0x88
fn_1_26F8C = .text:0x00026F8C; // type:function size:0x88
fn_1_27014 = .text:0x00027014; // type:function size:0x50
fn_1_27064 = .text:0x00027064; // type:function size:0x38
fn_1_2709C = .text:0x0002709C; // type:function size:0x38
fn_1_270D4 = .text:0x000270D4; // type:function size:0x38
fn_1_2710C = .text:0x0002710C; // type:function size:0x78
fn_1_27184 = .text:0x00027184; // type:function size:0x84
fn_1_27208 = .text:0x00027208; // type:function size:0x34
fn_1_2723C = .text:0x0002723C; // type:function size:0x34
fn_1_27270 = .text:0x00027270; // type:function size:0x34
fn_1_272A4 = .text:0x000272A4; // type:function size:0x34
fn_1_272D8 = .text:0x000272D8; // type:function size:0x34
fn_1_2730C = .text:0x0002730C; // type:function size:0x11C
fn_1_27428 = .text:0x00027428; // type:function size:0xA0
fn_1_274C8 = .text:0x000274C8; // type:function size:0x68
fn_1_27530 = .text:0x00027530; // type:function size:0x12C
fn_1_2765C = .text:0x0002765C; // type:function size:0x40
fn_1_2769C = .text:0x0002769C; // type:function size:0x30
fn_1_276CC = .text:0x000276CC; // type:function size:0x30
fn_1_276FC = .text:0x000276FC; // type:function size:0x40
fn_1_2773C = .text:0x0002773C; // type:function size:0x40
fn_1_2777C = .text:0x0002777C; // type:function size:0x30
fn_1_277AC = .text:0x000277AC; // type:function size:0x54
fn_1_27800 = .text:0x00027800; // type:function size:0x10
fn_1_27810 = .text:0x00027810; // type:function size:0x10
fn_1_27820 = .text:0x00027820; // type:function size:0x7C
fn_1_2789C = .text:0x0002789C; // type:function size:0x7C
fn_1_27918 = .text:0x00027918; // type:function size:0x68
fn_1_27980 = .text:0x00027980; // type:function size:0x5C
fn_1_279DC = .text:0x000279DC; // type:function size:0x7C
fn_1_27A58 = .text:0x00027A58; // type:function size:0xAC
fn_1_27B04 = .text:0x00027B04; // type:function size:0x144
fn_1_27C48 = .text:0x00027C48; // type:function size:0x19C
fn_1_27DE4 = .text:0x00027DE4; // type:function size:0xEC
fn_1_27ED0 = .text:0x00027ED0; // type:function size:0x124
fn_1_27FF4 = .text:0x00027FF4; // type:function size:0x78
fn_1_2806C = .text:0x0002806C; // type:function size:0xC8
fn_1_28134 = .text:0x00028134; // type:function size:0x40
fn_1_28174 = .text:0x00028174; // type:function size:0x44
fn_1_281B8 = .text:0x000281B8; // type:function size:0x14
fn_1_281CC = .text:0x000281CC; // type:function size:0x3D8
fn_1_285A4 = .text:0x000285A4; // type:function size:0xB0
fn_1_28654 = .text:0x00028654; // type:function size:0x94
fn_1_286E8 = .text:0x000286E8; // type:function size:0x470
fn_1_28B58 = .text:0x00028B58; // type:function size:0x170
fn_1_28CC8 = .text:0x00028CC8; // type:function size:0xDC
fn_1_28DA4 = .text:0x00028DA4; // type:function size:0xBC
fn_1_28E60 = .text:0x00028E60; // type:function size:0x94
fn_1_28EF4 = .text:0x00028EF4; // type:function size:0x74
fn_1_28F68 = .text:0x00028F68; // type:function size:0x1C4
fn_1_2912C = .text:0x0002912C; // type:function size:0x19C
fn_1_292C8 = .text:0x000292C8; // type:function size:0x2C
fn_1_292F4 = .text:0x000292F4; // type:function size:0x50
fn_1_29344 = .text:0x00029344; // type:function size:0x50
fn_1_29394 = .text:0x00029394; // type:function size:0x5C
fn_1_293F0 = .text:0x000293F0; // type:function size:0xA4
fn_1_29494 = .text:0x00029494; // type:function size:0x5C
fn_1_294F0 = .text:0x000294F0; // type:function size:0x64
fn_1_29554 = .text:0x00029554; // type:function size:0x5C
fn_1_295B0 = .text:0x000295B0; // type:function size:0x8
fn_1_295B8 = .text:0x000295B8; // type:function size:0x64
fn_1_2961C = .text:0x0002961C; // type:function size:0x18
fn_1_29634 = .text:0x00029634; // type:function size:0x1C
fn_1_29650 = .text:0x00029650; // type:function size:0x2C
fn_1_2967C = .text:0x0002967C; // type:function size:0x1C
fn_1_29698 = .text:0x00029698; // type:function size:0xE4
fn_1_2977C = .text:0x0002977C; // type:function size:0x310
fn_1_29A8C = .text:0x00029A8C; // type:function size:0x74
fn_1_29B00 = .text:0x00029B00; // type:function size:0x68
fn_1_29B68 = .text:0x00029B68; // type:function size:0x5C
fn_1_29BC4 = .text:0x00029BC4; // type:function size:0xA8
fn_1_29C6C = .text:0x00029C6C; // type:function size:0xA8
fn_1_29D14 = .text:0x00029D14; // type:function size:0xA8
fn_1_29DBC = .text:0x00029DBC; // type:function size:0xC0
fn_1_29E7C = .text:0x00029E7C; // type:function size:0xC0
fn_1_29F3C = .text:0x00029F3C; // type:function size:0xC0
fn_1_29FFC = .text:0x00029FFC; // type:function size:0xC0
fn_1_2A0BC = .text:0x0002A0BC; // type:function size:0xC0
fn_1_2A17C = .text:0x0002A17C; // type:function size:0xC0
fn_1_2A23C = .text:0x0002A23C; // type:function size:0xA4
fn_1_2A2E0 = .text:0x0002A2E0; // type:function size:0xA4
fn_1_2A384 = .text:0x0002A384; // type:function size:0xA4
fn_1_2A428 = .text:0x0002A428; // type:function size:0xA8
fn_1_2A4D0 = .text:0x0002A4D0; // type:function size:0xA8
fn_1_2A578 = .text:0x0002A578; // type:function size:0x4C
fn_1_2A5C4 = .text:0x0002A5C4; // type:function size:0xC
fn_1_2A5D0 = .text:0x0002A5D0; // type:function size:0xA4
fn_1_2A674 = .text:0x0002A674; // type:function size:0xA0
fn_1_2A714 = .text:0x0002A714; // type:function size:0x94
fn_1_2A7A8 = .text:0x0002A7A8; // type:function size:0x464
fn_1_2AC0C = .text:0x0002AC0C; // type:function size:0x170
fn_1_2AD7C = .text:0x0002AD7C; // type:function size:0x9C
fn_1_2AE18 = .text:0x0002AE18; // type:function size:0xDC
fn_1_2AEF4 = .text:0x0002AEF4; // type:function size:0xBC
fn_1_2AFB0 = .text:0x0002AFB0; // type:function size:0x94
fn_1_2B044 = .text:0x0002B044; // type:function size:0x30
fn_1_2B074 = .text:0x0002B074; // type:function size:0x28
fn_1_2B09C = .text:0x0002B09C; // type:function size:0x5C
fn_1_2B0F8 = .text:0x0002B0F8; // type:function size:0x28
fn_1_2B120 = .text:0x0002B120; // type:function size:0x38
fn_1_2B158 = .text:0x0002B158; // type:function size:0x54
fn_1_2B1AC = .text:0x0002B1AC; // type:function size:0x2C
fn_1_2B1D8 = .text:0x0002B1D8; // type:function size:0x5C
__save_fpr = .text:0x0002B234; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0002B234; // type:label scope:global
_savefpr_15 = .text:0x0002B238; // type:label scope:global
_savefpr_16 = .text:0x0002B23C; // type:label scope:global
_savefpr_17 = .text:0x0002B240; // type:label scope:global
_savefpr_18 = .text:0x0002B244; // type:label scope:global
_savefpr_19 = .text:0x0002B248; // type:label scope:global
_savefpr_20 = .text:0x0002B24C; // type:label scope:global
_savefpr_21 = .text:0x0002B250; // type:label scope:global
_savefpr_22 = .text:0x0002B254; // type:label scope:global
_savefpr_23 = .text:0x0002B258; // type:label scope:global
_savefpr_24 = .text:0x0002B25C; // type:label scope:global
_savefpr_25 = .text:0x0002B260; // type:label scope:global
_savefpr_26 = .text:0x0002B264; // type:label scope:global
_savefpr_27 = .text:0x0002B268; // type:label scope:global
_savefpr_28 = .text:0x0002B26C; // type:label scope:global
_savefpr_29 = .text:0x0002B270; // type:label scope:global
_savefpr_30 = .text:0x0002B274; // type:label scope:global
_savefpr_31 = .text:0x0002B278; // type:label scope:global
_savevr = .text:0x0002B280; // type:function size:0x64 scope:global
_savev20 = .text:0x0002B280; // type:label scope:global
_savev21 = .text:0x0002B288; // type:label scope:global
_savev22 = .text:0x0002B290; // type:label scope:global
_savev23 = .text:0x0002B298; // type:label scope:global
_savev24 = .text:0x0002B2A0; // type:label scope:global
_savev25 = .text:0x0002B2A8; // type:label scope:global
_savev26 = .text:0x0002B2B0; // type:label scope:global
_savev27 = .text:0x0002B2B8; // type:label scope:global
_savev28 = .text:0x0002B2C0; // type:label scope:global
_savev29 = .text:0x0002B2C8; // type:label scope:global
_savev30 = .text:0x0002B2D0; // type:label scope:global
_savev31 = .text:0x0002B2D8; // type:label scope:global
__restore_fpr = .text:0x0002B2E4; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0002B2E4; // type:label scope:global
_restfpr_15 = .text:0x0002B2E8; // type:label scope:global
_restfpr_16 = .text:0x0002B2EC; // type:label scope:global
_restfpr_17 = .text:0x0002B2F0; // type:label scope:global
_restfpr_18 = .text:0x0002B2F4; // type:label scope:global
_restfpr_19 = .text:0x0002B2F8; // type:label scope:global
_restfpr_20 = .text:0x0002B2FC; // type:label scope:global
_restfpr_21 = .text:0x0002B300; // type:label scope:global
_restfpr_22 = .text:0x0002B304; // type:label scope:global
_restfpr_23 = .text:0x0002B308; // type:label scope:global
_restfpr_24 = .text:0x0002B30C; // type:label scope:global
_restfpr_25 = .text:0x0002B310; // type:label scope:global
_restfpr_26 = .text:0x0002B314; // type:label scope:global
_restfpr_27 = .text:0x0002B318; // type:label scope:global
_restfpr_28 = .text:0x0002B31C; // type:label scope:global
_restfpr_29 = .text:0x0002B320; // type:label scope:global
_restfpr_30 = .text:0x0002B324; // type:label scope:global
_restfpr_31 = .text:0x0002B328; // type:label scope:global
__save_gpr = .text:0x0002B330; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0002B330; // type:label scope:global
_savegpr_15 = .text:0x0002B334; // type:label scope:global
_savegpr_16 = .text:0x0002B338; // type:label scope:global
_savegpr_17 = .text:0x0002B33C; // type:label scope:global
_savegpr_18 = .text:0x0002B340; // type:label scope:global
_savegpr_19 = .text:0x0002B344; // type:label scope:global
_savegpr_20 = .text:0x0002B348; // type:label scope:global
_savegpr_21 = .text:0x0002B34C; // type:label scope:global
_savegpr_22 = .text:0x0002B350; // type:label scope:global
_savegpr_23 = .text:0x0002B354; // type:label scope:global
_savegpr_24 = .text:0x0002B358; // type:label scope:global
_savegpr_25 = .text:0x0002B35C; // type:label scope:global
_savegpr_26 = .text:0x0002B360; // type:label scope:global
_savegpr_27 = .text:0x0002B364; // type:label scope:global
_savegpr_28 = .text:0x0002B368; // type:label scope:global
_savegpr_29 = .text:0x0002B36C; // type:label scope:global
_savegpr_30 = .text:0x0002B370; // type:label scope:global
_savegpr_31 = .text:0x0002B374; // type:label scope:global
__restore_gpr = .text:0x0002B37C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0002B37C; // type:label scope:global
_restgpr_15 = .text:0x0002B380; // type:label scope:global
_restgpr_16 = .text:0x0002B384; // type:label scope:global
_restgpr_17 = .text:0x0002B388; // type:label scope:global
_restgpr_18 = .text:0x0002B38C; // type:label scope:global
_restgpr_19 = .text:0x0002B390; // type:label scope:global
_restgpr_20 = .text:0x0002B394; // type:label scope:global
_restgpr_21 = .text:0x0002B398; // type:label scope:global
_restgpr_22 = .text:0x0002B39C; // type:label scope:global
_restgpr_23 = .text:0x0002B3A0; // type:label scope:global
_restgpr_24 = .text:0x0002B3A4; // type:label scope:global
_restgpr_25 = .text:0x0002B3A8; // type:label scope:global
_restgpr_26 = .text:0x0002B3AC; // type:label scope:global
_restgpr_27 = .text:0x0002B3B0; // type:label scope:global
_restgpr_28 = .text:0x0002B3B4; // type:label scope:global
_restgpr_29 = .text:0x0002B3B8; // type:label scope:global
_restgpr_30 = .text:0x0002B3BC; // type:label scope:global
_restgpr_31 = .text:0x0002B3C0; // type:label scope:global
_restorevr = .text:0x0002B3C8; // type:function size:0x64 scope:global
_restv20 = .text:0x0002B3C8; // type:label scope:global
_restv21 = .text:0x0002B3D0; // type:label scope:global
_restv22 = .text:0x0002B3D8; // type:label scope:global
_restv23 = .text:0x0002B3E0; // type:label scope:global
_restv24 = .text:0x0002B3E8; // type:label scope:global
_restv25 = .text:0x0002B3F0; // type:label scope:global
_restv26 = .text:0x0002B3F8; // type:label scope:global
_restv27 = .text:0x0002B400; // type:label scope:global
_restv28 = .text:0x0002B408; // type:label scope:global
_restv29 = .text:0x0002B410; // type:label scope:global
_restv30 = .text:0x0002B418; // type:label scope:global
_restv31 = .text:0x0002B420; // type:label scope:global
fn_1_2B42C = .text:0x0002B42C; // type:function size:0xEC
fn_1_2B518 = .text:0x0002B518; // type:function size:0x138
fn_1_2B650 = .text:0x0002B650; // type:function size:0xE4
fn_1_2B734 = .text:0x0002B734; // type:function size:0x10C
fn_1_2B840 = .text:0x0002B840; // type:function size:0x24
fn_1_2B864 = .text:0x0002B864; // type:function size:0x24
fn_1_2B888 = .text:0x0002B888; // type:function size:0x28
fn_1_2B8B0 = .text:0x0002B8B0; // type:function size:0xB0
fn_1_2B960 = .text:0x0002B960; // type:function size:0x9C
fn_1_2B9FC = .text:0x0002B9FC; // type:function size:0xB4
fn_1_2BAB0 = .text:0x0002BAB0; // type:function size:0xA0
fn_1_2BB50 = .text:0x0002BB50; // type:function size:0xCC
fn_1_2BC1C = .text:0x0002BC1C; // type:function size:0xB8
fn_1_2BCD4 = .text:0x0002BCD4; // type:function size:0xAC
fn_1_2BD80 = .text:0x0002BD80; // type:function size:0xFC
fn_1_2BE7C = .text:0x0002BE7C; // type:function size:0x8C
fn_1_2BF08 = .text:0x0002BF08; // type:function size:0x64
fn_1_2BF6C = .text:0x0002BF6C; // type:function size:0x8
fn_1_2BF74 = .text:0x0002BF74; // type:function size:0x8
fn_1_2BF7C = .text:0x0002BF7C; // type:function size:0x18C
fn_1_2C108 = .text:0x0002C108; // type:function size:0x54
fn_1_2C15C = .text:0x0002C15C; // type:function size:0x264
fn_1_2C3C0 = .text:0x0002C3C0; // type:function size:0x68
fn_1_2C428 = .text:0x0002C428; // type:function size:0x3C
fn_1_2C464 = .text:0x0002C464; // type:function size:0x3C
fn_1_2C4A0 = .text:0x0002C4A0; // type:function size:0x40
fn_1_2C4E0 = .text:0x0002C4E0; // type:function size:0x40
fn_1_2C520 = .text:0x0002C520; // type:function size:0x40
fn_1_2C560 = .text:0x0002C560; // type:function size:0x5C
fn_1_2C5BC = .text:0x0002C5BC; // type:function size:0x70
_prolog = .text:0x0002C62C; // type:function size:0x2C scope:global
_epilog = .text:0x0002C658; // type:function size:0x28 scope:global
fn_1_2C680 = .text:0x0002C680; // type:function size:0x50
fn_1_2C6D0 = .text:0x0002C6D0; // type:function size:0x4
fn_1_2C6D4 = .text:0x0002C6D4; // type:function size:0x24
fn_1_2C6F8 = .text:0x0002C6F8; // type:function size:0x8C
fn_1_2C784 = .text:0x0002C784; // type:function size:0x5C
fn_1_2C7E0 = .text:0x0002C7E0; // type:function size:0x44
fn_1_2C824 = .text:0x0002C824; // type:function size:0x80
fn_1_2C8A4 = .text:0x0002C8A4; // type:function size:0x60
fn_1_2C904 = .text:0x0002C904; // type:function size:0x5C
fn_1_2C960 = .text:0x0002C960; // type:function size:0x88
fn_1_2C9E8 = .text:0x0002C9E8; // type:function size:0x7C
fn_1_2CA64 = .text:0x0002CA64; // type:function size:0xBC
fn_1_2CB20 = .text:0x0002CB20; // type:function size:0x11C
fn_1_2CC3C = .text:0x0002CC3C; // type:function size:0xA0
fn_1_2CCDC = .text:0x0002CCDC; // type:function size:0x74
fn_1_2CD50 = .text:0x0002CD50; // type:function size:0x48
fn_1_2CD98 = .text:0x0002CD98; // type:function size:0x98
fn_1_2CE30 = .text:0x0002CE30; // type:function size:0x54
fn_1_2CE84 = .text:0x0002CE84; // type:function size:0x48
fn_1_2CECC = .text:0x0002CECC; // type:function size:0x30
fn_1_2CEFC = .text:0x0002CEFC; // type:function size:0x40
fn_1_2CF3C = .text:0x0002CF3C; // type:function size:0xB0
fn_1_2CFEC = .text:0x0002CFEC; // type:function size:0x38
fn_1_2D024 = .text:0x0002D024; // type:function size:0x40
fn_1_2D064 = .text:0x0002D064; // type:function size:0x84
fn_1_2D0E8 = .text:0x0002D0E8; // type:function size:0x30
fn_1_2D118 = .text:0x0002D118; // type:function size:0x2C
fn_1_2D144 = .text:0x0002D144; // type:function size:0x30
fn_1_2D174 = .text:0x0002D174; // type:function size:0x3C
fn_1_2D1B0 = .text:0x0002D1B0; // type:function size:0x3C
fn_1_2D1EC = .text:0x0002D1EC; // type:function size:0x4C
fn_1_2D238 = .text:0x0002D238; // type:function size:0x48
_ctors = .ctors:0x00000000; // type:label scope:global
