fn_1_0 = .text:0x00000000; // type:function size:0x1E0 data:2byte
fn_1_1BF4C = .text:0x0001BF4C; // type:function size:0x6C
fn_1_1BFB8 = .text:0x0001BFB8; // type:function size:0x144
fn_1_1C0FC = .text:0x0001C0FC; // type:function size:0x74
fn_1_1C170 = .text:0x0001C170; // type:function size:0x68
fn_1_1C1D8 = .text:0x0001C1D8; // type:function size:0x5C
fn_1_1C234 = .text:0x0001C234; // type:function size:0x80
fn_1_1C2B4 = .text:0x0001C2B4; // type:function size:0x74
fn_1_1C328 = .text:0x0001C328; // type:function size:0x68
fn_1_1C390 = .text:0x0001C390; // type:function size:0x5C
fn_1_1C3EC = .text:0x0001C3EC; // type:function size:0xE4
fn_1_1C4D0 = .text:0x0001C4D0; // type:function size:0x3EC
fn_1_1C8BC = .text:0x0001C8BC; // type:function size:0x94
fn_1_1C950 = .text:0x0001C950; // type:function size:0x68
fn_1_1C9B8 = .text:0x0001C9B8; // type:function size:0x128
fn_1_1CAE0 = .text:0x0001CAE0; // type:function size:0xDC
fn_1_1CBBC = .text:0x0001CBBC; // type:function size:0x444
fn_1_1D000 = .text:0x0001D000; // type:function size:0x40
fn_1_1D040 = .text:0x0001D040; // type:function size:0x504
fn_1_1D544 = .text:0x0001D544; // type:function size:0x30
fn_1_1D574 = .text:0x0001D574; // type:function size:0x94
fn_1_1D608 = .text:0x0001D608; // type:function size:0x50
fn_1_1D658 = .text:0x0001D658; // type:function size:0x520
fn_1_1DB78 = .text:0x0001DB78; // type:function size:0x524
fn_1_1E09C = .text:0x0001E09C; // type:function size:0xE4
fn_1_1E180 = .text:0x0001E180; // type:function size:0x68
fn_1_1E1E8 = .text:0x0001E1E8; // type:function size:0x98
fn_1_1E280 = .text:0x0001E280; // type:function size:0x98
fn_1_1E318 = .text:0x0001E318; // type:function size:0x74
fn_1_1E38C = .text:0x0001E38C; // type:function size:0x68
fn_1_1E3F4 = .text:0x0001E3F4; // type:function size:0x5C
fn_1_1E450 = .text:0x0001E450; // type:function size:0x94
fn_1_1E4E4 = .text:0x0001E4E4; // type:function size:0xD8
fn_1_1E5BC = .text:0x0001E5BC; // type:function size:0x60
fn_1_1E61C = .text:0x0001E61C; // type:function size:0xD8
fn_1_1E6F4 = .text:0x0001E6F4; // type:function size:0x4E0
fn_1_1EBD4 = .text:0x0001EBD4; // type:function size:0x1D0
fn_1_1EDA4 = .text:0x0001EDA4; // type:function size:0x144
fn_1_1EEE8 = .text:0x0001EEE8; // type:function size:0xB8
fn_1_1EFA0 = .text:0x0001EFA0; // type:function size:0x7C
fn_1_1F01C = .text:0x0001F01C; // type:function size:0x150
fn_1_1F16C = .text:0x0001F16C; // type:function size:0xC0
fn_1_1F22C = .text:0x0001F22C; // type:function size:0x7C
fn_1_1F2A8 = .text:0x0001F2A8; // type:function size:0x908
fn_1_1FBB0 = .text:0x0001FBB0; // type:function size:0xBD8
fn_1_20788 = .text:0x00020788; // type:function size:0x1C
fn_1_207A4 = .text:0x000207A4; // type:function size:0x1C
fn_1_207C0 = .text:0x000207C0; // type:function size:0x2D0
fn_1_20A90 = .text:0x00020A90; // type:function size:0x384
fn_1_20E14 = .text:0x00020E14; // type:function size:0x1E4
fn_1_20FF8 = .text:0x00020FF8; // type:function size:0xF74
fn_1_21F6C = .text:0x00021F6C; // type:function size:0x1C
fn_1_21F88 = .text:0x00021F88; // type:function size:0x1C
fn_1_21FA4 = .text:0x00021FA4; // type:function size:0x2D4
fn_1_22278 = .text:0x00022278; // type:function size:0x13C
fn_1_223B4 = .text:0x000223B4; // type:function size:0x58
fn_1_2240C = .text:0x0002240C; // type:function size:0x14
fn_1_22420 = .text:0x00022420; // type:function size:0x4C
fn_1_2246C = .text:0x0002246C; // type:function size:0xF0
fn_1_2255C = .text:0x0002255C; // type:function size:0x4
fn_1_22560 = .text:0x00022560; // type:function size:0x4
fn_1_22564 = .text:0x00022564; // type:function size:0x4
fn_1_22568 = .text:0x00022568; // type:function size:0x4
fn_1_2256C = .text:0x0002256C; // type:function size:0x4
fn_1_22570 = .text:0x00022570; // type:function size:0xF0
fn_1_22660 = .text:0x00022660; // type:function size:0x124
fn_1_22784 = .text:0x00022784; // type:function size:0x94
fn_1_22818 = .text:0x00022818; // type:function size:0xC4
fn_1_228DC = .text:0x000228DC; // type:function size:0x558
fn_1_22E34 = .text:0x00022E34; // type:function size:0x170
fn_1_22FA4 = .text:0x00022FA4; // type:function size:0xDC
fn_1_23080 = .text:0x00023080; // type:function size:0xBC
fn_1_2313C = .text:0x0002313C; // type:function size:0x94
fn_1_231D0 = .text:0x000231D0; // type:function size:0xE4
fn_1_232B4 = .text:0x000232B4; // type:function size:0x1A8
fn_1_2345C = .text:0x0002345C; // type:function size:0x274
fn_1_236D0 = .text:0x000236D0; // type:function size:0x3A4
fn_1_23A74 = .text:0x00023A74; // type:function size:0x3EC
fn_1_23E60 = .text:0x00023E60; // type:function size:0x28
fn_1_23E88 = .text:0x00023E88; // type:function size:0x4
fn_1_23E8C = .text:0x00023E8C; // type:function size:0x28
fn_1_23EB4 = .text:0x00023EB4; // type:function size:0x4C
fn_1_23F00 = .text:0x00023F00; // type:function size:0x8
fn_1_23F08 = .text:0x00023F08; // type:function size:0x8C
fn_1_23F94 = .text:0x00023F94; // type:function size:0x1B0
fn_1_24144 = .text:0x00024144; // type:function size:0x70
fn_1_241B4 = .text:0x000241B4; // type:function size:0x114
fn_1_242C8 = .text:0x000242C8; // type:function size:0xAC
fn_1_24374 = .text:0x00024374; // type:function size:0x80
fn_1_243F4 = .text:0x000243F4; // type:function size:0xA4
fn_1_24498 = .text:0x00024498; // type:function size:0x74
fn_1_2450C = .text:0x0002450C; // type:function size:0x68
fn_1_24574 = .text:0x00024574; // type:function size:0x5C
fn_1_245D0 = .text:0x000245D0; // type:function size:0x64
fn_1_24634 = .text:0x00024634; // type:function size:0x64
fn_1_24698 = .text:0x00024698; // type:function size:0x7C
fn_1_24714 = .text:0x00024714; // type:function size:0xBC
fn_1_247D0 = .text:0x000247D0; // type:function size:0x7C
fn_1_2484C = .text:0x0002484C; // type:function size:0xBD8
fn_1_25424 = .text:0x00025424; // type:function size:0x1C
fn_1_25440 = .text:0x00025440; // type:function size:0x1C
fn_1_2545C = .text:0x0002545C; // type:function size:0x2FC
fn_1_25758 = .text:0x00025758; // type:function size:0x4
fn_1_2575C = .text:0x0002575C; // type:function size:0x4
fn_1_25760 = .text:0x00025760; // type:function size:0xF0
fn_1_25850 = .text:0x00025850; // type:function size:0x28
fn_1_25878 = .text:0x00025878; // type:function size:0x4
fn_1_2587C = .text:0x0002587C; // type:function size:0x84
fn_1_25900 = .text:0x00025900; // type:function size:0x5C
fn_1_2595C = .text:0x0002595C; // type:function size:0x68
fn_1_259C4 = .text:0x000259C4; // type:function size:0x230
fn_1_25BF4 = .text:0x00025BF4; // type:function size:0x80
fn_1_25C74 = .text:0x00025C74; // type:function size:0x74
fn_1_25CE8 = .text:0x00025CE8; // type:function size:0x80
fn_1_25D68 = .text:0x00025D68; // type:function size:0x74
fn_1_25DDC = .text:0x00025DDC; // type:function size:0x2D0
fn_1_260AC = .text:0x000260AC; // type:function size:0x140
fn_1_261EC = .text:0x000261EC; // type:function size:0x34
fn_1_26220 = .text:0x00026220; // type:function size:0x45C
fn_1_2667C = .text:0x0002667C; // type:function size:0x1EC
fn_1_26868 = .text:0x00026868; // type:function size:0x3DC
fn_1_26C44 = .text:0x00026C44; // type:function size:0x598
fn_1_271DC = .text:0x000271DC; // type:function size:0x1D0
fn_1_273AC = .text:0x000273AC; // type:function size:0x284
fn_1_27630 = .text:0x00027630; // type:function size:0x368
fn_1_27998 = .text:0x00027998; // type:function size:0x58
fn_1_279F0 = .text:0x000279F0; // type:function size:0xDC
fn_1_27ACC = .text:0x00027ACC; // type:function size:0xCC
fn_1_27B98 = .text:0x00027B98; // type:function size:0xBC
fn_1_27C54 = .text:0x00027C54; // type:function size:0x1D0
fn_1_27E24 = .text:0x00027E24; // type:function size:0x1D0
fn_1_27FF4 = .text:0x00027FF4; // type:function size:0x148
fn_1_2813C = .text:0x0002813C; // type:function size:0x10C
fn_1_28248 = .text:0x00028248; // type:function size:0x5C
fn_1_282A4 = .text:0x000282A4; // type:function size:0x54
fn_1_282F8 = .text:0x000282F8; // type:function size:0x74
fn_1_2836C = .text:0x0002836C; // type:function size:0x44
fn_1_283B0 = .text:0x000283B0; // type:function size:0xC
fn_1_283BC = .text:0x000283BC; // type:function size:0x64
fn_1_28420 = .text:0x00028420; // type:function size:0x24
fn_1_28444 = .text:0x00028444; // type:function size:0x30
fn_1_28474 = .text:0x00028474; // type:function size:0x30
fn_1_284A4 = .text:0x000284A4; // type:function size:0x88
fn_1_2852C = .text:0x0002852C; // type:function size:0xA8
fn_1_285D4 = .text:0x000285D4; // type:function size:0xE30
fn_1_29404 = .text:0x00029404; // type:function size:0x54
fn_1_29458 = .text:0x00029458; // type:function size:0xA8
fn_1_29500 = .text:0x00029500; // type:function size:0x94
fn_1_29594 = .text:0x00029594; // type:function size:0x64
fn_1_295F8 = .text:0x000295F8; // type:function size:0x94
fn_1_2968C = .text:0x0002968C; // type:function size:0x78
fn_1_29704 = .text:0x00029704; // type:function size:0x10
fn_1_29714 = .text:0x00029714; // type:function size:0x9C
fn_1_297B0 = .text:0x000297B0; // type:function size:0x78
fn_1_29828 = .text:0x00029828; // type:function size:0x100
fn_1_29928 = .text:0x00029928; // type:function size:0x84
fn_1_299AC = .text:0x000299AC; // type:function size:0x84
fn_1_29A30 = .text:0x00029A30; // type:function size:0x60
fn_1_29A90 = .text:0x00029A90; // type:function size:0x60
fn_1_29AF0 = .text:0x00029AF0; // type:function size:0x78
fn_1_29B68 = .text:0x00029B68; // type:function size:0x284
fn_1_29DEC = .text:0x00029DEC; // type:function size:0x100
fn_1_29EEC = .text:0x00029EEC; // type:function size:0x48
fn_1_29F34 = .text:0x00029F34; // type:function size:0x80
fn_1_29FB4 = .text:0x00029FB4; // type:function size:0x38
fn_1_29FEC = .text:0x00029FEC; // type:function size:0x38
fn_1_2A024 = .text:0x0002A024; // type:function size:0x1C
fn_1_2A040 = .text:0x0002A040; // type:function size:0x4
fn_1_2A044 = .text:0x0002A044; // type:function size:0x78
fn_1_2A0BC = .text:0x0002A0BC; // type:function size:0x78
fn_1_2A134 = .text:0x0002A134; // type:function size:0x58
fn_1_2A18C = .text:0x0002A18C; // type:function size:0x20
fn_1_2A1AC = .text:0x0002A1AC; // type:function size:0x4
fn_1_2A1B0 = .text:0x0002A1B0; // type:function size:0x6C
fn_1_2A21C = .text:0x0002A21C; // type:function size:0x74
fn_1_2A290 = .text:0x0002A290; // type:function size:0xA0
fn_1_2A330 = .text:0x0002A330; // type:function size:0x50
fn_1_2A380 = .text:0x0002A380; // type:function size:0x9C
fn_1_2A41C = .text:0x0002A41C; // type:function size:0xA0
fn_1_2A4BC = .text:0x0002A4BC; // type:function size:0x6C
fn_1_2A528 = .text:0x0002A528; // type:function size:0x100
fn_1_2A628 = .text:0x0002A628; // type:function size:0xB4
fn_1_2A6DC = .text:0x0002A6DC; // type:function size:0xA0
fn_1_2A77C = .text:0x0002A77C; // type:function size:0x48
fn_1_2A7C4 = .text:0x0002A7C4; // type:function size:0x38
fn_1_2A7FC = .text:0x0002A7FC; // type:function size:0x38
fn_1_2A834 = .text:0x0002A834; // type:function size:0x34
fn_1_2A868 = .text:0x0002A868; // type:function size:0x7C
fn_1_2A8E4 = .text:0x0002A8E4; // type:function size:0x48
fn_1_2A92C = .text:0x0002A92C; // type:function size:0x48
fn_1_2A974 = .text:0x0002A974; // type:function size:0x48
fn_1_2A9BC = .text:0x0002A9BC; // type:function size:0x48
fn_1_2AA04 = .text:0x0002AA04; // type:function size:0x48
fn_1_2AA4C = .text:0x0002AA4C; // type:function size:0x3C
fn_1_2AA88 = .text:0x0002AA88; // type:function size:0x48
fn_1_2AAD0 = .text:0x0002AAD0; // type:function size:0x48
fn_1_2AB18 = .text:0x0002AB18; // type:function size:0x38
fn_1_2AB50 = .text:0x0002AB50; // type:function size:0x38
fn_1_2AB88 = .text:0x0002AB88; // type:function size:0x38
fn_1_2ABC0 = .text:0x0002ABC0; // type:function size:0x48
fn_1_2AC08 = .text:0x0002AC08; // type:function size:0x68
fn_1_2AC70 = .text:0x0002AC70; // type:function size:0x44
fn_1_2ACB4 = .text:0x0002ACB4; // type:function size:0x40
fn_1_2ACF4 = .text:0x0002ACF4; // type:function size:0x1C
fn_1_2AD10 = .text:0x0002AD10; // type:function size:0x1C
fn_1_2AD2C = .text:0x0002AD2C; // type:function size:0x70
fn_1_2AD9C = .text:0x0002AD9C; // type:function size:0x44
fn_1_2ADE0 = .text:0x0002ADE0; // type:function size:0x4C
fn_1_2AE2C = .text:0x0002AE2C; // type:function size:0x118
fn_1_2AF44 = .text:0x0002AF44; // type:function size:0xD4
fn_1_2B018 = .text:0x0002B018; // type:function size:0x74
fn_1_2B08C = .text:0x0002B08C; // type:function size:0x68
fn_1_2B0F4 = .text:0x0002B0F4; // type:function size:0x438
fn_1_2B52C = .text:0x0002B52C; // type:function size:0x30
fn_1_2B55C = .text:0x0002B55C; // type:function size:0x64
fn_1_2B5C0 = .text:0x0002B5C0; // type:function size:0x64
fn_1_2B624 = .text:0x0002B624; // type:function size:0x30
fn_1_2B654 = .text:0x0002B654; // type:function size:0x30
fn_1_2B684 = .text:0x0002B684; // type:function size:0x38
fn_1_2B6BC = .text:0x0002B6BC; // type:function size:0x30
fn_1_2B6EC = .text:0x0002B6EC; // type:function size:0x64
fn_1_2B750 = .text:0x0002B750; // type:function size:0x60
fn_1_2B7B0 = .text:0x0002B7B0; // type:function size:0x60
fn_1_2B810 = .text:0x0002B810; // type:function size:0x88
fn_1_2B898 = .text:0x0002B898; // type:function size:0x88
fn_1_2B920 = .text:0x0002B920; // type:function size:0x50
fn_1_2B970 = .text:0x0002B970; // type:function size:0x38
fn_1_2B9A8 = .text:0x0002B9A8; // type:function size:0x38
fn_1_2B9E0 = .text:0x0002B9E0; // type:function size:0x38
fn_1_2BA18 = .text:0x0002BA18; // type:function size:0x78
fn_1_2BA90 = .text:0x0002BA90; // type:function size:0x84
fn_1_2BB14 = .text:0x0002BB14; // type:function size:0x34
fn_1_2BB48 = .text:0x0002BB48; // type:function size:0x34
fn_1_2BB7C = .text:0x0002BB7C; // type:function size:0x34
fn_1_2BBB0 = .text:0x0002BBB0; // type:function size:0x34
fn_1_2BBE4 = .text:0x0002BBE4; // type:function size:0x34
fn_1_2BC18 = .text:0x0002BC18; // type:function size:0x11C
fn_1_2BD34 = .text:0x0002BD34; // type:function size:0xA0
fn_1_2BDD4 = .text:0x0002BDD4; // type:function size:0x68
fn_1_2BE3C = .text:0x0002BE3C; // type:function size:0x12C
fn_1_2BF68 = .text:0x0002BF68; // type:function size:0x40
fn_1_2BFA8 = .text:0x0002BFA8; // type:function size:0x30
fn_1_2BFD8 = .text:0x0002BFD8; // type:function size:0x30
fn_1_2C008 = .text:0x0002C008; // type:function size:0x40
fn_1_2C048 = .text:0x0002C048; // type:function size:0x40
fn_1_2C088 = .text:0x0002C088; // type:function size:0x30
fn_1_2C0B8 = .text:0x0002C0B8; // type:function size:0x54
fn_1_2C10C = .text:0x0002C10C; // type:function size:0x10
fn_1_2C11C = .text:0x0002C11C; // type:function size:0x10
fn_1_2C12C = .text:0x0002C12C; // type:function size:0x7C
fn_1_2C1A8 = .text:0x0002C1A8; // type:function size:0x7C
fn_1_2C224 = .text:0x0002C224; // type:function size:0x68
fn_1_2C28C = .text:0x0002C28C; // type:function size:0x5C
fn_1_2C2E8 = .text:0x0002C2E8; // type:function size:0x7C
fn_1_2C364 = .text:0x0002C364; // type:function size:0xAC
fn_1_2C410 = .text:0x0002C410; // type:function size:0x144
fn_1_2C554 = .text:0x0002C554; // type:function size:0x19C
fn_1_2C6F0 = .text:0x0002C6F0; // type:function size:0xEC
fn_1_2C7DC = .text:0x0002C7DC; // type:function size:0x124
fn_1_2C900 = .text:0x0002C900; // type:function size:0x78
fn_1_2C978 = .text:0x0002C978; // type:function size:0xC8
fn_1_2CA40 = .text:0x0002CA40; // type:function size:0x40
fn_1_2CA80 = .text:0x0002CA80; // type:function size:0x44
fn_1_2CAC4 = .text:0x0002CAC4; // type:function size:0x14
fn_1_2CAD8 = .text:0x0002CAD8; // type:function size:0x3D8
fn_1_2CEB0 = .text:0x0002CEB0; // type:function size:0xB0
fn_1_2CF60 = .text:0x0002CF60; // type:function size:0x94
fn_1_2CFF4 = .text:0x0002CFF4; // type:function size:0x470
fn_1_2D464 = .text:0x0002D464; // type:function size:0x170
fn_1_2D5D4 = .text:0x0002D5D4; // type:function size:0xDC
fn_1_2D6B0 = .text:0x0002D6B0; // type:function size:0xBC
fn_1_2D76C = .text:0x0002D76C; // type:function size:0x94
fn_1_2D800 = .text:0x0002D800; // type:function size:0x74
fn_1_2D874 = .text:0x0002D874; // type:function size:0x1C4
fn_1_2DA38 = .text:0x0002DA38; // type:function size:0x19C
fn_1_2DBD4 = .text:0x0002DBD4; // type:function size:0x2C
fn_1_2DC00 = .text:0x0002DC00; // type:function size:0x50
fn_1_2DC50 = .text:0x0002DC50; // type:function size:0x50
fn_1_2DCA0 = .text:0x0002DCA0; // type:function size:0x5C
fn_1_2DCFC = .text:0x0002DCFC; // type:function size:0xA4
fn_1_2DDA0 = .text:0x0002DDA0; // type:function size:0x5C
fn_1_2DDFC = .text:0x0002DDFC; // type:function size:0x64
fn_1_2DE60 = .text:0x0002DE60; // type:function size:0x5C
fn_1_2DEBC = .text:0x0002DEBC; // type:function size:0x8
fn_1_2DEC4 = .text:0x0002DEC4; // type:function size:0x64
fn_1_2DF28 = .text:0x0002DF28; // type:function size:0x18
fn_1_2DF40 = .text:0x0002DF40; // type:function size:0x1C
fn_1_2DF5C = .text:0x0002DF5C; // type:function size:0x2C
fn_1_2DF88 = .text:0x0002DF88; // type:function size:0x1C
fn_1_2DFA4 = .text:0x0002DFA4; // type:function size:0xE4
fn_1_2E088 = .text:0x0002E088; // type:function size:0x310
fn_1_2E398 = .text:0x0002E398; // type:function size:0x74
fn_1_2E40C = .text:0x0002E40C; // type:function size:0x68
fn_1_2E474 = .text:0x0002E474; // type:function size:0x5C
fn_1_2E4D0 = .text:0x0002E4D0; // type:function size:0xA8
fn_1_2E578 = .text:0x0002E578; // type:function size:0xA8
fn_1_2E620 = .text:0x0002E620; // type:function size:0xA8
fn_1_2E6C8 = .text:0x0002E6C8; // type:function size:0xC0
fn_1_2E788 = .text:0x0002E788; // type:function size:0xC0
fn_1_2E848 = .text:0x0002E848; // type:function size:0xC0
fn_1_2E908 = .text:0x0002E908; // type:function size:0xC0
fn_1_2E9C8 = .text:0x0002E9C8; // type:function size:0xC0
fn_1_2EA88 = .text:0x0002EA88; // type:function size:0xC0
fn_1_2EB48 = .text:0x0002EB48; // type:function size:0xA4
fn_1_2EBEC = .text:0x0002EBEC; // type:function size:0xA4
fn_1_2EC90 = .text:0x0002EC90; // type:function size:0xA4
fn_1_2ED34 = .text:0x0002ED34; // type:function size:0xA8
fn_1_2EDDC = .text:0x0002EDDC; // type:function size:0xA8
fn_1_2EE84 = .text:0x0002EE84; // type:function size:0x4C
fn_1_2EED0 = .text:0x0002EED0; // type:function size:0xC
fn_1_2EEDC = .text:0x0002EEDC; // type:function size:0xA4
fn_1_2EF80 = .text:0x0002EF80; // type:function size:0xA0
fn_1_2F020 = .text:0x0002F020; // type:function size:0x94
fn_1_2F0B4 = .text:0x0002F0B4; // type:function size:0x464
fn_1_2F518 = .text:0x0002F518; // type:function size:0x170
fn_1_2F688 = .text:0x0002F688; // type:function size:0x9C
fn_1_2F724 = .text:0x0002F724; // type:function size:0xDC
fn_1_2F800 = .text:0x0002F800; // type:function size:0xBC
fn_1_2F8BC = .text:0x0002F8BC; // type:function size:0x94
fn_1_2F950 = .text:0x0002F950; // type:function size:0x30
fn_1_2F980 = .text:0x0002F980; // type:function size:0x28
fn_1_2F9A8 = .text:0x0002F9A8; // type:function size:0x5C
fn_1_2FA04 = .text:0x0002FA04; // type:function size:0x28
fn_1_2FA2C = .text:0x0002FA2C; // type:function size:0x38
fn_1_2FA64 = .text:0x0002FA64; // type:function size:0x54
fn_1_2FAB8 = .text:0x0002FAB8; // type:function size:0x2C
fn_1_2FAE4 = .text:0x0002FAE4; // type:function size:0x5C
__save_fpr = .text:0x0002FB40; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0002FB40; // type:label scope:global
_savefpr_15 = .text:0x0002FB44; // type:label scope:global
_savefpr_16 = .text:0x0002FB48; // type:label scope:global
_savefpr_17 = .text:0x0002FB4C; // type:label scope:global
_savefpr_18 = .text:0x0002FB50; // type:label scope:global
_savefpr_19 = .text:0x0002FB54; // type:label scope:global
_savefpr_20 = .text:0x0002FB58; // type:label scope:global
_savefpr_21 = .text:0x0002FB5C; // type:label scope:global
_savefpr_22 = .text:0x0002FB60; // type:label scope:global
_savefpr_23 = .text:0x0002FB64; // type:label scope:global
_savefpr_24 = .text:0x0002FB68; // type:label scope:global
_savefpr_25 = .text:0x0002FB6C; // type:label scope:global
_savefpr_26 = .text:0x0002FB70; // type:label scope:global
_savefpr_27 = .text:0x0002FB74; // type:label scope:global
_savefpr_28 = .text:0x0002FB78; // type:label scope:global
_savefpr_29 = .text:0x0002FB7C; // type:label scope:global
_savefpr_30 = .text:0x0002FB80; // type:label scope:global
_savefpr_31 = .text:0x0002FB84; // type:label scope:global
_savevr = .text:0x0002FB8C; // type:function size:0x64 scope:global
_savev20 = .text:0x0002FB8C; // type:label scope:global
_savev21 = .text:0x0002FB94; // type:label scope:global
_savev22 = .text:0x0002FB9C; // type:label scope:global
_savev23 = .text:0x0002FBA4; // type:label scope:global
_savev24 = .text:0x0002FBAC; // type:label scope:global
_savev25 = .text:0x0002FBB4; // type:label scope:global
_savev26 = .text:0x0002FBBC; // type:label scope:global
_savev27 = .text:0x0002FBC4; // type:label scope:global
_savev28 = .text:0x0002FBCC; // type:label scope:global
_savev29 = .text:0x0002FBD4; // type:label scope:global
_savev30 = .text:0x0002FBDC; // type:label scope:global
_savev31 = .text:0x0002FBE4; // type:label scope:global
__restore_fpr = .text:0x0002FBF0; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0002FBF0; // type:label scope:global
_restfpr_15 = .text:0x0002FBF4; // type:label scope:global
_restfpr_16 = .text:0x0002FBF8; // type:label scope:global
_restfpr_17 = .text:0x0002FBFC; // type:label scope:global
_restfpr_18 = .text:0x0002FC00; // type:label scope:global
_restfpr_19 = .text:0x0002FC04; // type:label scope:global
_restfpr_20 = .text:0x0002FC08; // type:label scope:global
_restfpr_21 = .text:0x0002FC0C; // type:label scope:global
_restfpr_22 = .text:0x0002FC10; // type:label scope:global
_restfpr_23 = .text:0x0002FC14; // type:label scope:global
_restfpr_24 = .text:0x0002FC18; // type:label scope:global
_restfpr_25 = .text:0x0002FC1C; // type:label scope:global
_restfpr_26 = .text:0x0002FC20; // type:label scope:global
_restfpr_27 = .text:0x0002FC24; // type:label scope:global
_restfpr_28 = .text:0x0002FC28; // type:label scope:global
_restfpr_29 = .text:0x0002FC2C; // type:label scope:global
_restfpr_30 = .text:0x0002FC30; // type:label scope:global
_restfpr_31 = .text:0x0002FC34; // type:label scope:global
__save_gpr = .text:0x0002FC3C; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0002FC3C; // type:label scope:global
_savegpr_15 = .text:0x0002FC40; // type:label scope:global
_savegpr_16 = .text:0x0002FC44; // type:label scope:global
_savegpr_17 = .text:0x0002FC48; // type:label scope:global
_savegpr_18 = .text:0x0002FC4C; // type:label scope:global
_savegpr_19 = .text:0x0002FC50; // type:label scope:global
_savegpr_20 = .text:0x0002FC54; // type:label scope:global
_savegpr_21 = .text:0x0002FC58; // type:label scope:global
_savegpr_22 = .text:0x0002FC5C; // type:label scope:global
_savegpr_23 = .text:0x0002FC60; // type:label scope:global
_savegpr_24 = .text:0x0002FC64; // type:label scope:global
_savegpr_25 = .text:0x0002FC68; // type:label scope:global
_savegpr_26 = .text:0x0002FC6C; // type:label scope:global
_savegpr_27 = .text:0x0002FC70; // type:label scope:global
_savegpr_28 = .text:0x0002FC74; // type:label scope:global
_savegpr_29 = .text:0x0002FC78; // type:label scope:global
_savegpr_30 = .text:0x0002FC7C; // type:label scope:global
_savegpr_31 = .text:0x0002FC80; // type:label scope:global
__restore_gpr = .text:0x0002FC88; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0002FC88; // type:label scope:global
_restgpr_15 = .text:0x0002FC8C; // type:label scope:global
_restgpr_16 = .text:0x0002FC90; // type:label scope:global
_restgpr_17 = .text:0x0002FC94; // type:label scope:global
_restgpr_18 = .text:0x0002FC98; // type:label scope:global
_restgpr_19 = .text:0x0002FC9C; // type:label scope:global
_restgpr_20 = .text:0x0002FCA0; // type:label scope:global
_restgpr_21 = .text:0x0002FCA4; // type:label scope:global
_restgpr_22 = .text:0x0002FCA8; // type:label scope:global
_restgpr_23 = .text:0x0002FCAC; // type:label scope:global
_restgpr_24 = .text:0x0002FCB0; // type:label scope:global
_restgpr_25 = .text:0x0002FCB4; // type:label scope:global
_restgpr_26 = .text:0x0002FCB8; // type:label scope:global
_restgpr_27 = .text:0x0002FCBC; // type:label scope:global
_restgpr_28 = .text:0x0002FCC0; // type:label scope:global
_restgpr_29 = .text:0x0002FCC4; // type:label scope:global
_restgpr_30 = .text:0x0002FCC8; // type:label scope:global
_restgpr_31 = .text:0x0002FCCC; // type:label scope:global
_restorevr = .text:0x0002FCD4; // type:function size:0x64 scope:global
_restv20 = .text:0x0002FCD4; // type:label scope:global
_restv21 = .text:0x0002FCDC; // type:label scope:global
_restv22 = .text:0x0002FCE4; // type:label scope:global
_restv23 = .text:0x0002FCEC; // type:label scope:global
_restv24 = .text:0x0002FCF4; // type:label scope:global
_restv25 = .text:0x0002FCFC; // type:label scope:global
_restv26 = .text:0x0002FD04; // type:label scope:global
_restv27 = .text:0x0002FD0C; // type:label scope:global
_restv28 = .text:0x0002FD14; // type:label scope:global
_restv29 = .text:0x0002FD1C; // type:label scope:global
_restv30 = .text:0x0002FD24; // type:label scope:global
_restv31 = .text:0x0002FD2C; // type:label scope:global
fn_1_2FD38 = .text:0x0002FD38; // type:function size:0xEC
fn_1_2FE24 = .text:0x0002FE24; // type:function size:0x138
fn_1_2FF5C = .text:0x0002FF5C; // type:function size:0xE4
fn_1_30040 = .text:0x00030040; // type:function size:0x10C
fn_1_3014C = .text:0x0003014C; // type:function size:0x24
fn_1_30170 = .text:0x00030170; // type:function size:0x24
fn_1_30194 = .text:0x00030194; // type:function size:0x28
fn_1_301BC = .text:0x000301BC; // type:function size:0xB0
fn_1_3026C = .text:0x0003026C; // type:function size:0x9C
fn_1_30308 = .text:0x00030308; // type:function size:0xB4
fn_1_303BC = .text:0x000303BC; // type:function size:0xA0
fn_1_3045C = .text:0x0003045C; // type:function size:0xCC
fn_1_30528 = .text:0x00030528; // type:function size:0xB8
fn_1_305E0 = .text:0x000305E0; // type:function size:0xAC
fn_1_3068C = .text:0x0003068C; // type:function size:0xFC
fn_1_30788 = .text:0x00030788; // type:function size:0x8C
fn_1_30814 = .text:0x00030814; // type:function size:0x64
fn_1_30878 = .text:0x00030878; // type:function size:0x8
fn_1_30880 = .text:0x00030880; // type:function size:0x8
fn_1_30888 = .text:0x00030888; // type:function size:0x18C
fn_1_30A14 = .text:0x00030A14; // type:function size:0x54
fn_1_30A68 = .text:0x00030A68; // type:function size:0x264
fn_1_30CCC = .text:0x00030CCC; // type:function size:0x68
fn_1_30D34 = .text:0x00030D34; // type:function size:0x3C
