fn_1_0 = .text:0x00000000; // type:function size:0x724 data:2byte
fn_1_18660 = .text:0x00018660; // type:function size:0x50
fn_1_186B0 = .text:0x000186B0; // type:function size:0x520
fn_1_18BD0 = .text:0x00018BD0; // type:function size:0x524
fn_1_190F4 = .text:0x000190F4; // type:function size:0xE4
fn_1_191D8 = .text:0x000191D8; // type:function size:0x68
fn_1_19240 = .text:0x00019240; // type:function size:0x98
fn_1_192D8 = .text:0x000192D8; // type:function size:0x98
fn_1_19370 = .text:0x00019370; // type:function size:0x74
fn_1_193E4 = .text:0x000193E4; // type:function size:0x68
fn_1_1944C = .text:0x0001944C; // type:function size:0x5C
fn_1_194A8 = .text:0x000194A8; // type:function size:0x94
fn_1_1953C = .text:0x0001953C; // type:function size:0xD8
fn_1_19614 = .text:0x00019614; // type:function size:0x60
fn_1_19674 = .text:0x00019674; // type:function size:0xD8
fn_1_1974C = .text:0x0001974C; // type:function size:0x4E0
fn_1_19C2C = .text:0x00019C2C; // type:function size:0x1D0
fn_1_19DFC = .text:0x00019DFC; // type:function size:0x144
fn_1_19F40 = .text:0x00019F40; // type:function size:0xB8
fn_1_19FF8 = .text:0x00019FF8; // type:function size:0x7C
fn_1_1A074 = .text:0x0001A074; // type:function size:0x150
fn_1_1A1C4 = .text:0x0001A1C4; // type:function size:0xC0
fn_1_1A284 = .text:0x0001A284; // type:function size:0x7C
fn_1_1A300 = .text:0x0001A300; // type:function size:0x908
fn_1_1AC08 = .text:0x0001AC08; // type:function size:0xBD8
fn_1_1B7E0 = .text:0x0001B7E0; // type:function size:0x1C
fn_1_1B7FC = .text:0x0001B7FC; // type:function size:0x1C
fn_1_1B818 = .text:0x0001B818; // type:function size:0x2D0
fn_1_1BAE8 = .text:0x0001BAE8; // type:function size:0x384
fn_1_1BE6C = .text:0x0001BE6C; // type:function size:0x1E4
fn_1_1C050 = .text:0x0001C050; // type:function size:0xF74
fn_1_1CFC4 = .text:0x0001CFC4; // type:function size:0x1C
fn_1_1CFE0 = .text:0x0001CFE0; // type:function size:0x1C
fn_1_1CFFC = .text:0x0001CFFC; // type:function size:0x2D4
fn_1_1D2D0 = .text:0x0001D2D0; // type:function size:0x13C
fn_1_1D40C = .text:0x0001D40C; // type:function size:0x58
fn_1_1D464 = .text:0x0001D464; // type:function size:0x14
fn_1_1D478 = .text:0x0001D478; // type:function size:0xF0
fn_1_1D568 = .text:0x0001D568; // type:function size:0x4
fn_1_1D56C = .text:0x0001D56C; // type:function size:0x4
fn_1_1D570 = .text:0x0001D570; // type:function size:0x4
fn_1_1D574 = .text:0x0001D574; // type:function size:0x4
fn_1_1D578 = .text:0x0001D578; // type:function size:0x4
fn_1_1D57C = .text:0x0001D57C; // type:function size:0xF0
fn_1_1D66C = .text:0x0001D66C; // type:function size:0x124
fn_1_1D790 = .text:0x0001D790; // type:function size:0x94
fn_1_1D824 = .text:0x0001D824; // type:function size:0xC4
fn_1_1D8E8 = .text:0x0001D8E8; // type:function size:0x558
fn_1_1DE40 = .text:0x0001DE40; // type:function size:0x170
fn_1_1DFB0 = .text:0x0001DFB0; // type:function size:0xDC
fn_1_1E08C = .text:0x0001E08C; // type:function size:0xBC
fn_1_1E148 = .text:0x0001E148; // type:function size:0x94
fn_1_1E1DC = .text:0x0001E1DC; // type:function size:0xE4
fn_1_1E2C0 = .text:0x0001E2C0; // type:function size:0x1A8
fn_1_1E468 = .text:0x0001E468; // type:function size:0x274
fn_1_1E6DC = .text:0x0001E6DC; // type:function size:0x3A4
fn_1_1EA80 = .text:0x0001EA80; // type:function size:0x3EC
fn_1_1EE6C = .text:0x0001EE6C; // type:function size:0x28
fn_1_1EE94 = .text:0x0001EE94; // type:function size:0x4
fn_1_1EE98 = .text:0x0001EE98; // type:function size:0x28
fn_1_1EEC0 = .text:0x0001EEC0; // type:function size:0x4C
fn_1_1EF0C = .text:0x0001EF0C; // type:function size:0x8
fn_1_1EF14 = .text:0x0001EF14; // type:function size:0x8C
fn_1_1EFA0 = .text:0x0001EFA0; // type:function size:0x1B0
fn_1_1F150 = .text:0x0001F150; // type:function size:0x70
fn_1_1F1C0 = .text:0x0001F1C0; // type:function size:0x114
fn_1_1F2D4 = .text:0x0001F2D4; // type:function size:0xAC
fn_1_1F380 = .text:0x0001F380; // type:function size:0x80
fn_1_1F400 = .text:0x0001F400; // type:function size:0xA4
fn_1_1F4A4 = .text:0x0001F4A4; // type:function size:0x74
fn_1_1F518 = .text:0x0001F518; // type:function size:0x68
fn_1_1F580 = .text:0x0001F580; // type:function size:0x5C
fn_1_1F5DC = .text:0x0001F5DC; // type:function size:0x64
fn_1_1F640 = .text:0x0001F640; // type:function size:0x64
fn_1_1F6A4 = .text:0x0001F6A4; // type:function size:0x7C
fn_1_1F720 = .text:0x0001F720; // type:function size:0xBC
fn_1_1F7DC = .text:0x0001F7DC; // type:function size:0x7C
fn_1_1F858 = .text:0x0001F858; // type:function size:0xBD8
fn_1_20430 = .text:0x00020430; // type:function size:0x1C
fn_1_2044C = .text:0x0002044C; // type:function size:0x1C
fn_1_20468 = .text:0x00020468; // type:function size:0x2FC
fn_1_20764 = .text:0x00020764; // type:function size:0x4
fn_1_20768 = .text:0x00020768; // type:function size:0x4
fn_1_2076C = .text:0x0002076C; // type:function size:0xF0
fn_1_2085C = .text:0x0002085C; // type:function size:0x28
fn_1_20884 = .text:0x00020884; // type:function size:0x4
fn_1_20888 = .text:0x00020888; // type:function size:0x84
fn_1_2090C = .text:0x0002090C; // type:function size:0x5C
fn_1_20968 = .text:0x00020968; // type:function size:0x68
fn_1_209D0 = .text:0x000209D0; // type:function size:0x230
fn_1_20C00 = .text:0x00020C00; // type:function size:0x80
fn_1_20C80 = .text:0x00020C80; // type:function size:0x74
fn_1_20CF4 = .text:0x00020CF4; // type:function size:0x80
fn_1_20D74 = .text:0x00020D74; // type:function size:0x74
fn_1_20DE8 = .text:0x00020DE8; // type:function size:0x2D0
fn_1_210B8 = .text:0x000210B8; // type:function size:0x140
fn_1_211F8 = .text:0x000211F8; // type:function size:0x34
fn_1_2122C = .text:0x0002122C; // type:function size:0x45C
fn_1_21688 = .text:0x00021688; // type:function size:0x1EC
fn_1_21874 = .text:0x00021874; // type:function size:0x3DC
fn_1_21C50 = .text:0x00021C50; // type:function size:0x598
fn_1_221E8 = .text:0x000221E8; // type:function size:0x1D0
fn_1_223B8 = .text:0x000223B8; // type:function size:0x284
fn_1_2263C = .text:0x0002263C; // type:function size:0x368
fn_1_229A4 = .text:0x000229A4; // type:function size:0x58
fn_1_229FC = .text:0x000229FC; // type:function size:0xDC
fn_1_22AD8 = .text:0x00022AD8; // type:function size:0xCC
fn_1_22BA4 = .text:0x00022BA4; // type:function size:0xBC
fn_1_22C60 = .text:0x00022C60; // type:function size:0x1D0
fn_1_22E30 = .text:0x00022E30; // type:function size:0x1D0
fn_1_23000 = .text:0x00023000; // type:function size:0x148
fn_1_23148 = .text:0x00023148; // type:function size:0x10C
fn_1_23254 = .text:0x00023254; // type:function size:0x5C
fn_1_232B0 = .text:0x000232B0; // type:function size:0x54
fn_1_23304 = .text:0x00023304; // type:function size:0x74
fn_1_23378 = .text:0x00023378; // type:function size:0x44
fn_1_233BC = .text:0x000233BC; // type:function size:0xC
fn_1_233C8 = .text:0x000233C8; // type:function size:0x64
fn_1_2342C = .text:0x0002342C; // type:function size:0x24
fn_1_23450 = .text:0x00023450; // type:function size:0x30
fn_1_23480 = .text:0x00023480; // type:function size:0x30
fn_1_234B0 = .text:0x000234B0; // type:function size:0x88
fn_1_23538 = .text:0x00023538; // type:function size:0xA8
fn_1_235E0 = .text:0x000235E0; // type:function size:0xE30
fn_1_24410 = .text:0x00024410; // type:function size:0x54
fn_1_24464 = .text:0x00024464; // type:function size:0xA8
fn_1_2450C = .text:0x0002450C; // type:function size:0x94
fn_1_245A0 = .text:0x000245A0; // type:function size:0x64
fn_1_24604 = .text:0x00024604; // type:function size:0x94
fn_1_24698 = .text:0x00024698; // type:function size:0x78
fn_1_24710 = .text:0x00024710; // type:function size:0x10
fn_1_24720 = .text:0x00024720; // type:function size:0x9C
fn_1_247BC = .text:0x000247BC; // type:function size:0x78
fn_1_24834 = .text:0x00024834; // type:function size:0x100
fn_1_24934 = .text:0x00024934; // type:function size:0x84
fn_1_249B8 = .text:0x000249B8; // type:function size:0x84
fn_1_24A3C = .text:0x00024A3C; // type:function size:0x60
fn_1_24A9C = .text:0x00024A9C; // type:function size:0x60
fn_1_24AFC = .text:0x00024AFC; // type:function size:0x78
fn_1_24B74 = .text:0x00024B74; // type:function size:0x284
fn_1_24DF8 = .text:0x00024DF8; // type:function size:0x100
fn_1_24EF8 = .text:0x00024EF8; // type:function size:0x48
fn_1_24F40 = .text:0x00024F40; // type:function size:0x80
fn_1_24FC0 = .text:0x00024FC0; // type:function size:0x38
fn_1_24FF8 = .text:0x00024FF8; // type:function size:0x38
fn_1_25030 = .text:0x00025030; // type:function size:0x1C
fn_1_2504C = .text:0x0002504C; // type:function size:0x4
fn_1_25050 = .text:0x00025050; // type:function size:0x78
fn_1_250C8 = .text:0x000250C8; // type:function size:0x78
fn_1_25140 = .text:0x00025140; // type:function size:0x58
fn_1_25198 = .text:0x00025198; // type:function size:0x4
fn_1_2519C = .text:0x0002519C; // type:function size:0x6C
fn_1_25208 = .text:0x00025208; // type:function size:0x74
fn_1_2527C = .text:0x0002527C; // type:function size:0xA0
fn_1_2531C = .text:0x0002531C; // type:function size:0x50
fn_1_2536C = .text:0x0002536C; // type:function size:0x9C
fn_1_25408 = .text:0x00025408; // type:function size:0xA0
fn_1_254A8 = .text:0x000254A8; // type:function size:0x6C
fn_1_25514 = .text:0x00025514; // type:function size:0x100
fn_1_25614 = .text:0x00025614; // type:function size:0xB4
fn_1_256C8 = .text:0x000256C8; // type:function size:0xA0
fn_1_25768 = .text:0x00025768; // type:function size:0x48
fn_1_257B0 = .text:0x000257B0; // type:function size:0x38
fn_1_257E8 = .text:0x000257E8; // type:function size:0x38
fn_1_25820 = .text:0x00025820; // type:function size:0x34
fn_1_25854 = .text:0x00025854; // type:function size:0x7C
fn_1_258D0 = .text:0x000258D0; // type:function size:0x48
fn_1_25918 = .text:0x00025918; // type:function size:0x48
fn_1_25960 = .text:0x00025960; // type:function size:0x48
fn_1_259A8 = .text:0x000259A8; // type:function size:0x48
fn_1_259F0 = .text:0x000259F0; // type:function size:0x48
fn_1_25A38 = .text:0x00025A38; // type:function size:0x3C
fn_1_25A74 = .text:0x00025A74; // type:function size:0x48
fn_1_25ABC = .text:0x00025ABC; // type:function size:0x48
fn_1_25B04 = .text:0x00025B04; // type:function size:0x38
fn_1_25B3C = .text:0x00025B3C; // type:function size:0x38
fn_1_25B74 = .text:0x00025B74; // type:function size:0x38
fn_1_25BAC = .text:0x00025BAC; // type:function size:0x48
fn_1_25BF4 = .text:0x00025BF4; // type:function size:0x68
fn_1_25C5C = .text:0x00025C5C; // type:function size:0x44
fn_1_25CA0 = .text:0x00025CA0; // type:function size:0x40
fn_1_25CE0 = .text:0x00025CE0; // type:function size:0x1C
fn_1_25CFC = .text:0x00025CFC; // type:function size:0x1C
fn_1_25D18 = .text:0x00025D18; // type:function size:0x70
fn_1_25D88 = .text:0x00025D88; // type:function size:0x44
fn_1_25DCC = .text:0x00025DCC; // type:function size:0x4C
fn_1_25E18 = .text:0x00025E18; // type:function size:0x118
fn_1_25F30 = .text:0x00025F30; // type:function size:0xD4
fn_1_26004 = .text:0x00026004; // type:function size:0x74
fn_1_26078 = .text:0x00026078; // type:function size:0x68
fn_1_260E0 = .text:0x000260E0; // type:function size:0x438
fn_1_26518 = .text:0x00026518; // type:function size:0x30
fn_1_26548 = .text:0x00026548; // type:function size:0x64
fn_1_265AC = .text:0x000265AC; // type:function size:0x64
fn_1_26610 = .text:0x00026610; // type:function size:0x30
fn_1_26640 = .text:0x00026640; // type:function size:0x30
fn_1_26670 = .text:0x00026670; // type:function size:0x38
fn_1_266A8 = .text:0x000266A8; // type:function size:0x30
fn_1_266D8 = .text:0x000266D8; // type:function size:0x64
fn_1_2673C = .text:0x0002673C; // type:function size:0x60
fn_1_2679C = .text:0x0002679C; // type:function size:0x60
fn_1_267FC = .text:0x000267FC; // type:function size:0x88
fn_1_26884 = .text:0x00026884; // type:function size:0x88
fn_1_2690C = .text:0x0002690C; // type:function size:0x50
fn_1_2695C = .text:0x0002695C; // type:function size:0x38
fn_1_26994 = .text:0x00026994; // type:function size:0x38
fn_1_269CC = .text:0x000269CC; // type:function size:0x38
fn_1_26A04 = .text:0x00026A04; // type:function size:0x78
fn_1_26A7C = .text:0x00026A7C; // type:function size:0x84
fn_1_26B00 = .text:0x00026B00; // type:function size:0x34
fn_1_26B34 = .text:0x00026B34; // type:function size:0x34
fn_1_26B68 = .text:0x00026B68; // type:function size:0x34
fn_1_26B9C = .text:0x00026B9C; // type:function size:0x34
fn_1_26BD0 = .text:0x00026BD0; // type:function size:0x34
fn_1_26C04 = .text:0x00026C04; // type:function size:0x11C
fn_1_26D20 = .text:0x00026D20; // type:function size:0xA0
fn_1_26DC0 = .text:0x00026DC0; // type:function size:0x68
fn_1_26E28 = .text:0x00026E28; // type:function size:0x12C
fn_1_26F54 = .text:0x00026F54; // type:function size:0x40
fn_1_26F94 = .text:0x00026F94; // type:function size:0x30
fn_1_26FC4 = .text:0x00026FC4; // type:function size:0x30
fn_1_26FF4 = .text:0x00026FF4; // type:function size:0x40
fn_1_27034 = .text:0x00027034; // type:function size:0x40
fn_1_27074 = .text:0x00027074; // type:function size:0x30
fn_1_270A4 = .text:0x000270A4; // type:function size:0x54
fn_1_270F8 = .text:0x000270F8; // type:function size:0x10
fn_1_27108 = .text:0x00027108; // type:function size:0x10
fn_1_27118 = .text:0x00027118; // type:function size:0x7C
fn_1_27194 = .text:0x00027194; // type:function size:0x7C
fn_1_27210 = .text:0x00027210; // type:function size:0x68
fn_1_27278 = .text:0x00027278; // type:function size:0x5C
fn_1_272D4 = .text:0x000272D4; // type:function size:0x7C
fn_1_27350 = .text:0x00027350; // type:function size:0xAC
fn_1_273FC = .text:0x000273FC; // type:function size:0x144
fn_1_27540 = .text:0x00027540; // type:function size:0x19C
fn_1_276DC = .text:0x000276DC; // type:function size:0xEC
fn_1_277C8 = .text:0x000277C8; // type:function size:0x124
fn_1_278EC = .text:0x000278EC; // type:function size:0x78
fn_1_27964 = .text:0x00027964; // type:function size:0xC8
fn_1_27A2C = .text:0x00027A2C; // type:function size:0x40
fn_1_27A6C = .text:0x00027A6C; // type:function size:0x44
fn_1_27AB0 = .text:0x00027AB0; // type:function size:0x14
fn_1_27AC4 = .text:0x00027AC4; // type:function size:0x3D8
fn_1_27E9C = .text:0x00027E9C; // type:function size:0xB0
fn_1_27F4C = .text:0x00027F4C; // type:function size:0x94
fn_1_27FE0 = .text:0x00027FE0; // type:function size:0x470
fn_1_28450 = .text:0x00028450; // type:function size:0x170
fn_1_285C0 = .text:0x000285C0; // type:function size:0xDC
fn_1_2869C = .text:0x0002869C; // type:function size:0xBC
fn_1_28758 = .text:0x00028758; // type:function size:0x94
fn_1_287EC = .text:0x000287EC; // type:function size:0x74
fn_1_28860 = .text:0x00028860; // type:function size:0x1C4
fn_1_28A24 = .text:0x00028A24; // type:function size:0x19C
fn_1_28BC0 = .text:0x00028BC0; // type:function size:0x2C
fn_1_28BEC = .text:0x00028BEC; // type:function size:0x50
fn_1_28C3C = .text:0x00028C3C; // type:function size:0x50
fn_1_28C8C = .text:0x00028C8C; // type:function size:0x5C
fn_1_28CE8 = .text:0x00028CE8; // type:function size:0xA4
fn_1_28D8C = .text:0x00028D8C; // type:function size:0x5C
fn_1_28DE8 = .text:0x00028DE8; // type:function size:0x64
fn_1_28E4C = .text:0x00028E4C; // type:function size:0x5C
fn_1_28EA8 = .text:0x00028EA8; // type:function size:0x8
fn_1_28EB0 = .text:0x00028EB0; // type:function size:0x64
fn_1_28F14 = .text:0x00028F14; // type:function size:0x18
fn_1_28F2C = .text:0x00028F2C; // type:function size:0x1C
fn_1_28F48 = .text:0x00028F48; // type:function size:0x2C
fn_1_28F74 = .text:0x00028F74; // type:function size:0x1C
fn_1_28F90 = .text:0x00028F90; // type:function size:0xE4
fn_1_29074 = .text:0x00029074; // type:function size:0x310
fn_1_29384 = .text:0x00029384; // type:function size:0x74
fn_1_293F8 = .text:0x000293F8; // type:function size:0x68
fn_1_29460 = .text:0x00029460; // type:function size:0x5C
fn_1_294BC = .text:0x000294BC; // type:function size:0xA8
fn_1_29564 = .text:0x00029564; // type:function size:0xA8
fn_1_2960C = .text:0x0002960C; // type:function size:0xA8
fn_1_296B4 = .text:0x000296B4; // type:function size:0xC0
fn_1_29774 = .text:0x00029774; // type:function size:0xC0
fn_1_29834 = .text:0x00029834; // type:function size:0xC0
fn_1_298F4 = .text:0x000298F4; // type:function size:0xC0
fn_1_299B4 = .text:0x000299B4; // type:function size:0xC0
fn_1_29A74 = .text:0x00029A74; // type:function size:0xC0
fn_1_29B34 = .text:0x00029B34; // type:function size:0xA4
fn_1_29BD8 = .text:0x00029BD8; // type:function size:0xA4
fn_1_29C7C = .text:0x00029C7C; // type:function size:0xA4
fn_1_29D20 = .text:0x00029D20; // type:function size:0xA8
fn_1_29DC8 = .text:0x00029DC8; // type:function size:0xA8
fn_1_29E70 = .text:0x00029E70; // type:function size:0x4C
fn_1_29EBC = .text:0x00029EBC; // type:function size:0xC
fn_1_29EC8 = .text:0x00029EC8; // type:function size:0xA4
fn_1_29F6C = .text:0x00029F6C; // type:function size:0xA0
fn_1_2A00C = .text:0x0002A00C; // type:function size:0x94
fn_1_2A0A0 = .text:0x0002A0A0; // type:function size:0x464
fn_1_2A504 = .text:0x0002A504; // type:function size:0x170
fn_1_2A674 = .text:0x0002A674; // type:function size:0x9C
fn_1_2A710 = .text:0x0002A710; // type:function size:0xDC
fn_1_2A7EC = .text:0x0002A7EC; // type:function size:0xBC
fn_1_2A8A8 = .text:0x0002A8A8; // type:function size:0x94
fn_1_2A93C = .text:0x0002A93C; // type:function size:0x30
fn_1_2A96C = .text:0x0002A96C; // type:function size:0x28
fn_1_2A994 = .text:0x0002A994; // type:function size:0x5C
fn_1_2A9F0 = .text:0x0002A9F0; // type:function size:0x28
fn_1_2AA18 = .text:0x0002AA18; // type:function size:0x38
fn_1_2AA50 = .text:0x0002AA50; // type:function size:0x54
fn_1_2AAA4 = .text:0x0002AAA4; // type:function size:0x2C
fn_1_2AAD0 = .text:0x0002AAD0; // type:function size:0x5C
__save_fpr = .text:0x0002AB2C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0002AB2C; // type:label scope:global
_savefpr_15 = .text:0x0002AB30; // type:label scope:global
_savefpr_16 = .text:0x0002AB34; // type:label scope:global
_savefpr_17 = .text:0x0002AB38; // type:label scope:global
_savefpr_18 = .text:0x0002AB3C; // type:label scope:global
_savefpr_19 = .text:0x0002AB40; // type:label scope:global
_savefpr_20 = .text:0x0002AB44; // type:label scope:global
_savefpr_21 = .text:0x0002AB48; // type:label scope:global
_savefpr_22 = .text:0x0002AB4C; // type:label scope:global
_savefpr_23 = .text:0x0002AB50; // type:label scope:global
_savefpr_24 = .text:0x0002AB54; // type:label scope:global
_savefpr_25 = .text:0x0002AB58; // type:label scope:global
_savefpr_26 = .text:0x0002AB5C; // type:label scope:global
_savefpr_27 = .text:0x0002AB60; // type:label scope:global
_savefpr_28 = .text:0x0002AB64; // type:label scope:global
_savefpr_29 = .text:0x0002AB68; // type:label scope:global
_savefpr_30 = .text:0x0002AB6C; // type:label scope:global
_savefpr_31 = .text:0x0002AB70; // type:label scope:global
_savevr = .text:0x0002AB78; // type:function size:0x64 scope:global
_savev20 = .text:0x0002AB78; // type:label scope:global
_savev21 = .text:0x0002AB80; // type:label scope:global
_savev22 = .text:0x0002AB88; // type:label scope:global
_savev23 = .text:0x0002AB90; // type:label scope:global
_savev24 = .text:0x0002AB98; // type:label scope:global
_savev25 = .text:0x0002ABA0; // type:label scope:global
_savev26 = .text:0x0002ABA8; // type:label scope:global
_savev27 = .text:0x0002ABB0; // type:label scope:global
_savev28 = .text:0x0002ABB8; // type:label scope:global
_savev29 = .text:0x0002ABC0; // type:label scope:global
_savev30 = .text:0x0002ABC8; // type:label scope:global
_savev31 = .text:0x0002ABD0; // type:label scope:global
__restore_fpr = .text:0x0002ABDC; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0002ABDC; // type:label scope:global
_restfpr_15 = .text:0x0002ABE0; // type:label scope:global
_restfpr_16 = .text:0x0002ABE4; // type:label scope:global
_restfpr_17 = .text:0x0002ABE8; // type:label scope:global
_restfpr_18 = .text:0x0002ABEC; // type:label scope:global
_restfpr_19 = .text:0x0002ABF0; // type:label scope:global
_restfpr_20 = .text:0x0002ABF4; // type:label scope:global
_restfpr_21 = .text:0x0002ABF8; // type:label scope:global
_restfpr_22 = .text:0x0002ABFC; // type:label scope:global
_restfpr_23 = .text:0x0002AC00; // type:label scope:global
_restfpr_24 = .text:0x0002AC04; // type:label scope:global
_restfpr_25 = .text:0x0002AC08; // type:label scope:global
_restfpr_26 = .text:0x0002AC0C; // type:label scope:global
_restfpr_27 = .text:0x0002AC10; // type:label scope:global
_restfpr_28 = .text:0x0002AC14; // type:label scope:global
_restfpr_29 = .text:0x0002AC18; // type:label scope:global
_restfpr_30 = .text:0x0002AC1C; // type:label scope:global
_restfpr_31 = .text:0x0002AC20; // type:label scope:global
__save_gpr = .text:0x0002AC28; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0002AC28; // type:label scope:global
_savegpr_15 = .text:0x0002AC2C; // type:label scope:global
_savegpr_16 = .text:0x0002AC30; // type:label scope:global
_savegpr_17 = .text:0x0002AC34; // type:label scope:global
_savegpr_18 = .text:0x0002AC38; // type:label scope:global
_savegpr_19 = .text:0x0002AC3C; // type:label scope:global
_savegpr_20 = .text:0x0002AC40; // type:label scope:global
_savegpr_21 = .text:0x0002AC44; // type:label scope:global
_savegpr_22 = .text:0x0002AC48; // type:label scope:global
_savegpr_23 = .text:0x0002AC4C; // type:label scope:global
_savegpr_24 = .text:0x0002AC50; // type:label scope:global
_savegpr_25 = .text:0x0002AC54; // type:label scope:global
_savegpr_26 = .text:0x0002AC58; // type:label scope:global
_savegpr_27 = .text:0x0002AC5C; // type:label scope:global
_savegpr_28 = .text:0x0002AC60; // type:label scope:global
_savegpr_29 = .text:0x0002AC64; // type:label scope:global
_savegpr_30 = .text:0x0002AC68; // type:label scope:global
_savegpr_31 = .text:0x0002AC6C; // type:label scope:global
__restore_gpr = .text:0x0002AC74; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0002AC74; // type:label scope:global
_restgpr_15 = .text:0x0002AC78; // type:label scope:global
_restgpr_16 = .text:0x0002AC7C; // type:label scope:global
_restgpr_17 = .text:0x0002AC80; // type:label scope:global
_restgpr_18 = .text:0x0002AC84; // type:label scope:global
_restgpr_19 = .text:0x0002AC88; // type:label scope:global
_restgpr_20 = .text:0x0002AC8C; // type:label scope:global
_restgpr_21 = .text:0x0002AC90; // type:label scope:global
_restgpr_22 = .text:0x0002AC94; // type:label scope:global
_restgpr_23 = .text:0x0002AC98; // type:label scope:global
_restgpr_24 = .text:0x0002AC9C; // type:label scope:global
_restgpr_25 = .text:0x0002ACA0; // type:label scope:global
_restgpr_26 = .text:0x0002ACA4; // type:label scope:global
_restgpr_27 = .text:0x0002ACA8; // type:label scope:global
_restgpr_28 = .text:0x0002ACAC; // type:label scope:global
_restgpr_29 = .text:0x0002ACB0; // type:label scope:global
_restgpr_30 = .text:0x0002ACB4; // type:label scope:global
_restgpr_31 = .text:0x0002ACB8; // type:label scope:global
_restorevr = .text:0x0002ACC0; // type:function size:0x64 scope:global
_restv20 = .text:0x0002ACC0; // type:label scope:global
_restv21 = .text:0x0002ACC8; // type:label scope:global
_restv22 = .text:0x0002ACD0; // type:label scope:global
_restv23 = .text:0x0002ACD8; // type:label scope:global
_restv24 = .text:0x0002ACE0; // type:label scope:global
_restv25 = .text:0x0002ACE8; // type:label scope:global
_restv26 = .text:0x0002ACF0; // type:label scope:global
_restv27 = .text:0x0002ACF8; // type:label scope:global
_restv28 = .text:0x0002AD00; // type:label scope:global
_restv29 = .text:0x0002AD08; // type:label scope:global
_restv30 = .text:0x0002AD10; // type:label scope:global
_restv31 = .text:0x0002AD18; // type:label scope:global
fn_1_2AD24 = .text:0x0002AD24; // type:function size:0xEC
fn_1_2AE10 = .text:0x0002AE10; // type:function size:0x138
fn_1_2AF48 = .text:0x0002AF48; // type:function size:0xE4
fn_1_2B02C = .text:0x0002B02C; // type:function size:0x10C
fn_1_2B138 = .text:0x0002B138; // type:function size:0x24
fn_1_2B15C = .text:0x0002B15C; // type:function size:0x24
fn_1_2B180 = .text:0x0002B180; // type:function size:0x28
fn_1_2B1A8 = .text:0x0002B1A8; // type:function size:0xB0
fn_1_2B258 = .text:0x0002B258; // type:function size:0x9C
fn_1_2B2F4 = .text:0x0002B2F4; // type:function size:0xB4
fn_1_2B3A8 = .text:0x0002B3A8; // type:function size:0xA0
fn_1_2B448 = .text:0x0002B448; // type:function size:0xCC
fn_1_2B514 = .text:0x0002B514; // type:function size:0xB8
fn_1_2B5CC = .text:0x0002B5CC; // type:function size:0xAC
fn_1_2B678 = .text:0x0002B678; // type:function size:0xFC
fn_1_2B774 = .text:0x0002B774; // type:function size:0x8C
fn_1_2B800 = .text:0x0002B800; // type:function size:0x64
fn_1_2B864 = .text:0x0002B864; // type:function size:0x8
fn_1_2B86C = .text:0x0002B86C; // type:function size:0x8
fn_1_2B874 = .text:0x0002B874; // type:function size:0x18C
fn_1_2BA00 = .text:0x0002BA00; // type:function size:0x54
fn_1_2BA54 = .text:0x0002BA54; // type:function size:0x264
fn_1_2BCB8 = .text:0x0002BCB8; // type:function size:0x68
fn_1_2BD20 = .text:0x0002BD20; // type:function size:0x3C
fn_1_2BD5C = .text:0x0002BD5C; // type:function size:0x3C
fn_1_2BD98 = .text:0x0002BD98; // type:function size:0x40
fn_1_2BDD8 = .text:0x0002BDD8; // type:function size:0x40
fn_1_2BE18 = .text:0x0002BE18; // type:function size:0x40
fn_1_2BE58 = .text:0x0002BE58; // type:function size:0x5C
fn_1_2BEB4 = .text:0x0002BEB4; // type:function size:0x70
_prolog = .text:0x0002BF24; // type:function size:0x2C scope:global
_epilog = .text:0x0002BF50; // type:function size:0x28 scope:global
fn_1_2BF78 = .text:0x0002BF78; // type:function size:0x50
fn_1_2BFC8 = .text:0x0002BFC8; // type:function size:0x4
fn_1_2BFCC = .text:0x0002BFCC; // type:function size:0x24
fn_1_2BFF0 = .text:0x0002BFF0; // type:function size:0x8C
fn_1_2C07C = .text:0x0002C07C; // type:function size:0x5C
fn_1_2C0D8 = .text:0x0002C0D8; // type:function size:0x44
fn_1_2C11C = .text:0x0002C11C; // type:function size:0x80
fn_1_2C19C = .text:0x0002C19C; // type:function size:0x60
fn_1_2C1FC = .text:0x0002C1FC; // type:function size:0x5C
fn_1_2C258 = .text:0x0002C258; // type:function size:0x88
fn_1_2C2E0 = .text:0x0002C2E0; // type:function size:0x7C
fn_1_2C35C = .text:0x0002C35C; // type:function size:0xBC
fn_1_2C418 = .text:0x0002C418; // type:function size:0x11C
fn_1_2C534 = .text:0x0002C534; // type:function size:0xA0
fn_1_2C5D4 = .text:0x0002C5D4; // type:function size:0x74
fn_1_2C648 = .text:0x0002C648; // type:function size:0x48
fn_1_2C690 = .text:0x0002C690; // type:function size:0x98
fn_1_2C728 = .text:0x0002C728; // type:function size:0x54
fn_1_2C77C = .text:0x0002C77C; // type:function size:0x48
fn_1_2C7C4 = .text:0x0002C7C4; // type:function size:0x30
