fn_1_0 = .text:0x00000000; // type:function size:0x5B8 data:2byte
fn_1_1DD70 = .text:0x0001DD70; // type:function size:0x68
fn_1_1DDD8 = .text:0x0001DDD8; // type:function size:0x5C
fn_1_1DE34 = .text:0x0001DE34; // type:function size:0x80
fn_1_1DEB4 = .text:0x0001DEB4; // type:function size:0x74
fn_1_1DF28 = .text:0x0001DF28; // type:function size:0x68
fn_1_1DF90 = .text:0x0001DF90; // type:function size:0x5C
fn_1_1DFEC = .text:0x0001DFEC; // type:function size:0xE4
fn_1_1E0D0 = .text:0x0001E0D0; // type:function size:0x3EC
fn_1_1E4BC = .text:0x0001E4BC; // type:function size:0x94
fn_1_1E550 = .text:0x0001E550; // type:function size:0x68
fn_1_1E5B8 = .text:0x0001E5B8; // type:function size:0x128
fn_1_1E6E0 = .text:0x0001E6E0; // type:function size:0xDC
fn_1_1E7BC = .text:0x0001E7BC; // type:function size:0x444
fn_1_1EC00 = .text:0x0001EC00; // type:function size:0x40
fn_1_1EC40 = .text:0x0001EC40; // type:function size:0x504
fn_1_1F144 = .text:0x0001F144; // type:function size:0x30
fn_1_1F174 = .text:0x0001F174; // type:function size:0x94
fn_1_1F208 = .text:0x0001F208; // type:function size:0x50
fn_1_1F258 = .text:0x0001F258; // type:function size:0x520
fn_1_1F778 = .text:0x0001F778; // type:function size:0x524
fn_1_1FC9C = .text:0x0001FC9C; // type:function size:0xE4
fn_1_1FD80 = .text:0x0001FD80; // type:function size:0x68
fn_1_1FDE8 = .text:0x0001FDE8; // type:function size:0x98
fn_1_1FE80 = .text:0x0001FE80; // type:function size:0x98
fn_1_1FF18 = .text:0x0001FF18; // type:function size:0x74
fn_1_1FF8C = .text:0x0001FF8C; // type:function size:0x68
fn_1_1FFF4 = .text:0x0001FFF4; // type:function size:0x5C
fn_1_20050 = .text:0x00020050; // type:function size:0x94
fn_1_200E4 = .text:0x000200E4; // type:function size:0xD8
fn_1_201BC = .text:0x000201BC; // type:function size:0x60
fn_1_2021C = .text:0x0002021C; // type:function size:0xD8
fn_1_202F4 = .text:0x000202F4; // type:function size:0x4E0
fn_1_207D4 = .text:0x000207D4; // type:function size:0x1D0
fn_1_209A4 = .text:0x000209A4; // type:function size:0x144
fn_1_20AE8 = .text:0x00020AE8; // type:function size:0xB8
fn_1_20BA0 = .text:0x00020BA0; // type:function size:0x7C
fn_1_20C1C = .text:0x00020C1C; // type:function size:0x150
fn_1_20D6C = .text:0x00020D6C; // type:function size:0xC0
fn_1_20E2C = .text:0x00020E2C; // type:function size:0x7C
fn_1_20EA8 = .text:0x00020EA8; // type:function size:0x908
fn_1_217B0 = .text:0x000217B0; // type:function size:0xBD8
fn_1_22388 = .text:0x00022388; // type:function size:0x1C
fn_1_223A4 = .text:0x000223A4; // type:function size:0x1C
fn_1_223C0 = .text:0x000223C0; // type:function size:0x2D0
fn_1_22690 = .text:0x00022690; // type:function size:0x384
fn_1_22A14 = .text:0x00022A14; // type:function size:0x1E4
fn_1_22BF8 = .text:0x00022BF8; // type:function size:0xF74
fn_1_23B6C = .text:0x00023B6C; // type:function size:0x1C
fn_1_23B88 = .text:0x00023B88; // type:function size:0x1C
fn_1_23BA4 = .text:0x00023BA4; // type:function size:0x2D4
fn_1_23E78 = .text:0x00023E78; // type:function size:0x13C
fn_1_23FB4 = .text:0x00023FB4; // type:function size:0x58
fn_1_2400C = .text:0x0002400C; // type:function size:0x14
fn_1_24020 = .text:0x00024020; // type:function size:0xF0
fn_1_24110 = .text:0x00024110; // type:function size:0x4
fn_1_24114 = .text:0x00024114; // type:function size:0x4
fn_1_24118 = .text:0x00024118; // type:function size:0x4
fn_1_2411C = .text:0x0002411C; // type:function size:0x4
fn_1_24120 = .text:0x00024120; // type:function size:0x4
fn_1_24124 = .text:0x00024124; // type:function size:0xF0
fn_1_24214 = .text:0x00024214; // type:function size:0x124
fn_1_24338 = .text:0x00024338; // type:function size:0x94
fn_1_243CC = .text:0x000243CC; // type:function size:0xC4
fn_1_24490 = .text:0x00024490; // type:function size:0x558
fn_1_249E8 = .text:0x000249E8; // type:function size:0x170
fn_1_24B58 = .text:0x00024B58; // type:function size:0xDC
fn_1_24C34 = .text:0x00024C34; // type:function size:0xBC
fn_1_24CF0 = .text:0x00024CF0; // type:function size:0x94
fn_1_24D84 = .text:0x00024D84; // type:function size:0xE4
fn_1_24E68 = .text:0x00024E68; // type:function size:0x1A8
fn_1_25010 = .text:0x00025010; // type:function size:0x274
fn_1_25284 = .text:0x00025284; // type:function size:0x3A4
fn_1_25628 = .text:0x00025628; // type:function size:0x3EC
fn_1_25A14 = .text:0x00025A14; // type:function size:0x28
fn_1_25A3C = .text:0x00025A3C; // type:function size:0x4
fn_1_25A40 = .text:0x00025A40; // type:function size:0x28
fn_1_25A68 = .text:0x00025A68; // type:function size:0x4C
fn_1_25AB4 = .text:0x00025AB4; // type:function size:0x8
fn_1_25ABC = .text:0x00025ABC; // type:function size:0x8C
fn_1_25B48 = .text:0x00025B48; // type:function size:0x1B0
fn_1_25CF8 = .text:0x00025CF8; // type:function size:0x70
fn_1_25D68 = .text:0x00025D68; // type:function size:0x114
fn_1_25E7C = .text:0x00025E7C; // type:function size:0xAC
fn_1_25F28 = .text:0x00025F28; // type:function size:0x80
fn_1_25FA8 = .text:0x00025FA8; // type:function size:0xA4
fn_1_2604C = .text:0x0002604C; // type:function size:0x74
fn_1_260C0 = .text:0x000260C0; // type:function size:0x68
fn_1_26128 = .text:0x00026128; // type:function size:0x5C
fn_1_26184 = .text:0x00026184; // type:function size:0x64
fn_1_261E8 = .text:0x000261E8; // type:function size:0x64
fn_1_2624C = .text:0x0002624C; // type:function size:0x7C
fn_1_262C8 = .text:0x000262C8; // type:function size:0xBC
fn_1_26384 = .text:0x00026384; // type:function size:0x7C
fn_1_26400 = .text:0x00026400; // type:function size:0xBD8
fn_1_26FD8 = .text:0x00026FD8; // type:function size:0x1C
fn_1_26FF4 = .text:0x00026FF4; // type:function size:0x1C
fn_1_27010 = .text:0x00027010; // type:function size:0x2FC
fn_1_2730C = .text:0x0002730C; // type:function size:0x4
fn_1_27310 = .text:0x00027310; // type:function size:0x4
fn_1_27314 = .text:0x00027314; // type:function size:0xF0
fn_1_27404 = .text:0x00027404; // type:function size:0x28
fn_1_2742C = .text:0x0002742C; // type:function size:0x4
fn_1_27430 = .text:0x00027430; // type:function size:0x84
fn_1_274B4 = .text:0x000274B4; // type:function size:0x5C
fn_1_27510 = .text:0x00027510; // type:function size:0x68
fn_1_27578 = .text:0x00027578; // type:function size:0x230
fn_1_277A8 = .text:0x000277A8; // type:function size:0x80
fn_1_27828 = .text:0x00027828; // type:function size:0x74
fn_1_2789C = .text:0x0002789C; // type:function size:0x80
fn_1_2791C = .text:0x0002791C; // type:function size:0x74
fn_1_27990 = .text:0x00027990; // type:function size:0x2D0
fn_1_27C60 = .text:0x00027C60; // type:function size:0x140
fn_1_27DA0 = .text:0x00027DA0; // type:function size:0x34
fn_1_27DD4 = .text:0x00027DD4; // type:function size:0x45C
fn_1_28230 = .text:0x00028230; // type:function size:0x1EC
fn_1_2841C = .text:0x0002841C; // type:function size:0x3DC
fn_1_287F8 = .text:0x000287F8; // type:function size:0x598
fn_1_28D90 = .text:0x00028D90; // type:function size:0x1D0
fn_1_28F60 = .text:0x00028F60; // type:function size:0x284
fn_1_291E4 = .text:0x000291E4; // type:function size:0x368
fn_1_2954C = .text:0x0002954C; // type:function size:0x58
fn_1_295A4 = .text:0x000295A4; // type:function size:0xDC
fn_1_29680 = .text:0x00029680; // type:function size:0xCC
fn_1_2974C = .text:0x0002974C; // type:function size:0xBC
fn_1_29808 = .text:0x00029808; // type:function size:0x1D0
fn_1_299D8 = .text:0x000299D8; // type:function size:0x1D0
fn_1_29BA8 = .text:0x00029BA8; // type:function size:0x148
fn_1_29CF0 = .text:0x00029CF0; // type:function size:0x10C
fn_1_29DFC = .text:0x00029DFC; // type:function size:0x5C
fn_1_29E58 = .text:0x00029E58; // type:function size:0x54
fn_1_29EAC = .text:0x00029EAC; // type:function size:0x74
fn_1_29F20 = .text:0x00029F20; // type:function size:0x44
fn_1_29F64 = .text:0x00029F64; // type:function size:0xC
fn_1_29F70 = .text:0x00029F70; // type:function size:0x64
fn_1_29FD4 = .text:0x00029FD4; // type:function size:0x24
fn_1_29FF8 = .text:0x00029FF8; // type:function size:0x30
fn_1_2A028 = .text:0x0002A028; // type:function size:0x30
fn_1_2A058 = .text:0x0002A058; // type:function size:0x88
fn_1_2A0E0 = .text:0x0002A0E0; // type:function size:0xA8
fn_1_2A188 = .text:0x0002A188; // type:function size:0xE30
fn_1_2AFB8 = .text:0x0002AFB8; // type:function size:0x54
fn_1_2B00C = .text:0x0002B00C; // type:function size:0xA8
fn_1_2B0B4 = .text:0x0002B0B4; // type:function size:0x94
fn_1_2B148 = .text:0x0002B148; // type:function size:0x64
fn_1_2B1AC = .text:0x0002B1AC; // type:function size:0x94
fn_1_2B240 = .text:0x0002B240; // type:function size:0x78
fn_1_2B2B8 = .text:0x0002B2B8; // type:function size:0x10
fn_1_2B2C8 = .text:0x0002B2C8; // type:function size:0x9C
fn_1_2B364 = .text:0x0002B364; // type:function size:0x78
fn_1_2B3DC = .text:0x0002B3DC; // type:function size:0x100
fn_1_2B4DC = .text:0x0002B4DC; // type:function size:0x84
fn_1_2B560 = .text:0x0002B560; // type:function size:0x84
fn_1_2B5E4 = .text:0x0002B5E4; // type:function size:0x60
fn_1_2B644 = .text:0x0002B644; // type:function size:0x60
fn_1_2B6A4 = .text:0x0002B6A4; // type:function size:0x78
fn_1_2B71C = .text:0x0002B71C; // type:function size:0x284
fn_1_2B9A0 = .text:0x0002B9A0; // type:function size:0x100
fn_1_2BAA0 = .text:0x0002BAA0; // type:function size:0x48
fn_1_2BAE8 = .text:0x0002BAE8; // type:function size:0x80
fn_1_2BB68 = .text:0x0002BB68; // type:function size:0x38
fn_1_2BBA0 = .text:0x0002BBA0; // type:function size:0x38
fn_1_2BBD8 = .text:0x0002BBD8; // type:function size:0x1C
fn_1_2BBF4 = .text:0x0002BBF4; // type:function size:0x4
fn_1_2BBF8 = .text:0x0002BBF8; // type:function size:0x78
fn_1_2BC70 = .text:0x0002BC70; // type:function size:0x78
fn_1_2BCE8 = .text:0x0002BCE8; // type:function size:0x58
fn_1_2BD40 = .text:0x0002BD40; // type:function size:0x4
fn_1_2BD44 = .text:0x0002BD44; // type:function size:0x6C
fn_1_2BDB0 = .text:0x0002BDB0; // type:function size:0x74
fn_1_2BE24 = .text:0x0002BE24; // type:function size:0xA0
fn_1_2BEC4 = .text:0x0002BEC4; // type:function size:0x50
fn_1_2BF14 = .text:0x0002BF14; // type:function size:0x9C
fn_1_2BFB0 = .text:0x0002BFB0; // type:function size:0xA0
fn_1_2C050 = .text:0x0002C050; // type:function size:0x6C
fn_1_2C0BC = .text:0x0002C0BC; // type:function size:0x100
fn_1_2C1BC = .text:0x0002C1BC; // type:function size:0xB4
fn_1_2C270 = .text:0x0002C270; // type:function size:0xA0
fn_1_2C310 = .text:0x0002C310; // type:function size:0x48
fn_1_2C358 = .text:0x0002C358; // type:function size:0x38
fn_1_2C390 = .text:0x0002C390; // type:function size:0x38
fn_1_2C3C8 = .text:0x0002C3C8; // type:function size:0x34
fn_1_2C3FC = .text:0x0002C3FC; // type:function size:0x7C
fn_1_2C478 = .text:0x0002C478; // type:function size:0x48
fn_1_2C4C0 = .text:0x0002C4C0; // type:function size:0x48
fn_1_2C508 = .text:0x0002C508; // type:function size:0x48
fn_1_2C550 = .text:0x0002C550; // type:function size:0x48
fn_1_2C598 = .text:0x0002C598; // type:function size:0x48
fn_1_2C5E0 = .text:0x0002C5E0; // type:function size:0x3C
fn_1_2C61C = .text:0x0002C61C; // type:function size:0x48
fn_1_2C664 = .text:0x0002C664; // type:function size:0x48
fn_1_2C6AC = .text:0x0002C6AC; // type:function size:0x38
fn_1_2C6E4 = .text:0x0002C6E4; // type:function size:0x38
fn_1_2C71C = .text:0x0002C71C; // type:function size:0x38
fn_1_2C754 = .text:0x0002C754; // type:function size:0x48
fn_1_2C79C = .text:0x0002C79C; // type:function size:0x68
fn_1_2C804 = .text:0x0002C804; // type:function size:0x44
fn_1_2C848 = .text:0x0002C848; // type:function size:0x40
fn_1_2C888 = .text:0x0002C888; // type:function size:0x1C
fn_1_2C8A4 = .text:0x0002C8A4; // type:function size:0x1C
fn_1_2C8C0 = .text:0x0002C8C0; // type:function size:0x70
fn_1_2C930 = .text:0x0002C930; // type:function size:0x44
fn_1_2C974 = .text:0x0002C974; // type:function size:0x4C
fn_1_2C9C0 = .text:0x0002C9C0; // type:function size:0x118
fn_1_2CAD8 = .text:0x0002CAD8; // type:function size:0xD4
fn_1_2CBAC = .text:0x0002CBAC; // type:function size:0x74
fn_1_2CC20 = .text:0x0002CC20; // type:function size:0x68
fn_1_2CC88 = .text:0x0002CC88; // type:function size:0x438
fn_1_2D0C0 = .text:0x0002D0C0; // type:function size:0x30
fn_1_2D0F0 = .text:0x0002D0F0; // type:function size:0x64
fn_1_2D154 = .text:0x0002D154; // type:function size:0x64
fn_1_2D1B8 = .text:0x0002D1B8; // type:function size:0x30
fn_1_2D1E8 = .text:0x0002D1E8; // type:function size:0x30
fn_1_2D218 = .text:0x0002D218; // type:function size:0x38
fn_1_2D250 = .text:0x0002D250; // type:function size:0x30
fn_1_2D280 = .text:0x0002D280; // type:function size:0x64
fn_1_2D2E4 = .text:0x0002D2E4; // type:function size:0x60
fn_1_2D344 = .text:0x0002D344; // type:function size:0x60
fn_1_2D3A4 = .text:0x0002D3A4; // type:function size:0x88
fn_1_2D42C = .text:0x0002D42C; // type:function size:0x88
fn_1_2D4B4 = .text:0x0002D4B4; // type:function size:0x50
fn_1_2D504 = .text:0x0002D504; // type:function size:0x38
fn_1_2D53C = .text:0x0002D53C; // type:function size:0x38
fn_1_2D574 = .text:0x0002D574; // type:function size:0x38
fn_1_2D5AC = .text:0x0002D5AC; // type:function size:0x78
fn_1_2D624 = .text:0x0002D624; // type:function size:0x84
fn_1_2D6A8 = .text:0x0002D6A8; // type:function size:0x34
fn_1_2D6DC = .text:0x0002D6DC; // type:function size:0x34
fn_1_2D710 = .text:0x0002D710; // type:function size:0x34
fn_1_2D744 = .text:0x0002D744; // type:function size:0x34
fn_1_2D778 = .text:0x0002D778; // type:function size:0x34
fn_1_2D7AC = .text:0x0002D7AC; // type:function size:0x11C
fn_1_2D8C8 = .text:0x0002D8C8; // type:function size:0xA0
fn_1_2D968 = .text:0x0002D968; // type:function size:0x68
fn_1_2D9D0 = .text:0x0002D9D0; // type:function size:0x12C
fn_1_2DAFC = .text:0x0002DAFC; // type:function size:0x40
fn_1_2DB3C = .text:0x0002DB3C; // type:function size:0x30
fn_1_2DB6C = .text:0x0002DB6C; // type:function size:0x30
fn_1_2DB9C = .text:0x0002DB9C; // type:function size:0x40
fn_1_2DBDC = .text:0x0002DBDC; // type:function size:0x40
fn_1_2DC1C = .text:0x0002DC1C; // type:function size:0x30
fn_1_2DC4C = .text:0x0002DC4C; // type:function size:0x54
fn_1_2DCA0 = .text:0x0002DCA0; // type:function size:0x10
fn_1_2DCB0 = .text:0x0002DCB0; // type:function size:0x10
fn_1_2DCC0 = .text:0x0002DCC0; // type:function size:0x7C
fn_1_2DD3C = .text:0x0002DD3C; // type:function size:0x7C
fn_1_2DDB8 = .text:0x0002DDB8; // type:function size:0x68
fn_1_2DE20 = .text:0x0002DE20; // type:function size:0x5C
fn_1_2DE7C = .text:0x0002DE7C; // type:function size:0x7C
fn_1_2DEF8 = .text:0x0002DEF8; // type:function size:0xAC
fn_1_2DFA4 = .text:0x0002DFA4; // type:function size:0x144
fn_1_2E0E8 = .text:0x0002E0E8; // type:function size:0x19C
fn_1_2E284 = .text:0x0002E284; // type:function size:0xEC
fn_1_2E370 = .text:0x0002E370; // type:function size:0x124
fn_1_2E494 = .text:0x0002E494; // type:function size:0x78
fn_1_2E50C = .text:0x0002E50C; // type:function size:0xC8
fn_1_2E5D4 = .text:0x0002E5D4; // type:function size:0x40
fn_1_2E614 = .text:0x0002E614; // type:function size:0x44
fn_1_2E658 = .text:0x0002E658; // type:function size:0x14
fn_1_2E66C = .text:0x0002E66C; // type:function size:0x3D8
fn_1_2EA44 = .text:0x0002EA44; // type:function size:0xB0
fn_1_2EAF4 = .text:0x0002EAF4; // type:function size:0x94
fn_1_2EB88 = .text:0x0002EB88; // type:function size:0x470
fn_1_2EFF8 = .text:0x0002EFF8; // type:function size:0x170
fn_1_2F168 = .text:0x0002F168; // type:function size:0xDC
fn_1_2F244 = .text:0x0002F244; // type:function size:0xBC
fn_1_2F300 = .text:0x0002F300; // type:function size:0x94
fn_1_2F394 = .text:0x0002F394; // type:function size:0x74
fn_1_2F408 = .text:0x0002F408; // type:function size:0x1C4
fn_1_2F5CC = .text:0x0002F5CC; // type:function size:0x19C
fn_1_2F768 = .text:0x0002F768; // type:function size:0x2C
fn_1_2F794 = .text:0x0002F794; // type:function size:0x50
fn_1_2F7E4 = .text:0x0002F7E4; // type:function size:0x50
fn_1_2F834 = .text:0x0002F834; // type:function size:0x5C
fn_1_2F890 = .text:0x0002F890; // type:function size:0xA4
fn_1_2F934 = .text:0x0002F934; // type:function size:0x5C
fn_1_2F990 = .text:0x0002F990; // type:function size:0x64
fn_1_2F9F4 = .text:0x0002F9F4; // type:function size:0x5C
fn_1_2FA50 = .text:0x0002FA50; // type:function size:0x8
fn_1_2FA58 = .text:0x0002FA58; // type:function size:0x64
fn_1_2FABC = .text:0x0002FABC; // type:function size:0x18
fn_1_2FAD4 = .text:0x0002FAD4; // type:function size:0x1C
fn_1_2FAF0 = .text:0x0002FAF0; // type:function size:0x2C
fn_1_2FB1C = .text:0x0002FB1C; // type:function size:0x1C
fn_1_2FB38 = .text:0x0002FB38; // type:function size:0xE4
fn_1_2FC1C = .text:0x0002FC1C; // type:function size:0x310
fn_1_2FF2C = .text:0x0002FF2C; // type:function size:0x74
fn_1_2FFA0 = .text:0x0002FFA0; // type:function size:0x68
fn_1_30008 = .text:0x00030008; // type:function size:0x5C
fn_1_30064 = .text:0x00030064; // type:function size:0xA8
fn_1_3010C = .text:0x0003010C; // type:function size:0xA8
fn_1_301B4 = .text:0x000301B4; // type:function size:0xA8
fn_1_3025C = .text:0x0003025C; // type:function size:0xC0
fn_1_3031C = .text:0x0003031C; // type:function size:0xC0
fn_1_303DC = .text:0x000303DC; // type:function size:0xC0
fn_1_3049C = .text:0x0003049C; // type:function size:0xC0
fn_1_3055C = .text:0x0003055C; // type:function size:0xC0
fn_1_3061C = .text:0x0003061C; // type:function size:0xC0
fn_1_306DC = .text:0x000306DC; // type:function size:0xA4
fn_1_30780 = .text:0x00030780; // type:function size:0xA4
fn_1_30824 = .text:0x00030824; // type:function size:0xA4
fn_1_308C8 = .text:0x000308C8; // type:function size:0xA8
fn_1_30970 = .text:0x00030970; // type:function size:0xA8
fn_1_30A18 = .text:0x00030A18; // type:function size:0x4C
fn_1_30A64 = .text:0x00030A64; // type:function size:0xC
fn_1_30A70 = .text:0x00030A70; // type:function size:0xA4
fn_1_30B14 = .text:0x00030B14; // type:function size:0xA0
fn_1_30BB4 = .text:0x00030BB4; // type:function size:0x94
fn_1_30C48 = .text:0x00030C48; // type:function size:0x464
fn_1_310AC = .text:0x000310AC; // type:function size:0x170
fn_1_3121C = .text:0x0003121C; // type:function size:0x9C
fn_1_312B8 = .text:0x000312B8; // type:function size:0xDC
fn_1_31394 = .text:0x00031394; // type:function size:0xBC
fn_1_31450 = .text:0x00031450; // type:function size:0x94
fn_1_314E4 = .text:0x000314E4; // type:function size:0x30
fn_1_31514 = .text:0x00031514; // type:function size:0x28
fn_1_3153C = .text:0x0003153C; // type:function size:0x5C
fn_1_31598 = .text:0x00031598; // type:function size:0x28
fn_1_315C0 = .text:0x000315C0; // type:function size:0x38
fn_1_315F8 = .text:0x000315F8; // type:function size:0x54
fn_1_3164C = .text:0x0003164C; // type:function size:0x2C
fn_1_31678 = .text:0x00031678; // type:function size:0x5C
__save_fpr = .text:0x000316D4; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x000316D4; // type:label scope:global
_savefpr_15 = .text:0x000316D8; // type:label scope:global
_savefpr_16 = .text:0x000316DC; // type:label scope:global
_savefpr_17 = .text:0x000316E0; // type:label scope:global
_savefpr_18 = .text:0x000316E4; // type:label scope:global
_savefpr_19 = .text:0x000316E8; // type:label scope:global
_savefpr_20 = .text:0x000316EC; // type:label scope:global
_savefpr_21 = .text:0x000316F0; // type:label scope:global
_savefpr_22 = .text:0x000316F4; // type:label scope:global
_savefpr_23 = .text:0x000316F8; // type:label scope:global
_savefpr_24 = .text:0x000316FC; // type:label scope:global
_savefpr_25 = .text:0x00031700; // type:label scope:global
_savefpr_26 = .text:0x00031704; // type:label scope:global
_savefpr_27 = .text:0x00031708; // type:label scope:global
_savefpr_28 = .text:0x0003170C; // type:label scope:global
_savefpr_29 = .text:0x00031710; // type:label scope:global
_savefpr_30 = .text:0x00031714; // type:label scope:global
_savefpr_31 = .text:0x00031718; // type:label scope:global
_savevr = .text:0x00031720; // type:function size:0x64 scope:global
_savev20 = .text:0x00031720; // type:label scope:global
_savev21 = .text:0x00031728; // type:label scope:global
_savev22 = .text:0x00031730; // type:label scope:global
_savev23 = .text:0x00031738; // type:label scope:global
_savev24 = .text:0x00031740; // type:label scope:global
_savev25 = .text:0x00031748; // type:label scope:global
_savev26 = .text:0x00031750; // type:label scope:global
_savev27 = .text:0x00031758; // type:label scope:global
_savev28 = .text:0x00031760; // type:label scope:global
_savev29 = .text:0x00031768; // type:label scope:global
_savev30 = .text:0x00031770; // type:label scope:global
_savev31 = .text:0x00031778; // type:label scope:global
__restore_fpr = .text:0x00031784; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00031784; // type:label scope:global
_restfpr_15 = .text:0x00031788; // type:label scope:global
_restfpr_16 = .text:0x0003178C; // type:label scope:global
_restfpr_17 = .text:0x00031790; // type:label scope:global
_restfpr_18 = .text:0x00031794; // type:label scope:global
_restfpr_19 = .text:0x00031798; // type:label scope:global
_restfpr_20 = .text:0x0003179C; // type:label scope:global
_restfpr_21 = .text:0x000317A0; // type:label scope:global
_restfpr_22 = .text:0x000317A4; // type:label scope:global
_restfpr_23 = .text:0x000317A8; // type:label scope:global
_restfpr_24 = .text:0x000317AC; // type:label scope:global
_restfpr_25 = .text:0x000317B0; // type:label scope:global
_restfpr_26 = .text:0x000317B4; // type:label scope:global
_restfpr_27 = .text:0x000317B8; // type:label scope:global
_restfpr_28 = .text:0x000317BC; // type:label scope:global
_restfpr_29 = .text:0x000317C0; // type:label scope:global
_restfpr_30 = .text:0x000317C4; // type:label scope:global
_restfpr_31 = .text:0x000317C8; // type:label scope:global
__save_gpr = .text:0x000317D0; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x000317D0; // type:label scope:global
_savegpr_15 = .text:0x000317D4; // type:label scope:global
_savegpr_16 = .text:0x000317D8; // type:label scope:global
_savegpr_17 = .text:0x000317DC; // type:label scope:global
_savegpr_18 = .text:0x000317E0; // type:label scope:global
_savegpr_19 = .text:0x000317E4; // type:label scope:global
_savegpr_20 = .text:0x000317E8; // type:label scope:global
_savegpr_21 = .text:0x000317EC; // type:label scope:global
_savegpr_22 = .text:0x000317F0; // type:label scope:global
_savegpr_23 = .text:0x000317F4; // type:label scope:global
_savegpr_24 = .text:0x000317F8; // type:label scope:global
_savegpr_25 = .text:0x000317FC; // type:label scope:global
_savegpr_26 = .text:0x00031800; // type:label scope:global
_savegpr_27 = .text:0x00031804; // type:label scope:global
_savegpr_28 = .text:0x00031808; // type:label scope:global
_savegpr_29 = .text:0x0003180C; // type:label scope:global
_savegpr_30 = .text:0x00031810; // type:label scope:global
_savegpr_31 = .text:0x00031814; // type:label scope:global
__restore_gpr = .text:0x0003181C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0003181C; // type:label scope:global
_restgpr_15 = .text:0x00031820; // type:label scope:global
_restgpr_16 = .text:0x00031824; // type:label scope:global
_restgpr_17 = .text:0x00031828; // type:label scope:global
_restgpr_18 = .text:0x0003182C; // type:label scope:global
_restgpr_19 = .text:0x00031830; // type:label scope:global
_restgpr_20 = .text:0x00031834; // type:label scope:global
_restgpr_21 = .text:0x00031838; // type:label scope:global
_restgpr_22 = .text:0x0003183C; // type:label scope:global
_restgpr_23 = .text:0x00031840; // type:label scope:global
_restgpr_24 = .text:0x00031844; // type:label scope:global
_restgpr_25 = .text:0x00031848; // type:label scope:global
_restgpr_26 = .text:0x0003184C; // type:label scope:global
_restgpr_27 = .text:0x00031850; // type:label scope:global
_restgpr_28 = .text:0x00031854; // type:label scope:global
_restgpr_29 = .text:0x00031858; // type:label scope:global
_restgpr_30 = .text:0x0003185C; // type:label scope:global
_restgpr_31 = .text:0x00031860; // type:label scope:global
_restorevr = .text:0x00031868; // type:function size:0x64 scope:global
_restv20 = .text:0x00031868; // type:label scope:global
_restv21 = .text:0x00031870; // type:label scope:global
_restv22 = .text:0x00031878; // type:label scope:global
_restv23 = .text:0x00031880; // type:label scope:global
_restv24 = .text:0x00031888; // type:label scope:global
_restv25 = .text:0x00031890; // type:label scope:global
_restv26 = .text:0x00031898; // type:label scope:global
_restv27 = .text:0x000318A0; // type:label scope:global
_restv28 = .text:0x000318A8; // type:label scope:global
_restv29 = .text:0x000318B0; // type:label scope:global
_restv30 = .text:0x000318B8; // type:label scope:global
_restv31 = .text:0x000318C0; // type:label scope:global
fn_1_318CC = .text:0x000318CC; // type:function size:0xEC
fn_1_319B8 = .text:0x000319B8; // type:function size:0x138
fn_1_31AF0 = .text:0x00031AF0; // type:function size:0xE4
fn_1_31BD4 = .text:0x00031BD4; // type:function size:0x10C
fn_1_31CE0 = .text:0x00031CE0; // type:function size:0x24
fn_1_31D04 = .text:0x00031D04; // type:function size:0x24
fn_1_31D28 = .text:0x00031D28; // type:function size:0x28
fn_1_31D50 = .text:0x00031D50; // type:function size:0xB0
fn_1_31E00 = .text:0x00031E00; // type:function size:0x9C
fn_1_31E9C = .text:0x00031E9C; // type:function size:0xB4
fn_1_31F50 = .text:0x00031F50; // type:function size:0xA0
fn_1_31FF0 = .text:0x00031FF0; // type:function size:0xCC
fn_1_320BC = .text:0x000320BC; // type:function size:0xB8
fn_1_32174 = .text:0x00032174; // type:function size:0xAC
fn_1_32220 = .text:0x00032220; // type:function size:0xFC
fn_1_3231C = .text:0x0003231C; // type:function size:0x8C
fn_1_323A8 = .text:0x000323A8; // type:function size:0x64
fn_1_3240C = .text:0x0003240C; // type:function size:0x8
fn_1_32414 = .text:0x00032414; // type:function size:0x8
fn_1_3241C = .text:0x0003241C; // type:function size:0x18C
fn_1_325A8 = .text:0x000325A8; // type:function size:0x54
fn_1_325FC = .text:0x000325FC; // type:function size:0x264
fn_1_32860 = .text:0x00032860; // type:function size:0x68
fn_1_328C8 = .text:0x000328C8; // type:function size:0x3C
fn_1_32904 = .text:0x00032904; // type:function size:0x3C
fn_1_32940 = .text:0x00032940; // type:function size:0x40
fn_1_32980 = .text:0x00032980; // type:function size:0x40
fn_1_329C0 = .text:0x000329C0; // type:function size:0x40
fn_1_32A00 = .text:0x00032A00; // type:function size:0x5C
fn_1_32A5C = .text:0x00032A5C; // type:function size:0x70
_prolog = .text:0x00032ACC; // type:function size:0x2C scope:global
_epilog = .text:0x00032AF8; // type:function size:0x28 scope:global
fn_1_32B20 = .text:0x00032B20; // type:function size:0x50
fn_1_32B70 = .text:0x00032B70; // type:function size:0x4
fn_1_32B74 = .text:0x00032B74; // type:function size:0x24
fn_1_32B98 = .text:0x00032B98; // type:function size:0x8C
