fn_1_0 = .text:0x00000000; // type:function size:0x118
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x2 data:2byte
lbl_1_bss_3A = .bss:0x0000003A; // type:object size:0x2 data:2byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x400 data:2byte
lbl_1_bss_440 = .bss:0x00000440; // type:object size:0x20 data:2byte
lbl_1_bss_460 = .bss:0x00000460; // type:object size:0x20
lbl_1_bss_480 = .bss:0x00000480; // type:object size:0x20 data:2byte
lbl_1_bss_4A0 = .bss:0x000004A0; // type:object size:0x20
lbl_1_bss_4C0 = .bss:0x000004C0; // type:object size:0x20 data:2byte
lbl_1_bss_4E0 = .bss:0x000004E0; // type:object size:0x60 data:2byte
lbl_1_bss_540 = .bss:0x00000540; // type:object size:0x20 data:2byte
lbl_1_bss_560 = .bss:0x00000560; // type:object size:0x20 data:2byte
lbl_1_bss_580 = .bss:0x00000580; // type:object size:0x20
lbl_1_bss_5A0 = .bss:0x000005A0; // type:object size:0x20 data:2byte
lbl_1_bss_5C0 = .bss:0x000005C0; // type:object size:0x1C
lbl_1_bss_5DC = .bss:0x000005DC; // type:object size:0x1C
lbl_1_bss_5F8 = .bss:0x000005F8; // type:object size:0x20
lbl_1_bss_618 = .bss:0x00000618; // type:object size:0x50 data:2byte
lbl_1_bss_668 = .bss:0x00000668; // type:object size:0x40 data:2byte
lbl_1_bss_6A8 = .bss:0x000006A8; // type:object size:0x28 data:2byte
lbl_1_bss_6D0 = .bss:0x000006D0; // type:object size:0x7C
lbl_1_bss_74C = .bss:0x0000074C; // type:object size:0x8 data:4byte
lbl_1_bss_754 = .bss:0x00000754; // type:object size:0x4 data:4byte
lbl_1_bss_758 = .bss:0x00000758; // type:object size:0x8 data:4byte
lbl_1_bss_760 = .bss:0x00000760; // type:object size:0x60
lbl_1_bss_7C0 = .bss:0x000007C0; // type:object size:0x4 data:4byte
lbl_1_bss_7C4 = .bss:0x000007C4; // type:object size:0x4 data:4byte
lbl_1_bss_7C8 = .bss:0x000007C8; // type:object size:0x48 data:float
lbl_1_bss_810 = .bss:0x00000810; // type:object size:0x208
lbl_1_bss_A18 = .bss:0x00000A18; // type:object size:0x40 data:4byte
