_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_1_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_1_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_1_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_1_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_1_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_1_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_1_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_1_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_1_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_1_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_1_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_1_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_1_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_1_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_1_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_1_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_1_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_1_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_1_rodata_378 = .rodata:0x00000378; // type:object size:0x8 data:double
lbl_1_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_1_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_1_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_1_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_1_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_1_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_1_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_1_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_1_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_1_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_1_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_1_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_1_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_1_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_1_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_1_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_1_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_1_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 data:double
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:double
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0xC data:4byte
lbl_1_rodata_404 = .rodata:0x00000404; // type:object size:0xC data:4byte
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_1_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_1_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_1_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_1_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_1_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x8 data:double
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x8 data:double
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x8 data:double
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_1_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_1_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x8 data:double
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_1_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_1_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x8 data:double
lbl_1_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_1_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 data:float
lbl_1_rodata_4A8 = .rodata:0x000004A8; // type:object size:0xC data:4byte
lbl_1_rodata_4B4 = .rodata:0x000004B4; // type:object size:0xC data:4byte
lbl_1_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x1 data:byte
lbl_1_rodata_4C4 = .rodata:0x000004C4; // type:object size:0xC data:4byte
lbl_1_rodata_4D0 = .rodata:0x000004D0; // type:object size:0xC data:4byte
lbl_1_rodata_4DC = .rodata:0x000004DC; // type:object size:0xC data:4byte
lbl_1_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_1_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_1_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0xC data:4byte
lbl_1_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_1_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_1_rodata_514 = .rodata:0x00000514; // type:object size:0x4 data:float
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0x4 data:float
lbl_1_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 data:float
lbl_1_rodata_520 = .rodata:0x00000520; // type:object size:0x4 data:float
lbl_1_rodata_524 = .rodata:0x00000524; // type:object size:0xC data:4byte
lbl_1_rodata_530 = .rodata:0x00000530; // type:object size:0xC data:4byte
lbl_1_rodata_53C = .rodata:0x0000053C; // type:object size:0x1 data:byte
lbl_1_rodata_540 = .rodata:0x00000540; // type:object size:0xC data:4byte
lbl_1_rodata_54C = .rodata:0x0000054C; // type:object size:0xC data:4byte
lbl_1_rodata_558 = .rodata:0x00000558; // type:object size:0xC data:4byte
lbl_1_rodata_564 = .rodata:0x00000564; // type:object size:0x4 data:float
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x4 data:float
lbl_1_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 data:float
lbl_1_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_1_rodata_574 = .rodata:0x00000574; // type:object size:0x4 data:float
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x4 data:float
lbl_1_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 data:float
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0x4 data:float
lbl_1_rodata_584 = .rodata:0x00000584; // type:object size:0x4 data:float
lbl_1_rodata_588 = .rodata:0x00000588; // type:object size:0x4 data:float
lbl_1_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 data:float
lbl_1_rodata_590 = .rodata:0x00000590; // type:object size:0x4 data:float
lbl_1_rodata_594 = .rodata:0x00000594; // type:object size:0x4 data:float
lbl_1_rodata_598 = .rodata:0x00000598; // type:object size:0x4 data:float
lbl_1_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 data:float
lbl_1_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 data:float
lbl_1_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 data:float
lbl_1_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 data:float
lbl_1_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x4 data:float
lbl_1_data_4 = .data:0x00000004; // type:object size:0x2 data:2byte
lbl_1_data_6 = .data:0x00000006; // type:object size:0x2 data:2byte
lbl_1_data_8 = .data:0x00000008; // type:object size:0x8
lbl_1_data_10 = .data:0x00000010; // type:object size:0x10
lbl_1_data_20 = .data:0x00000020; // type:object size:0xC
lbl_1_data_2C = .data:0x0000002C; // type:object size:0x18
lbl_1_data_44 = .data:0x00000044; // type:object size:0x14
lbl_1_data_58 = .data:0x00000058; // type:object size:0x14
lbl_1_data_6C = .data:0x0000006C; // type:object size:0x24
lbl_1_data_90 = .data:0x00000090; // type:object size:0x28
lbl_1_data_B8 = .data:0x000000B8; // type:object size:0x78
lbl_1_data_130 = .data:0x00000130; // type:object size:0x2D0 data:4byte
lbl_1_data_400 = .data:0x00000400; // type:object size:0x28
lbl_1_data_428 = .data:0x00000428; // type:object size:0x4
jumptable_1_data_42C = .data:0x0000042C; // type:object size:0x68 scope:local
lbl_1_data_498 = .data:0x00000498; // type:object size:0x44 data:4byte
lbl_1_data_4DC = .data:0x000004DC; // type:object size:0xC
lbl_1_data_4E8 = .data:0x000004E8; // type:object size:0x28
lbl_1_data_510 = .data:0x00000510; // type:object size:0x48
lbl_1_data_558 = .data:0x00000558; // type:object size:0xC8
lbl_1_data_620 = .data:0x00000620; // type:object size:0xC8
lbl_1_data_6E8 = .data:0x000006E8; // type:object size:0xC8
lbl_1_data_7B0 = .data:0x000007B0; // type:object size:0xC8
lbl_1_data_878 = .data:0x00000878; // type:object size:0xA0
lbl_1_data_918 = .data:0x00000918; // type:object size:0x78
lbl_1_data_990 = .data:0x00000990; // type:object size:0x78
lbl_1_data_A08 = .data:0x00000A08; // type:object size:0x168
lbl_1_data_B70 = .data:0x00000B70; // type:object size:0x2C
lbl_1_data_B9C = .data:0x00000B9C; // type:object size:0xC
lbl_1_data_BA8 = .data:0x00000BA8; // type:object size:0xC
lbl_1_data_BB4 = .data:0x00000BB4; // type:object size:0xC
lbl_1_data_BC0 = .data:0x00000BC0; // type:object size:0xC
jumptable_1_data_BCC = .data:0x00000BCC; // type:object size:0x38 scope:local
lbl_1_data_C08 = .data:0x00000C08; // type:object size:0xF0
lbl_1_data_CF8 = .data:0x00000CF8; // type:object size:0x58
lbl_1_data_D50 = .data:0x00000D50; // type:object size:0x10
lbl_1_data_D60 = .data:0x00000D60; // type:object size:0x20
lbl_1_data_D80 = .data:0x00000D80; // type:object size:0x8 data:4byte
lbl_1_data_D88 = .data:0x00000D88; // type:object size:0x18
lbl_1_data_DA0 = .data:0x00000DA0; // type:object size:0x58
jumptable_1_data_DF8 = .data:0x00000DF8; // type:object size:0x58 scope:local
lbl_1_data_E50 = .data:0x00000E50; // type:object size:0x8
lbl_1_data_E58 = .data:0x00000E58; // type:object size:0xA8 data:float
jumptable_1_data_F00 = .data:0x00000F00; // type:object size:0x20 scope:local
lbl_1_data_F20 = .data:0x00000F20; // type:object size:0x4
lbl_1_data_F24 = .data:0x00000F24; // type:object size:0x4
lbl_1_data_F28 = .data:0x00000F28; // type:object size:0x4
lbl_1_data_F2C = .data:0x00000F2C; // type:object size:0x4
lbl_1_data_F30 = .data:0x00000F30; // type:object size:0x4
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x2 data:2byte
lbl_1_bss_12 = .bss:0x00000012; // type:object size:0x2 data:2byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x2 data:2byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x2 data:2byte
lbl_1_bss_1E = .bss:0x0000001E; // type:object size:0x2 data:2byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x2 data:2byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:float
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x8 data:2byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x190
lbl_1_bss_1C8 = .bss:0x000001C8; // type:object size:0x4 data:4byte
lbl_1_bss_1CC = .bss:0x000001CC; // type:object size:0x4 data:4byte
lbl_1_bss_1D0 = .bss:0x000001D0; // type:object size:0xC data:float
lbl_1_bss_1DC = .bss:0x000001DC; // type:object size:0xC data:float
lbl_1_bss_1E8 = .bss:0x000001E8; // type:object size:0xC data:float
lbl_1_bss_1F4 = .bss:0x000001F4; // type:object size:0xC
lbl_1_bss_200 = .bss:0x00000200; // type:object size:0xC
lbl_1_bss_20C = .bss:0x0000020C; // type:object size:0xC data:float
lbl_1_bss_218 = .bss:0x00000218; // type:object size:0x4 data:4byte
lbl_1_bss_21C = .bss:0x0000021C; // type:object size:0x2 data:2byte
lbl_1_bss_220 = .bss:0x00000220; // type:object size:0x8 data:4byte
lbl_1_bss_228 = .bss:0x00000228; // type:object size:0x1 data:byte
lbl_1_bss_22C = .bss:0x0000022C; // type:object size:0x14 data:2byte
lbl_1_bss_240 = .bss:0x00000240; // type:object size:0x18 data:2byte
lbl_1_bss_258 = .bss:0x00000258; // type:object size:0x28
lbl_1_bss_280 = .bss:0x00000280; // type:object size:0x28
lbl_1_bss_2A8 = .bss:0x000002A8; // type:object size:0x8 data:4byte
lbl_1_bss_2B0 = .bss:0x000002B0; // type:object size:0x4 data:4byte
lbl_1_bss_2B4 = .bss:0x000002B4; // type:object size:0x4 data:4byte
lbl_1_bss_2B8 = .bss:0x000002B8; // type:object size:0x8 data:float
lbl_1_bss_2C0 = .bss:0x000002C0; // type:object size:0x8 data:4byte
lbl_1_bss_2C8 = .bss:0x000002C8; // type:object size:0x8 data:4byte
lbl_1_bss_2D0 = .bss:0x000002D0; // type:object size:0x8 data:4byte
lbl_1_bss_2D8 = .bss:0x000002D8; // type:object size:0x8 data:4byte
lbl_1_bss_2E0 = .bss:0x000002E0; // type:object size:0x8 data:4byte
lbl_1_bss_2E8 = .bss:0x000002E8; // type:object size:0x4 data:4byte
