fn_1_0 = .text:0x00000000; // type:function size:0x428
fn_1_1B8F8 = .text:0x0001B8F8; // type:function size:0x94
fn_1_1B98C = .text:0x0001B98C; // type:function size:0xE4
fn_1_1BA70 = .text:0x0001BA70; // type:function size:0x1A8
fn_1_1BC18 = .text:0x0001BC18; // type:function size:0x274
fn_1_1BE8C = .text:0x0001BE8C; // type:function size:0x3A4
fn_1_1C230 = .text:0x0001C230; // type:function size:0x3EC
fn_1_1C61C = .text:0x0001C61C; // type:function size:0x28
fn_1_1C644 = .text:0x0001C644; // type:function size:0x4
fn_1_1C648 = .text:0x0001C648; // type:function size:0x28
fn_1_1C670 = .text:0x0001C670; // type:function size:0x4C
fn_1_1C6BC = .text:0x0001C6BC; // type:function size:0x8
fn_1_1C6C4 = .text:0x0001C6C4; // type:function size:0x8C
fn_1_1C750 = .text:0x0001C750; // type:function size:0x1B0
fn_1_1C900 = .text:0x0001C900; // type:function size:0x70
fn_1_1C970 = .text:0x0001C970; // type:function size:0x114
fn_1_1CA84 = .text:0x0001CA84; // type:function size:0xAC
fn_1_1CB30 = .text:0x0001CB30; // type:function size:0x80
fn_1_1CBB0 = .text:0x0001CBB0; // type:function size:0xA4
fn_1_1CC54 = .text:0x0001CC54; // type:function size:0x74
fn_1_1CCC8 = .text:0x0001CCC8; // type:function size:0x68
fn_1_1CD30 = .text:0x0001CD30; // type:function size:0x5C
fn_1_1CD8C = .text:0x0001CD8C; // type:function size:0x64
fn_1_1CDF0 = .text:0x0001CDF0; // type:function size:0x64
fn_1_1CE54 = .text:0x0001CE54; // type:function size:0x7C
fn_1_1CED0 = .text:0x0001CED0; // type:function size:0xBC
fn_1_1CF8C = .text:0x0001CF8C; // type:function size:0x7C
fn_1_1D008 = .text:0x0001D008; // type:function size:0xBD8
fn_1_1DBE0 = .text:0x0001DBE0; // type:function size:0x1C
fn_1_1DBFC = .text:0x0001DBFC; // type:function size:0x1C
fn_1_1DC18 = .text:0x0001DC18; // type:function size:0x2FC
fn_1_1DF14 = .text:0x0001DF14; // type:function size:0x4
fn_1_1DF18 = .text:0x0001DF18; // type:function size:0x4
fn_1_1DF1C = .text:0x0001DF1C; // type:function size:0xF0
fn_1_1E00C = .text:0x0001E00C; // type:function size:0x28
fn_1_1E034 = .text:0x0001E034; // type:function size:0x4
fn_1_1E038 = .text:0x0001E038; // type:function size:0x84
fn_1_1E0BC = .text:0x0001E0BC; // type:function size:0x5C
fn_1_1E118 = .text:0x0001E118; // type:function size:0x68
fn_1_1E180 = .text:0x0001E180; // type:function size:0x230
fn_1_1E3B0 = .text:0x0001E3B0; // type:function size:0x80
fn_1_1E430 = .text:0x0001E430; // type:function size:0x74
fn_1_1E4A4 = .text:0x0001E4A4; // type:function size:0x80
fn_1_1E524 = .text:0x0001E524; // type:function size:0x74
fn_1_1E598 = .text:0x0001E598; // type:function size:0x2D0
fn_1_1E868 = .text:0x0001E868; // type:function size:0x140
fn_1_1E9A8 = .text:0x0001E9A8; // type:function size:0x34
fn_1_1E9DC = .text:0x0001E9DC; // type:function size:0x45C
fn_1_1EE38 = .text:0x0001EE38; // type:function size:0x1EC
fn_1_1F024 = .text:0x0001F024; // type:function size:0x3DC
fn_1_1F400 = .text:0x0001F400; // type:function size:0x598
fn_1_1F998 = .text:0x0001F998; // type:function size:0x1D0
fn_1_1FB68 = .text:0x0001FB68; // type:function size:0x284
fn_1_1FDEC = .text:0x0001FDEC; // type:function size:0x368
fn_1_20154 = .text:0x00020154; // type:function size:0x58
fn_1_201AC = .text:0x000201AC; // type:function size:0xDC
fn_1_20288 = .text:0x00020288; // type:function size:0xCC
fn_1_20354 = .text:0x00020354; // type:function size:0xBC
fn_1_20410 = .text:0x00020410; // type:function size:0x1D0
fn_1_205E0 = .text:0x000205E0; // type:function size:0x1D0
fn_1_207B0 = .text:0x000207B0; // type:function size:0x148
fn_1_208F8 = .text:0x000208F8; // type:function size:0x10C
fn_1_20A04 = .text:0x00020A04; // type:function size:0x5C
fn_1_20A60 = .text:0x00020A60; // type:function size:0x54
fn_1_20AB4 = .text:0x00020AB4; // type:function size:0x74
fn_1_20B28 = .text:0x00020B28; // type:function size:0x44
fn_1_20B6C = .text:0x00020B6C; // type:function size:0xC
fn_1_20B78 = .text:0x00020B78; // type:function size:0x64
fn_1_20BDC = .text:0x00020BDC; // type:function size:0x24
fn_1_20C00 = .text:0x00020C00; // type:function size:0x30
fn_1_20C30 = .text:0x00020C30; // type:function size:0x30
fn_1_20C60 = .text:0x00020C60; // type:function size:0x88
fn_1_20CE8 = .text:0x00020CE8; // type:function size:0xA8
fn_1_20D90 = .text:0x00020D90; // type:function size:0xE30
fn_1_21BC0 = .text:0x00021BC0; // type:function size:0x54
fn_1_21C14 = .text:0x00021C14; // type:function size:0xA8
fn_1_21CBC = .text:0x00021CBC; // type:function size:0x94
fn_1_21D50 = .text:0x00021D50; // type:function size:0x64
fn_1_21DB4 = .text:0x00021DB4; // type:function size:0x94
fn_1_21E48 = .text:0x00021E48; // type:function size:0x78
fn_1_21EC0 = .text:0x00021EC0; // type:function size:0x10
fn_1_21ED0 = .text:0x00021ED0; // type:function size:0x9C
fn_1_21F6C = .text:0x00021F6C; // type:function size:0x78
fn_1_21FE4 = .text:0x00021FE4; // type:function size:0x100
fn_1_220E4 = .text:0x000220E4; // type:function size:0x84
fn_1_22168 = .text:0x00022168; // type:function size:0x84
fn_1_221EC = .text:0x000221EC; // type:function size:0x60
fn_1_2224C = .text:0x0002224C; // type:function size:0x60
fn_1_222AC = .text:0x000222AC; // type:function size:0x78
fn_1_22324 = .text:0x00022324; // type:function size:0x284
fn_1_225A8 = .text:0x000225A8; // type:function size:0x100
fn_1_226A8 = .text:0x000226A8; // type:function size:0x48
fn_1_226F0 = .text:0x000226F0; // type:function size:0x80
fn_1_22770 = .text:0x00022770; // type:function size:0x38
fn_1_227A8 = .text:0x000227A8; // type:function size:0x38
fn_1_227E0 = .text:0x000227E0; // type:function size:0x1C
fn_1_227FC = .text:0x000227FC; // type:function size:0x4
fn_1_22800 = .text:0x00022800; // type:function size:0x78
fn_1_22878 = .text:0x00022878; // type:function size:0x78
fn_1_228F0 = .text:0x000228F0; // type:function size:0x58
fn_1_22948 = .text:0x00022948; // type:function size:0x4
fn_1_2294C = .text:0x0002294C; // type:function size:0x6C
fn_1_229B8 = .text:0x000229B8; // type:function size:0x74
fn_1_22A2C = .text:0x00022A2C; // type:function size:0xA0
fn_1_22ACC = .text:0x00022ACC; // type:function size:0x50
fn_1_22B1C = .text:0x00022B1C; // type:function size:0x9C
fn_1_22BB8 = .text:0x00022BB8; // type:function size:0xA0
fn_1_22C58 = .text:0x00022C58; // type:function size:0x6C
fn_1_22CC4 = .text:0x00022CC4; // type:function size:0x100
fn_1_22DC4 = .text:0x00022DC4; // type:function size:0xB4
fn_1_22E78 = .text:0x00022E78; // type:function size:0xA0
fn_1_22F18 = .text:0x00022F18; // type:function size:0x48
fn_1_22F60 = .text:0x00022F60; // type:function size:0x38
fn_1_22F98 = .text:0x00022F98; // type:function size:0x38
fn_1_22FD0 = .text:0x00022FD0; // type:function size:0x34
fn_1_23004 = .text:0x00023004; // type:function size:0x7C
fn_1_23080 = .text:0x00023080; // type:function size:0x48
fn_1_230C8 = .text:0x000230C8; // type:function size:0x48
fn_1_23110 = .text:0x00023110; // type:function size:0x48
fn_1_23158 = .text:0x00023158; // type:function size:0x48
fn_1_231A0 = .text:0x000231A0; // type:function size:0x48
fn_1_231E8 = .text:0x000231E8; // type:function size:0x3C
fn_1_23224 = .text:0x00023224; // type:function size:0x48
fn_1_2326C = .text:0x0002326C; // type:function size:0x48
fn_1_232B4 = .text:0x000232B4; // type:function size:0x38
fn_1_232EC = .text:0x000232EC; // type:function size:0x38
fn_1_23324 = .text:0x00023324; // type:function size:0x38
fn_1_2335C = .text:0x0002335C; // type:function size:0x48
fn_1_233A4 = .text:0x000233A4; // type:function size:0x68
fn_1_2340C = .text:0x0002340C; // type:function size:0x44
fn_1_23450 = .text:0x00023450; // type:function size:0x40
fn_1_23490 = .text:0x00023490; // type:function size:0x1C
fn_1_234AC = .text:0x000234AC; // type:function size:0x1C
fn_1_234C8 = .text:0x000234C8; // type:function size:0x70
fn_1_23538 = .text:0x00023538; // type:function size:0x44
fn_1_2357C = .text:0x0002357C; // type:function size:0x4C
fn_1_235C8 = .text:0x000235C8; // type:function size:0x118
fn_1_236E0 = .text:0x000236E0; // type:function size:0xD4
fn_1_237B4 = .text:0x000237B4; // type:function size:0x74
fn_1_23828 = .text:0x00023828; // type:function size:0x68
fn_1_23890 = .text:0x00023890; // type:function size:0x438
fn_1_23CC8 = .text:0x00023CC8; // type:function size:0x30
fn_1_23CF8 = .text:0x00023CF8; // type:function size:0x64
fn_1_23D5C = .text:0x00023D5C; // type:function size:0x64
fn_1_23DC0 = .text:0x00023DC0; // type:function size:0x30
fn_1_23DF0 = .text:0x00023DF0; // type:function size:0x30
fn_1_23E20 = .text:0x00023E20; // type:function size:0x38
fn_1_23E58 = .text:0x00023E58; // type:function size:0x30
fn_1_23E88 = .text:0x00023E88; // type:function size:0x64
fn_1_23EEC = .text:0x00023EEC; // type:function size:0x60
fn_1_23F4C = .text:0x00023F4C; // type:function size:0x60
fn_1_23FAC = .text:0x00023FAC; // type:function size:0x88
fn_1_24034 = .text:0x00024034; // type:function size:0x88
fn_1_240BC = .text:0x000240BC; // type:function size:0x50
fn_1_2410C = .text:0x0002410C; // type:function size:0x38
fn_1_24144 = .text:0x00024144; // type:function size:0x38
fn_1_2417C = .text:0x0002417C; // type:function size:0x38
fn_1_241B4 = .text:0x000241B4; // type:function size:0x78
fn_1_2422C = .text:0x0002422C; // type:function size:0x84
fn_1_242B0 = .text:0x000242B0; // type:function size:0x34
fn_1_242E4 = .text:0x000242E4; // type:function size:0x34
fn_1_24318 = .text:0x00024318; // type:function size:0x34
fn_1_2434C = .text:0x0002434C; // type:function size:0x34
fn_1_24380 = .text:0x00024380; // type:function size:0x34
fn_1_243B4 = .text:0x000243B4; // type:function size:0x11C
fn_1_244D0 = .text:0x000244D0; // type:function size:0xA0
fn_1_24570 = .text:0x00024570; // type:function size:0x68
fn_1_245D8 = .text:0x000245D8; // type:function size:0x12C
fn_1_24704 = .text:0x00024704; // type:function size:0x40
fn_1_24744 = .text:0x00024744; // type:function size:0x30
fn_1_24774 = .text:0x00024774; // type:function size:0x30
fn_1_247A4 = .text:0x000247A4; // type:function size:0x40
fn_1_247E4 = .text:0x000247E4; // type:function size:0x40
fn_1_24824 = .text:0x00024824; // type:function size:0x30
fn_1_24854 = .text:0x00024854; // type:function size:0x54
fn_1_248A8 = .text:0x000248A8; // type:function size:0x10
fn_1_248B8 = .text:0x000248B8; // type:function size:0x10
fn_1_248C8 = .text:0x000248C8; // type:function size:0x7C
fn_1_24944 = .text:0x00024944; // type:function size:0x7C
fn_1_249C0 = .text:0x000249C0; // type:function size:0x68
fn_1_24A28 = .text:0x00024A28; // type:function size:0x5C
fn_1_24A84 = .text:0x00024A84; // type:function size:0x7C
fn_1_24B00 = .text:0x00024B00; // type:function size:0xAC
fn_1_24BAC = .text:0x00024BAC; // type:function size:0x144
fn_1_24CF0 = .text:0x00024CF0; // type:function size:0x19C
fn_1_24E8C = .text:0x00024E8C; // type:function size:0xEC
fn_1_24F78 = .text:0x00024F78; // type:function size:0x124
fn_1_2509C = .text:0x0002509C; // type:function size:0x78
fn_1_25114 = .text:0x00025114; // type:function size:0xC8
fn_1_251DC = .text:0x000251DC; // type:function size:0x40
fn_1_2521C = .text:0x0002521C; // type:function size:0x44
fn_1_25260 = .text:0x00025260; // type:function size:0x14
fn_1_25274 = .text:0x00025274; // type:function size:0x3D8
fn_1_2564C = .text:0x0002564C; // type:function size:0xB0
fn_1_256FC = .text:0x000256FC; // type:function size:0x94
fn_1_25790 = .text:0x00025790; // type:function size:0x470
fn_1_25C00 = .text:0x00025C00; // type:function size:0x170
fn_1_25D70 = .text:0x00025D70; // type:function size:0xDC
fn_1_25E4C = .text:0x00025E4C; // type:function size:0xBC
fn_1_25F08 = .text:0x00025F08; // type:function size:0x94
fn_1_25F9C = .text:0x00025F9C; // type:function size:0x74
fn_1_26010 = .text:0x00026010; // type:function size:0x1C4
fn_1_261D4 = .text:0x000261D4; // type:function size:0x19C
fn_1_26370 = .text:0x00026370; // type:function size:0x2C
fn_1_2639C = .text:0x0002639C; // type:function size:0x50
fn_1_263EC = .text:0x000263EC; // type:function size:0x50
fn_1_2643C = .text:0x0002643C; // type:function size:0x5C
fn_1_26498 = .text:0x00026498; // type:function size:0xA4
fn_1_2653C = .text:0x0002653C; // type:function size:0x5C
fn_1_26598 = .text:0x00026598; // type:function size:0x64
fn_1_265FC = .text:0x000265FC; // type:function size:0x5C
fn_1_26658 = .text:0x00026658; // type:function size:0x8
fn_1_26660 = .text:0x00026660; // type:function size:0x64
fn_1_266C4 = .text:0x000266C4; // type:function size:0x18
fn_1_266DC = .text:0x000266DC; // type:function size:0x1C
fn_1_266F8 = .text:0x000266F8; // type:function size:0x2C
fn_1_26724 = .text:0x00026724; // type:function size:0x1C
fn_1_26740 = .text:0x00026740; // type:function size:0xE4
fn_1_26824 = .text:0x00026824; // type:function size:0x310
fn_1_26B34 = .text:0x00026B34; // type:function size:0x74
fn_1_26BA8 = .text:0x00026BA8; // type:function size:0x68
fn_1_26C10 = .text:0x00026C10; // type:function size:0x5C
fn_1_26C6C = .text:0x00026C6C; // type:function size:0xA8
fn_1_26D14 = .text:0x00026D14; // type:function size:0xA8
fn_1_26DBC = .text:0x00026DBC; // type:function size:0xA8
fn_1_26E64 = .text:0x00026E64; // type:function size:0xC0
fn_1_26F24 = .text:0x00026F24; // type:function size:0xC0
fn_1_26FE4 = .text:0x00026FE4; // type:function size:0xC0
fn_1_270A4 = .text:0x000270A4; // type:function size:0xC0
fn_1_27164 = .text:0x00027164; // type:function size:0xC0
fn_1_27224 = .text:0x00027224; // type:function size:0xC0
fn_1_272E4 = .text:0x000272E4; // type:function size:0xA4
fn_1_27388 = .text:0x00027388; // type:function size:0xA4
fn_1_2742C = .text:0x0002742C; // type:function size:0xA4
fn_1_274D0 = .text:0x000274D0; // type:function size:0xA8
fn_1_27578 = .text:0x00027578; // type:function size:0xA8
fn_1_27620 = .text:0x00027620; // type:function size:0x4C
fn_1_2766C = .text:0x0002766C; // type:function size:0xC
fn_1_27678 = .text:0x00027678; // type:function size:0xA4
fn_1_2771C = .text:0x0002771C; // type:function size:0xA0
fn_1_277BC = .text:0x000277BC; // type:function size:0x94
fn_1_27850 = .text:0x00027850; // type:function size:0x464
fn_1_27CB4 = .text:0x00027CB4; // type:function size:0x170
fn_1_27E24 = .text:0x00027E24; // type:function size:0x9C
fn_1_27EC0 = .text:0x00027EC0; // type:function size:0xDC
fn_1_27F9C = .text:0x00027F9C; // type:function size:0xBC
fn_1_28058 = .text:0x00028058; // type:function size:0x94
fn_1_280EC = .text:0x000280EC; // type:function size:0x30
fn_1_2811C = .text:0x0002811C; // type:function size:0x28
fn_1_28144 = .text:0x00028144; // type:function size:0x5C
fn_1_281A0 = .text:0x000281A0; // type:function size:0x28
fn_1_281C8 = .text:0x000281C8; // type:function size:0x38
fn_1_28200 = .text:0x00028200; // type:function size:0x54
fn_1_28254 = .text:0x00028254; // type:function size:0x2C
fn_1_28280 = .text:0x00028280; // type:function size:0x5C
__save_fpr = .text:0x000282DC; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x000282DC; // type:label scope:global
_savefpr_15 = .text:0x000282E0; // type:label scope:global
_savefpr_16 = .text:0x000282E4; // type:label scope:global
_savefpr_17 = .text:0x000282E8; // type:label scope:global
_savefpr_18 = .text:0x000282EC; // type:label scope:global
_savefpr_19 = .text:0x000282F0; // type:label scope:global
_savefpr_20 = .text:0x000282F4; // type:label scope:global
_savefpr_21 = .text:0x000282F8; // type:label scope:global
_savefpr_22 = .text:0x000282FC; // type:label scope:global
_savefpr_23 = .text:0x00028300; // type:label scope:global
_savefpr_24 = .text:0x00028304; // type:label scope:global
_savefpr_25 = .text:0x00028308; // type:label scope:global
_savefpr_26 = .text:0x0002830C; // type:label scope:global
_savefpr_27 = .text:0x00028310; // type:label scope:global
_savefpr_28 = .text:0x00028314; // type:label scope:global
_savefpr_29 = .text:0x00028318; // type:label scope:global
_savefpr_30 = .text:0x0002831C; // type:label scope:global
_savefpr_31 = .text:0x00028320; // type:label scope:global
_savevr = .text:0x00028328; // type:function size:0x64 scope:global
_savev20 = .text:0x00028328; // type:label scope:global
_savev21 = .text:0x00028330; // type:label scope:global
_savev22 = .text:0x00028338; // type:label scope:global
_savev23 = .text:0x00028340; // type:label scope:global
_savev24 = .text:0x00028348; // type:label scope:global
_savev25 = .text:0x00028350; // type:label scope:global
_savev26 = .text:0x00028358; // type:label scope:global
_savev27 = .text:0x00028360; // type:label scope:global
_savev28 = .text:0x00028368; // type:label scope:global
_savev29 = .text:0x00028370; // type:label scope:global
_savev30 = .text:0x00028378; // type:label scope:global
_savev31 = .text:0x00028380; // type:label scope:global
__restore_fpr = .text:0x0002838C; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0002838C; // type:label scope:global
_restfpr_15 = .text:0x00028390; // type:label scope:global
_restfpr_16 = .text:0x00028394; // type:label scope:global
_restfpr_17 = .text:0x00028398; // type:label scope:global
_restfpr_18 = .text:0x0002839C; // type:label scope:global
_restfpr_19 = .text:0x000283A0; // type:label scope:global
_restfpr_20 = .text:0x000283A4; // type:label scope:global
_restfpr_21 = .text:0x000283A8; // type:label scope:global
_restfpr_22 = .text:0x000283AC; // type:label scope:global
_restfpr_23 = .text:0x000283B0; // type:label scope:global
_restfpr_24 = .text:0x000283B4; // type:label scope:global
_restfpr_25 = .text:0x000283B8; // type:label scope:global
_restfpr_26 = .text:0x000283BC; // type:label scope:global
_restfpr_27 = .text:0x000283C0; // type:label scope:global
_restfpr_28 = .text:0x000283C4; // type:label scope:global
_restfpr_29 = .text:0x000283C8; // type:label scope:global
_restfpr_30 = .text:0x000283CC; // type:label scope:global
_restfpr_31 = .text:0x000283D0; // type:label scope:global
__save_gpr = .text:0x000283D8; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x000283D8; // type:label scope:global
_savegpr_15 = .text:0x000283DC; // type:label scope:global
_savegpr_16 = .text:0x000283E0; // type:label scope:global
_savegpr_17 = .text:0x000283E4; // type:label scope:global
_savegpr_18 = .text:0x000283E8; // type:label scope:global
_savegpr_19 = .text:0x000283EC; // type:label scope:global
_savegpr_20 = .text:0x000283F0; // type:label scope:global
_savegpr_21 = .text:0x000283F4; // type:label scope:global
_savegpr_22 = .text:0x000283F8; // type:label scope:global
_savegpr_23 = .text:0x000283FC; // type:label scope:global
_savegpr_24 = .text:0x00028400; // type:label scope:global
_savegpr_25 = .text:0x00028404; // type:label scope:global
_savegpr_26 = .text:0x00028408; // type:label scope:global
_savegpr_27 = .text:0x0002840C; // type:label scope:global
_savegpr_28 = .text:0x00028410; // type:label scope:global
_savegpr_29 = .text:0x00028414; // type:label scope:global
_savegpr_30 = .text:0x00028418; // type:label scope:global
_savegpr_31 = .text:0x0002841C; // type:label scope:global
__restore_gpr = .text:0x00028424; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00028424; // type:label scope:global
_restgpr_15 = .text:0x00028428; // type:label scope:global
_restgpr_16 = .text:0x0002842C; // type:label scope:global
_restgpr_17 = .text:0x00028430; // type:label scope:global
_restgpr_18 = .text:0x00028434; // type:label scope:global
_restgpr_19 = .text:0x00028438; // type:label scope:global
_restgpr_20 = .text:0x0002843C; // type:label scope:global
_restgpr_21 = .text:0x00028440; // type:label scope:global
_restgpr_22 = .text:0x00028444; // type:label scope:global
_restgpr_23 = .text:0x00028448; // type:label scope:global
_restgpr_24 = .text:0x0002844C; // type:label scope:global
_restgpr_25 = .text:0x00028450; // type:label scope:global
_restgpr_26 = .text:0x00028454; // type:label scope:global
_restgpr_27 = .text:0x00028458; // type:label scope:global
_restgpr_28 = .text:0x0002845C; // type:label scope:global
_restgpr_29 = .text:0x00028460; // type:label scope:global
_restgpr_30 = .text:0x00028464; // type:label scope:global
_restgpr_31 = .text:0x00028468; // type:label scope:global
_restorevr = .text:0x00028470; // type:function size:0x64 scope:global
_restv20 = .text:0x00028470; // type:label scope:global
_restv21 = .text:0x00028478; // type:label scope:global
_restv22 = .text:0x00028480; // type:label scope:global
_restv23 = .text:0x00028488; // type:label scope:global
_restv24 = .text:0x00028490; // type:label scope:global
_restv25 = .text:0x00028498; // type:label scope:global
_restv26 = .text:0x000284A0; // type:label scope:global
_restv27 = .text:0x000284A8; // type:label scope:global
_restv28 = .text:0x000284B0; // type:label scope:global
_restv29 = .text:0x000284B8; // type:label scope:global
_restv30 = .text:0x000284C0; // type:label scope:global
_restv31 = .text:0x000284C8; // type:label scope:global
fn_1_284D4 = .text:0x000284D4; // type:function size:0xEC
fn_1_285C0 = .text:0x000285C0; // type:function size:0x138
fn_1_286F8 = .text:0x000286F8; // type:function size:0xE4
fn_1_287DC = .text:0x000287DC; // type:function size:0x10C
fn_1_288E8 = .text:0x000288E8; // type:function size:0x24
fn_1_2890C = .text:0x0002890C; // type:function size:0x24
fn_1_28930 = .text:0x00028930; // type:function size:0x28
fn_1_28958 = .text:0x00028958; // type:function size:0xB0
fn_1_28A08 = .text:0x00028A08; // type:function size:0x9C
fn_1_28AA4 = .text:0x00028AA4; // type:function size:0xB4
fn_1_28B58 = .text:0x00028B58; // type:function size:0xA0
fn_1_28BF8 = .text:0x00028BF8; // type:function size:0xCC
_prolog = .text:0x00028CC4; // type:function size:0x2C scope:global
_epilog = .text:0x00028CF0; // type:function size:0x28 scope:global
fn_1_28D18 = .text:0x00028D18; // type:function size:0x50
fn_1_28D68 = .text:0x00028D68; // type:function size:0x4
fn_1_28D6C = .text:0x00028D6C; // type:function size:0x24
fn_1_28D90 = .text:0x00028D90; // type:function size:0x8C
fn_1_28E1C = .text:0x00028E1C; // type:function size:0x5C
fn_1_28E78 = .text:0x00028E78; // type:function size:0x44
fn_1_28EBC = .text:0x00028EBC; // type:function size:0x80
fn_1_28F3C = .text:0x00028F3C; // type:function size:0x60
fn_1_28F9C = .text:0x00028F9C; // type:function size:0x5C
fn_1_28FF8 = .text:0x00028FF8; // type:function size:0x88
fn_1_29080 = .text:0x00029080; // type:function size:0x7C
fn_1_290FC = .text:0x000290FC; // type:function size:0xBC
fn_1_291B8 = .text:0x000291B8; // type:function size:0x11C
fn_1_292D4 = .text:0x000292D4; // type:function size:0xA0
fn_1_29374 = .text:0x00029374; // type:function size:0x74
fn_1_293E8 = .text:0x000293E8; // type:function size:0x48
fn_1_29430 = .text:0x00029430; // type:function size:0x98
fn_1_294C8 = .text:0x000294C8; // type:function size:0x54
fn_1_2951C = .text:0x0002951C; // type:function size:0x48
fn_1_29564 = .text:0x00029564; // type:function size:0x30
fn_1_29594 = .text:0x00029594; // type:function size:0x40
fn_1_295D4 = .text:0x000295D4; // type:function size:0xB0
fn_1_29684 = .text:0x00029684; // type:function size:0x38
fn_1_296BC = .text:0x000296BC; // type:function size:0x40
fn_1_296FC = .text:0x000296FC; // type:function size:0x84
fn_1_29780 = .text:0x00029780; // type:function size:0x30
fn_1_297B0 = .text:0x000297B0; // type:function size:0x2C
fn_1_297DC = .text:0x000297DC; // type:function size:0x30
fn_1_2980C = .text:0x0002980C; // type:function size:0x3C
fn_1_29848 = .text:0x00029848; // type:function size:0x3C
fn_1_29884 = .text:0x00029884; // type:function size:0x4C
fn_1_298D0 = .text:0x000298D0; // type:function size:0x48
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x8 data:2byte
lbl_1_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:4byte
lbl_1_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:4byte
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:2byte
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x18 data:2byte
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:double
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x10 data:4byte
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:double
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:double
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 data:2byte
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x30
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x10
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x18 data:2byte
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0xC data:4byte
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x10 data:4byte
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x30 data:4byte
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
