_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0x8 data:double
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_1_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_1_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_data_30 = .data:0x00000030; // type:object size:0x4 data:4byte
lbl_1_data_34 = .data:0x00000034; // type:object size:0x4 data:4byte
lbl_1_data_38 = .data:0x00000038; // type:object size:0x8 data:4byte
lbl_1_data_40 = .data:0x00000040; // type:object size:0xF0
lbl_1_data_130 = .data:0x00000130; // type:object size:0x20
lbl_1_data_150 = .data:0x00000150; // type:object size:0x10
lbl_1_data_160 = .data:0x00000160; // type:object size:0x18 data:4byte
lbl_1_data_178 = .data:0x00000178; // type:object size:0x10
jumptable_1_data_188 = .data:0x00000188; // type:object size:0x20 scope:local
lbl_1_data_1A8 = .data:0x000001A8; // type:object size:0x18
lbl_1_data_1C0 = .data:0x000001C0; // type:object size:0x14
lbl_1_data_1D4 = .data:0x000001D4; // type:object size:0x8
lbl_1_data_1DC = .data:0x000001DC; // type:object size:0x14
lbl_1_data_1F0 = .data:0x000001F0; // type:object size:0x28
lbl_1_data_218 = .data:0x00000218; // type:object size:0xC
lbl_1_data_224 = .data:0x00000224; // type:object size:0xC
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x8 data:2byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x2 data:2byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x10
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0xB50
lbl_1_bss_B88 = .bss:0x00000B88; // type:object size:0x10
lbl_1_bss_B98 = .bss:0x00000B98; // type:object size:0x10 data:4byte
lbl_1_bss_BA8 = .bss:0x00000BA8; // type:object size:0x2 data:2byte
lbl_1_bss_BAA = .bss:0x00000BAA; // type:object size:0x2 data:2byte
lbl_1_bss_BAC = .bss:0x00000BAC; // type:object size:0x4 data:4byte
lbl_1_bss_BB0 = .bss:0x00000BB0; // type:object size:0x1B8 data:4byte
lbl_1_bss_D68 = .bss:0x00000D68; // type:object size:0x10
lbl_1_bss_D78 = .bss:0x00000D78; // type:object size:0x28
lbl_1_bss_DA0 = .bss:0x00000DA0; // type:object size:0x78
lbl_1_bss_E18 = .bss:0x00000E18; // type:object size:0x4 data:4byte
