_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_bss_650 = .bss:0x00000650; // type:object size:0x8 data:4byte
lbl_1_bss_658 = .bss:0x00000658; // type:object size:0x8 data:float
lbl_1_bss_660 = .bss:0x00000660; // type:object size:0x2 data:2byte
lbl_1_bss_664 = .bss:0x00000664; // type:object size:0x4 data:4byte
lbl_1_bss_668 = .bss:0x00000668; // type:object size:0x80 data:4byte
lbl_1_bss_6E8 = .bss:0x000006E8; // type:object size:0x400
lbl_1_bss_AE8 = .bss:0x00000AE8; // type:object size:0x400
lbl_1_bss_EE8 = .bss:0x00000EE8; // type:object size:0x4 data:4byte
lbl_1_bss_EEC = .bss:0x00000EEC; // type:object size:0x4 data:4byte
lbl_1_bss_EF0 = .bss:0x00000EF0; // type:object size:0x4 data:4byte
lbl_1_bss_EF4 = .bss:0x00000EF4; // type:object size:0x4 data:4byte
lbl_1_bss_EF8 = .bss:0x00000EF8; // type:object size:0x4 data:4byte
lbl_1_bss_EFC = .bss:0x00000EFC; // type:object size:0x4 data:4byte
lbl_1_bss_F00 = .bss:0x00000F00; // type:object size:0x6 data:2byte
lbl_1_bss_F06 = .bss:0x00000F06; // type:object size:0x2 data:2byte
