_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_938 = .rodata:0x00000938; // type:object size:0x60
lbl_1_rodata_998 = .rodata:0x00000998; // type:object size:0x4 data:float
lbl_1_rodata_99C = .rodata:0x0000099C; // type:object size:0x4 data:float
lbl_1_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 data:float
lbl_1_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4 data:float
lbl_1_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x4 data:float
lbl_1_rodata_9AC = .rodata:0x000009AC; // type:object size:0x4 data:float
lbl_1_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x8 data:double
lbl_1_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 data:float
lbl_1_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x8 data:double
lbl_1_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x8 data:double
lbl_1_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x4 data:float
lbl_1_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x4 data:float
lbl_1_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x4 data:float
lbl_1_rodata_9DC = .rodata:0x000009DC; // type:object size:0xC data:4byte
lbl_1_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x4 data:float
lbl_1_rodata_9EC = .rodata:0x000009EC; // type:object size:0x4 data:float
lbl_1_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x8 data:double
lbl_1_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x10 data:4byte
lbl_1_rodata_A08 = .rodata:0x00000A08; // type:object size:0x58
lbl_1_rodata_A60 = .rodata:0x00000A60; // type:object size:0x20
lbl_1_rodata_A80 = .rodata:0x00000A80; // type:object size:0x38
lbl_1_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x2 data:2byte
lbl_1_rodata_ABC = .rodata:0x00000ABC; // type:object size:0x4 data:float
lbl_1_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x4 data:float
lbl_1_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0x4 data:float
lbl_1_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x4 data:float
lbl_1_rodata_ACC = .rodata:0x00000ACC; // type:object size:0x4 data:float
lbl_1_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x4 data:float
lbl_1_rodata_AD4 = .rodata:0x00000AD4; // type:object size:0x4 data:float
lbl_1_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x4 data:float
lbl_1_rodata_ADC = .rodata:0x00000ADC; // type:object size:0x4 data:float
lbl_1_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 data:float
lbl_1_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x4 data:float
lbl_1_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x4 data:float
lbl_1_rodata_AEC = .rodata:0x00000AEC; // type:object size:0x4 data:4byte
lbl_1_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x48
lbl_1_rodata_B38 = .rodata:0x00000B38; // type:object size:0x4 data:float
lbl_1_rodata_B3C = .rodata:0x00000B3C; // type:object size:0x4 data:float
lbl_1_rodata_B40 = .rodata:0x00000B40; // type:object size:0x4 data:float
lbl_1_rodata_B44 = .rodata:0x00000B44; // type:object size:0x4 data:float
lbl_1_rodata_B48 = .rodata:0x00000B48; // type:object size:0x4 data:float
lbl_1_rodata_B4C = .rodata:0x00000B4C; // type:object size:0x4 data:float
lbl_1_rodata_B50 = .rodata:0x00000B50; // type:object size:0x8 data:float
lbl_1_rodata_B58 = .rodata:0x00000B58; // type:object size:0x18
lbl_1_rodata_B70 = .rodata:0x00000B70; // type:object size:0x8 data:4byte
lbl_1_rodata_B78 = .rodata:0x00000B78; // type:object size:0x4 data:float
lbl_1_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x4 data:float
lbl_1_rodata_B80 = .rodata:0x00000B80; // type:object size:0x4 data:float
lbl_1_rodata_B84 = .rodata:0x00000B84; // type:object size:0x4 data:float
lbl_1_rodata_B88 = .rodata:0x00000B88; // type:object size:0x4 data:float
lbl_1_rodata_B8C = .rodata:0x00000B8C; // type:object size:0x4 data:float
lbl_1_rodata_B90 = .rodata:0x00000B90; // type:object size:0x4 data:float
lbl_1_rodata_B94 = .rodata:0x00000B94; // type:object size:0x4 data:float
lbl_1_rodata_B98 = .rodata:0x00000B98; // type:object size:0x4 data:float
lbl_1_rodata_B9C = .rodata:0x00000B9C; // type:object size:0x4 data:float
lbl_1_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x4 data:float
lbl_1_rodata_BA4 = .rodata:0x00000BA4; // type:object size:0x4 data:float
lbl_1_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x4 data:float
lbl_1_rodata_BAC = .rodata:0x00000BAC; // type:object size:0x4 data:float
lbl_1_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x4 data:float
lbl_1_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x4 data:float
lbl_1_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 data:float
lbl_1_rodata_BBC = .rodata:0x00000BBC; // type:object size:0x4 data:float
lbl_1_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 data:float
lbl_1_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x4 data:float
lbl_1_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x8 data:float
lbl_1_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x16C
lbl_1_rodata_D3C = .rodata:0x00000D3C; // type:object size:0x214
lbl_1_rodata_F50 = .rodata:0x00000F50; // type:object size:0x118
lbl_1_rodata_1068 = .rodata:0x00001068; // type:object size:0x20
lbl_1_rodata_1088 = .rodata:0x00001088; // type:object size:0x28
lbl_1_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x8
lbl_1_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x8
lbl_1_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x8
lbl_1_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x8
lbl_1_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x8
lbl_1_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x108
lbl_1_rodata_11E0 = .rodata:0x000011E0; // type:object size:0x4 data:float
lbl_1_rodata_11E4 = .rodata:0x000011E4; // type:object size:0x4 data:float
lbl_1_rodata_11E8 = .rodata:0x000011E8; // type:object size:0x8 data:float
lbl_1_rodata_11F0 = .rodata:0x000011F0; // type:object size:0x20
lbl_1_rodata_1210 = .rodata:0x00001210; // type:object size:0x4 data:float
lbl_1_rodata_1214 = .rodata:0x00001214; // type:object size:0x4 data:float
lbl_1_rodata_1218 = .rodata:0x00001218; // type:object size:0x4 data:float
lbl_1_rodata_121C = .rodata:0x0000121C; // type:object size:0x4 data:float
lbl_1_rodata_1220 = .rodata:0x00001220; // type:object size:0x4 data:float
lbl_1_rodata_1224 = .rodata:0x00001224; // type:object size:0x4 data:float
lbl_1_rodata_1228 = .rodata:0x00001228; // type:object size:0x4 data:float
lbl_1_rodata_122C = .rodata:0x0000122C; // type:object size:0x26C
lbl_1_rodata_1498 = .rodata:0x00001498; // type:object size:0x4 data:float
lbl_1_rodata_149C = .rodata:0x0000149C; // type:object size:0x4 data:float
lbl_1_rodata_14A0 = .rodata:0x000014A0; // type:object size:0x4 data:float
lbl_1_rodata_14A4 = .rodata:0x000014A4; // type:object size:0x4 data:float
lbl_1_rodata_14A8 = .rodata:0x000014A8; // type:object size:0x4 data:float
lbl_1_rodata_14AC = .rodata:0x000014AC; // type:object size:0x4 data:float
lbl_1_rodata_14B0 = .rodata:0x000014B0; // type:object size:0x4 data:float
lbl_1_rodata_14B4 = .rodata:0x000014B4; // type:object size:0x4 data:float
lbl_1_rodata_14B8 = .rodata:0x000014B8; // type:object size:0x4 data:float
lbl_1_rodata_14BC = .rodata:0x000014BC; // type:object size:0x4 data:float
lbl_1_rodata_14C0 = .rodata:0x000014C0; // type:object size:0x8 data:float
lbl_1_rodata_14C8 = .rodata:0x000014C8; // type:object size:0x10 data:4byte
lbl_1_rodata_14D8 = .rodata:0x000014D8; // type:object size:0x4 data:float
lbl_1_rodata_14DC = .rodata:0x000014DC; // type:object size:0x4 data:float
lbl_1_rodata_14E0 = .rodata:0x000014E0; // type:object size:0x10 data:4byte
lbl_1_rodata_14F0 = .rodata:0x000014F0; // type:object size:0x4 data:float
lbl_1_rodata_14F4 = .rodata:0x000014F4; // type:object size:0x4 data:float
lbl_1_rodata_14F8 = .rodata:0x000014F8; // type:object size:0x10 data:4byte
lbl_1_rodata_1508 = .rodata:0x00001508; // type:object size:0x8 data:float
lbl_1_rodata_1510 = .rodata:0x00001510; // type:object size:0x10
lbl_1_rodata_1520 = .rodata:0x00001520; // type:object size:0x10 data:4byte
lbl_1_rodata_1530 = .rodata:0x00001530; // type:object size:0x4 data:float
lbl_1_rodata_1534 = .rodata:0x00001534; // type:object size:0x4 data:float
lbl_1_rodata_1538 = .rodata:0x00001538; // type:object size:0x4 data:float
lbl_1_rodata_153C = .rodata:0x0000153C; // type:object size:0x1 data:byte
lbl_1_rodata_1540 = .rodata:0x00001540; // type:object size:0x4 data:float
lbl_1_rodata_1544 = .rodata:0x00001544; // type:object size:0xC data:float
lbl_1_rodata_1550 = .rodata:0x00001550; // type:object size:0x24
lbl_1_rodata_1574 = .rodata:0x00001574; // type:object size:0x4 data:float
lbl_1_rodata_1578 = .rodata:0x00001578; // type:object size:0x8 data:4byte
lbl_1_rodata_1580 = .rodata:0x00001580; // type:object size:0x4 data:float
lbl_1_rodata_1584 = .rodata:0x00001584; // type:object size:0x4 data:float
lbl_1_rodata_1588 = .rodata:0x00001588; // type:object size:0x4 data:float
lbl_1_rodata_1590 = .rodata:0x00001590; // type:object size:0x8 data:double
lbl_1_rodata_1598 = .rodata:0x00001598; // type:object size:0x4 data:float
lbl_1_rodata_159C = .rodata:0x0000159C; // type:object size:0x4 data:float
lbl_1_rodata_15A0 = .rodata:0x000015A0; // type:object size:0x4 data:float
lbl_1_rodata_15A8 = .rodata:0x000015A8; // type:object size:0x8 data:double
lbl_1_rodata_15B0 = .rodata:0x000015B0; // type:object size:0x8 data:double
lbl_1_rodata_15B8 = .rodata:0x000015B8; // type:object size:0x4 data:float
lbl_1_rodata_15BC = .rodata:0x000015BC; // type:object size:0x4 data:float
lbl_1_rodata_15C0 = .rodata:0x000015C0; // type:object size:0x8 data:double
lbl_1_rodata_15C8 = .rodata:0x000015C8; // type:object size:0x8 data:float
lbl_1_rodata_15D0 = .rodata:0x000015D0; // type:object size:0x4 data:float
lbl_1_rodata_15D4 = .rodata:0x000015D4; // type:object size:0x4 data:float
lbl_1_rodata_15D8 = .rodata:0x000015D8; // type:object size:0x4 data:float
lbl_1_rodata_15DC = .rodata:0x000015DC; // type:object size:0x4 data:float
lbl_1_rodata_15E0 = .rodata:0x000015E0; // type:object size:0x4 data:float
lbl_1_rodata_15E4 = .rodata:0x000015E4; // type:object size:0x4 data:float
lbl_1_rodata_15E8 = .rodata:0x000015E8; // type:object size:0x4 data:float
lbl_1_rodata_15EC = .rodata:0x000015EC; // type:object size:0x4 data:float
lbl_1_rodata_15F0 = .rodata:0x000015F0; // type:object size:0x28 data:4byte
lbl_1_rodata_1618 = .rodata:0x00001618; // type:object size:0x4 data:float
lbl_1_rodata_1620 = .rodata:0x00001620; // type:object size:0x8 data:double
lbl_1_rodata_1628 = .rodata:0x00001628; // type:object size:0x8 data:double
lbl_1_rodata_1630 = .rodata:0x00001630; // type:object size:0x4 data:float
lbl_1_rodata_1634 = .rodata:0x00001634; // type:object size:0x4 data:float
lbl_1_rodata_1638 = .rodata:0x00001638; // type:object size:0x4 data:float
lbl_1_rodata_163C = .rodata:0x0000163C; // type:object size:0x4 data:float
lbl_1_rodata_1640 = .rodata:0x00001640; // type:object size:0x4 data:float
lbl_1_rodata_1644 = .rodata:0x00001644; // type:object size:0x4 data:float
lbl_1_rodata_1648 = .rodata:0x00001648; // type:object size:0x4 data:float
lbl_1_rodata_164C = .rodata:0x0000164C; // type:object size:0x4 data:float
lbl_1_rodata_1650 = .rodata:0x00001650; // type:object size:0x4 data:float
lbl_1_rodata_1654 = .rodata:0x00001654; // type:object size:0x4 data:float
lbl_1_rodata_1658 = .rodata:0x00001658; // type:object size:0x8 data:float
lbl_1_rodata_1660 = .rodata:0x00001660; // type:object size:0x10
lbl_1_rodata_1670 = .rodata:0x00001670; // type:object size:0x2 data:2byte
lbl_1_rodata_1674 = .rodata:0x00001674; // type:object size:0x4 data:float
lbl_1_rodata_1678 = .rodata:0x00001678; // type:object size:0x4 data:float
lbl_1_rodata_167C = .rodata:0x0000167C; // type:object size:0x4 data:float
lbl_1_rodata_1680 = .rodata:0x00001680; // type:object size:0x4 data:float
lbl_1_rodata_1684 = .rodata:0x00001684; // type:object size:0x4 data:float
lbl_1_rodata_1688 = .rodata:0x00001688; // type:object size:0x4 data:float
lbl_1_rodata_1690 = .rodata:0x00001690; // type:object size:0x8 data:double
lbl_1_rodata_1698 = .rodata:0x00001698; // type:object size:0x8 data:double
lbl_1_rodata_16A0 = .rodata:0x000016A0; // type:object size:0x10 data:4byte
lbl_1_rodata_16B0 = .rodata:0x000016B0; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x38 data:string
lbl_1_data_60 = .data:0x00000060; // type:object size:0x10
lbl_1_data_70 = .data:0x00000070; // type:object size:0x8
lbl_1_data_78 = .data:0x00000078; // type:object size:0x10
lbl_1_data_88 = .data:0x00000088; // type:object size:0x8
lbl_1_data_90 = .data:0x00000090; // type:object size:0x10
lbl_1_data_A0 = .data:0x000000A0; // type:object size:0x8
lbl_1_data_A8 = .data:0x000000A8; // type:object size:0x10
lbl_1_data_B8 = .data:0x000000B8; // type:object size:0x8
lbl_1_data_C0 = .data:0x000000C0; // type:object size:0x8
jumptable_1_data_C8 = .data:0x000000C8; // type:object size:0x28 scope:local
lbl_1_data_F0 = .data:0x000000F0; // type:object size:0xC data:string
lbl_1_data_FC = .data:0x000000FC; // type:object size:0xC
lbl_1_data_108 = .data:0x00000108; // type:object size:0xC
lbl_1_data_114 = .data:0x00000114; // type:object size:0xC
lbl_1_data_120 = .data:0x00000120; // type:object size:0x8 data:float
lbl_1_data_128 = .data:0x00000128; // type:object size:0x10
lbl_1_data_138 = .data:0x00000138; // type:object size:0x8 data:float
lbl_1_data_140 = .data:0x00000140; // type:object size:0x10 data:string
lbl_1_data_150 = .data:0x00000150; // type:object size:0x10 data:string
lbl_1_data_160 = .data:0x00000160; // type:object size:0x10 data:string
lbl_1_data_170 = .data:0x00000170; // type:object size:0x10 data:string
lbl_1_data_180 = .data:0x00000180; // type:object size:0x10 data:string
lbl_1_data_190 = .data:0x00000190; // type:object size:0x14
lbl_1_data_1A4 = .data:0x000001A4; // type:object size:0xC data:4byte
lbl_1_data_1B0 = .data:0x000001B0; // type:object size:0xC data:4byte
lbl_1_data_1BC = .data:0x000001BC; // type:object size:0xC data:4byte
lbl_1_data_1C8 = .data:0x000001C8; // type:object size:0xC data:4byte
lbl_1_data_1D4 = .data:0x000001D4; // type:object size:0xC data:4byte
lbl_1_data_1E0 = .data:0x000001E0; // type:object size:0x10
lbl_1_data_1F0 = .data:0x000001F0; // type:object size:0x10
lbl_1_data_200 = .data:0x00000200; // type:object size:0x10
lbl_1_data_210 = .data:0x00000210; // type:object size:0xC data:4byte
lbl_1_data_21C = .data:0x0000021C; // type:object size:0x14
lbl_1_data_230 = .data:0x00000230; // type:object size:0x14
lbl_1_data_244 = .data:0x00000244; // type:object size:0x14
lbl_1_data_258 = .data:0x00000258; // type:object size:0xC data:4byte
lbl_1_data_264 = .data:0x00000264; // type:object size:0x10
lbl_1_data_274 = .data:0x00000274; // type:object size:0xC data:4byte
lbl_1_data_280 = .data:0x00000280; // type:object size:0xC data:4byte
lbl_1_data_28C = .data:0x0000028C; // type:object size:0xC
lbl_1_data_298 = .data:0x00000298; // type:object size:0x14 data:string
lbl_1_data_2AC = .data:0x000002AC; // type:object size:0x14 data:string
lbl_1_data_2C0 = .data:0x000002C0; // type:object size:0x14 data:string
lbl_1_data_2D4 = .data:0x000002D4; // type:object size:0x14 data:string
lbl_1_data_2E8 = .data:0x000002E8; // type:object size:0x10
lbl_1_data_2F8 = .data:0x000002F8; // type:object size:0x14 data:string
lbl_1_data_30C = .data:0x0000030C; // type:object size:0x14 data:string
lbl_1_data_320 = .data:0x00000320; // type:object size:0x14 data:string
lbl_1_data_334 = .data:0x00000334; // type:object size:0x14 data:string
lbl_1_data_348 = .data:0x00000348; // type:object size:0x10
lbl_1_data_358 = .data:0x00000358; // type:object size:0x14 data:string
lbl_1_data_36C = .data:0x0000036C; // type:object size:0x14 data:string
lbl_1_data_380 = .data:0x00000380; // type:object size:0x14 data:string
lbl_1_data_394 = .data:0x00000394; // type:object size:0x14 data:string
lbl_1_data_3A8 = .data:0x000003A8; // type:object size:0x10
lbl_1_data_3B8 = .data:0x000003B8; // type:object size:0x14 data:string
lbl_1_data_3CC = .data:0x000003CC; // type:object size:0x14 data:string
lbl_1_data_3E0 = .data:0x000003E0; // type:object size:0x14 data:string
lbl_1_data_3F4 = .data:0x000003F4; // type:object size:0x14 data:string
lbl_1_data_408 = .data:0x00000408; // type:object size:0x14 data:string
lbl_1_data_41C = .data:0x0000041C; // type:object size:0x14 data:string
lbl_1_data_430 = .data:0x00000430; // type:object size:0x14 data:string
lbl_1_data_444 = .data:0x00000444; // type:object size:0x14 data:string
lbl_1_data_458 = .data:0x00000458; // type:object size:0x14 data:string
lbl_1_data_46C = .data:0x0000046C; // type:object size:0x14 data:string
lbl_1_data_480 = .data:0x00000480; // type:object size:0x14 data:string
lbl_1_data_494 = .data:0x00000494; // type:object size:0x14 data:string
lbl_1_data_4A8 = .data:0x000004A8; // type:object size:0x30
lbl_1_data_4D8 = .data:0x000004D8; // type:object size:0x14
lbl_1_data_4EC = .data:0x000004EC; // type:object size:0x14
lbl_1_data_500 = .data:0x00000500; // type:object size:0x14
lbl_1_data_514 = .data:0x00000514; // type:object size:0x14
lbl_1_data_528 = .data:0x00000528; // type:object size:0x14
lbl_1_data_53C = .data:0x0000053C; // type:object size:0x14
lbl_1_data_550 = .data:0x00000550; // type:object size:0x14
lbl_1_data_564 = .data:0x00000564; // type:object size:0x1C
lbl_1_data_580 = .data:0x00000580; // type:object size:0x8
lbl_1_data_588 = .data:0x00000588; // type:object size:0x10
lbl_1_data_598 = .data:0x00000598; // type:object size:0x14
lbl_1_data_5AC = .data:0x000005AC; // type:object size:0x14
lbl_1_data_5C0 = .data:0x000005C0; // type:object size:0x14
lbl_1_data_5D4 = .data:0x000005D4; // type:object size:0x14
lbl_1_data_5E8 = .data:0x000005E8; // type:object size:0x14
lbl_1_data_5FC = .data:0x000005FC; // type:object size:0x14
lbl_1_data_610 = .data:0x00000610; // type:object size:0x14
lbl_1_data_624 = .data:0x00000624; // type:object size:0x14
lbl_1_data_638 = .data:0x00000638; // type:object size:0x14
lbl_1_data_64C = .data:0x0000064C; // type:object size:0x14
lbl_1_data_660 = .data:0x00000660; // type:object size:0x14
lbl_1_data_674 = .data:0x00000674; // type:object size:0x2C
lbl_1_data_6A0 = .data:0x000006A0; // type:object size:0xC data:4byte
lbl_1_data_6AC = .data:0x000006AC; // type:object size:0x14
lbl_1_data_6C0 = .data:0x000006C0; // type:object size:0x14
lbl_1_data_6D4 = .data:0x000006D4; // type:object size:0x14
lbl_1_data_6E8 = .data:0x000006E8; // type:object size:0x14
lbl_1_data_6FC = .data:0x000006FC; // type:object size:0x14
lbl_1_data_710 = .data:0x00000710; // type:object size:0x14
lbl_1_data_724 = .data:0x00000724; // type:object size:0x14
lbl_1_data_738 = .data:0x00000738; // type:object size:0x14
lbl_1_data_74C = .data:0x0000074C; // type:object size:0x14
lbl_1_data_760 = .data:0x00000760; // type:object size:0x24
jumptable_1_data_784 = .data:0x00000784; // type:object size:0x58 scope:local
lbl_1_data_7DC = .data:0x000007DC; // type:object size:0x14
lbl_1_data_7F0 = .data:0x000007F0; // type:object size:0x14
lbl_1_data_804 = .data:0x00000804; // type:object size:0x14
lbl_1_data_818 = .data:0x00000818; // type:object size:0x14
lbl_1_data_82C = .data:0x0000082C; // type:object size:0x14
lbl_1_data_840 = .data:0x00000840; // type:object size:0x14
lbl_1_data_854 = .data:0x00000854; // type:object size:0x14
lbl_1_data_868 = .data:0x00000868; // type:object size:0x14
lbl_1_data_87C = .data:0x0000087C; // type:object size:0x14
lbl_1_data_890 = .data:0x00000890; // type:object size:0x14
lbl_1_data_8A4 = .data:0x000008A4; // type:object size:0x14
lbl_1_data_8B8 = .data:0x000008B8; // type:object size:0x14
lbl_1_data_8CC = .data:0x000008CC; // type:object size:0x14
lbl_1_data_8E0 = .data:0x000008E0; // type:object size:0x14
lbl_1_data_8F4 = .data:0x000008F4; // type:object size:0x14
lbl_1_data_908 = .data:0x00000908; // type:object size:0xC data:4byte
lbl_1_data_914 = .data:0x00000914; // type:object size:0xC data:4byte
lbl_1_data_920 = .data:0x00000920; // type:object size:0xC data:4byte
lbl_1_data_92C = .data:0x0000092C; // type:object size:0xC data:4byte
lbl_1_data_938 = .data:0x00000938; // type:object size:0x10 data:4byte
lbl_1_data_948 = .data:0x00000948; // type:object size:0x10
lbl_1_data_958 = .data:0x00000958; // type:object size:0xC data:4byte
lbl_1_data_964 = .data:0x00000964; // type:object size:0xC data:4byte
lbl_1_data_970 = .data:0x00000970; // type:object size:0xC data:4byte
lbl_1_data_97C = .data:0x0000097C; // type:object size:0x18
lbl_1_data_994 = .data:0x00000994; // type:object size:0x18
lbl_1_data_9AC = .data:0x000009AC; // type:object size:0x18
lbl_1_data_9C4 = .data:0x000009C4; // type:object size:0x18
lbl_1_data_9DC = .data:0x000009DC; // type:object size:0x18
lbl_1_data_9F4 = .data:0x000009F4; // type:object size:0x18
lbl_1_data_A0C = .data:0x00000A0C; // type:object size:0x18
lbl_1_data_A24 = .data:0x00000A24; // type:object size:0x18
lbl_1_data_A3C = .data:0x00000A3C; // type:object size:0x18
lbl_1_data_A54 = .data:0x00000A54; // type:object size:0x18
lbl_1_data_A6C = .data:0x00000A6C; // type:object size:0x18
lbl_1_data_A84 = .data:0x00000A84; // type:object size:0x18
lbl_1_data_A9C = .data:0x00000A9C; // type:object size:0x14
lbl_1_data_AB0 = .data:0x00000AB0; // type:object size:0x14
lbl_1_data_AC4 = .data:0x00000AC4; // type:object size:0x14
lbl_1_data_AD8 = .data:0x00000AD8; // type:object size:0x14
lbl_1_data_AEC = .data:0x00000AEC; // type:object size:0xC
lbl_1_data_AF8 = .data:0x00000AF8; // type:object size:0xC
lbl_1_data_B04 = .data:0x00000B04; // type:object size:0xC
lbl_1_data_B10 = .data:0x00000B10; // type:object size:0x24
lbl_1_data_B34 = .data:0x00000B34; // type:object size:0x24
lbl_1_data_B58 = .data:0x00000B58; // type:object size:0x24
lbl_1_data_B7C = .data:0x00000B7C; // type:object size:0x24
lbl_1_data_BA0 = .data:0x00000BA0; // type:object size:0x24
lbl_1_data_BC4 = .data:0x00000BC4; // type:object size:0x24
lbl_1_data_BE8 = .data:0x00000BE8; // type:object size:0x28
lbl_1_data_C10 = .data:0x00000C10; // type:object size:0x10
lbl_1_data_C20 = .data:0x00000C20; // type:object size:0xC data:4byte
lbl_1_data_C2C = .data:0x00000C2C; // type:object size:0xC data:4byte
lbl_1_data_C38 = .data:0x00000C38; // type:object size:0xC data:4byte
lbl_1_data_C44 = .data:0x00000C44; // type:object size:0xC data:4byte
lbl_1_data_C50 = .data:0x00000C50; // type:object size:0x10
lbl_1_data_C60 = .data:0x00000C60; // type:object size:0x10
lbl_1_data_C70 = .data:0x00000C70; // type:object size:0x10
lbl_1_data_C80 = .data:0x00000C80; // type:object size:0x10
lbl_1_data_C90 = .data:0x00000C90; // type:object size:0x10
lbl_1_data_CA0 = .data:0x00000CA0; // type:object size:0x10
lbl_1_data_CB0 = .data:0x00000CB0; // type:object size:0x10
lbl_1_data_CC0 = .data:0x00000CC0; // type:object size:0x10
lbl_1_data_CD0 = .data:0x00000CD0; // type:object size:0x10
lbl_1_data_CE0 = .data:0x00000CE0; // type:object size:0x10
lbl_1_data_CF0 = .data:0x00000CF0; // type:object size:0x10
lbl_1_data_D00 = .data:0x00000D00; // type:object size:0xC data:4byte
lbl_1_data_D0C = .data:0x00000D0C; // type:object size:0xC data:4byte
lbl_1_data_D18 = .data:0x00000D18; // type:object size:0xC data:4byte
lbl_1_data_D24 = .data:0x00000D24; // type:object size:0x1C
lbl_1_data_D40 = .data:0x00000D40; // type:object size:0xC data:4byte
lbl_1_data_D4C = .data:0x00000D4C; // type:object size:0xC data:4byte
lbl_1_data_D58 = .data:0x00000D58; // type:object size:0xC data:4byte
lbl_1_data_D64 = .data:0x00000D64; // type:object size:0xC
lbl_1_data_D70 = .data:0x00000D70; // type:object size:0xC
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x40 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x8 data:float
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x138 data:2byte
lbl_1_bss_180 = .bss:0x00000180; // type:object size:0x8 data:float
lbl_1_bss_188 = .bss:0x00000188; // type:object size:0x4 data:4byte
