__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80116DC0 = .text:0x80116DC0; // type:function size:0x194
fn_80116F60 = .text:0x80116F60; // type:function size:0x98
fn_80117000 = .text:0x80117000; // type:function size:0x140
fn_80117140 = .text:0x80117140; // type:function size:0x16C
fn_801172B0 = .text:0x801172B0; // type:function size:0xD0
fn_80117380 = .text:0x80117380; // type:function size:0x3E8
fn_80117770 = .text:0x80117770; // type:function size:0x160
fn_801178D0 = .text:0x801178D0; // type:function size:0x310
fn_80117BE0 = .text:0x80117BE0; // type:function size:0x60
fn_80117C40 = .text:0x80117C40; // type:function size:0x60
fn_80117CA0 = .text:0x80117CA0; // type:function size:0x80
fn_80117D20 = .text:0x80117D20; // type:function size:0x88
fn_80117DB0 = .text:0x80117DB0; // type:function size:0xAC
fn_80117E60 = .text:0x80117E60; // type:function size:0x80
fn_80117EE0 = .text:0x80117EE0; // type:function size:0x88
fn_80117F70 = .text:0x80117F70; // type:function size:0xAC
fn_80118020 = .text:0x80118020; // type:function size:0x80
fn_801180A0 = .text:0x801180A0; // type:function size:0xAC
fn_80118150 = .text:0x80118150; // type:function size:0x80
fn_801181D0 = .text:0x801181D0; // type:function size:0xAC
fn_80118280 = .text:0x80118280; // type:function size:0x80
fn_80118300 = .text:0x80118300; // type:function size:0x4C
fn_80118350 = .text:0x80118350; // type:function size:0x4C
fn_801183A0 = .text:0x801183A0; // type:function size:0x4C
fn_801183F0 = .text:0x801183F0; // type:function size:0x4C
fn_80118440 = .text:0x80118440; // type:function size:0x4C
fn_80118490 = .text:0x80118490; // type:function size:0x16C
fn_80118600 = .text:0x80118600; // type:function size:0x168
fn_80118770 = .text:0x80118770; // type:function size:0xE4
fn_80118860 = .text:0x80118860; // type:function size:0x108
fn_80118970 = .text:0x80118970; // type:function size:0x104
fn_80118A80 = .text:0x80118A80; // type:function size:0x1C
fn_80118AA0 = .text:0x80118AA0; // type:function size:0x40
fn_80118AE0 = .text:0x80118AE0; // type:function size:0x8
fn_80118AF0 = .text:0x80118AF0; // type:function size:0x8
fn_80118B00 = .text:0x80118B00; // type:function size:0x58
fn_80118B60 = .text:0x80118B60; // type:function size:0x40
fn_80118BA0 = .text:0x80118BA0; // type:function size:0x80
fn_80118C20 = .text:0x80118C20; // type:function size:0x40
fn_80118C60 = .text:0x80118C60; // type:function size:0x88
fn_80118CF0 = .text:0x80118CF0; // type:function size:0xEC
fn_80118DE0 = .text:0x80118DE0; // type:function size:0x16C
fn_80118F50 = .text:0x80118F50; // type:function size:0x60
fn_80118FB0 = .text:0x80118FB0; // type:function size:0x70
fn_80119020 = .text:0x80119020; // type:function size:0x4C
fn_80119070 = .text:0x80119070; // type:function size:0x70
fn_801190E0 = .text:0x801190E0; // type:function size:0x4C
fn_80119130 = .text:0x80119130; // type:function size:0xE8
fn_80119220 = .text:0x80119220; // type:function size:0xB0
fn_801192D0 = .text:0x801192D0; // type:function size:0x70
fn_80119340 = .text:0x80119340; // type:function size:0x150
fn_80119490 = .text:0x80119490; // type:function size:0x64
fn_80119500 = .text:0x80119500; // type:function size:0x8
fn_80119510 = .text:0x80119510; // type:function size:0x8
fn_80119520 = .text:0x80119520; // type:function size:0x8
fn_80119530 = .text:0x80119530; // type:function size:0x84
fn_801195C0 = .text:0x801195C0; // type:function size:0x104
fn_801196D0 = .text:0x801196D0; // type:function size:0x34
fn_80119710 = .text:0x80119710; // type:function size:0xBC
fn_801197D0 = .text:0x801197D0; // type:function size:0x8C
fn_80119860 = .text:0x80119860; // type:function size:0x68
fn_801198D0 = .text:0x801198D0; // type:function size:0x50
fn_80119920 = .text:0x80119920; // type:function size:0x30
fn_80119950 = .text:0x80119950; // type:function size:0xC
fn_80119960 = .text:0x80119960; // type:function size:0x44
fn_801199B0 = .text:0x801199B0; // type:function size:0x68
fn_80119A20 = .text:0x80119A20; // type:function size:0x30
fn_80119A50 = .text:0x80119A50; // type:function size:0xC
fn_80119A60 = .text:0x80119A60; // type:function size:0x30
fn_80119A90 = .text:0x80119A90; // type:function size:0xC
fn_80119AA0 = .text:0x80119AA0; // type:function size:0x1C
fn_80119AC0 = .text:0x80119AC0; // type:function size:0x40
fn_80119B00 = .text:0x80119B00; // type:function size:0x8
fn_80119B10 = .text:0x80119B10; // type:function size:0x8
fn_80119B20 = .text:0x80119B20; // type:function size:0x4
fn_80119B30 = .text:0x80119B30; // type:function size:0x40
fn_80119B70 = .text:0x80119B70; // type:function size:0x64
fn_80119BE0 = .text:0x80119BE0; // type:function size:0xEC
fn_80119CD0 = .text:0x80119CD0; // type:function size:0x11C
fn_80119DF0 = .text:0x80119DF0; // type:function size:0x60
fn_80119E50 = .text:0x80119E50; // type:function size:0x78
fn_80119ED0 = .text:0x80119ED0; // type:function size:0x88
fn_80119F60 = .text:0x80119F60; // type:function size:0x54
fn_80119FC0 = .text:0x80119FC0; // type:function size:0x88
fn_8011A050 = .text:0x8011A050; // type:function size:0x54
fn_8011A0B0 = .text:0x8011A0B0; // type:function size:0xF4
fn_8011A1B0 = .text:0x8011A1B0; // type:function size:0xB8
fn_8011A270 = .text:0x8011A270; // type:function size:0x7C
fn_8011A2F0 = .text:0x8011A2F0; // type:function size:0x134
fn_8011A430 = .text:0x8011A430; // type:function size:0xB0
fn_8011A4E0 = .text:0x8011A4E0; // type:function size:0x1F0
fn_8011A6D0 = .text:0x8011A6D0; // type:function size:0xC0
fn_8011A790 = .text:0x8011A790; // type:function size:0x8
fn_8011A7A0 = .text:0x8011A7A0; // type:function size:0xB4
fn_8011A860 = .text:0x8011A860; // type:function size:0x8
fn_8011A870 = .text:0x8011A870; // type:function size:0xE0
fn_8011A950 = .text:0x8011A950; // type:function size:0xF8
fn_8011AA50 = .text:0x8011AA50; // type:function size:0x74
fn_8011AAD0 = .text:0x8011AAD0; // type:function size:0x44
fn_8011AB20 = .text:0x8011AB20; // type:function size:0x3D4
fn_8011AF00 = .text:0x8011AF00; // type:function size:0x68
fn_8011AF70 = .text:0x8011AF70; // type:function size:0x50
fn_8011AFC0 = .text:0x8011AFC0; // type:function size:0x30
fn_8011AFF0 = .text:0x8011AFF0; // type:function size:0xC
fn_8011B000 = .text:0x8011B000; // type:function size:0x44
fn_8011B050 = .text:0x8011B050; // type:function size:0x7C
fn_8011B0D0 = .text:0x8011B0D0; // type:function size:0x68
fn_8011B140 = .text:0x8011B140; // type:function size:0x30
fn_8011B170 = .text:0x8011B170; // type:function size:0xC
fn_8011B180 = .text:0x8011B180; // type:function size:0x68
fn_8011B1F0 = .text:0x8011B1F0; // type:function size:0x30
fn_8011B220 = .text:0x8011B220; // type:function size:0xC
fn_8011B230 = .text:0x8011B230; // type:function size:0x30
fn_8011B260 = .text:0x8011B260; // type:function size:0xC
fn_8011B270 = .text:0x8011B270; // type:function size:0x1C
fn_8011B290 = .text:0x8011B290; // type:function size:0x40
fn_8011B2D0 = .text:0x8011B2D0; // type:function size:0x8
fn_8011B2E0 = .text:0x8011B2E0; // type:function size:0x8
fn_8011B2F0 = .text:0x8011B2F0; // type:function size:0x4
fn_8011B300 = .text:0x8011B300; // type:function size:0x40
fn_8011B340 = .text:0x8011B340; // type:function size:0x64
fn_8011B3B0 = .text:0x8011B3B0; // type:function size:0xEC
fn_8011B4A0 = .text:0x8011B4A0; // type:function size:0x11C
fn_8011B5C0 = .text:0x8011B5C0; // type:function size:0x60
fn_8011B620 = .text:0x8011B620; // type:function size:0x78
fn_8011B6A0 = .text:0x8011B6A0; // type:function size:0x88
fn_8011B730 = .text:0x8011B730; // type:function size:0x54
fn_8011B790 = .text:0x8011B790; // type:function size:0x88
fn_8011B820 = .text:0x8011B820; // type:function size:0x54
fn_8011B880 = .text:0x8011B880; // type:function size:0xF4
fn_8011B980 = .text:0x8011B980; // type:function size:0xB8
fn_8011BA40 = .text:0x8011BA40; // type:function size:0x7C
fn_8011BAC0 = .text:0x8011BAC0; // type:function size:0x134
fn_8011BC00 = .text:0x8011BC00; // type:function size:0xC0
fn_8011BCC0 = .text:0x8011BCC0; // type:function size:0x1F0
fn_8011BEB0 = .text:0x8011BEB0; // type:function size:0xC0
fn_8011BF70 = .text:0x8011BF70; // type:function size:0x8
fn_8011BF80 = .text:0x8011BF80; // type:function size:0xB4
fn_8011C040 = .text:0x8011C040; // type:function size:0x8
fn_8011C050 = .text:0x8011C050; // type:function size:0xE0
fn_8011C130 = .text:0x8011C130; // type:function size:0xF8
fn_8011C230 = .text:0x8011C230; // type:function size:0x78
fn_8011C2B0 = .text:0x8011C2B0; // type:function size:0x44
fn_8011C300 = .text:0x8011C300; // type:function size:0x1F4
fn_8011C500 = .text:0x8011C500; // type:function size:0x68
fn_8011C570 = .text:0x8011C570; // type:function size:0x50
fn_8011C5C0 = .text:0x8011C5C0; // type:function size:0x30
fn_8011C5F0 = .text:0x8011C5F0; // type:function size:0xC
fn_8011C600 = .text:0x8011C600; // type:function size:0x44
fn_8011C650 = .text:0x8011C650; // type:function size:0x7C
fn_8011C6D0 = .text:0x8011C6D0; // type:function size:0x68
fn_8011C740 = .text:0x8011C740; // type:function size:0x30
fn_8011C770 = .text:0x8011C770; // type:function size:0xC
fn_8011C780 = .text:0x8011C780; // type:function size:0x68
fn_8011C7F0 = .text:0x8011C7F0; // type:function size:0x30
fn_8011C820 = .text:0x8011C820; // type:function size:0xC
fn_8011C830 = .text:0x8011C830; // type:function size:0x30
fn_8011C860 = .text:0x8011C860; // type:function size:0xC
fn_8011C870 = .text:0x8011C870; // type:function size:0x1C
fn_8011C890 = .text:0x8011C890; // type:function size:0x40
fn_8011C8D0 = .text:0x8011C8D0; // type:function size:0x8
fn_8011C8E0 = .text:0x8011C8E0; // type:function size:0x8
fn_8011C8F0 = .text:0x8011C8F0; // type:function size:0x4
fn_8011C900 = .text:0x8011C900; // type:function size:0x40
fn_8011C940 = .text:0x8011C940; // type:function size:0x64
fn_8011C9B0 = .text:0x8011C9B0; // type:function size:0xEC
fn_8011CAA0 = .text:0x8011CAA0; // type:function size:0x11C
fn_8011CBC0 = .text:0x8011CBC0; // type:function size:0x60
fn_8011CC20 = .text:0x8011CC20; // type:function size:0x78
fn_8011CCA0 = .text:0x8011CCA0; // type:function size:0x88
fn_8011CD30 = .text:0x8011CD30; // type:function size:0x54
fn_8011CD90 = .text:0x8011CD90; // type:function size:0x88
fn_8011CE20 = .text:0x8011CE20; // type:function size:0x54
fn_8011CE80 = .text:0x8011CE80; // type:function size:0xF4
fn_8011CF80 = .text:0x8011CF80; // type:function size:0xB8
fn_8011D040 = .text:0x8011D040; // type:function size:0x7C
fn_8011D0C0 = .text:0x8011D0C0; // type:function size:0x134
fn_8011D200 = .text:0x8011D200; // type:function size:0xC0
fn_8011D2C0 = .text:0x8011D2C0; // type:function size:0x1F0
fn_8011D4B0 = .text:0x8011D4B0; // type:function size:0xC0
fn_8011D570 = .text:0x8011D570; // type:function size:0x8
fn_8011D580 = .text:0x8011D580; // type:function size:0xB4
fn_8011D640 = .text:0x8011D640; // type:function size:0x8
fn_8011D650 = .text:0x8011D650; // type:function size:0xE0
fn_8011D730 = .text:0x8011D730; // type:function size:0xF8
fn_8011D830 = .text:0x8011D830; // type:function size:0x78
fn_8011D8B0 = .text:0x8011D8B0; // type:function size:0x44
fn_8011D900 = .text:0x8011D900; // type:function size:0xA0
fn_8011D9A0 = .text:0x8011D9A0; // type:function size:0x1AC
fn_8011DB50 = .text:0x8011DB50; // type:function size:0x68
fn_8011DBC0 = .text:0x8011DBC0; // type:function size:0x50
fn_8011DC10 = .text:0x8011DC10; // type:function size:0x30
fn_8011DC40 = .text:0x8011DC40; // type:function size:0xC
fn_8011DC50 = .text:0x8011DC50; // type:function size:0x44
fn_8011DCA0 = .text:0x8011DCA0; // type:function size:0x7C
fn_8011DD20 = .text:0x8011DD20; // type:function size:0x68
fn_8011DD90 = .text:0x8011DD90; // type:function size:0x30
fn_8011DDC0 = .text:0x8011DDC0; // type:function size:0xC
fn_8011DDD0 = .text:0x8011DDD0; // type:function size:0x68
fn_8011DE40 = .text:0x8011DE40; // type:function size:0x30
fn_8011DE70 = .text:0x8011DE70; // type:function size:0xC
fn_8011DE80 = .text:0x8011DE80; // type:function size:0x30
fn_8011DEB0 = .text:0x8011DEB0; // type:function size:0xC
fn_8011DEC0 = .text:0x8011DEC0; // type:function size:0x40
fn_8011DF00 = .text:0x8011DF00; // type:function size:0x8
fn_8011DF10 = .text:0x8011DF10; // type:function size:0x8
fn_8011DF20 = .text:0x8011DF20; // type:function size:0x4
fn_8011DF30 = .text:0x8011DF30; // type:function size:0x8
fn_8011DF40 = .text:0x8011DF40; // type:function size:0x4
fn_8011DF50 = .text:0x8011DF50; // type:function size:0x40
fn_8011DF90 = .text:0x8011DF90; // type:function size:0x64
fn_8011E000 = .text:0x8011E000; // type:function size:0xEC
fn_8011E0F0 = .text:0x8011E0F0; // type:function size:0x11C
fn_8011E210 = .text:0x8011E210; // type:function size:0x60
fn_8011E270 = .text:0x8011E270; // type:function size:0x78
fn_8011E2F0 = .text:0x8011E2F0; // type:function size:0x88
fn_8011E380 = .text:0x8011E380; // type:function size:0x54
fn_8011E3E0 = .text:0x8011E3E0; // type:function size:0x88
fn_8011E470 = .text:0x8011E470; // type:function size:0x54
fn_8011E4D0 = .text:0x8011E4D0; // type:function size:0xF4
fn_8011E5D0 = .text:0x8011E5D0; // type:function size:0x104
fn_8011E6E0 = .text:0x8011E6E0; // type:function size:0xB8
fn_8011E7A0 = .text:0x8011E7A0; // type:function size:0x148
fn_8011E8F0 = .text:0x8011E8F0; // type:function size:0x7C
fn_8011E970 = .text:0x8011E970; // type:function size:0x178
fn_8011EAF0 = .text:0x8011EAF0; // type:function size:0x640
fn_8011F130 = .text:0x8011F130; // type:function size:0x10
fn_8011F140 = .text:0x8011F140; // type:function size:0x10
fn_8011F150 = .text:0x8011F150; // type:function size:0x1F0
fn_8011F340 = .text:0x8011F340; // type:function size:0xC0
fn_8011F400 = .text:0x8011F400; // type:function size:0x8
fn_8011F410 = .text:0x8011F410; // type:function size:0xB4
fn_8011F4D0 = .text:0x8011F4D0; // type:function size:0x8
fn_8011F4E0 = .text:0x8011F4E0; // type:function size:0xE0
fn_8011F5C0 = .text:0x8011F5C0; // type:function size:0x104
fn_8011F6D0 = .text:0x8011F6D0; // type:function size:0x1F4
fn_8011F8D0 = .text:0x8011F8D0; // type:function size:0x1C8
fn_8011FAA0 = .text:0x8011FAA0; // type:function size:0x74
fn_8011FB20 = .text:0x8011FB20; // type:function size:0x44
fn_8011FB70 = .text:0x8011FB70; // type:function size:0x68
fn_8011FBE0 = .text:0x8011FBE0; // type:function size:0x50
fn_8011FC30 = .text:0x8011FC30; // type:function size:0x30
fn_8011FC60 = .text:0x8011FC60; // type:function size:0xC
fn_8011FC70 = .text:0x8011FC70; // type:function size:0x44
fn_8011FCC0 = .text:0x8011FCC0; // type:function size:0x7C
fn_8011FD40 = .text:0x8011FD40; // type:function size:0x68
fn_8011FDB0 = .text:0x8011FDB0; // type:function size:0x30
fn_8011FDE0 = .text:0x8011FDE0; // type:function size:0xC
fn_8011FDF0 = .text:0x8011FDF0; // type:function size:0x68
fn_8011FE60 = .text:0x8011FE60; // type:function size:0x30
fn_8011FE90 = .text:0x8011FE90; // type:function size:0xC
fn_8011FEA0 = .text:0x8011FEA0; // type:function size:0x30
fn_8011FED0 = .text:0x8011FED0; // type:function size:0xC
fn_8011FEE0 = .text:0x8011FEE0; // type:function size:0x1C
fn_8011FF00 = .text:0x8011FF00; // type:function size:0x40
fn_8011FF40 = .text:0x8011FF40; // type:function size:0x8
fn_8011FF50 = .text:0x8011FF50; // type:function size:0x8
fn_8011FF60 = .text:0x8011FF60; // type:function size:0x4
fn_8011FF70 = .text:0x8011FF70; // type:function size:0x8
fn_8011FF80 = .text:0x8011FF80; // type:function size:0x4
fn_8011FF90 = .text:0x8011FF90; // type:function size:0x40
fn_8011FFD0 = .text:0x8011FFD0; // type:function size:0x64
fn_80120040 = .text:0x80120040; // type:function size:0xEC
fn_80120130 = .text:0x80120130; // type:function size:0x11C
fn_80120250 = .text:0x80120250; // type:function size:0x60
fn_801202B0 = .text:0x801202B0; // type:function size:0x78
fn_80120330 = .text:0x80120330; // type:function size:0x88
fn_801203C0 = .text:0x801203C0; // type:function size:0x54
fn_80120420 = .text:0x80120420; // type:function size:0x88
fn_801204B0 = .text:0x801204B0; // type:function size:0x54
fn_80120510 = .text:0x80120510; // type:function size:0xF4
fn_80120610 = .text:0x80120610; // type:function size:0xB8
fn_801206D0 = .text:0x801206D0; // type:function size:0x7C
fn_80120750 = .text:0x80120750; // type:function size:0x178
fn_801208D0 = .text:0x801208D0; // type:function size:0x2F8
fn_80120BD0 = .text:0x80120BD0; // type:function size:0x10
fn_80120BE0 = .text:0x80120BE0; // type:function size:0x10
fn_80120BF0 = .text:0x80120BF0; // type:function size:0x240
fn_80120E30 = .text:0x80120E30; // type:function size:0xC4
fn_80120F00 = .text:0x80120F00; // type:function size:0x8
fn_80120F10 = .text:0x80120F10; // type:function size:0xB8
fn_80120FD0 = .text:0x80120FD0; // type:function size:0x8
fn_80120FE0 = .text:0x80120FE0; // type:function size:0xE4
fn_801210D0 = .text:0x801210D0; // type:function size:0x1B4
fn_80121290 = .text:0x80121290; // type:function size:0x78
fn_80121310 = .text:0x80121310; // type:function size:0x44
fn_80121360 = .text:0x80121360; // type:function size:0x68
fn_801213D0 = .text:0x801213D0; // type:function size:0x50
fn_80121420 = .text:0x80121420; // type:function size:0x30
fn_80121450 = .text:0x80121450; // type:function size:0xC
fn_80121460 = .text:0x80121460; // type:function size:0x44
fn_801214B0 = .text:0x801214B0; // type:function size:0x7C
fn_80121530 = .text:0x80121530; // type:function size:0x68
fn_801215A0 = .text:0x801215A0; // type:function size:0x30
fn_801215D0 = .text:0x801215D0; // type:function size:0xC
fn_801215E0 = .text:0x801215E0; // type:function size:0x68
fn_80121650 = .text:0x80121650; // type:function size:0x30
fn_80121680 = .text:0x80121680; // type:function size:0xC
fn_80121690 = .text:0x80121690; // type:function size:0x30
fn_801216C0 = .text:0x801216C0; // type:function size:0xC
fn_801216D0 = .text:0x801216D0; // type:function size:0x238
fn_80121910 = .text:0x80121910; // type:function size:0x328
fn_80121C40 = .text:0x80121C40; // type:function size:0x8
fn_80121C50 = .text:0x80121C50; // type:function size:0x8
fn_80121C60 = .text:0x80121C60; // type:function size:0x58
fn_80121CC0 = .text:0x80121CC0; // type:function size:0x3C
fn_80121D00 = .text:0x80121D00; // type:function size:0x84
fn_80121D90 = .text:0x80121D90; // type:function size:0x88
fn_80121E20 = .text:0x80121E20; // type:function size:0x70
fn_80121E90 = .text:0x80121E90; // type:function size:0x60
fn_80121EF0 = .text:0x80121EF0; // type:function size:0x70
fn_80121F60 = .text:0x80121F60; // type:function size:0x4C
fn_80121FB0 = .text:0x80121FB0; // type:function size:0x70
fn_80122020 = .text:0x80122020; // type:function size:0x4C
fn_80122070 = .text:0x80122070; // type:function size:0xF4
fn_80122170 = .text:0x80122170; // type:function size:0x90
fn_80122200 = .text:0x80122200; // type:function size:0x6C
fn_80122270 = .text:0x80122270; // type:function size:0x8
fn_80122280 = .text:0x80122280; // type:function size:0x6C
fn_801222F0 = .text:0x801222F0; // type:function size:0x8
fn_80122300 = .text:0x80122300; // type:function size:0x6C
fn_80122370 = .text:0x80122370; // type:function size:0x8
fn_80122380 = .text:0x80122380; // type:function size:0x6C
fn_801223F0 = .text:0x801223F0; // type:function size:0xC
fn_80122400 = .text:0x80122400; // type:function size:0x6C
fn_80122470 = .text:0x80122470; // type:function size:0x8
fn_80122480 = .text:0x80122480; // type:function size:0x6C
fn_801224F0 = .text:0x801224F0; // type:function size:0x8
fn_80122500 = .text:0x80122500; // type:function size:0x8C
fn_80122590 = .text:0x80122590; // type:function size:0xC
fn_801225A0 = .text:0x801225A0; // type:function size:0x8C
fn_80122630 = .text:0x80122630; // type:function size:0xC
fn_80122640 = .text:0x80122640; // type:function size:0x8C
fn_801226D0 = .text:0x801226D0; // type:function size:0xC
fn_801226E0 = .text:0x801226E0; // type:function size:0x8C
fn_80122770 = .text:0x80122770; // type:function size:0xC
fn_80122780 = .text:0x80122780; // type:function size:0x8C
fn_80122810 = .text:0x80122810; // type:function size:0xC
fn_80122820 = .text:0x80122820; // type:function size:0xA4
fn_801228D0 = .text:0x801228D0; // type:function size:0x98
fn_80122970 = .text:0x80122970; // type:function size:0xC0
fn_80122A30 = .text:0x80122A30; // type:function size:0xA0
fn_80122AD0 = .text:0x80122AD0; // type:function size:0x9C
fn_80122B70 = .text:0x80122B70; // type:function size:0x9C
fn_80122C10 = .text:0x80122C10; // type:function size:0x9C
fn_80122CB0 = .text:0x80122CB0; // type:function size:0xA4
fn_80122D60 = .text:0x80122D60; // type:function size:0x9C
fn_80122E00 = .text:0x80122E00; // type:function size:0x9C
fn_80122EA0 = .text:0x80122EA0; // type:function size:0x9C
fn_80122F40 = .text:0x80122F40; // type:function size:0x194
fn_801230E0 = .text:0x801230E0; // type:function size:0xFC
fn_801231E0 = .text:0x801231E0; // type:function size:0x40
fn_80123220 = .text:0x80123220; // type:function size:0x58
fn_80123280 = .text:0x80123280; // type:function size:0x8
fn_80123290 = .text:0x80123290; // type:function size:0x24
fn_801232C0 = .text:0x801232C0; // type:function size:0x8
fn_801232D0 = .text:0x801232D0; // type:function size:0x78
fn_80123350 = .text:0x80123350; // type:function size:0x44
fn_801233A0 = .text:0x801233A0; // type:function size:0x138
fn_801234E0 = .text:0x801234E0; // type:function size:0x68
fn_80123550 = .text:0x80123550; // type:function size:0x178
fn_801236D0 = .text:0x801236D0; // type:function size:0xA8
fn_80123780 = .text:0x80123780; // type:function size:0x154
fn_801238E0 = .text:0x801238E0; // type:function size:0x94
fn_80123980 = .text:0x80123980; // type:function size:0x8C
fn_80123A10 = .text:0x80123A10; // type:function size:0x8C
fn_80123AA0 = .text:0x80123AA0; // type:function size:0x8C
fn_80123B30 = .text:0x80123B30; // type:function size:0x38
fn_80123B70 = .text:0x80123B70; // type:function size:0x44
fn_80123BC0 = .text:0x80123BC0; // type:function size:0x174
fn_80123D40 = .text:0x80123D40; // type:function size:0x50
fn_80123D90 = .text:0x80123D90; // type:function size:0x38
fn_80123DD0 = .text:0x80123DD0; // type:function size:0x30
fn_80123E00 = .text:0x80123E00; // type:function size:0xC
fn_80123E10 = .text:0x80123E10; // type:function size:0x64
fn_80123E80 = .text:0x80123E80; // type:function size:0x50
fn_80123ED0 = .text:0x80123ED0; // type:function size:0x30
fn_80123F00 = .text:0x80123F00; // type:function size:0xC
fn_80123F10 = .text:0x80123F10; // type:function size:0x88
fn_80123FA0 = .text:0x80123FA0; // type:function size:0x30
fn_80123FD0 = .text:0x80123FD0; // type:function size:0xC
fn_80123FE0 = .text:0x80123FE0; // type:function size:0x30
fn_80124010 = .text:0x80124010; // type:function size:0xC
fn_80124020 = .text:0x80124020; // type:function size:0x4C
fn_80124070 = .text:0x80124070; // type:function size:0x78
fn_801240F0 = .text:0x801240F0; // type:function size:0x30
fn_80124120 = .text:0x80124120; // type:function size:0xC
fn_80124130 = .text:0x80124130; // type:function size:0x8
fn_80124140 = .text:0x80124140; // type:function size:0x70
fn_801241B0 = .text:0x801241B0; // type:function size:0x28
fn_801241E0 = .text:0x801241E0; // type:function size:0x18
fn_80124200 = .text:0x80124200; // type:function size:0x80
fn_80124280 = .text:0x80124280; // type:function size:0x30
fn_801242B0 = .text:0x801242B0; // type:function size:0x70
fn_80124320 = .text:0x80124320; // type:function size:0x29C
fn_801245C0 = .text:0x801245C0; // type:function size:0x5C
fn_80124620 = .text:0x80124620; // type:function size:0x7C
fn_801246A0 = .text:0x801246A0; // type:function size:0x80
fn_80124720 = .text:0x80124720; // type:function size:0xDC
fn_80124800 = .text:0x80124800; // type:function size:0xCC
fn_801248D0 = .text:0x801248D0; // type:function size:0x84
fn_80124960 = .text:0x80124960; // type:function size:0x3D8
fn_80124D40 = .text:0x80124D40; // type:function size:0x110
fn_80124E50 = .text:0x80124E50; // type:function size:0x440
fn_80125290 = .text:0x80125290; // type:function size:0x10
fn_801252A0 = .text:0x801252A0; // type:function size:0x70
fn_80125310 = .text:0x80125310; // type:function size:0x40
fn_80125350 = .text:0x80125350; // type:function size:0xC
fn_80125360 = .text:0x80125360; // type:function size:0xF4
fn_80125460 = .text:0x80125460; // type:function size:0x42C
fn_80125890 = .text:0x80125890; // type:function size:0x98
fn_80125930 = .text:0x80125930; // type:function size:0x70
fn_801259A0 = .text:0x801259A0; // type:function size:0x268
fn_80125C10 = .text:0x80125C10; // type:function size:0x154
fn_80125D70 = .text:0x80125D70; // type:function size:0x1CC
fn_80125F40 = .text:0x80125F40; // type:function size:0x210
fn_80126150 = .text:0x80126150; // type:function size:0xAC
fn_80126200 = .text:0x80126200; // type:function size:0xAC
fn_801262B0 = .text:0x801262B0; // type:function size:0xB8
fn_80126370 = .text:0x80126370; // type:function size:0x1D0
fn_80126540 = .text:0x80126540; // type:function size:0x614
fn_80126B60 = .text:0x80126B60; // type:function size:0x90
fn_80126BF0 = .text:0x80126BF0; // type:function size:0x2AC
fn_80126EA0 = .text:0x80126EA0; // type:function size:0x1A4
fn_80127050 = .text:0x80127050; // type:function size:0x2F0
fn_80127340 = .text:0x80127340; // type:function size:0x88
fn_801273D0 = .text:0x801273D0; // type:function size:0x88
fn_80127460 = .text:0x80127460; // type:function size:0x40
fn_801274A0 = .text:0x801274A0; // type:function size:0x8
fn_801274B0 = .text:0x801274B0; // type:function size:0x9C
fn_80127550 = .text:0x80127550; // type:function size:0xB8
fn_80127610 = .text:0x80127610; // type:function size:0x10
fn_80127620 = .text:0x80127620; // type:function size:0x28
fn_80127650 = .text:0x80127650; // type:function size:0x5C
fn_801276B0 = .text:0x801276B0; // type:function size:0xA4
fn_80127760 = .text:0x80127760; // type:function size:0x1C
fn_80127780 = .text:0x80127780; // type:function size:0xD4
fn_80127860 = .text:0x80127860; // type:function size:0xC
fn_80127870 = .text:0x80127870; // type:function size:0x16C
fn_801279E0 = .text:0x801279E0; // type:function size:0x15C
fn_80127B40 = .text:0x80127B40; // type:function size:0x50
fn_80127B90 = .text:0x80127B90; // type:function size:0x16C
fn_80127D00 = .text:0x80127D00; // type:function size:0x270
fn_80127F70 = .text:0x80127F70; // type:function size:0x494
fn_80128410 = .text:0x80128410; // type:function size:0x8A4
fn_80128CC0 = .text:0x80128CC0; // type:function size:0xC0
fn_80128D80 = .text:0x80128D80; // type:function size:0xD8
fn_80128E60 = .text:0x80128E60; // type:function size:0x260
fn_801290C0 = .text:0x801290C0; // type:function size:0x368
fn_80129430 = .text:0x80129430; // type:function size:0x30C
fn_80129740 = .text:0x80129740; // type:function size:0x408
fn_80129B50 = .text:0x80129B50; // type:function size:0x304
fn_80129E60 = .text:0x80129E60; // type:function size:0x334
fn_8012A1A0 = .text:0x8012A1A0; // type:function size:0x33C
fn_8012A4E0 = .text:0x8012A4E0; // type:function size:0x4DC
fn_8012A9C0 = .text:0x8012A9C0; // type:function size:0x59C
fn_8012AF60 = .text:0x8012AF60; // type:function size:0x88
fn_8012AFF0 = .text:0x8012AFF0; // type:function size:0x54
fn_8012B050 = .text:0x8012B050; // type:function size:0xC
fn_8012B060 = .text:0x8012B060; // type:function size:0x10
fn_8012B070 = .text:0x8012B070; // type:function size:0xC
fn_8012B080 = .text:0x8012B080; // type:function size:0xC
fn_8012B090 = .text:0x8012B090; // type:function size:0xC
fn_8012B0A0 = .text:0x8012B0A0; // type:function size:0xC
fn_8012B0B0 = .text:0x8012B0B0; // type:function size:0x80
fn_8012B130 = .text:0x8012B130; // type:function size:0x5C4
fn_8012B700 = .text:0x8012B700; // type:function size:0x4EC
