_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_518 = .data:0x00000518; // type:object size:0x10 data:string
lbl_1_data_528 = .data:0x00000528; // type:object size:0x10 data:string
lbl_1_data_538 = .data:0x00000538; // type:object size:0x10 data:string
lbl_1_data_548 = .data:0x00000548; // type:object size:0x10 data:string
lbl_1_data_558 = .data:0x00000558; // type:object size:0x10 data:string
lbl_1_data_568 = .data:0x00000568; // type:object size:0x14
lbl_1_data_57C = .data:0x0000057C; // type:object size:0x14
lbl_1_data_590 = .data:0x00000590; // type:object size:0x14
lbl_1_data_5A4 = .data:0x000005A4; // type:object size:0x14
lbl_1_data_5B8 = .data:0x000005B8; // type:object size:0x14
lbl_1_data_5CC = .data:0x000005CC; // type:object size:0x14
lbl_1_data_5E0 = .data:0x000005E0; // type:object size:0x14
lbl_1_data_5F4 = .data:0x000005F4; // type:object size:0x14
lbl_1_data_608 = .data:0x00000608; // type:object size:0x14
lbl_1_data_61C = .data:0x0000061C; // type:object size:0x14
lbl_1_data_630 = .data:0x00000630; // type:object size:0x14
lbl_1_data_644 = .data:0x00000644; // type:object size:0x14
lbl_1_data_658 = .data:0x00000658; // type:object size:0x14
lbl_1_data_66C = .data:0x0000066C; // type:object size:0x14
lbl_1_data_680 = .data:0x00000680; // type:object size:0x14
lbl_1_data_694 = .data:0x00000694; // type:object size:0x14
lbl_1_data_6A8 = .data:0x000006A8; // type:object size:0x14
lbl_1_data_6BC = .data:0x000006BC; // type:object size:0x14
lbl_1_data_6D0 = .data:0x000006D0; // type:object size:0x14
lbl_1_data_6E4 = .data:0x000006E4; // type:object size:0x14
lbl_1_data_6F8 = .data:0x000006F8; // type:object size:0x14
lbl_1_data_70C = .data:0x0000070C; // type:object size:0x14
lbl_1_data_720 = .data:0x00000720; // type:object size:0x14
lbl_1_data_734 = .data:0x00000734; // type:object size:0x14
lbl_1_data_748 = .data:0x00000748; // type:object size:0x14
lbl_1_data_75C = .data:0x0000075C; // type:object size:0x14
lbl_1_data_770 = .data:0x00000770; // type:object size:0x14
lbl_1_data_784 = .data:0x00000784; // type:object size:0x14
lbl_1_data_798 = .data:0x00000798; // type:object size:0x14
lbl_1_data_7AC = .data:0x000007AC; // type:object size:0x14
lbl_1_data_7C0 = .data:0x000007C0; // type:object size:0x14
lbl_1_data_7D4 = .data:0x000007D4; // type:object size:0x14
lbl_1_data_7E8 = .data:0x000007E8; // type:object size:0x14
lbl_1_data_7FC = .data:0x000007FC; // type:object size:0x14
lbl_1_data_810 = .data:0x00000810; // type:object size:0x14
lbl_1_data_824 = .data:0x00000824; // type:object size:0xC
lbl_1_data_830 = .data:0x00000830; // type:object size:0xC
lbl_1_data_83C = .data:0x0000083C; // type:object size:0xC
lbl_1_data_848 = .data:0x00000848; // type:object size:0x8 data:float
lbl_1_data_850 = .data:0x00000850; // type:object size:0x20
lbl_1_data_870 = .data:0x00000870; // type:object size:0x4 data:float
lbl_1_data_874 = .data:0x00000874; // type:object size:0xC data:4byte
jumptable_1_data_880 = .data:0x00000880; // type:object size:0x24 scope:local
lbl_1_data_8A4 = .data:0x000008A4; // type:object size:0xC data:4byte
lbl_1_data_8B0 = .data:0x000008B0; // type:object size:0xC data:4byte
lbl_1_data_8BC = .data:0x000008BC; // type:object size:0xC
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x308 data:float
lbl_1_bss_308 = .bss:0x00000308; // type:object size:0x8 data:float
lbl_1_bss_310 = .bss:0x00000310; // type:object size:0xB0 data:2byte
lbl_1_bss_3C0 = .bss:0x000003C0; // type:object size:0x4 data:float
