fn_1_0 = .text:0x00000000; // type:function size:0x68
lbl_1_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 data:float
lbl_1_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 data:float
lbl_1_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 data:float
lbl_1_rodata_5FC = .rodata:0x000005FC; // type:object size:0x4 data:float
lbl_1_rodata_600 = .rodata:0x00000600; // type:object size:0x4 data:float
lbl_1_rodata_604 = .rodata:0x00000604; // type:object size:0x4 data:float
lbl_1_rodata_608 = .rodata:0x00000608; // type:object size:0x8 data:double
lbl_1_rodata_610 = .rodata:0x00000610; // type:object size:0x8
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0x2C
lbl_1_rodata_644 = .rodata:0x00000644; // type:object size:0x4 data:float
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0x4 data:float
lbl_1_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 data:float
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x4 data:float
lbl_1_rodata_654 = .rodata:0x00000654; // type:object size:0x4 data:float
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x4 data:float
lbl_1_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 data:float
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x40 data:double
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 data:float
lbl_1_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x8 data:double
lbl_1_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 data:float
lbl_1_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 data:float
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 data:float
lbl_1_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x8 data:double
lbl_1_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 data:float
lbl_1_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x8 data:double
lbl_1_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x8 data:float
lbl_1_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x20
lbl_1_rodata_700 = .rodata:0x00000700; // type:object size:0x8 data:double
lbl_1_rodata_708 = .rodata:0x00000708; // type:object size:0x8 data:double
lbl_1_rodata_710 = .rodata:0x00000710; // type:object size:0x10 data:double
lbl_1_rodata_720 = .rodata:0x00000720; // type:object size:0x18 data:double
jumptable_1_data_0 = .data:0x00000000; // type:object size:0x28 scope:local
lbl_1_data_28 = .data:0x00000028; // type:object size:0x10
lbl_1_data_38 = .data:0x00000038; // type:object size:0x8 data:4byte
lbl_1_data_40 = .data:0x00000040; // type:object size:0x38
lbl_1_data_78 = .data:0x00000078; // type:object size:0x10 data:string
lbl_1_data_88 = .data:0x00000088; // type:object size:0x10 data:string
lbl_1_data_98 = .data:0x00000098; // type:object size:0x10
lbl_1_data_A8 = .data:0x000000A8; // type:object size:0x10
lbl_1_data_B8 = .data:0x000000B8; // type:object size:0x10
lbl_1_data_C8 = .data:0x000000C8; // type:object size:0x10
lbl_1_data_D8 = .data:0x000000D8; // type:object size:0x10
lbl_1_data_E8 = .data:0x000000E8; // type:object size:0x10
lbl_1_data_F8 = .data:0x000000F8; // type:object size:0x18
lbl_1_data_110 = .data:0x00000110; // type:object size:0x10 data:string
lbl_1_data_120 = .data:0x00000120; // type:object size:0x10 data:string
lbl_1_data_130 = .data:0x00000130; // type:object size:0x10
lbl_1_data_140 = .data:0x00000140; // type:object size:0x10
lbl_1_data_150 = .data:0x00000150; // type:object size:0x10
lbl_1_data_160 = .data:0x00000160; // type:object size:0x10
lbl_1_data_170 = .data:0x00000170; // type:object size:0x10
lbl_1_data_180 = .data:0x00000180; // type:object size:0x10
lbl_1_data_190 = .data:0x00000190; // type:object size:0x14
lbl_1_data_1A4 = .data:0x000001A4; // type:object size:0x10
lbl_1_data_1B4 = .data:0x000001B4; // type:object size:0x14
lbl_1_data_1C8 = .data:0x000001C8; // type:object size:0xC
lbl_1_data_1D4 = .data:0x000001D4; // type:object size:0xC
lbl_1_data_1E0 = .data:0x000001E0; // type:object size:0xC
lbl_1_data_1EC = .data:0x000001EC; // type:object size:0xC
jumptable_1_data_1F8 = .data:0x000001F8; // type:object size:0x40 scope:local
jumptable_1_data_238 = .data:0x00000238; // type:object size:0x48 scope:local
lbl_1_data_280 = .data:0x00000280; // type:object size:0x1C
lbl_1_data_29C = .data:0x0000029C; // type:object size:0x10
lbl_1_data_2AC = .data:0x000002AC; // type:object size:0x10
jumptable_1_data_2BC = .data:0x000002BC; // type:object size:0x30 scope:local
lbl_1_data_2EC = .data:0x000002EC; // type:object size:0x1C
lbl_1_data_308 = .data:0x00000308; // type:object size:0x10
lbl_1_data_318 = .data:0x00000318; // type:object size:0x20 data:4byte
lbl_1_data_338 = .data:0x00000338; // type:object size:0xC data:byte
lbl_1_data_344 = .data:0x00000344; // type:object size:0xC data:byte
lbl_1_data_350 = .data:0x00000350; // type:object size:0x28 data:byte
lbl_1_data_378 = .data:0x00000378; // type:object size:0x10
lbl_1_data_388 = .data:0x00000388; // type:object size:0xC
lbl_1_data_394 = .data:0x00000394; // type:object size:0x14 data:string
lbl_1_data_3A8 = .data:0x000003A8; // type:object size:0x1C
lbl_1_data_3C4 = .data:0x000003C4; // type:object size:0x1C
lbl_1_data_3E0 = .data:0x000003E0; // type:object size:0x18
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x138 data:2byte
lbl_1_bss_140 = .bss:0x00000140; // type:object size:0x4 data:4byte
lbl_1_bss_144 = .bss:0x00000144; // type:object size:0x1 data:byte
lbl_1_bss_148 = .bss:0x00000148; // type:object size:0x40
lbl_1_bss_188 = .bss:0x00000188; // type:object size:0x10
lbl_1_bss_198 = .bss:0x00000198; // type:object size:0x4 data:4byte
lbl_1_bss_19C = .bss:0x0000019C; // type:object size:0x4 data:4byte
lbl_1_bss_1A0 = .bss:0x000001A0; // type:object size:0x4 data:4byte
lbl_1_bss_1A4 = .bss:0x000001A4; // type:object size:0x4 data:4byte
lbl_1_bss_1A8 = .bss:0x000001A8; // type:object size:0x4 data:4byte
lbl_1_bss_1AC = .bss:0x000001AC; // type:object size:0x4 data:4byte
lbl_1_bss_1B0 = .bss:0x000001B0; // type:object size:0x4 data:4byte
lbl_1_bss_1B4 = .bss:0x000001B4; // type:object size:0x4 data:4byte
lbl_1_bss_1B8 = .bss:0x000001B8; // type:object size:0x8 data:4byte
lbl_1_bss_1C0 = .bss:0x000001C0; // type:object size:0x8 data:4byte
lbl_1_bss_1C8 = .bss:0x000001C8; // type:object size:0x10 data:4byte
lbl_1_bss_1D8 = .bss:0x000001D8; // type:object size:0x8 data:byte
lbl_1_bss_1E0 = .bss:0x000001E0; // type:object size:0x10 data:4byte
lbl_1_bss_1F0 = .bss:0x000001F0; // type:object size:0x4 data:4byte
lbl_1_bss_1F4 = .bss:0x000001F4; // type:object size:0x1 data:byte
lbl_1_bss_1F8 = .bss:0x000001F8; // type:object size:0x8 data:4byte
lbl_1_bss_200 = .bss:0x00000200; // type:object size:0x30
lbl_1_bss_230 = .bss:0x00000230; // type:object size:0x10
