_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_1390 = .rodata:0x00001390; // type:object size:0x8 data:double
lbl_1_rodata_1398 = .rodata:0x00001398; // type:object size:0x8 data:double
lbl_1_rodata_13A0 = .rodata:0x000013A0; // type:object size:0x8 data:double
lbl_1_rodata_13A8 = .rodata:0x000013A8; // type:object size:0x8 data:double
lbl_1_rodata_13B0 = .rodata:0x000013B0; // type:object size:0x30 data:4byte
lbl_1_rodata_13E0 = .rodata:0x000013E0; // type:object size:0x1B0
lbl_1_rodata_1590 = .rodata:0x00001590; // type:object size:0x8 data:double
lbl_1_rodata_1598 = .rodata:0x00001598; // type:object size:0x8 data:double
lbl_1_rodata_15A0 = .rodata:0x000015A0; // type:object size:0x8 data:double
lbl_1_rodata_15A8 = .rodata:0x000015A8; // type:object size:0x8 data:double
lbl_1_rodata_15B0 = .rodata:0x000015B0; // type:object size:0x1B0
lbl_1_rodata_1760 = .rodata:0x00001760; // type:object size:0x40 data:4byte
lbl_1_rodata_17A0 = .rodata:0x000017A0; // type:object size:0x30 data:4byte
lbl_1_rodata_17D0 = .rodata:0x000017D0; // type:object size:0x8 data:double
lbl_1_rodata_17D8 = .rodata:0x000017D8; // type:object size:0x8 data:double
lbl_1_rodata_17E0 = .rodata:0x000017E0; // type:object size:0x8 data:double
lbl_1_rodata_17E8 = .rodata:0x000017E8; // type:object size:0x8 data:double
lbl_1_rodata_17F0 = .rodata:0x000017F0; // type:object size:0x8 data:double
lbl_1_rodata_17F8 = .rodata:0x000017F8; // type:object size:0x8 data:double
lbl_1_rodata_1800 = .rodata:0x00001800; // type:object size:0x18 data:float
lbl_1_rodata_1818 = .rodata:0x00001818; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x38 data:string
lbl_1_data_60 = .data:0x00000060; // type:object size:0x20 data:float
lbl_1_data_80 = .data:0x00000080; // type:object size:0xC
lbl_1_data_8C = .data:0x0000008C; // type:object size:0xC data:string
lbl_1_data_98 = .data:0x00000098; // type:object size:0x18
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x18
lbl_1_data_C8 = .data:0x000000C8; // type:object size:0x18
lbl_1_data_E0 = .data:0x000000E0; // type:object size:0x18
lbl_1_data_F8 = .data:0x000000F8; // type:object size:0x18
lbl_1_data_110 = .data:0x00000110; // type:object size:0x18
lbl_1_data_128 = .data:0x00000128; // type:object size:0x18
lbl_1_data_140 = .data:0x00000140; // type:object size:0x18
lbl_1_data_158 = .data:0x00000158; // type:object size:0x18
lbl_1_data_170 = .data:0x00000170; // type:object size:0x18
lbl_1_data_188 = .data:0x00000188; // type:object size:0x18
lbl_1_data_1A0 = .data:0x000001A0; // type:object size:0x18
lbl_1_data_1B8 = .data:0x000001B8; // type:object size:0x18 data:string
jumptable_1_data_1D0 = .data:0x000001D0; // type:object size:0x28 scope:local
lbl_1_data_1F8 = .data:0x000001F8; // type:object size:0x14
lbl_1_data_20C = .data:0x0000020C; // type:object size:0x14
lbl_1_data_220 = .data:0x00000220; // type:object size:0x14
lbl_1_data_234 = .data:0x00000234; // type:object size:0x14
lbl_1_data_248 = .data:0x00000248; // type:object size:0x14
jumptable_1_data_25C = .data:0x0000025C; // type:object size:0x1C scope:local
lbl_1_data_278 = .data:0x00000278; // type:object size:0xC
lbl_1_data_284 = .data:0x00000284; // type:object size:0xC
lbl_1_data_290 = .data:0x00000290; // type:object size:0x10
lbl_1_data_2A0 = .data:0x000002A0; // type:object size:0x8 data:float
lbl_1_data_2A8 = .data:0x000002A8; // type:object size:0x14
lbl_1_data_2BC = .data:0x000002BC; // type:object size:0x4 data:float
lbl_1_data_2C0 = .data:0x000002C0; // type:object size:0xC data:4byte
lbl_1_data_2CC = .data:0x000002CC; // type:object size:0xC data:4byte
lbl_1_data_2D8 = .data:0x000002D8; // type:object size:0xC data:4byte
jumptable_1_data_2E4 = .data:0x000002E4; // type:object size:0x1C scope:local
lbl_1_data_300 = .data:0x00000300; // type:object size:0xC
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x900 data:4byte
lbl_1_bss_900 = .bss:0x00000900; // type:object size:0x8 data:float
lbl_1_bss_908 = .bss:0x00000908; // type:object size:0xB0 data:2byte
lbl_1_bss_9B8 = .bss:0x000009B8; // type:object size:0x4 data:float
