_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_3A4 = .data:0x000003A4; // type:object size:0xC
lbl_1_data_3B0 = .data:0x000003B0; // type:object size:0x8
lbl_1_data_3B8 = .data:0x000003B8; // type:object size:0x8
lbl_1_data_3C0 = .data:0x000003C0; // type:object size:0x14
lbl_1_data_3D4 = .data:0x000003D4; // type:object size:0x14
lbl_1_data_3E8 = .data:0x000003E8; // type:object size:0x10
lbl_1_data_3F8 = .data:0x000003F8; // type:object size:0x4 data:4byte
lbl_1_data_3FC = .data:0x000003FC; // type:object size:0xC
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x8 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x60 data:4byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x10 data:4byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x8 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x10
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x10
lbl_1_bss_C0 = .bss:0x000000C0; // type:object size:0x8 data:4byte
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x8
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0x80 data:4byte
lbl_1_bss_150 = .bss:0x00000150; // type:object size:0x128 data:4byte
lbl_1_bss_278 = .bss:0x00000278; // type:object size:0x38
lbl_1_bss_2B0 = .bss:0x000002B0; // type:object size:0x8 data:4byte
lbl_1_bss_2B8 = .bss:0x000002B8; // type:object size:0x8 data:4byte
lbl_1_bss_2C0 = .bss:0x000002C0; // type:object size:0x8 data:4byte
lbl_1_bss_2C8 = .bss:0x000002C8; // type:object size:0x8 data:4byte
lbl_1_bss_2D0 = .bss:0x000002D0; // type:object size:0x8
lbl_1_bss_2D8 = .bss:0x000002D8; // type:object size:0x8 data:4byte
lbl_1_bss_2E0 = .bss:0x000002E0; // type:object size:0x8 data:4byte
lbl_1_bss_2E8 = .bss:0x000002E8; // type:object size:0x8 data:4byte
